00007ff800444980 (__TEXT,__text) external _NSAddImage
00007ff800462187 (__TEXT,__text) non-external __ZN5dyld45Atlas11SharedCache25mapSubCacheAndInvokeBlockEPK17dyld_cache_headerU13block_pointerFvPKvmE.cold.1
00007ff800447988 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache35forEachInstalledCacheWithSystemPathERN3lsl9AllocatorERNS_11FileManagerEPKcU13block_pointerFvPS1_E
00007ff8004485d4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache3pinEv
00007ff8004485e6 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache5unpinEv
00007ff8004475c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCacheC2ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEEyb
00007ff800462164 (__TEXT,__text) non-external __ZN5dyld45Atlas11SharedCacheC2ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEEyb.cold.1
00007ff80044aee4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer11deserializeENSt3__14spanISt4byteLm18446744073709551615EEE
00007ff80044bd1c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer18readMappedFileInfoERNSt3__14spanISt4byteLm18446744073709551615EEERyRN3lsl4UUIDERNS_10FileRecordE
00007ff80044bb02 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot11sharedCacheEv
00007ff800449fec (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot12forEachImageEU13block_pointerFvPNS0_5ImageEE
00007ff80044b582 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot17forEachImageNotInERKS1_U13block_pointerFvPNS0_5ImageEE
00007ff80044bb0c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot8addImageEONS0_5ImageE
00007ff80044b56e (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC1ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEE
00007ff80044abc4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC2ERN3lsl9AllocatorERNS_11FileManagerEb
00007ff80044ac74 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC2ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEE
00007ff8004474a2 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas17SharedCacheLocalsC2ERN3lsl9SharedPtrINS0_6MapperEEEb
00007ff800446d82 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image11pointerSizeEv
00007ff800446f68 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image14forEachSectionEU13block_pointerFvPKcS3_yyE
00007ff800446db4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image14forEachSegmentEU13block_pointerFvPKcyyiE
00007ff8004472d2 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image17contentForSectionEPKcS3_U13block_pointerFvPKvyyE
00007ff800447080 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image17contentForSegmentEPKcU13block_pointerFvPKvyyE
00007ff800446908 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image4swapERS1_
00007ff800444f28 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6BitmapC2ERN3lsl9AllocatorERNSt3__14spanISt4byteLm18446744073709551615EEE
00007ff800445fe2 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper14mapperForMachOERN3lsl9AllocatorERNS_10FileRecordERKNS2_4UUIDEPKv
00007ff800444fe4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper20mapperForSharedCacheERN3lsl9AllocatorERNS_10FileRecordEPKv
00007ff800445e16 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper26mapperForSharedCacheLocalsERN3lsl9AllocatorERNS_10FileRecordE
00007ff8004467b2 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper3pinEv
00007ff80046211e (__TEXT,__text) non-external __ZN5dyld45Atlas6Mapper3pinEv.cold.1
00007ff8004468ae (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper5unpinEv
00007ff800462141 (__TEXT,__text) non-external __ZN5dyld45Atlas6Mapper5unpinEv.cold.1
00007ff80044e9c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerI17dyld_cache_headerEC2EON3lsl9SharedPtrIS1_EEPKvy
00007ff80044ea1a (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerI17dyld_cache_headerED2Ev
00007ff80044e89e (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIN5dyld311MachOLoadedEE4swapERS5_
00007ff80044e8e2 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIN5dyld311MachOLoadedEEC2EON3lsl9SharedPtrIS1_EEPKvy
00007ff80044e85c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIN5dyld311MachOLoadedEED2Ev
00007ff80044e934 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIhEC2EON3lsl9SharedPtrIS1_EEPKvy
00007ff80044e986 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIhED2Ev
00007ff800446592 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6MapperD2Ev
00007ff8004620d8 (__TEXT,__text) non-external __ZN5dyld45Atlas6MapperD2Ev.cold.1
00007ff8004489a4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process11getSnapshotEPi
00007ff800449786 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process18setupNotificationsEPi
00007ff800462236 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process18setupNotificationsEPi.cold.1
00007ff800462259 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process18setupNotificationsEPi.cold.2
00007ff80046227c (__TEXT,__text) non-external __ZN5dyld45Atlas7Process18setupNotificationsEPi.cold.3
00007ff8004490f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process18synthesizeSnapshotEPi
00007ff80044993c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process19handleNotificationsEv
00007ff80044a436 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process20registerEventHandlerEPijP16dispatch_queue_sU13block_pointerFvvE
00007ff800448cd0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process21teardownNotificationsEv
00007ff8004621aa (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.1
00007ff8004621cd (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.2
00007ff8004621f0 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.3
00007ff800462213 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.4
00007ff80044a6d6 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process22unregisterEventHandlerEj
00007ff800449e08 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process32registerAtlasChangedEventHandlerEPiP16dispatch_queue_sU13block_pointerFvPNS0_5ImageEbE
00007ff800448c02 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessC1ERN3lsl9AllocatorERNS_11FileManagerEjPi
00007ff8004488e4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessC2ERN3lsl9AllocatorERNS_11FileManagerEjPi
00007ff8004490e2 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessD1Ev
00007ff800448c0c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessD2Ev
00007ff800453c29 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils16concatenatePathsEPcPKcm
00007ff800453bca (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils7strrstrEPKcS2_
00007ff841aedf30 (__DATA,__dyld4) non-external (was a private external) __ZN5dyld45gDyldE
00007ff800453d2e (__TEXT,__text) non-external __ZN5dyld4L21finalizeListTLV_thunkEPv
00007ff800443ea6 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics12errorMessageEv
00007ff8004430ea (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics13assertNoErrorEv
00007ff8004620bb (__TEXT,__text) non-external __ZNK11Diagnostics13assertNoErrorEv.cold.1
00007ff80044461c (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics16errorMessageCStrEv
00007ff800443616 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics7noErrorEv
00007ff8004435ea (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics8hasErrorEv
00007ff8004540c2 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12forEachCacheEU13block_pointerFvPKS_RbE
00007ff800454040 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE
00007ff800453ea2 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache13forEachRegionEU13block_pointerFvPKvyyjjyRbE
00007ff80044341a (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache7inCacheEPKvmRb
00007ff800455c26 (__TEXT,__text) non-external (was a private external) __ZNK22dyld_process_info_base14forEachSegmentEyU13block_pointerFvyyPKcE
00007ff800455bd4 (__TEXT,__text) non-external (was a private external) __ZNK22dyld_process_info_base15forEachAotImageEU13block_pointerFbyyyPhmE
00007ff8004619e6 (__TEXT,__text) non-external (was a private external) __ZNK29dyld_process_info_notify_base13setNotifyMainEU13block_pointerFvvE
00007ff80045b598 (__TEXT,__text) non-external (was a private external) __ZNK3lsl18AllocationMetadata4typeEv
00007ff80045b4b4 (__TEXT,__text) non-external (was a private external) __ZNK3lsl18EphemeralAllocator15allocated_bytesEv
00007ff80045b4be (__TEXT,__text) non-external (was a private external) __ZNK3lsl18EphemeralAllocator18vm_allocated_bytesEv
00007ff80045b4da (__TEXT,__text) non-external (was a private external) __ZNK3lsl18EphemeralAllocator5ownedEPKvy
00007ff80045b8da (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator15allocated_bytesEv
00007ff80045e4d4 (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EE15allocated_bytesEv
00007ff80045e4dc (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EE18vm_allocated_bytesEv
00007ff80045e4c6 (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EE5ownedEPKvy
00007ff80045b8e8 (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator18vm_allocated_bytesEv
00007ff80045de54 (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator5ownedEPKvy
00007ff80045c2ec (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator8validateEv
00007ff80045bde6 (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator9debugDumpEv
00007ff80045f834 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_13MemoryManager6BufferENS_19PersistentAllocator17RegionSizeCompareELb0EE14const_iteratorssERKS6_
00007ff8004611bc (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_13MemoryManager6BufferENS_19PersistentAllocator17RegionSizeCompareELb0EE4findERKS2_
00007ff80045e564 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_13MemoryManager6BufferENS_19PersistentAllocator20RegionAddressCompareELb0EE14const_iteratorssERKS6_
00007ff80045f894 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_13MemoryManager6BufferENS_19PersistentAllocator20RegionAddressCompareELb0EE4findERKS2_
00007ff80044cc5a (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_9UniquePtrIN5dyld45Atlas5ImageEEENSt3__14lessIS5_EELb0EE14const_iteratorssERKSA_
00007ff800453a68 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_9UniquePtrIN5dyld45Atlas5ImageEEENSt3__14lessIS5_EELb0EE8NodeCoreILj31ELj15EE17lower_bound_indexERKS5_S8_
00007ff80044c254 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINSt3__14pairIjN5dyld45Atlas7Process19ProcessUpdateRecordEEENS_10OrderedMapIjS6_NS1_4lessIjEEE13value_compareELb0EE14const_iteratorssERKSE_
00007ff8004513a2 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINSt3__14pairIjN5dyld45Atlas7Process19ProcessUpdateRecordEEENS_10OrderedMapIjS6_NS1_4lessIjEEE13value_compareELb0EE4findERKS7_
00007ff800450732 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINSt3__14pairIjN5dyld45Atlas7Process19ProcessUpdateRecordEEENS_10OrderedMapIjS6_NS1_4lessIjEEE13value_compareELb0EE8NodeCoreILj10ELj7EE17lower_bound_indexERKS7_SC_
00007ff80044c2ba (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINSt3__14pairIjN5dyld45Atlas7Process21ProcessNotifierRecordEEENS_10OrderedMapIjS6_NS1_4lessIjEEE13value_compareELb0EE14const_iteratorssERKSE_
00007ff800451f80 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINSt3__14pairIjN5dyld45Atlas7Process21ProcessNotifierRecordEEENS_10OrderedMapIjS6_NS1_4lessIjEEE13value_compareELb0EE4findERKS7_
00007ff80045134e (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINSt3__14pairIjN5dyld45Atlas7Process21ProcessNotifierRecordEEENS_10OrderedMapIjS6_NS1_4lessIjEEE13value_compareELb0EE8NodeCoreILj7ELj6EE17lower_bound_indexERKS7_SC_
00007ff800459c84 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINSt3__14pairIyNS_4UUIDEEENS_10OrderedMapIyS3_NS1_4lessIyEEE13value_compareELb0EE14const_iteratorssERKSB_
00007ff800459f4a (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINSt3__14pairIyNS_4UUIDEEENS_10OrderedMapIyS3_NS1_4lessIyEEE13value_compareELb0EE4findERKS4_
00007ff80045a1b4 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINSt3__14pairIyNS_4UUIDEEENS_10OrderedMapIyS3_NS1_4lessIyEEE13value_compareELb0EE8NodeCoreILj10ELj7EE17lower_bound_indexERKS4_S9_
00007ff80044c0e4 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeIPKcNS_20ConstCharStarCompareELb0EE14const_iteratorssERKS5_
00007ff80044bfd8 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeIiNSt3__14lessIiEELb0EE14const_iteratorssERKS5_
00007ff80044dce8 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeIiNSt3__14lessIiEELb0EE4findERKi
00007ff80045dfcc (__TEXT,__text) non-external (was a private external) __ZNK3lsl9Allocator8validateEv
00007ff80045dfd2 (__TEXT,__text) non-external (was a private external) __ZNK3lsl9Allocator9debugDumpEv
00007ff800458088 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311GradedArchs5gradeEjjb
00007ff800443c1c (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile12forEachSliceER11DiagnosticsyU13block_pointerFvjjPKvyRbE
00007ff800457d06 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile12forEachSliceER11DiagnosticsybU13block_pointerFvjjPKvyRbE
00007ff800443c32 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile12isValidSliceER11Diagnosticsyjjjyy
00007ff80045854a (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile11installNameEv
00007ff800443df4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile11pointerSizeEv
00007ff800443afc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13hasMachOMagicEv
00007ff8004436fc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile14forEachSectionEU13block_pointerFvRKNS0_11SectionInfoEbRbE
00007ff800443632 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile14forEachSegmentEU13block_pointerFvRKNS0_11SegmentInfoERbE
00007ff8004581ce (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16builtForPlatformENS_8PlatformEb
00007ff800443576 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16isMainExecutableEv
00007ff800442f86 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile18forEachLoadCommandER11DiagnosticsU13block_pointerFvPK12load_commandRbE
00007ff800443806 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19getDylibInstallNameEPPKcPjS4_
00007ff800458344 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19loadableIntoProcessENS_8PlatformEPKcb
00007ff800458602 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile20preferredLoadAddressEv
00007ff8004431be (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile24forEachSupportedPlatformEU13block_pointerFvNS_8PlatformEjjE
00007ff800443b32 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile7getUuidEPh
00007ff800443d56 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile7isMachOER11Diagnosticsy
00007ff800459c7a (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord11fileManagerEv
00007ff800459c58 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord4sizeEv
00007ff800459ba0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord4statEv
00007ff800459b16 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord7getPathEv
00007ff800459396 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411FileManager11fsidForUUIDERKN3lsl4UUIDE
00007ff800458a4a (__TEXT,__text) non-external (was a private external) __ZNK5dyld411FileManager13reloadFSInfosEv
00007ff800458ee8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411FileManager17uuidForFileSystemEy
00007ff800463bf4 (__TEXT,__text) non-external __ZNK5dyld411FileManager17uuidForFileSystemEy.cold.1
00007ff800453c92 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers11malloc_sizeEPKv
00007ff800453ca0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers11vm_allocateEjPmmi
00007ff800453d66 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers12__cxa_atexitEPFvPvES1_S1_
00007ff800453cb6 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers13vm_deallocateEjmm
00007ff800453d8a (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers14isLaunchdOwnedEv
00007ff800453e00 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers17getTLVGetAddrFuncEv
00007ff800453d48 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers19pthread_getspecificEm
00007ff800453d56 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers19pthread_setspecificEmPKv
00007ff800453d7a (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers21__cxa_finalize_rangesEPK13__cxa_range_tj
00007ff800453e3a (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers21os_unfair_lock_unlockEP16os_unfair_lock_s
00007ff800453cdc (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers21pthread_key_init_freeEi
00007ff800453cc8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers23pthread_key_create_freeEPm
00007ff800453e1c (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers25setDyldPatchedObjCClassesEv
00007ff800453d1a (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers30pthread_key_create_thread_exitEPm
00007ff800453dca (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers31os_unfair_recursive_lock_unlockEP26os_unfair_recursive_lock_s
00007ff800453e2a (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers32os_unfair_lock_lock_with_optionsEP16os_unfair_lock_s24os_unfair_lock_options_t
00007ff800453dba (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers42os_unfair_recursive_lock_lock_with_optionsEP26os_unfair_recursive_lock_s24os_unfair_lock_options_t
00007ff800453e0e (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers44os_unfair_recursive_lock_unlock_forked_childEP26os_unfair_recursive_lock_s
00007ff800453dd8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers4exitEi
00007ff800453c84 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers4freeEPv
00007ff800453de4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers6getenvEPKc
00007ff800453c76 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers6mallocEm
00007ff800453df2 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers7mkstempEPc
00007ff800453c6a (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers7versionEv
00007ff800453cf0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers9run_asyncEPFPvS1_ES1_
00007ff800448414 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas11SharedCache12localSymbolsEv
00007ff800446d74 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas11SharedCache14rebasedAddressEv
00007ff800447f6c (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas11SharedCache15forEachFilePathEU13block_pointerFvPKcE
00007ff80044813e (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas11SharedCache15isPrivateMappedEv
00007ff800447f58 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas11SharedCache4sizeEv
00007ff800447f4e (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas11SharedCache4uuidEv
00007ff80044977c (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas15ProcessSnapshot5validEv
00007ff8004475be (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas17SharedCacheLocals20use64BitDylibOffsetsEv
00007ff8004475b4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas17SharedCacheLocals9localInfoEv
00007ff800446cd8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas5Image11installnameEv
00007ff800446d4a (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas5Image11sharedCacheEv
00007ff800446d58 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas5Image19sharedCacheVMOffsetEv
00007ff800446a52 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas5Image2mlEv
00007ff800446c52 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas5Image4uuidEv
00007ff800446d24 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas5Image8filenameEv
00007ff8004466c4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas6Mapper3mapEPKvy
00007ff8004620fb (__TEXT,__text) non-external __ZNK5dyld45Atlas6Mapper3mapEPKvy.cold.1
00007ff80044755c (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas6Mapper3mapI17dyld_cache_headerEENS1_7PointerIT_EEPKvy
00007ff800446c04 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas6Mapper3mapIN5dyld311MachOLoadedEEENS1_7PointerIT_EEPKvy
00007ff800447282 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas6Mapper3mapIhEENS1_7PointerIT_EEPKvy
00007ff80045e280 (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_loopINS_17_ClassicAlgPolicyEEclB8un170006IN3lsl5BTreeINS4_13MemoryManager6BufferENS4_19PersistentAllocator20RegionAddressCompareELb0EE14const_iteratorESB_NS_20back_insert_iteratorINS4_6VectorIS7_EEEEEENS_4pairIT_T1_EESH_T0_SI_
00007ff80044cce2 (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_loopINS_17_ClassicAlgPolicyEEclB8un170006IPhS4_NS_20back_insert_iteratorIN3lsl6VectorIcEEEEEENS_4pairIT_T1_EESB_T0_SC_
00007ff80046115a (__TEXT,__text) non-external (was a private external) __ZNSt3__113__lower_boundB8un170006INS_17_ClassicAlgPolicyENS_11__wrap_iterIPN3lsl13MemoryManager6BufferEEES7_S5_NS_10__identityENS3_19PersistentAllocator17RegionSizeCompareEEET0_SB_T1_RKT2_RT4_RT3_
00007ff80045fb08 (__TEXT,__text) non-external (was a private external) __ZNSt3__113__lower_boundB8un170006INS_17_ClassicAlgPolicyENS_11__wrap_iterIPN3lsl13MemoryManager6BufferEEES7_S5_NS_10__identityENS3_19PersistentAllocator20RegionAddressCompareEEET0_SB_T1_RKT2_RT4_RT3_
00007ff80044f56f (__TEXT,__text) non-external (was a private external) __ZNSt3__113__lower_boundB8un170006INS_17_ClassicAlgPolicyENS_11__wrap_iterIPPKcEES6_S4_NS_10__identityEN3lsl20ConstCharStarCompareEEET0_SA_T1_RKT2_RT4_RT3_
00007ff80045e120 (__TEXT,__text) non-external (was a private external) __ZNSt3__121__unwrap_and_dispatchB8un170006INS_10__overloadINS_11__copy_loopINS_17_ClassicAlgPolicyEEENS_14__copy_trivialEEEN3lsl5BTreeINS7_13MemoryManager6BufferENS7_19PersistentAllocator20RegionAddressCompareELb0EE14const_iteratorESE_NS_20back_insert_iteratorINS7_6VectorISA_EEEELi0EEENS_4pairIT0_T2_EESK_T1_SL_
00007ff80044c08a (__TEXT,__text) non-external (was a private external) __ZNSt3__18optionalIyE4swapB8un170006ERS1_
00007ff840032f20 (__DATA_CONST,__const) non-external (was a private external) __ZTVN3lsl18EphemeralAllocatorE
00007ff840033010 (__DATA_CONST,__const) non-external (was a private external) __ZTVN3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EEE
00007ff840032fb8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN3lsl19PersistentAllocatorE
00007ff840032c50 (__DATA_CONST,__const) non-external (was a private external) __ZTVN3lsl8CRC32cSWE
00007ff840032768 (__DATA_CONST,__const) non-external (was a private external) __ZTVN5dyld416LibSystemHelpersE
00007ff841aee000 (__DATA,__bss) non-external __ZZL18defaultFileManagervE12sFileManager
00007ff841aee008 (__DATA,__bss) non-external __ZZL18defaultFileManagervE9onceToken
00007ff840032a80 (__DATA_CONST,__const) non-external __ZZN22dyld_process_info_base15copySegmentNameEPKcE11stdSegNames
00007ff841aee010 (__DATA,__bss) non-external __ZZN3lsl9Allocator16defaultAllocatorEvE10unfairLock
00007ff841aee018 (__DATA,__bss) non-external __ZZN3lsl9Allocator16defaultAllocatorEvE9allocator
