00007ffa11cbd2b4 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa42629308 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29DisplayOfferTransitionContext
00007ffa43f190a0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29DynamicViewControllerDelegate
00007ffa4262ba28 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00007ffa4262e210 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30AllPurchaseTransactionObserver
00007ffa4262d9f8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30HideMyEmailSignupAlternateView
00007ffa426311e0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31HideMyEmailSignupViewController
00007ffa4262c888 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription31PurchasingSpinnerViewController
00007ffa426293a0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31RefreshReceiptTransitionContext
00007ffa42631130 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31UnselectableLinkEnabledTextView
00007ffa4262fba0 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription32DismissibleDynamicViewController
00007ffa426298e0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription32SubscriptionOffersViewController
00007ffa42630c48 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription34BundleSubscriptionDetectionManager
00007ffa4262de00 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00007ffa42630958 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintFooterView
00007ffa42629b08 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintHeaderView
00007ffa42630d98 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00007ffa4262e9c8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00007ffa4262c928 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00007ffa4262da38 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription45PostPurchaseOnboardingContainerViewController
00007ffa42630268 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider
00007ffa4262a708 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription6Images
00007ffa4262bff0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SKErrorDomain (from StoreKit)
                 (undefined) external _SXActionTypeLink (from Silex)
                 (undefined) external _TSAccessibilitySpeakAndDoNotBeInterrupted (from TeaUI)
                 (undefined) external _UIContentSizeCategoryLarge (from UIKitCore)
                 (undefined) external _UIEdgeInsetsZero (from UIKitCore)
                 (undefined) external _UIFontTextStyleFootnote (from UIKitCore)
                 (undefined) external _UIFontTextStyleHeadline (from UIKitCore)
                 (undefined) external _UIFontTextStyleLargeTitle (from UIKitCore)
                 (undefined) external _UIFontTextStyleSubheadline (from UIKitCore)
                 (undefined) external _UIFontTextStyleTitle3 (from UIKitCore)
                 (undefined) external _UIFontWeightBlack (from AppKit)
                 (undefined) external _UIFontWeightBold (from AppKit)
                 (undefined) external _UIFontWeightLight (from AppKit)
                 (undefined) external _UIFontWeightRegular (from AppKit)
                 (undefined) external _UIFontWeightSemibold (from AppKit)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffa43a0f6f0 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription12OfferManager_$_NewsSubscription
00007ffa43a0d150 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription15PurchaseManager_$_NewsSubscription
00007ffa43a10600 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription17PaywallInteractor_$_NewsSubscription
00007ffa43a0c0b8 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription17PurchasePresenter_$_NewsSubscription
00007ffa43a0dc68 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription19WebOptinFlowManager_$_NewsSubscription
00007ffa43a12e48 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription23BundlePurchasePrewarmer_$_NewsSubscription
00007ffa43a11a28 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription27AlacartePaywallViewProvider_$_NewsSubscription
00007ffa43a0fc28 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription27PaywallFormatContentService_$_NewsSubscription
00007ffa43a0c2a0 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription29BundleHardPaywallViewProvider_$_NewsSubscription
00007ffa43a0b4d0 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription29BundleSoftPaywallViewProvider_$_NewsSubscription
00007ffa43a13f00 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription30AllPurchaseTransactionObserver_$_NewsSubscription
00007ffa43a17190 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription31HideMyEmailSignupViewController_$_NewsSubscription
00007ffa43a16f80 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription31UnselectableLinkEnabledTextView_$_NewsSubscription
00007ffa43a0c550 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription32SubscriptionOffersViewController_$_NewsSubscription
00007ffa43a164c8 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription34BundleSubscriptionDetectionManager_$_NewsSubscription
00007ffa43a15c20 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider_$_NewsSubscription
00007ffa43a0fa98 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC16NewsSubscription23BundlePaywallPlayerView
00007ffa42626548 (__DATA,__objc_data) non-external __DATA_NPAssembly
00007ffa43a0cc50 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription10BaseStyler
00007ffa43a14ff8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription12ColorPalette
00007ffa42625040 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription12OfferManager
00007ffa43a12330 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription13PaywallModule
00007ffa43a13680 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription14PaywallFactory
00007ffa43a0e740 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription14StylerAssembly
00007ffa43a10e40 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15FactoryAssembly
00007ffa43a162b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15ManagerAssembly
00007ffa43a0cde0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15MetricsProvider
00007ffa43a11148 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15PaywallAssembly
00007ffa42624eb0 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription15PremiumSealView
00007ffa42624a28 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription15PurchaseManager
00007ffa42624c78 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription15PurchaseStarter
00007ffa43a0dcf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15UtilityAssembly
00007ffa43a16d50 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16DatabaseAssembly
00007ffa43a0fed0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16ReceiptRefresher
00007ffa43a13488 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16RendererAssembly
00007ffa43a13340 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription17FinanceURLHandler
00007ffa42625308 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription17PaywallInteractor
00007ffa426243b0 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription17PurchasePresenter
00007ffa43a14728 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18HideMyEmailService
00007ffa43a16070 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18LandingPageDecider
00007ffa43a12cd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18PaywallDataManager
00007ffa42624650 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription19AlacartePaywallView
00007ffa43a11cf8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19EntitlementsManager
00007ffa43a137f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19PaywallEventHandler
00007ffa43a12bc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19PaywallTypeProvider
00007ffa42624b40 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription19WebOptinFlowManager
00007ffa43a11860 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21AlacartePaywallStyler
00007ffa426255c8 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription21BundleHardPaywallView
00007ffa42625a20 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription21BundleSoftPaywallView
00007ffa43a16148 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21CampaignClickRecorder
00007ffa43a140a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21OfferOverrideProvider
00007ffa43a10cf8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21PaywallImageProcessor
00007ffa42624d78 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription21PaywallViewController
00007ffa42624a70 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription21PurchasingSpinnerView
00007ffa43a15f78 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22AppLaunchMethodChecker
00007ffa43a0d9c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22AppLaunchUpsellManager
00007ffa426242e8 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription22ErrorTransitionContext
00007ffa43a16220 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22SIWACredentialUploader
00007ffa42624800 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription22SubscriptionOffersView
00007ffa42626220 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription22WebAccessAuthenticator
00007ffa43a11ff0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22WebAccessOptInProvider
00007ffa43a16e08 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23AlacartePaywallRenderer
00007ffa43a13978 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23AppActivationURLHandler
00007ffa43a0ff60 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundleHardPaywallStyler
00007ffa43a14da8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundlePaywallBaseStyler
00007ffa42625090 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription23BundlePaywallPlayerView
00007ffa42625b88 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription23BundlePurchasePrewarmer
00007ffa43a11ab0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundleSoftPaywallStyler
00007ffa43a11f38 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23DisposableOfferObserver
00007ffa43a14ac8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupModule
00007ffa43a14bc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupRouter
00007ffa43a0e010 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupStyler
00007ffa43a10980 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23InAppMessageCoordinator
00007ffa43a13268 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23SubscriptionAccessMeter
00007ffa43a120c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription24SubscriptionOffersModule
00007ffa43a15aa8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription24SubscriptionOffersStyler
00007ffa42625b38 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription24SubscriptionsStartupTask
00007ffa43a130d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25BundleHardPaywallRenderer
00007ffa42624000 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription25BundlePaywallDataProvider
00007ffa43a0ec38 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25BundleSoftPaywallRenderer
00007ffa43a14130 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25HideMyEmailSignupAssembly
00007ffa42624950 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription25PaidBundleViaOfferHandler
00007ffa43a10740 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25PurchasingSpinnerAssembly
00007ffa43a0d618 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25SubscriptionExpiryManager
00007ffa43a14f40 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25SubscriptionStatusChecker
00007ffa42625578 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription26AppLaunchOnboardingManager
00007ffa42626270 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription26BridgedFamilyStatusManager
00007ffa43a0c958 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26FamilySharingStatusManager
00007ffa42626660 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription26PaidBundleViaOfferSettings
00007ffa43a12428 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26PaywallShownEntriesManager
00007ffa43a12a48 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SIWAPurchaseConfigProvider
00007ffa43a103c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SubscriptionOffersAssembly
00007ffa43a0e6b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SubscriptionOffersRenderer
