0000000180e63ab4 (__TEXT,__text) non-external _ApplyInterfaceAdvisory
0000000180e639dc (__TEXT,__text) non-external _ApplyInterfaceRank
00000001df55d0b8 (__DATA,__bss) non-external _SCNetworkReachabilityCreateWithAddressPair.warned
0000000180e4a4e4 (__TEXT,__text) external _SCNetworkReachabilityCreateWithName
0000000180e49ce0 (__TEXT,__text) external _SCNetworkReachabilityCreateWithOptions
0000000180e4cd44 (__TEXT,__text) external _SCNetworkReachabilityGetFlags
0000000180ebb748 (__TEXT,__text) non-external _SCNetworkReachabilityGetFlags.cold.1
0000000180ebb774 (__TEXT,__text) non-external _SCNetworkReachabilityGetFlags.cold.2
0000000180e7b07c (__TEXT,__text) external _SCNetworkReachabilityGetInterfaceIndex
0000000180ebb6f0 (__TEXT,__text) non-external _SCNetworkReachabilityGetInterfaceIndex.cold.1
0000000180ebb71c (__TEXT,__text) non-external _SCNetworkReachabilityGetInterfaceIndex.cold.2
0000000180e7aa9c (__TEXT,__text) external _SCNetworkReachabilityGetTypeID
0000000180e4c548 (__TEXT,__text) external _SCNetworkReachabilityScheduleWithRunLoop
0000000180ebb7f8 (__TEXT,__text) non-external _SCNetworkReachabilityScheduleWithRunLoop.cold.1
0000000180ebb824 (__TEXT,__text) non-external _SCNetworkReachabilityScheduleWithRunLoop.cold.2
0000000180ebb850 (__TEXT,__text) non-external _SCNetworkReachabilityScheduleWithRunLoop.cold.3
0000000180ebb87c (__TEXT,__text) non-external _SCNetworkReachabilityScheduleWithRunLoop.cold.4
0000000180e4aa48 (__TEXT,__text) external _SCNetworkReachabilitySetCallback
0000000180ebb7a0 (__TEXT,__text) non-external _SCNetworkReachabilitySetCallback.cold.1
0000000180ebb7cc (__TEXT,__text) non-external _SCNetworkReachabilitySetCallback.cold.2
0000000180e4ab2c (__TEXT,__text) external _SCNetworkReachabilitySetDispatchQueue
0000000180ebb958 (__TEXT,__text) non-external _SCNetworkReachabilitySetDispatchQueue.cold.1
0000000180ebb984 (__TEXT,__text) non-external _SCNetworkReachabilitySetDispatchQueue.cold.2
0000000180e54bb0 (__TEXT,__text) external _SCNetworkReachabilityUnscheduleFromRunLoop
0000000180ebb8d4 (__TEXT,__text) non-external _SCNetworkReachabilityUnscheduleFromRunLoop.cold.1
0000000180ebb900 (__TEXT,__text) non-external _SCNetworkReachabilityUnscheduleFromRunLoop.cold.2
0000000180ebb92c (__TEXT,__text) non-external _SCNetworkReachabilityUnscheduleFromRunLoop.cold.3
0000000180e94550 (__TEXT,__text) external _SCNetworkServiceAddProtocolType
0000000180ebbe28 (__TEXT,__text) non-external _SCNetworkServiceAddProtocolType.cold.1
0000000180ebbe54 (__TEXT,__text) non-external _SCNetworkServiceAddProtocolType.cold.2
0000000180e951b8 (__TEXT,__text) external _SCNetworkServiceCopy
0000000180e94c3c (__TEXT,__text) external _SCNetworkServiceCopyAll
0000000180ebbe80 (__TEXT,__text) non-external _SCNetworkServiceCopyAll.cold.1
0000000180e98478 (__TEXT,__text) external _SCNetworkServiceCopyExternalID
0000000180e94ac0 (__TEXT,__text) external _SCNetworkServiceCopyProtocol
0000000180e954e8 (__TEXT,__text) external _SCNetworkServiceCopyProtocols
0000000180e9571c (__TEXT,__text) external _SCNetworkServiceCreate
0000000180e96eb8 (__TEXT,__text) external _SCNetworkServiceEstablishDefaultConfiguration
0000000180e94370 (__TEXT,__text) external _SCNetworkServiceGetEnabled
0000000180e46234 (__TEXT,__text) external _SCNetworkServiceGetInterface
0000000180e95d90 (__TEXT,__text) external _SCNetworkServiceGetName
0000000180e97f4c (__TEXT,__text) external _SCNetworkServiceGetPrimaryRank
0000000180e463a4 (__TEXT,__text) external _SCNetworkServiceGetServiceID
0000000180e45a38 (__TEXT,__text) external _SCNetworkServiceGetTypeID
0000000180e971f8 (__TEXT,__text) external _SCNetworkServiceRemove
0000000180e97920 (__TEXT,__text) external _SCNetworkServiceRemoveProtocolType
0000000180e97c34 (__TEXT,__text) external _SCNetworkServiceSetEnabled
0000000180e98104 (__TEXT,__text) external _SCNetworkServiceSetExternalID
0000000180e96088 (__TEXT,__text) external _SCNetworkServiceSetName
0000000180e97524 (__TEXT,__text) external _SCNetworkServiceSetPrimaryRank
0000000180e9ace0 (__TEXT,__text) external _SCNetworkSetAddService
0000000180e9b970 (__TEXT,__text) external _SCNetworkSetContainsInterface
0000000180e9b87c (__TEXT,__text) external _SCNetworkSetCopy
0000000180ebbf30 (__TEXT,__text) non-external _SCNetworkSetCopy.cold.1
0000000180e5d124 (__TEXT,__text) external _SCNetworkSetCopyAll
0000000180ebbf5c (__TEXT,__text) non-external _SCNetworkSetCopyAll.cold.1
0000000180e9bf60 (__TEXT,__text) external _SCNetworkSetCopyAvailableInterfaces
0000000180e9c0d0 (__TEXT,__text) external _SCNetworkSetCopyCurrent
0000000180ebbf88 (__TEXT,__text) non-external _SCNetworkSetCopyCurrent.cold.1
0000000180e9f12c (__TEXT,__text) external _SCNetworkSetCopySelectedVPNService
0000000180e9ba08 (__TEXT,__text) external _SCNetworkSetCopyServices
0000000180e9c2a0 (__TEXT,__text) external _SCNetworkSetCreate
0000000180ebbfb4 (__TEXT,__text) non-external _SCNetworkSetCreate.cold.1
0000000180e9e404 (__TEXT,__text) external _SCNetworkSetEstablishDefaultConfiguration
0000000180e9f020 (__TEXT,__text) external _SCNetworkSetEstablishDefaultInterfaceConfiguration
0000000180ebbfe0 (__TEXT,__text) non-external _SCNetworkSetEstablishDefaultInterfaceConfiguration.cold.1
0000000180e9d58c (__TEXT,__text) external _SCNetworkSetGetName
0000000180e9d704 (__TEXT,__text) external _SCNetworkSetGetServiceOrder
0000000180e9d4ec (__TEXT,__text) external _SCNetworkSetGetSetID
0000000180e9d828 (__TEXT,__text) external _SCNetworkSetGetTypeID
0000000180e9d130 (__TEXT,__text) external _SCNetworkSetRemove
0000000180e9d894 (__TEXT,__text) external _SCNetworkSetRemoveService
0000000180e9ce6c (__TEXT,__text) external _SCNetworkSetSetCurrent
0000000180e9c9a0 (__TEXT,__text) external _SCNetworkSetSetName
0000000180e9f2f8 (__TEXT,__text) external _SCNetworkSetSetSelectedVPNService
0000000180e9debc (__TEXT,__text) external _SCNetworkSetSetServiceOrder
0000000180eb50c0 (__TEXT,__text) external _SCNetworkSignatureCopyActiveIdentifierForAddress
0000000180eb535c (__TEXT,__text) external _SCNetworkSignatureCopyActiveIdentifiers
0000000180eb5860 (__TEXT,__text) external _SCNetworkSignatureCopyIdentifierForConnectedSocket
0000000180e6af84 (__TEXT,__text) external _SCPreferencesAddValue
0000000180e51adc (__TEXT,__text) external _SCPreferencesApplyChanges
0000000180e4fb8c (__TEXT,__text) external _SCPreferencesCommitChanges
0000000180e6a798 (__TEXT,__text) external _SCPreferencesCopyKeyList
0000000180e534bc (__TEXT,__text) external _SCPreferencesCreate
0000000180e68998 (__TEXT,__text) external _SCPreferencesCreateCompanion
0000000180ebb538 (__TEXT,__text) non-external _SCPreferencesCreateCompanion.cold.1
0000000180e6892c (__TEXT,__text) external _SCPreferencesCreateWithAuthorization
0000000180e4e4b0 (__TEXT,__text) external _SCPreferencesCreateWithOptions
0000000180e6c6b8 (__TEXT,__text) external _SCPreferencesGetHostName
0000000180e50f18 (__TEXT,__text) external _SCPreferencesGetSignature
0000000180e68d88 (__TEXT,__text) external _SCPreferencesGetTypeID
0000000180e535fc (__TEXT,__text) external _SCPreferencesGetValue
0000000180e4f094 (__TEXT,__text) external _SCPreferencesLock
0000000180e6b48c (__TEXT,__text) external _SCPreferencesPathCreateUniqueChild
0000000180ebb590 (__TEXT,__text) non-external _SCPreferencesPathCreateUniqueChild.cold.1
0000000180e6b9f8 (__TEXT,__text) external _SCPreferencesPathGetLink
0000000180e59c30 (__TEXT,__text) external _SCPreferencesPathGetValue
0000000180e853e0 (__TEXT,__text) external _SCPreferencesPathKeyCreate
0000000180e854a8 (__TEXT,__text) external _SCPreferencesPathKeyCreateNetworkServiceEntity
0000000180e85440 (__TEXT,__text) external _SCPreferencesPathKeyCreateNetworkServices
0000000180e85528 (__TEXT,__text) external _SCPreferencesPathKeyCreateSet
0000000180e85590 (__TEXT,__text) external _SCPreferencesPathKeyCreateSetNetworkGlobalEntity
0000000180e85618 (__TEXT,__text) external _SCPreferencesPathKeyCreateSetNetworkInterfaceEntity
0000000180e856bc (__TEXT,__text) external _SCPreferencesPathKeyCreateSetNetworkService
0000000180e8575c (__TEXT,__text) external _SCPreferencesPathKeyCreateSetNetworkServiceEntity
0000000180e5d3f8 (__TEXT,__text) external _SCPreferencesPathKeyCreateSets
0000000180e6bd70 (__TEXT,__text) external _SCPreferencesPathRemoveValue
0000000180e6bc6c (__TEXT,__text) external _SCPreferencesPathSetLink
0000000180e6baac (__TEXT,__text) external _SCPreferencesPathSetValue
00000001df55d080 (__DATA,__bss) non-external _SCPreferencesPathSetValue.warned
0000000180e6b0c4 (__TEXT,__text) external _SCPreferencesRemoveAllValues
0000000180e6b140 (__TEXT,__text) external _SCPreferencesRemoveValue
0000000180e5d61c (__TEXT,__text) external _SCPreferencesScheduleWithRunLoop
0000000180e53b0c (__TEXT,__text) external _SCPreferencesSetCallback
0000000180e6c310 (__TEXT,__text) external _SCPreferencesSetComputerName
0000000180e53c28 (__TEXT,__text) external _SCPreferencesSetDispatchQueue
0000000180e6c7ec (__TEXT,__text) external _SCPreferencesSetHostName
0000000180e6cdf0 (__TEXT,__text) external _SCPreferencesSetLocalHostName
0000000180e6b030 (__TEXT,__text) external _SCPreferencesSetValue
0000000180e51dfc (__TEXT,__text) external _SCPreferencesSynchronize
0000000180e52010 (__TEXT,__text) external _SCPreferencesUnlock
0000000180e695e0 (__TEXT,__text) external _SCPreferencesUnscheduleFromRunLoop
0000000180e5e58c (__TEXT,__text) external _SCPrint
0000000180e786c4 (__TEXT,__text) external _SCUserPreferencesCheckInterfacePassword
0000000180e77808 (__TEXT,__text) external _SCUserPreferencesCopyExtendedInterfaceConfiguration
0000000180e772f8 (__TEXT,__text) external _SCUserPreferencesCopyInterfaceConfiguration
0000000180e78d70 (__TEXT,__text) external _SCUserPreferencesCopyInterfacePassword
0000000180e76ddc (__TEXT,__text) external _SCUserPreferencesCopyName
0000000180e76578 (__TEXT,__text) external _SCUserPreferencesGetTypeID
0000000180e76640 (__TEXT,__text) external _SCUserPreferencesGetUniqueID
0000000180e766e0 (__TEXT,__text) external _SCUserPreferencesIsForced
0000000180e767bc (__TEXT,__text) external _SCUserPreferencesRemove
0000000180e78f84 (__TEXT,__text) external _SCUserPreferencesRemoveInterfacePassword
0000000180e76c04 (__TEXT,__text) external _SCUserPreferencesSetCurrent
0000000180e77924 (__TEXT,__text) external _SCUserPreferencesSetExtendedInterfaceConfiguration
0000000180e77558 (__TEXT,__text) external _SCUserPreferencesSetInterfaceConfiguration
0000000180e79240 (__TEXT,__text) external _SCUserPreferencesSetInterfacePassword
0000000180ebb640 (__TEXT,__text) non-external _SCUserPreferencesSetInterfacePassword.cold.1
0000000180e7706c (__TEXT,__text) external _SCUserPreferencesSetName
0000000180e5c638 (__TEXT,__text) external _SCVLANInterfaceCopyAll
0000000180e83810 (__TEXT,__text) external _SCVLANInterfaceCopyAvailablePhysicalInterfaces
0000000180e840fc (__TEXT,__text) external _SCVLANInterfaceCreate
0000000180e846c0 (__TEXT,__text) external _SCVLANInterfaceGetOptions
0000000180e84580 (__TEXT,__text) external _SCVLANInterfaceGetPhysicalInterface
0000000180e84620 (__TEXT,__text) external _SCVLANInterfaceGetTag
0000000180e84470 (__TEXT,__text) external _SCVLANInterfaceRemove
0000000180e84760 (__TEXT,__text) external _SCVLANInterfaceSetLocalizedDisplayName
0000000180e84948 (__TEXT,__text) external _SCVLANInterfaceSetOptions
0000000180e83e34 (__TEXT,__text) external _SCVLANInterfaceSetPhysicalInterfaceAndTag
00000001eb1caa40 (__DATA_DIRTY,__thread_vars) non-external _S_interface_cache
00000001df55cfe8 (__DATA,__thread_bss) non-external _S_interface_cache$tlv$init
0000000180eabd80 (__TEXT,__text) non-external _ServiceMigrationAddOrReplace
0000000180e9a3b4 (__TEXT,__text) non-external _StoreHandleChanges
0000000180e9a0b0 (__TEXT,__text) non-external _StoreObjectWrapperAllocate
0000000180ebdec0 (__TEXT,__const) non-external (was a private external) _SystemConfigurationVersionNumber
0000000180ebde80 (__TEXT,__const) non-external (was a private external) _SystemConfigurationVersionString
0000000180e558b8 (__TEXT,__text) non-external (was a private external) _VPNAppLayerCopyMatchingService
0000000180e4d52c (__TEXT,__text) non-external (was a private external) _VPNAppLayerGetMatchingServiceIdentifier
0000000180eb6734 (__TEXT,__text) external _VPNConfigurationConnectionStart
0000000180eb678c (__TEXT,__text) external _VPNConfigurationConnectionStop
0000000180eb61b4 (__TEXT,__text) external _VPNConfigurationCopy
0000000180eb615c (__TEXT,__text) external _VPNConfigurationCopyAll
0000000180eb6afc (__TEXT,__text) external _VPNConfigurationCopyAppRule
0000000180eb6aa4 (__TEXT,__text) external _VPNConfigurationCopyAppRuleIDs
0000000180eb68ec (__TEXT,__text) external _VPNConfigurationCopyCertificate
0000000180eb6894 (__TEXT,__text) external _VPNConfigurationCopyIdentities
0000000180eb6944 (__TEXT,__text) external _VPNConfigurationCopyLastConnectionError
0000000180eb69f4 (__TEXT,__text) external _VPNConfigurationCopyPersistentData
0000000180eb64cc (__TEXT,__text) external _VPNConfigurationCopyVendorData
0000000180eb6050 (__TEXT,__text) external _VPNConfigurationCreate
0000000180eb60ac (__TEXT,__text) external _VPNConfigurationCreateWithOptions
0000000180eb641c (__TEXT,__text) external _VPNConfigurationEnableVPNType
0000000180eb63c4 (__TEXT,__text) external _VPNConfigurationGetEnabled
0000000180eb6314 (__TEXT,__text) external _VPNConfigurationGetName
0000000180eb67e4 (__TEXT,__text) external _VPNConfigurationGetStatus
0000000180eb6104 (__TEXT,__text) external _VPNConfigurationGetTunnelType
0000000180eb6474 (__TEXT,__text) external _VPNConfigurationIsVPNTypeEnabled
0000000180eb6264 (__TEXT,__text) external _VPNConfigurationRemove
0000000180eb6b54 (__TEXT,__text) external _VPNConfigurationRemoveAppRule
0000000180eb6684 (__TEXT,__text) external _VPNConfigurationScheduleWithRunLoop
0000000180eb683c (__TEXT,__text) external _VPNConfigurationSendMessage
0000000180eb620c (__TEXT,__text) external _VPNConfigurationSet
0000000180eb6bac (__TEXT,__text) external _VPNConfigurationSetAppRule
0000000180eb5ff8 (__TEXT,__text) external _VPNConfigurationSetAuthorization
0000000180eb65d4 (__TEXT,__text) external _VPNConfigurationSetCallback
0000000180eb636c (__TEXT,__text) external _VPNConfigurationSetEnabled
0000000180eb662c (__TEXT,__text) external _VPNConfigurationSetMessageCallback
0000000180eb62bc (__TEXT,__text) external _VPNConfigurationSetName
0000000180eb699c (__TEXT,__text) external _VPNConfigurationSetPersistentData
0000000180eb6524 (__TEXT,__text) external _VPNConfigurationSetVendorData
0000000180eb66dc (__TEXT,__text) external _VPNConfigurationUnscheduleFromRunLoop
0000000180eb6a4c (__TEXT,__text) external _VPNConfigurationValidateCertificate
0000000180eb657c (__TEXT,__text) external _VPNCopyLastError
