00007ff90e17ad86 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff90e16ddcd (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy canLoadKernelExtension:error:]_block_invoke
00007ff90e16e703 (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]_block_invoke
00007ff90e16e877 (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy requiresRebootForInstallation]_block_invoke
00007ff90e1666f2 (__TEXT,__text) non-external ___56-[SPProvenanceTracking findAssociatedProvenanceEntries:]_block_invoke
00007ff90e17b96b (__TEXT,__text) non-external ___57-[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]_block_invoke
00007ff90e16df5d (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]_block_invoke
00007ff90e16e7c1 (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy updateLastUsedTimes:withError:]_block_invoke
00007ff90e16a961 (__TEXT,__text) non-external ___58-[BundleData initWithURL:withReloadBlock:watchForUpdates:]_block_invoke
00007ff90e16e8a3 (__TEXT,__text) non-external ___58-[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]_block_invoke
00007ff90e1706c3 (__TEXT,__text) non-external ___59-[SPExecutionPolicy logGatekeeperOverrideForURL:withError:]_block_invoke
00007ff90e172b72 (__TEXT,__text) non-external ___61-[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]_block_invoke
00007ff90e17034e (__TEXT,__text) non-external ___63-[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]_block_invoke
00007ff90e16de95 (__TEXT,__text) non-external ___63-[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]_block_invoke
00007ff90e16ffff (__TEXT,__text) non-external ___64-[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]_block_invoke
00007ff90e17028f (__TEXT,__text) non-external ___64-[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]_block_invoke
00007ff90e16e5b0 (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]_block_invoke
00007ff90e16e8cf (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]_block_invoke
00007ff90e17b115 (__TEXT,__text) non-external ___65-[SPBundleProtection sendMetricFromTCCWithURL:withPID:withError:]_block_invoke
00007ff90e1661b4 (__TEXT,__text) non-external ___65-[SPCodeEvaluationProxy showXProtectBlockedPrompt:forUser:error:]_block_invoke
00007ff90e16e337 (__TEXT,__text) non-external ___65-[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]_block_invoke
00007ff90e16e679 (__TEXT,__text) non-external ___66-[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]_block_invoke
00007ff90e172f12 (__TEXT,__text) non-external ___67-[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]_block_invoke
00007ff90e16327e (__TEXT,__text) non-external ___68-[SPScriptScanner getScriptScanEvaluationFor:scriptData:scanResult:]_block_invoke
00007ff90e16e3ff (__TEXT,__text) non-external ___69-[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]_block_invoke
00007ff90e16e143 (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]_block_invoke
00007ff90e172c2c (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]_block_invoke
00007ff90e16fe28 (__TEXT,__text) non-external ___72-[SPExecutionPolicy addGatekeeperOverrideForPersistentIdentifier:error:]_block_invoke
00007ff90e173109 (__TEXT,__text) non-external ___76-[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]_block_invoke
00007ff90e16e04e (__TEXT,__text) non-external ___78-[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]_block_invoke
00007ff90e163bad (__TEXT,__text) non-external ___79-[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]_block_invoke
00007ff90e16e7f5 (__TEXT,__text) non-external ___80-[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]_block_invoke
00007ff90e16c79b (__TEXT,__text) non-external ___83-[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]_block_invoke
00007ff90e17301e (__TEXT,__text) non-external ___87-[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]_block_invoke
00007ff90e16c684 (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke
00007ff90e16c6a3 (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke.35
00007ff90e16e4cf (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]_block_invoke
00007ff90e172d8b (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]_block_invoke
00007ff90e170f9d (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff90e17487b (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff90e170fb3 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff90e174891 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff90e174e4d (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke
00007ff90e174efc (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.21
00007ff90e17df57 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.cold.1
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00007ff90e17b766 (__TEXT,__text) non-external ___SPReportScriptExecutionViaFallback_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ff9411e4040 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e27_c24?0"NSURL"8"NSError"16l
00007ff9411e4000 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?"NSError">16l
00007ff9411e4350 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?c"NSError">16l
00007ff9411e44e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e43_v24?0"<ExecManager>"8?<v?c"NSError">16l
00007ff9411e3f50 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff9411e45e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_33_e28_v24?08?<v?c"NSError">16l
00007ff9411e44c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_33_e43_v24?0"<ExecManager>"8?<v?c"NSError">16l
00007ff9411e44a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e28_v24?08?<v?c"NSError">16l
00007ff9411e3fc0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00007ff9411e4680 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l
00007ff9411e4590 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00007ff9411e4770 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_c16?0"NSURL"8l
00007ff9411e3f20 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l
00007ff9411e3f90 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e21_v24?0"NSString"8*16l
00007ff9411e3e30 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l
00007ff9411e40e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff9411e42c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00007ff9411e40b0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ff9411e3ec0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00007ff9411e47d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_ea8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00007ff9411e4480 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_41_e28_v24?08?<v?c"NSError">16l
00007ff9411e4450 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff9411e3fe0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_44_e28_v24?08?<v?c"NSError">16l
00007ff9411e4810 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_44_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff9411e46e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00007ff9411e4650 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00007ff9411e4560 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e37_v24?0"SSBLookupResult"8"NSError"16l
00007ff9411e47a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00007ff9411e3e60 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff9411e3ef0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00007ff9411e4140 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff9411e46b0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0c8"NSError"12l
00007ff9411e4710 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff9411e4110 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff9411e4080 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00007ff9411e3e90 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e28_v24?08?<v?"NSError">16l
00007ff9411e4740 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_58_e8_32s40s48s_e28_v24?08?<v?c"NSError">16l
00007ff9411e4600 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?c"NSError">16l
00007ff9411e4170 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_69_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00007ff9411e3f70 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9411e4020 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9411e4060 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9411e41a0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9411e42a0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9411e42f0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9411e4430 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9411e45c0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9411e4630 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9411e4840 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9411e4310 (__DATA_CONST,__const) non-external ___block_literal_global.101
00007ff9411e4330 (__DATA_CONST,__const) non-external ___block_literal_global.103
00007ff9411e4370 (__DATA_CONST,__const) non-external ___block_literal_global.104
00007ff9411e4390 (__DATA_CONST,__const) non-external ___block_literal_global.106
00007ff9411e43b0 (__DATA_CONST,__const) non-external ___block_literal_global.108
00007ff9411e4240 (__DATA_CONST,__const) non-external ___block_literal_global.11
00007ff9411e43d0 (__DATA_CONST,__const) non-external ___block_literal_global.110
00007ff9411e43f0 (__DATA_CONST,__const) non-external ___block_literal_global.112
00007ff9411e4410 (__DATA_CONST,__const) non-external ___block_literal_global.114
00007ff9411e4260 (__DATA_CONST,__const) non-external ___block_literal_global.13
00007ff9411e4280 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ff9411e4500 (__DATA_CONST,__const) non-external ___block_literal_global.157
00007ff9411e4520 (__DATA_CONST,__const) non-external ___block_literal_global.161
00007ff9411e4540 (__DATA_CONST,__const) non-external ___block_literal_global.165
00007ff9411e41c0 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ff9411e41e0 (__DATA_CONST,__const) non-external ___block_literal_global.5
00007ff9411e4200 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff9411e4220 (__DATA_CONST,__const) non-external ___block_literal_global.9
00007ff9411e4860 (__DATA_CONST,__const) non-external ___block_literal_global.96
                 (undefined) external ___bzero (from libSystem)
00007ff90e16f510 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff90e16f530 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff90e1749ef (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff90e174f1d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ff90e1712ec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ff90e174978 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00007ff90e162b10 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff90e16c9e7 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff90e171156 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00007ff90e162c16 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff90e169867 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ff90e1632a5 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ff90e172dc3 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00007ff90e16406c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00007ff90e163bde (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ff90e17a843 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32b
00007ff90e171303 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff90e1749b0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00007ff90e162b1f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff90e171186 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ff90e162c3b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff90e1632d1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ff90e172df6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ff90e16409a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00007ff90e163bf0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ff90e17a85a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s
00007ff90e1748a0 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00007ff90e1749db (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00007ff90e17dd04 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00007ff90e1711f6 (__TEXT,__text) non-external ___getSSBLookupContextClass_block_invoke
00007ff90e17d690 (__TEXT,__text) non-external ___getSSBLookupContextClass_block_invoke.cold.1
00007ff90e172a9b (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
00007ff90e17a807 (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00007ff90e169756 (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00007ff90e16920c (__TEXT,__text) non-external ___scanForBundles_block_invoke
00007ff90e17c9eb (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __kCFURLDiskImageBackingURLKey (from CoreFoundation)
                 (undefined) external __kCFURLVolumeIsDiskImageKey (from CoreFoundation)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_apply_to_path (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_get_identifier (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __qtn_file_set_flags (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort_report_np (from libSystem)
00007ff90e17a260 (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
00007ff90e183750 (__TEXT,__dlopen_cstrs) non-external _audit_stringSafariSafeBrowsing
00007ff90e16e930 (__TEXT,__text) external _calculateTotalPathSize
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00007ff90e1803e0 (__TEXT,__const) external _cdResourceDirSlot
00007ff90e17a0b2 (__TEXT,__text) external _checkBOOLSetting
00007ff90e17a169 (__TEXT,__text) external _checkNumberSetting
00007ff90e169e43 (__TEXT,__text) external _checkPathQuarantineState
00007ff90e17cd1a (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00007ff90e169f38 (__TEXT,__text) external _checkURLMountQuarantineState
00007ff90e169d9f (__TEXT,__text) external _checkURLQuarantineState
                 (undefined) external _close (from libSystem)
00007ff90e166c6f (__TEXT,__text) external _copyAdhocSignatureHash
00007ff90e17be81 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00007ff90e17c120 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00007ff90e17c154 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00007ff90e17c188 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00007ff90e17c1bc (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00007ff90e17c1f0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00007ff90e17c224 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00007ff90e17c258 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00007ff90e17c28c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00007ff90e17c2c0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00007ff90e17bedb (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00007ff90e17bf35 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00007ff90e17bf8f (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00007ff90e17bff6 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00007ff90e17c02a (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00007ff90e17c084 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00007ff90e17c0b8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00007ff90e17c0ec (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00007ff90e1687a5 (__TEXT,__text) external _copyBootUUID
00007ff90e17c883 (__TEXT,__text) non-external _copyBootUUID.cold.1
00007ff90e167edb (__TEXT,__text) external _copyBundleID
00007ff90e17c5b3 (__TEXT,__text) non-external _copyBundleID.cold.1
00007ff90e167fce (__TEXT,__text) external _copyBundleIDFromURL
00007ff90e1681af (__TEXT,__text) external _copyBundleVersion
00007ff90e17c667 (__TEXT,__text) non-external _copyBundleVersion.cold.1
00007ff90e1680bc (__TEXT,__text) external _copyBundleVersionShort
00007ff90e17c60d (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00007ff90e168045 (__TEXT,__text) external _copyBundleVersionShortFromURL
00007ff90e1677f0 (__TEXT,__text) external _copyCdhash
00007ff90e17c31a (__TEXT,__text) non-external _copyCdhash.cold.1
00007ff90e17c374 (__TEXT,__text) non-external _copyCdhash.cold.2
00007ff90e17c3a8 (__TEXT,__text) non-external _copyCdhash.cold.3
00007ff90e16777d (__TEXT,__text) external _copyCdhashFromKextURL
00007ff90e17a3c2 (__TEXT,__text) external _copyCodeSigningInfo
00007ff90e16859a (__TEXT,__text) external _copyDeveloperName
00007ff90e17c71b (__TEXT,__text) non-external _copyDeveloperName.cold.1
00007ff90e17c775 (__TEXT,__text) non-external _copyDeveloperName.cold.2
00007ff90e17c7cf (__TEXT,__text) non-external _copyDeveloperName.cold.3
00007ff90e17c829 (__TEXT,__text) non-external _copyDeveloperName.cold.4
00007ff90e17a869 (__TEXT,__text) external _copyEntitlements
00007ff90e16ee06 (__TEXT,__text) external _copyFileHashForData
00007ff90e16eb4f (__TEXT,__text) external _copyFileHashForURL
00007ff90e17d30e (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00007ff90e17d3ac (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00007ff90e17d44a (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00007ff90e167983 (__TEXT,__text) external _copyLegacyCdhash
00007ff90e1679f7 (__TEXT,__text) external _copyLegacyCdhashSHA256
00007ff90e1647ad (__TEXT,__text) external _copyLegacyDeveloperName
00007ff90e169b29 (__TEXT,__text) external _copySecureTimestamp
00007ff90e17cc56 (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00007ff90e168928 (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00007ff90e167e07 (__TEXT,__text) external _copySigningID
00007ff90e17c559 (__TEXT,__text) non-external _copySigningID.cold.1
00007ff90e167c40 (__TEXT,__text) external _copyTeamIdentifier
00007ff90e17c4ff (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00007ff90e167a6b (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00007ff90e17c3dc (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00007ff90e17c43d (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00007ff90e167b93 (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00007ff90e17c49e (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00007ff90e1682a2 (__TEXT,__text) external _copyUnstagedURL
00007ff90e17c6c1 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00007ff90e166c60 (__TEXT,__text) external _createCodeReference
00007ff90e166b27 (__TEXT,__text) non-external _createCodeReferenceHelper
00007ff90e17bd4f (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00007ff90e17bde8 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00007ff90e166b1b (__TEXT,__text) external _createCodeReferenceQuiet
00007ff90e166a7d (__TEXT,__text) external _createHexStringFromData
00007ff90e17542c (__TEXT,__text) non-external _createMigrationManifest
00007ff90e17dfe5 (__TEXT,__text) non-external _createMigrationManifest.cold.1
00007ff90e17a2b3 (__TEXT,__text) external _createSecStaticCodeForURL
00007ff90e17e3f9 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00007ff90e17a082 (__TEXT,__text) external _createSystemPolicyDefaults
00007ff90e1683aa (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csops (from libSystem)
                 (undefined) external _csr_check (from libSystem)
00007ff943e8bea8 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00007ff943e8beb0 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff90e1743c0 (__TEXT,__text) external _doBooleanXPCFunction
00007ff90e174616 (__TEXT,__text) external _doBooleanXPCFunctionSilent
00007ff90e174625 (__TEXT,__text) external _doObjectXPCFunction
00007ff90e16f37c (__TEXT,__text) external _doWithoutImmutability
00007ff943e8be70 (__DATA,__bss) non-external _downloads.sLog
00007ff943e8be68 (__DATA,__bss) non-external _downloads.sLogInit
00007ff943e8be30 (__DATA,__bss) non-external _exec.sLog
00007ff943e8be28 (__DATA,__bss) non-external _exec.sLogInit
00007ff90e16ea3e (__TEXT,__text) external _fileExists
00007ff90e16eab6 (__TEXT,__text) external _fileIsSymlink
00007ff90e172963 (__TEXT,__text) external _findBundleContainingSignedFile
00007ff90e17d81e (__TEXT,__text) non-external _findBundleContainingSignedFile.cold.1
00007ff90e1715b7 (__TEXT,__text) external _findContainingBundle
00007ff90e168b87 (__TEXT,__text) external _findFirstSubdirectoryURL
00007ff90e1721e6 (__TEXT,__text) external _findOuterMostBundle
00007ff90e17d75c (__TEXT,__text) non-external _findOuterMostBundle.cold.1
00007ff90e17d7b6 (__TEXT,__text) non-external _findOuterMostBundle.cold.2
00007ff90e172880 (__TEXT,__text) external _findOuterMostBundleWithFilter
00007ff90e17d7ea (__TEXT,__text) non-external _findOuterMostBundleWithFilter.cold.1
00007ff90e171746 (__TEXT,__text) external _findScanTargetByPath
00007ff90e171d3f (__TEXT,__text) external _findTopAppBundle
00007ff90e1716c8 (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00007ff90e16ab66 (__TEXT,__text) non-external _fsEventCallback
00007ff943512e00 (__DATA_DIRTY,__bss) non-external _generic.sLog
00007ff943512df8 (__DATA_DIRTY,__bss) non-external _generic.sLogInit
00007ff90e17ac89 (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00007ff943e8bec0 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00007ff943e8bdf8 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00007ff943e8be00 (__DATA,__bss) non-external _getAllowedPaths.once
