00007ffc0df4c260 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffc410f9db0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport28CompanionProductPrefixParser
00007ffc410fae88 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport28LocalPlaylistPlaybackHandler
00007ffc410ff2b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29PodcastLibraryPlaybackHandler
00007ffc41101c60 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29PodcastStationPlaybackHandler
00007ffc410f9e40 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29RemotePlaylistPlaybackHandler
00007ffc410fc218 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport30SiriAudioDomainExecutionLogger
00007ffc410f9cd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport32PodcastCollectionPlaybackHandler
00007ffc410fc6b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport32SiriEnvironmentBackedDeviceState
00007ffc410ffab0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport34MediaPlayerPlaybackContextProvider
00007ffc410fd2e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport35FavoriteEntityChangeRequestProvider
00007ffc410fcb80 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport35LocalGenreCollectionPlaybackHandler
00007ffc410fb7e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport36LocalArtistCollectionPlaybackHandler
00007ffc410fb658 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupportP33_46C017CB087BE46A8FC25637CB091EF012Reachability
00007ffc42fe07a0 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
00007ffc41101840 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ErrorFilingProviderP33_35DCE3D6F0D64029689780897F5B807018TrialClientManager
00007ffc410feb98 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ForegroundAppSignal17KnowledgeProvider
00007ffc410feb08 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ForegroundAppSignal9FakeStore
00007ffc410fc628 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19NowPlayingAppSignal16NowPlayingClient
00007ffc410f95d8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport22PodcastPlaybackHandler18ControllerProvider
00007ffc410ffe70 (__DATA_CONST,__objc_const) non-external __DATA__TtCV16SiriAudioSupport17UserContextSignal15ContextProvider
00007ffc410fc0a0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV16SiriAudioSupport21NowPlayingStateSignal21NowPlayingStateClient
00007ffc0e08ddc8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictor
00007ffc0e08de18 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictorOptions
00007ffc0e08de48 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictorResult
00007ffc0e08de98 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLogger
00007ffc0e08df00 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLoggerMWTMusicMetadata
00007ffc0e08e460 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLoggerVMCPUStats
00007ffc0e08e498 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport15AccountProvider
00007ffc0e08e4b0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport16RecordableResult
00007ffc0e08e4e8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport25AdditionalPlaybackContext
00007ffc0e08e500 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
00007ffc0e08e520 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
00007ffc0e08e540 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
00007ffc410f98f0 (__DATA_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictor
00007ffc410f9868 (__DATA_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictorOptions
00007ffc410f9780 (__DATA_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictorResult
00007ffc41100208 (__DATA_CONST,__objc_const) non-external __IVARS_SASelfLoggerMWTMusicMetadata
00007ffc41100078 (__DATA_CONST,__objc_const) non-external __IVARS_SASelfLoggerVMCPUStats
00007ffc410fff00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport10AtomicOnce
00007ffc411010f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11AtomicArray
00007ffc410f9e88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11AtomicValue
00007ffc410fe8d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11SelfEmitter
00007ffc410fcc58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport12PThreadMutex
00007ffc410fb870 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport12PlaybackItem
00007ffc410f9b30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport14CircularBuffer
00007ffc410fb6e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15AccountProvider
00007ffc410f9c00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15MorphunProvider
00007ffc410fd1e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15PlaybackService
00007ffc410f9ac8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16AtomicDictionary
00007ffc410fca28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16MultiUserContext
00007ffc410fdae8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16RecordableResult
00007ffc410f9fe0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16SEDeviceProvider
00007ffc410f93e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport17SelectedAppSignal
00007ffc410fecb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18DarwinNotification
00007ffc410fe6c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18NearDeviceProvider
00007ffc410f9668 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18PSESignalsStitcher
00007ffc410fcf28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19AppSelectionContext
00007ffc410fd370 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19ClientContextSignal
00007ffc410fe9f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19ForegroundAppSignal
00007ffc410fc380 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19LocalPlaybackHelper
00007ffc410fc550 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19NowPlayingAppSignal
00007ffc41100d80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20AirPlayRouteProvider
00007ffc41101408 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20LastNowPlayingSignal
00007ffc410ff178 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20LocalPlaybackHandler
00007ffc410f9980 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20NowPlayingUsageCache
00007ffc410fcd90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20PlayMediaAppSelector
00007ffc410fc748 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20ShazamSessionManager
00007ffc410ff7d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21FlowClientEventSender
00007ffc411011a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21MediaPlaybackProvider
00007ffc410fbf88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlayMediaAppSelection
00007ffc411015e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlaybackItemContainer
00007ffc410fc478 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlaybackLocalSearcher
00007ffc410fd020 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21RemotePlaybackHandler
00007ffc410ff920 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21SiriAudioLinkServices
00007ffc410f9a58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22InternalSignalsManager
00007ffc410fed70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22MediaRemoteAPIProvider
00007ffc410f94e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22PodcastPlaybackHandler
00007ffc410ff3d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23AppIntentInvokerContext
00007ffc410fd968 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23CompanionDeviceProvider
00007ffc411016d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23NowPlayingUsageProvider
00007ffc410ffc58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23PrivateIntentDataSignal
00007ffc41100e38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport24AirPlayRouteSetupContext
00007ffc410fe5a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport24MPCAssistantQueueHandler
00007ffc410ffb60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport25AdditionalPlaybackContext
00007ffc410faff0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26AppleMediaServicesProvider
00007ffc410fb988 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
00007ffc410fc898 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26ResolvedAppHistoryProvider
00007ffc410faf18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26SiriKitTaskLoggingProvider
00007ffc410fc970 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport27MultiUserConnectionProvider
00007ffc410fbe78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
00007ffc410f9d68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport28CompanionProductPrefixParser
00007ffc410fc130 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport30SiriAudioDomainExecutionLogger
00007ffc410ffa68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport34MediaPlayerPlaybackContextProvider
00007ffc410fb630 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupportP33_46C017CB087BE46A8FC25637CB091EF012Reachability
00007ffc410f98a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictor
00007ffc410f9820 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictorOptions
00007ffc410f9738 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictorResult
00007ffc410fffb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLogger
00007ffc411001c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLoggerMWTMusicMetadata
00007ffc41100020 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLoggerVMCPUStats
00007ffc410ffeb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport10AtomicOnce
00007ffc41101258 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport11PFSQHandler
00007ffc410fe890 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport11SelfEmitter
00007ffc410fdc70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12BiomeDonator
00007ffc410fcc10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12PThreadMutex
00007ffc410fb828 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12PlaybackItem
00007ffc410fb6a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15AccountProvider
00007ffc410f9bb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15MorphunProvider
00007ffc410fd1a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15PlaybackService
00007ffc410ff2f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16AppIntentInvoker
00007ffc410fa070 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16ModelObjectUtils
00007ffc410fc9e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16MultiUserContext
00007ffc410fda90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16RecordableResult
00007ffc410f9f98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16SEDeviceProvider
00007ffc410febe0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16SpotlightHandler
00007ffc411012e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17MediaPlaybackLite
00007ffc41101378 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17PodcastShowEntity
00007ffc410f93a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17SelectedAppSignal
00007ffc410fec70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18DarwinNotification
00007ffc410fe678 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18NearDeviceProvider
00007ffc410f9620 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18PSESignalsStitcher
00007ffc410fcee0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19AppSelectionContext
00007ffc410fd328 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ClientContextSignal
00007ffc41101768 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ErrorFilingProvider
00007ffc410fe9a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ForegroundAppSignal
00007ffc410fc338 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19LocalPlaybackHelper
00007ffc410ff990 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19MPMediaQueryHandler
00007ffc410fc508 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19NowPlayingAppSignal
00007ffc410fd9d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19WholeLibraryHandler
00007ffc41100d38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20AirPlayRouteProvider
00007ffc411013c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20LastNowPlayingSignal
00007ffc410ff130 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20LocalPlaybackHandler
00007ffc410f9938 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20NowPlayingUsageCache
00007ffc410fcd48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20PlayMediaAppSelector
00007ffc410f9f50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20PodcastChannelEntity
00007ffc410fc260 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20PodcastEpisodeEntity
00007ffc410fc700 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20ShazamSessionManager
00007ffc410ff790 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport21FlowClientEventSender
00007ffc41101160 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport21MediaPlaybackProvider
00007ffc410fb558 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport21NetworkStatusProvider
00007ffc410fbf40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport21PlayMediaAppSelection
