00007ffc1c09e94e (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc41e839e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26LocationsOfInterestManager
00007ffc43df2e38 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore27CurrentLocationCacheManager
00007ffc41e8b4b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27LocationCoalescenceProvider
00007ffc41e84610 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27NanoPreferencesSynchronizer
00007ffc41e88ea0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27StubLocationMetadataManager
00007ffc43df2d28 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore27WeatherConfigurationManager
00007ffc41e85a00 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28AutomationWeatherDataManager
00007ffc41e8ae70 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningManager
00007ffc43df2ac0 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningService
00007ffc41e8c038 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28IdentityServiceObserverProxy
00007ffc41e8b980 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28LocationDisplayContextReader
00007ffc41e8ca98 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28LocationManagerObserverProxy
00007ffc41e8b3b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28StubPPTSavedLocationsManager
00007ffc41e8c2e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29HashSaltProviderObserverProxy
00007ffc41e8c228 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29LocationDisplayContextManager
00007ffc41e8ace8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29LocationsOfInterestDataSource
00007ffc41e85330 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29NotificationEnablementTracker
00007ffc41e8bf80 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30LocationsOfInterestSyncManager
00007ffc41e84c60 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30NotificationLocationComparator
00007ffc41e83550 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30SevereNotificationsPowerLogger
00007ffc41e89b80 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
00007ffc41e838f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31NotificationSubscriptionManager
00007ffc41e8a018 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31SavedLocationsCoherenceMigrator
00007ffc41e85118 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31SevereNotificationStringBuilder
00007ffc41e89008 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31StubAppConfigurationDataService
00007ffc41e88c00 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00007ffc41e89108 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32AppConfigurationSettingsProvider
00007ffc43df3028 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore32DataProtectionInformationManager
00007ffc41e84fd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationAuthorizationManager
00007ffc41e8bd88 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationConfigurationManager
00007ffc43df3160 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore33PrecipitationNotificationsManager
00007ffc41e8ba38 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33StubPPTSavedSingleLocationManager
00007ffc41e844f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33SyncedLocationsOfInterestProvider
00007ffc41e853e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33WeatherLocationCoalescenceManager
00007ffc41e8b640 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore34SavedLocationsManagerObserverProxy
00007ffc41e8baf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubAutomationSavedLocationsManager
00007ffc41e8a508 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
00007ffc41e832c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore36AppConfigurationManagerObserverProxy
00007ffc41e8c530 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore37LegacyNotificationSubscriptionManager
00007ffc41e8aaa8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38AppConfigurationRemoteSettingsProvider
00007ffc41e89ce8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38PrecipitationNotificationPolicyHandler
00007ffc41e8c9e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationContentFactory
00007ffc41e836b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationFetchScheduler
00007ffc41e8b138 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore40AppConfigurationDataServiceObserverProxy
00007ffc41e89ac8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore41DefaultLocationCoalescenceOptionsProvider
00007ffc41e83210 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore42PrecipitationNotificationDeliveryScheduler
00007ffc41e8ab38 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore42StubAppConfigurationRemoteSettingsProvider
00007ffc41e8be18 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore43StubSavedLocationsCRDTKeyValueStoreMigrator
00007ffc41e8ccc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore44KeyValueStoreNotificationSubscriptionManager
00007ffc41e843c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
00007ffc41e89250 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45DataProtectionInformationManagerObserverProxy
00007ffc41e85088 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
00007ffc41e89c58 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45PreciptationNotificationConfigurationProvider
00007ffc41e899b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore50AppConfigurationLocationCoalescenceOptionsProvider
00007ffc41e84d18 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore8Assembly
00007ffc41e84238 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore9Debouncer
00007ffc43df30c8 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore9Throttler
00007ffc43df2f78 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
00007ffc41e89198 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_612803BD6BDEF7B71566B91B8545CF3212BundleLookup
00007ffc41e88e10 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
00007ffc43df3330 (__DATA,__objc_data) non-external __DATA__TtCC11WeatherCore17ActiveUserService5Actor
00007ffc43df2de8 (__DATA,__objc_data) non-external __DATA__TtCC11WeatherCore24DarwinNotificationCenterP33_7CC787F1DE34289502DABCDA2E91954414ObserverHandle
00007ffc43df3118 (__DATA,__objc_data) non-external __DATA__TtCVVE11WeatherCoreC11TeaSettings8Settings13Notifications13Precipitation9Overrides
00007ffc1c27a898 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore14AccountMonitor
00007ffc1c27a8b0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore23LocationMetadataManager
00007ffc1c27a8c8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore27WeatherConfigurationManager
00007ffc1c27a8e8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00007ffc1c27a908 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore32DataProtectionInformationManager
00007ffc1c27a920 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore33PrecipitationNotificationsManager
00007ffc1c27a940 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
00007ffc41e84990 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore11UnitManager
00007ffc41e83358 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore12GeocodeStore
00007ffc41e8c6b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14AccountMonitor
00007ffc41e8b7a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeManager
00007ffc41e85dc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeService
00007ffc41e898d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14PrivacySampler
00007ffc41e88878 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15IdentityService
00007ffc41e83a78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15LocationManager
00007ffc41e840d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15MapsExperiments
00007ffc41e89448 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15NanoSyncManager
00007ffc41e8a8d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15UnitSyncManager
00007ffc41e8c370 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16HashSaltProvider
00007ffc41e83f48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16StubGeocodeStore
00007ffc41e89660 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16UnitSetupManager
00007ffc41e8b1c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17ActiveUserService
00007ffc41e8c848 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17NotificationStore
00007ffc41e8b6d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17SyncedDataManager
00007ffc41e84b80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore18StubGeocodeService
00007ffc41e8c0c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore18SyncedUnitProvider
00007ffc41e85478 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19MemoryKeyValueStore
00007ffc41e84aa8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19OverrideUnitManager
00007ffc41e8abc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19PrivacySaltProvider
00007ffc41e89738 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19SavedLocationFinder
00007ffc41e85cb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20CurrentLocationStore
00007ffc41e8a780 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20SavedLocationsReader
00007ffc41e85b20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppConfigurationStore
00007ffc41e8c790 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppLaunchCountManager
00007ffc41e85530 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AutomationDataService
00007ffc41e8a0a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21CachedIdentityService
00007ffc41e85880 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21LocationEntityManager
00007ffc41e8a628 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21LocationMetadataStore
00007ffc41e846a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21SavedLocationsManager
00007ffc41e85810 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21StubSyncedDataManager
00007ffc41e83430 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22CoreRoutineDataManager
00007ffc41e8af00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22StubWeatherDataBuilder
00007ffc41e8bc10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationManager
00007ffc41e82cd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationService
00007ffc41e8b540 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23IdentityRotationManager
00007ffc41e88c90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23LocationMetadataManager
00007ffc41e8a9b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24CoherenceContextProvider
00007ffc41e84020 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24SavedLocationsReconciler
00007ffc41e8c5c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25NotificationsManagerProxy
00007ffc41e85bf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25NotificationsOptInManager
00007ffc41e89d78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25StubPPTWeatherDataManager
00007ffc41e84da8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25SyncedDataContextProvider
00007ffc41e83980 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore26LocationsOfInterestManager
00007ffc41e85708 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore27CurrentLocationCacheManager
00007ffc41e8b448 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore27LocationCoalescenceProvider
00007ffc41e84588 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore27NanoPreferencesSynchronizer
00007ffc41e84e78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore27WeatherConfigurationManager
00007ffc41e85998 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28AutomationWeatherDataManager
00007ffc41e8ae08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28DaemonDecommissioningManager
00007ffc41e842c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28DaemonDecommissioningService
00007ffc41e8c010 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28IdentityServiceObserverProxy
00007ffc41e8b938 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28LocationDisplayContextReader
00007ffc41e8ca70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28LocationManagerObserverProxy
00007ffc41e8b390 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28StubPPTSavedLocationsManager
00007ffc41e8c2b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore29HashSaltProviderObserverProxy
00007ffc41e8c200 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore29LocationDisplayContextManager
00007ffc41e8ac80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore29LocationsOfInterestDataSource
00007ffc41e852c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore29NotificationEnablementTracker
00007ffc41e8bf38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore30LocationsOfInterestSyncManager
00007ffc41e84c38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore30NotificationLocationComparator
00007ffc41e83508 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore30SevereNotificationsPowerLogger
00007ffc41e89b58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
00007ffc41e83748 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31NotificationSubscriptionManager
00007ffc41e89f50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31SavedLocationsCoherenceMigrator
00007ffc41e88fc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31StubAppConfigurationDataService
00007ffc41e88ad8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00007ffc41e890e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32AppConfigurationSettingsProvider
00007ffc41e892e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32DataProtectionInformationManager
00007ffc41e84f08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32NotificationAuthorizationManager
00007ffc41e8bd40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32NotificationConfigurationManager
00007ffc41e8a270 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore33PrecipitationNotificationsManager
00007ffc41e8ba10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore33StubPPTSavedSingleLocationManager
00007ffc41e84450 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore33SyncedLocationsOfInterestProvider
00007ffc41e853c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore33WeatherLocationCoalescenceManager
00007ffc41e8b618 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore34SavedLocationsManagerObserverProxy
00007ffc41e8bac8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore35StubAutomationSavedLocationsManager
00007ffc41e8a4a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
