                 (undefined) external _AVCaptureDeviceTypeBuiltInDualCamera (from AVFoundation)
00007ffb41636c10 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb41636c68 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents11VideoReader8Observer.1
00007ffb416357a8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffb41635800 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer.3
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffb0a91a360 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb0a91a380 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffb0a962f87 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffb0a962f87 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffb0a962f87 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb0aaf5878 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffb0abd199c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd19a4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd19ac (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd19b4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd19c4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd19f0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd19f8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1a68 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1a78 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1a88 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1a90 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1a98 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1aa0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1ab0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1ab8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1ac8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1acc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1ad8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1b00 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1b08 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1b10 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1b18 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1b20 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1b2c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1b34 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1b40 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1b50 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1b58 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1b7c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1b94 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1b9c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1bac (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1bb0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1bb8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1bc4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1bd8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1bf0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1bf8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1c00 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1c08 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1c10 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1c24 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1c38 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1c3c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1c44 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1c54 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1c70 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1c7c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1c88 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1c94 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1c98 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1c9c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1ca0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1ca4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1cac (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1cb4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1cb8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1cbc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1cc0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1cc4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1cd0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1cd4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1cf0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1cf4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1d04 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1d20 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1d30 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1d34 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1d3c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1d44 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1d4c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1d58 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1d6c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1d70 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1d78 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1d80 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1d90 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1d9c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1db0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1dcc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1de4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1e00 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1e28 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1e3c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1e44 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1e4c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1e54 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1e6c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1e78 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1e80 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1e98 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1ea8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1eb0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1eb8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1ec0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1ecc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1ee8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1f00 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1f18 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1f20 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1f24 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1f70 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1f80 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1f84 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1f94 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1fb0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1fb4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1fbc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1fc4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1fdc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1fe8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1fec (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1ff4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd1ffc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd2010 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd2018 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd2020 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd2030 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd2044 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd204c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd2054 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd2060 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd2064 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd206c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd207c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd20c4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd20cc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd20d0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd20e8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd20f0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd20f8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd2114 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd2124 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd2144 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd215c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd2184 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd2190 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd2198 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd21a4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd21b4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd21c4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd21cc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd21dc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd2200 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd220c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd2214 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd2218 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0abd222c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd2230 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd2238 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd2240 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd2260 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd2280 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd228c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd22fc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd231c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd2340 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd234c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd2350 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd2358 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd236c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd2370 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd2380 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd23bc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd23c0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd23c8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd23d0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd23d8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd23e0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd23e8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd23f0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd2418 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd244c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0abd2454 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
