                 (undefined) external _BiomeLibrary (from BiomeLibrary)
00007ffc41796de8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook21UndoAndSendOutputFlow
00007ffc41798240 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook22CorrectingAddTasksFlow
00007ffc417965f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook22NotebookBaseCATsSimple
00007ffc41795e60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook22SetTaskAttributeV2CATs
00007ffc41797558 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook23NotebookReminderConcept
00007ffc41798448 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook23NotebookSuggestionsCATs
00007ffc417980d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook24NotebookCommonCATsSimple
00007ffc41798400 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook25NotebookReadingCATsSimple
00007ffc41796908 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook26AppSelectionTrainingLogger
00007ffc41797c80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook26NotebookContactTriggerNode
00007ffc417968c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook26NotebookLabelsV2CATsSimple
00007ffc417979d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook27AddTasksCATPatternsExecutor
00007ffc41798490 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook27NetworkAvailabilityProvider
00007ffc41797f98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook27NotebookReminderListConcept
00007ffc41797c38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook28NotebookLocationOntologyNode
00007ffc41796070 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook28SearchForNotebookItemsV2CATs
00007ffc417967c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook28SetTaskAttributeV2CATsSimple
00007ffc41797a20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook29CreateNoteCATPatternsExecutor
00007ffc417981f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook29NotebookSuggestionsCATsSimple
00007ffc41797378 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook30CorrectingSetTaskAttributeFlow
00007ffc417964f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook30SnoozeTasksCATPatternsExecutor
00007ffc41798370 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook32NotebookSuggestionsAssetProvider
00007ffc41795ae0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook33AnnounceRemindersOrchestratorFlow
00007ffc41795dd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook33NotebookCommonCATPatternsExecutor
00007ffc41797d10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook34NotebookContactTriggerOntologyNode
00007ffc41796640 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook34NotebookSpatialEventTriggerConcept
00007ffc41796808 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook34SearchForNotebookItemsV2CATsSimple
00007ffc41797a68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook35NotebookTemporalEventTriggerConcept
00007ffc41795a98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook35SetTaskAttributeCATPatternsExecutor
00007ffc41798120 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook37NotebookContinueReadingPromptStrategy
00007ffc41796540 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook39NotebookPaginatedConversationFlowSource
00007ffc41797330 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook40NotebookContactTriggerPersonOntologyNode
00007ffc41796028 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook41SearchForNotebookItemsCATPatternsExecutor
00007ffc41796ec0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept
00007ffc41796440 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook8EachFlow
00007ffc41795cb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook8RootFlow
00007ffc417969b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_001FA49D913376D96DCAE3E4A214735F26NotesSignalValuesProcessor
00007ffc41796a48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_001FA49D913376D96DCAE3E4A214735F30RemindersSignalValuesProcessor
00007ffc417961c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4310NoOpAction
00007ffc41796278 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4311ErrorAction
00007ffc41796350 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4313ClosureAction
00007ffc41796c70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_A1D197E7A752C6250A648B092C446ADF27SiriNotebookFrameworkBundle
00007ffc41797e88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook19NotebookNoteConcept7Builder
00007ffc417977a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook23NotebookReminderConcept7Builder
00007ffc41798048 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook27NotebookReminderListConcept7Builder
00007ffc41796710 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook34NotebookSpatialEventTriggerConcept7Builder
00007ffc41797b60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook35NotebookTemporalEventTriggerConcept7Builder
00007ffc41797090 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept7Builder
00007ffc41795ea8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO12SiriNotebook22SearchForNotebookItems15RchThenReadFlow
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc41795690 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffc41795588 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc417956e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceCommand
00007ffc41795740 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceReferable
00007ffc41796870 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAClientBoundCommand
00007ffc165d8108 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ffc165d8120 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_AceObject
00007ffc165d8180 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ffc165d81a0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffc165d81b8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSMutableCopying
00007ffc165d81d0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc165d82c0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CLLocationManagerDelegate
00007ffc165d83b8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc165d83d0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceCommand
00007ffc165d8408 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceReferable
00007ffc165d8428 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAClientBoundCommand
00007ffc417957a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AceObject
00007ffc41798608 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CLLocationManagerDelegate
00007ffc41795768 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffc417956a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffc417957e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMutableCopying
00007ffc417955d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc41795688 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffc41795708 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
00007ffc41795758 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
00007ffc41796898 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
00007ffc41795778 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
00007ffc417985f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CLLocationManagerDelegate
00007ffc41795548 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
00007ffc41795670 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffc417956c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
00007ffc41795728 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
00007ffc417956b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
00007ffc41796850 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
00007ffc41796428 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SASTTemplateItem
00007ffc41795570 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00007ffc41795518 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AceObject
00007ffc41795538 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CLLocationManagerDelegate
00007ffc41795480 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
00007ffc41795510 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ffc417954e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffc41795528 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMutableCopying
00007ffc417954d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc417954d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ffc41795500 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceCommand
00007ffc41795508 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceReferable
00007ffc417954f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceSerializable
00007ffc417954b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAClientBoundCommand
00007ffc417954a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SASTTemplateItem
00007ffc417954a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SIRINLUUserDialogAct
00007ffc435b50c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AceObject
00007ffc435c2d50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CLLocationManagerDelegate
00007ffc435b4c10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNKeyDescriptor
00007ffc435b5060 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffc435b4ee0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffc435b5120 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
00007ffc435b4e20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc435b4e80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffc435b4fa0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceCommand
00007ffc435b5000 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceReferable
00007ffc435b4f40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceSerializable
00007ffc435b95d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAClientBoundCommand
00007ffc435b7850 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SASTTemplateItem
00007ffc435b4c70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SIRINLUUserDialogAct
00007ffc41798520 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC12SiriNotebook15LocationManager
00007ffc41798578 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC12SiriNotebook15LocationManager.1
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffc163a2400 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffc163a2420 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffc1642be48 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffc1642be48 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffc1642be48 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_2
00007ffc1659c2c4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffc16519877 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00007ffc163f83a0 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00007ffc1662ed78 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1662ed7c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1662ed98 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1662eda8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1662edc0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1662edc8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1662ede0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1662ee24 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1662ee34 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1662ee68 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1662ee74 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1662ee80 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1662eea8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1662eeac (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1662eed0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1662eee8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1662eef4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1662ef0c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1662ef54 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1662ef64 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1662efa0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1662efa8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1662eff4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1662f01c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1662f038 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
