00000001ac70e988 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001ac703f00 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject initWithParent:]
00000001ac703fc8 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject parent]
00000001ac703ff4 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject setParent:]
00000001ac70072c (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00000001ac700724 (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00000001ac700704 (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00000001ac7004f0 (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00000001ac7002c0 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00000001ac700140 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00000001ac700124 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00000001ac7006ec (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00000001ac70071c (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00000001ac70070c (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00000001ac700714 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00000001ac7006f4 (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00000001ac7006fc (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00000001ac70b2d0 (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00000001ac70aff8 (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00000001ac70afac (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00000001ac70aedc (__TEXT,__text) non-external -[SPInstallationPolicy init]
00000001ac70b164 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:afterPreInstallScript:error:]
00000001ac70b158 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00000001ac70b144 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00000001ac702214 (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00000001ac7021ac (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00000001ac702078 (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00000001ac7021f8 (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00000001ac707d60 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00000001ac707d20 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00000001ac707d30 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00000001ac707b70 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00000001ac7079a8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00000001ac707828 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00000001ac70780c (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00000001ac707d50 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00000001ac707d40 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00000001ac707d38 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00000001ac707d48 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00000001ac707d58 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00000001ac707d18 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00000001ac707d28 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00000001ac703398 (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00000001ac702d18 (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00000001ac70275c (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00000001ac702838 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00000001ac70270c (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00000001ac7026d0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00000001ac702ce0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00000001ac703390 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00000001ac702684 (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00000001ac703190 (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00000001ac702350 (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00000001ac7029f0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00000001ac702fc4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00000001ac7030b4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00000001ac702cfc (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00000001ac702e08 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00000001ac703374 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00000001ac703358 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00000001ac70333c (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00000001ac703320 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00000001ac702914 (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00000001ac702ee4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00000001ac703308 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00000001ac7032f0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00000001ac703214 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00000001ac702c00 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00000001ac702af8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00000001ac707718 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00000001ac7072c8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00000001ac7074d8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00000001ac7071f8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00000001ac707128 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00000001ac7075f8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00000001ac6f8c94 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00000001ac6f8c4c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00000001ac6f8c54 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00000001ac6f8c6c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00000001ac6f8c48 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00000001ac6f8c5c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00000001ac6f8af8 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00000001ac6f866c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001ac6f88f0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00000001ac6f87c0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001ac6f8650 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00000001ac6f8c74 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
00000001ac6f88dc (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
00000001ac6f8c8c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isPendingUpgrade]
00000001ac6f8c84 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isRebootRequired]
00000001ac6f8bf8 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem redactedDescription]
00000001ac6f8c7c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem setAllowed:]
00000001ac6f8c64 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem teamID]
00000001ac6f7e78 (__TEXT,__text) non-external -[SPMalwareSampling .cxx_destruct]
00000001ac6f7bb8 (__TEXT,__text) non-external -[SPMalwareSampling dealloc]
00000001ac6f7ab0 (__TEXT,__text) non-external -[SPMalwareSampling init]
00000001ac6f7c04 (__TEXT,__text) non-external -[SPMalwareSampling lookupSampling:]
00000001ac6f7d04 (__TEXT,__text) non-external -[SPMalwareSampling stageSampleAt:forTasking:]
00000001ac6fbb80 (__TEXT,__text) non-external -[SPMetrics .cxx_destruct]
00000001ac6fb930 (__TEXT,__text) non-external -[SPMetrics dealloc]
00000001ac6fb87c (__TEXT,__text) non-external -[SPMetrics init]
00000001ac6fb97c (__TEXT,__text) non-external -[SPMetrics reportEvent:andData:]
00000001ac6fba78 (__TEXT,__text) non-external -[SPMetrics reportMalwareBlock:path:error:]
00000001ac70d7a0 (__TEXT,__text) non-external -[SPMigrationScanner .cxx_destruct]
00000001ac70d798 (__TEXT,__text) non-external -[SPMigrationScanner allBundleURLs]
00000001ac70d790 (__TEXT,__text) non-external -[SPMigrationScanner allKextURLs]
00000001ac70d460 (__TEXT,__text) non-external -[SPMigrationScanner initWithRoot:]
00000001ac70d4f0 (__TEXT,__text) non-external -[SPMigrationScanner performMigrationScan]
00000001ac70d788 (__TEXT,__text) non-external -[SPMigrationScanner volumeRoot]
00000001ac70d3e0 (__TEXT,__text) non-external -[SPProvenanceMetadata .cxx_destruct]
00000001ac70d2b0 (__TEXT,__text) non-external -[SPProvenanceMetadata bundleID]
00000001ac70d394 (__TEXT,__text) non-external -[SPProvenanceMetadata cdhash]
00000001ac70d17c (__TEXT,__text) non-external -[SPProvenanceMetadata description]
00000001ac70d05c (__TEXT,__text) non-external -[SPProvenanceMetadata encodeWithCoder:]
00000001ac70ce78 (__TEXT,__text) non-external -[SPProvenanceMetadata initWithCoder:]
00000001ac70d134 (__TEXT,__text) non-external -[SPProvenanceMetadata redactedDescription]
00000001ac70d218 (__TEXT,__text) non-external -[SPProvenanceMetadata rootID]
00000001ac70d2b8 (__TEXT,__text) non-external -[SPProvenanceMetadata setBundleID:]
00000001ac70d39c (__TEXT,__text) non-external -[SPProvenanceMetadata setCdhash:]
00000001ac70d220 (__TEXT,__text) non-external -[SPProvenanceMetadata setRootID:]
00000001ac70d350 (__TEXT,__text) non-external -[SPProvenanceMetadata setSigningID:]
00000001ac70d304 (__TEXT,__text) non-external -[SPProvenanceMetadata setTeamID:]
00000001ac70d1d4 (__TEXT,__text) non-external -[SPProvenanceMetadata setUniqueID:]
00000001ac70d26c (__TEXT,__text) non-external -[SPProvenanceMetadata setUrl:]
00000001ac70d348 (__TEXT,__text) non-external -[SPProvenanceMetadata signingID]
00000001ac70d2fc (__TEXT,__text) non-external -[SPProvenanceMetadata teamID]
00000001ac70d1cc (__TEXT,__text) non-external -[SPProvenanceMetadata uniqueID]
00000001ac70d264 (__TEXT,__text) non-external -[SPProvenanceMetadata url]
00000001ac6fb838 (__TEXT,__text) non-external -[SPProvenanceTracking .cxx_destruct]
00000001ac6fb438 (__TEXT,__text) non-external -[SPProvenanceTracking dealloc]
00000001ac6fb72c (__TEXT,__text) non-external -[SPProvenanceTracking findAssociatedProvenanceEntries:]
00000001ac6fb63c (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForID:]
00000001ac6fb484 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForURL:]
00000001ac6fb81c (__TEXT,__text) non-external -[SPProvenanceTracking getAllProvenanceEntries]
00000001ac6fb574 (__TEXT,__text) non-external -[SPProvenanceTracking getProvenanceIDForURL:]
00000001ac6fb2c4 (__TEXT,__text) non-external -[SPProvenanceTracking init]
00000001ac6f82b8 (__TEXT,__text) non-external -[SPSamplingTasking .cxx_destruct]
00000001ac6f80f4 (__TEXT,__text) non-external -[SPSamplingTasking description]
00000001ac6f8040 (__TEXT,__text) non-external -[SPSamplingTasking encodeWithCoder:]
00000001ac6f81d4 (__TEXT,__text) non-external -[SPSamplingTasking expiration]
00000001ac6f7ec4 (__TEXT,__text) non-external -[SPSamplingTasking initWithCoder:]
00000001ac6f8188 (__TEXT,__text) non-external -[SPSamplingTasking name]
00000001ac6f826c (__TEXT,__text) non-external -[SPSamplingTasking publicKey]
00000001ac6f80f0 (__TEXT,__text) non-external -[SPSamplingTasking redactedDescription]
00000001ac6f8220 (__TEXT,__text) non-external -[SPSamplingTasking samplingRate]
00000001ac6f81dc (__TEXT,__text) non-external -[SPSamplingTasking setExpiration:]
00000001ac6f8190 (__TEXT,__text) non-external -[SPSamplingTasking setName:]
00000001ac6f8274 (__TEXT,__text) non-external -[SPSamplingTasking setPublicKey:]
00000001ac6f8228 (__TEXT,__text) non-external -[SPSamplingTasking setSamplingRate:]
00000001ac6f8144 (__TEXT,__text) non-external -[SPSamplingTasking setUuid:]
00000001ac6f813c (__TEXT,__text) non-external -[SPSamplingTasking uuid]
00000001ac6fa08c (__TEXT,__text) non-external -[SPScriptScanEvaluation .cxx_destruct]
00000001ac6fa040 (__TEXT,__text) non-external -[SPScriptScanEvaluation allowed]
00000001ac6fa028 (__TEXT,__text) non-external -[SPScriptScanEvaluation encodeWithCoder:]
00000001ac6f9f8c (__TEXT,__text) non-external -[SPScriptScanEvaluation initWithCoder:]
00000001ac6fa048 (__TEXT,__text) non-external -[SPScriptScanEvaluation setAllowed:]
00000001ac6f860c (__TEXT,__text) non-external -[SPScriptScanner .cxx_destruct]
00000001ac6f83e4 (__TEXT,__text) non-external -[SPScriptScanner dealloc]
00000001ac6f8430 (__TEXT,__text) non-external -[SPScriptScanner getScriptScanEvaluationFor:scriptData:scanResult:]
00000001ac6f8320 (__TEXT,__text) non-external -[SPScriptScanner init]
00000001ac6f9474 (__TEXT,__text) non-external -[StagedBundleData .cxx_destruct]
00000001ac6f9458 (__TEXT,__text) non-external -[StagedBundleData access:]
00000001ac6f946c (__TEXT,__text) non-external -[StagedBundleData bundle]
00000001ac6f8f74 (__TEXT,__text) non-external -[StagedBundleData handleReload]
00000001ac6f8cfc (__TEXT,__text) non-external -[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]
00000001ac6f9464 (__TEXT,__text) non-external -[StagedBundleData stagedBundle]
00000001ac6f7398 (__TEXT,__text) non-external -[TrackingAttributes description]
00000001ac6f7408 (__TEXT,__text) non-external -[TrackingAttributes flags]
00000001ac6f73f8 (__TEXT,__text) non-external -[TrackingAttributes identifier]
00000001ac6f7268 (__TEXT,__text) non-external -[TrackingAttributes initWithData:]
00000001ac6f739c (__TEXT,__text) non-external -[TrackingAttributes redactedDescription]
00000001ac6f7328 (__TEXT,__text) non-external -[TrackingAttributes serialize]
00000001ac6f7410 (__TEXT,__text) non-external -[TrackingAttributes setFlags:]
00000001ac6f7400 (__TEXT,__text) non-external -[TrackingAttributes setIdentifier:]
00000001ac715934 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ac715a48 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ac715b1c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ac7159f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001ac715998 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000001ac715a78 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001ac715a20 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001ac715954 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001ac715b2c (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001ac7159a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001ac715b08 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001ac70e774 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibrary
00000001ac70e588 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibraryCore
00000001ea503f18 (__DATA,__bss) non-external _AppleMobileFileIntegrityLibraryCore.frameworkLibrary
00000001ac7089fc (__TEXT,__text) non-external _BooleanXPCImpl
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
