
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/Current/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
000000010051bb0a (__TEXT,__text) external _DSXFileSystem_PreferenceGetMinimum
000000010051bae8 (__TEXT,__text) external _DSXFileSystem_PreferenceGetValue
000000010051bb3d (__TEXT,__text) external _DSXFileSystem_PreferenceReadValues
000000010051baf9 (__TEXT,__text) external _DSXFileSystem_PreferenceSetValue
000000010051c005 (__TEXT,__text) external _DSXFileSystem_ReloadAcoustics
000000010051c310 (__TEXT,__text) external _DSXFileSystem_RemoveBaseTopic
000000010051bc6f (__TEXT,__text) external _DSXFileSystem_RemoveDataCollectorArchive
000000010051a6bf (__TEXT,__text) external _DSXFileSystem_RenameAcoustics
000000010051a700 (__TEXT,__text) external _DSXFileSystem_RenameSpeaker
000000010051a7ed (__TEXT,__text) external _DSXFileSystem_RenameTopic
000000010051c963 (__TEXT,__text) external _DSXFileSystem_ReplaceAcousticsBaseModel
000000010051a90e (__TEXT,__text) external _DSXFileSystem_RestoreSpeaker
000000010051bc3c (__TEXT,__text) external _DSXFileSystem_RestoreSpeaker2
000000010051a69d (__TEXT,__text) external _DSXFileSystem_RevertAcoustics
000000010051bff4 (__TEXT,__text) external _DSXFileSystem_SaveBaseTopic
000000010051a768 (__TEXT,__text) external _DSXFileSystem_SaveSpeaker
000000010051a757 (__TEXT,__text) external _DSXFileSystem_SaveSpeakerAs
000000010051c09e (__TEXT,__text) external _DSXFileSystem_SelectBaseAcoustics
000000010051bcb3 (__TEXT,__text) external _DSXFileSystem_SelectBaseTopic
000000010051be04 (__TEXT,__text) external _DSXFileSystem_SelectBaseTopicWithFlags
000000010051c89d (__TEXT,__text) external _DSXFileSystem_SelectModelSelectionModel
000000010051a71c (__TEXT,__text) external _DSXFileSystem_SelectSpeaker
000000010051a72a (__TEXT,__text) external _DSXFileSystem_SelectSpeakerAndTopic
000000010051c154 (__TEXT,__text) external _DSXFileSystem_SelectSpeakerWithFlags
000000010051a80f (__TEXT,__text) external _DSXFileSystem_SelectTopic
000000010051a820 (__TEXT,__text) external _DSXFileSystem_SelectTopicOnly
000000010051a8ca (__TEXT,__text) external _DSXFileSystem_SetAcousticsData
000000010051bc1a (__TEXT,__text) external _DSXFileSystem_SetBackupDirectory
000000010051a632 (__TEXT,__text) external _DSXFileSystem_SetGlobalPreferencesFile
000000010051bfe3 (__TEXT,__text) external _DSXFileSystem_SetInstalledBaseTopic
000000010051a640 (__TEXT,__text) external _DSXFileSystem_SetModelsDescriptionFile
000000010051a608 (__TEXT,__text) external _DSXFileSystem_SetResultsDirectory
000000010051cd40 (__TEXT,__text) external _DSXFileSystem_SetSpeakerGUID
000000010051a8ec (__TEXT,__text) external _DSXFileSystem_SetTopicData
000000010051cb61 (__TEXT,__text) external _DSXFileSystem_SetTopicLocale
000000010051a5fa (__TEXT,__text) external _DSXFileSystem_SetUsersDirectory
000000010051a624 (__TEXT,__text) external _DSXFileSystem_SetVocabsLocation
000000010051a6e1 (__TEXT,__text) external _DSXFileSystem_ValidAcousticsName
000000010051a746 (__TEXT,__text) external _DSXFileSystem_ValidSpeakerName
000000010051a842 (__TEXT,__text) external _DSXFileSystem_ValidTopicName
000000010051bca2 (__TEXT,__text) external _DSXFileSystem_ValidateModels
0000000100516d39 (__TEXT,__text) external _DSXFreeArray
0000000100516ce6 (__TEXT,__text) external _DSXFreeMem
000000010052106f (__TEXT,__text) external _DSXGrammar_Activate
000000010052116f (__TEXT,__text) external _DSXGrammar_AppendToList
000000010052110d (__TEXT,__text) external _DSXGrammar_Archive
0000000100521204 (__TEXT,__text) external _DSXGrammar_ChangeSelectWords
00000001005211d7 (__TEXT,__text) external _DSXGrammar_CommitRecentBuffer
000000010052107d (__TEXT,__text) external _DSXGrammar_Deactivate
000000010052109c (__TEXT,__text) external _DSXGrammar_DeactivateAll
000000010052108b (__TEXT,__text) external _DSXGrammar_DeactivateWindow
0000000100521010 (__TEXT,__text) external _DSXGrammar_Destroy
0000000100521226 (__TEXT,__text) external _DSXGrammar_EndPhraseDone
00000001005211c9 (__TEXT,__text) external _DSXGrammar_FlushRecentBuffer
0000000100521199 (__TEXT,__text) external _DSXGrammar_GetAfterContext
000000010052141d (__TEXT,__text) external _DSXGrammar_GetApplicationName
00000001005213fb (__TEXT,__text) external _DSXGrammar_GetAutoPunctuation
000000010052118b (__TEXT,__text) external _DSXGrammar_GetBeforeContext
0000000100521365 (__TEXT,__text) external _DSXGrammar_GetHint
00000001005210f8 (__TEXT,__text) external _DSXGrammar_GetInfo
0000000100521145 (__TEXT,__text) external _DSXGrammar_GetList
00000001005213c8 (__TEXT,__text) external _DSXGrammar_GetPersistentVersionNum
0000000100521636 (__TEXT,__text) external _DSXGrammar_GetPriority
0000000100521647 (__TEXT,__text) external _DSXGrammar_GetRuleNumbers
0000000100521215 (__TEXT,__text) external _DSXGrammar_GetSelectWords
0000000100521302 (__TEXT,__text) external _DSXGrammar_Hint
000000010052123a (__TEXT,__text) external _DSXGrammar_IsActive
000000010052128a (__TEXT,__text) external _DSXGrammar_IsActiveForWindowTag
00000001005214f2 (__TEXT,__text) external _DSXGrammar_LoadApplicationParameterSet
0000000100521129 (__TEXT,__text) external _DSXGrammar_QueryLink
0000000100521161 (__TEXT,__text) external _DSXGrammar_QueryList
000000010052102b (__TEXT,__text) external _DSXGrammar_RegisterBeginPhraseCallback
000000010052105b (__TEXT,__text) external _DSXGrammar_RegisterBookmarkCallback
000000010052103f (__TEXT,__text) external _DSXGrammar_RegisterEndPhraseCallback
0000000100521035 (__TEXT,__text) external _DSXGrammar_RegisterEndPhraseCallback2
0000000100521021 (__TEXT,__text) external _DSXGrammar_RegisterPausedCallback
0000000100521051 (__TEXT,__text) external _DSXGrammar_RegisterPhraseHypothesisCallback
000000010052111b (__TEXT,__text) external _DSXGrammar_Reload
0000000100521153 (__TEXT,__text) external _DSXGrammar_RemoveFromList
000000010052140c (__TEXT,__text) external _DSXGrammar_SetApplicationName
00000001005213ea (__TEXT,__text) external _DSXGrammar_SetAutoPunctuation
0000000100521230 (__TEXT,__text) external _DSXGrammar_SetBookmark
000000010052117d (__TEXT,__text) external _DSXGrammar_SetContext
00000001005214e1 (__TEXT,__text) external _DSXGrammar_SetContextFromPhrase
00000001005213d9 (__TEXT,__text) external _DSXGrammar_SetContextResult
0000000100521137 (__TEXT,__text) external _DSXGrammar_SetList
00000001005214d0 (__TEXT,__text) external _DSXGrammar_SetMode
0000000100521625 (__TEXT,__text) external _DSXGrammar_SetPriority
00000001005211b8 (__TEXT,__text) external _DSXGrammar_SetRecentBufferFromText
00000001005211a7 (__TEXT,__text) external _DSXGrammar_SetRecentBufferFromTokenization
00000001005211f3 (__TEXT,__text) external _DSXGrammar_SetSelectWords
0000000100521103 (__TEXT,__text) external _DSXGrammar_SetSpecialGrammar
00000001005215c7 (__TEXT,__text) external _DSXGrammar_UnloadAllApplicationParameterSets
0000000100521564 (__TEXT,__text) external _DSXGrammar_UnloadApplicationParameterSet
0000000100521065 (__TEXT,__text) external _DSXGrammar_Unregister
00000001005298a6 (__TEXT,__text) external _DSXItnResult_Apply
0000000100529a61 (__TEXT,__text) external _DSXItnResult_Apply2
0000000100529ff6 (__TEXT,__text) external _DSXItnResult_ApplyControls
000000010052ca32 (__TEXT,__text) external _DSXItnResult_ApplyHint
000000010052b466 (__TEXT,__text) external _DSXItnResult_Copy
000000010052b114 (__TEXT,__text) external _DSXItnResult_Delete
000000010052bacd (__TEXT,__text) external _DSXItnResult_Deserialize
000000010052a3fb (__TEXT,__text) external _DSXItnResult_Fake
000000010052b380 (__TEXT,__text) external _DSXItnResult_GetAlignment
000000010052c932 (__TEXT,__text) external _DSXItnResult_GetHintData
000000010052c852 (__TEXT,__text) external _DSXItnResult_GetHintHandles
000000010052caf8 (__TEXT,__text) external _DSXItnResult_GetInfo
000000010052b1c0 (__TEXT,__text) external _DSXItnResult_GetText
000000010052b2a0 (__TEXT,__text) external _DSXItnResult_GetTokenSequence
000000010052acb5 (__TEXT,__text) external _DSXItnResult_Merge
000000010052ae96 (__TEXT,__text) external _DSXItnResult_MergeResults
000000010052b9ed (__TEXT,__text) external _DSXItnResult_Serialize
000000010052aa10 (__TEXT,__text) external _DSXItnResult_Split
000000010052a5fb (__TEXT,__text) external _DSXItnResult_TextToResult
0000000100529737 (__TEXT,__text) external _DSXItnRule_Create
0000000100529814 (__TEXT,__text) external _DSXItnRule_Delete
00000001005293c8 (__TEXT,__text) external _DSXItnRule_GetHandles
000000010052952d (__TEXT,__text) external _DSXItnRule_GetInfo
00000001005294b8 (__TEXT,__text) external _DSXItnRule_Reset
000000010052b880 (__TEXT,__text) external _DSXItnRule_SetClientData
0000000100529038 (__TEXT,__text) external _DSXItnTag_GetHandle
00000001005290f1 (__TEXT,__text) external _DSXItnTag_GetHandles
00000001005291b9 (__TEXT,__text) external _DSXItnTag_GetInfo
000000010052b936 (__TEXT,__text) external _DSXItnTag_SetClientData
000000010052c44a (__TEXT,__text) external _DSXItn_GenerateResultAlternatives
000000010052b72b (__TEXT,__text) external _DSXItn_GetNewLine
000000010052b603 (__TEXT,__text) external _DSXItn_SetNewLine
000000010052e061 (__TEXT,__text) external _DSXLexicon_GetHeadClone
000000010054fae5 (__TEXT,__text) external _DSXResult_AdaptationTest
000000010054f960 (__TEXT,__text) external _DSXResult_BestPathWord
000000010054fc96 (__TEXT,__text) external _DSXResult_CompressAudio
000000010054f5d6 (__TEXT,__text) external _DSXResult_Correct
000000010054ff1f (__TEXT,__text) external _DSXResult_CorrectWithContext
000000010054ff38 (__TEXT,__text) external _DSXResult_CorrectWithContextAndWeight
000000010055010e (__TEXT,__text) external _DSXResult_Correction2
000000010054fdd4 (__TEXT,__text) external _DSXResult_CreateResultFromNBest
000000010054f550 (__TEXT,__text) external _DSXResult_Destroy
000000010054f974 (__TEXT,__text) external _DSXResult_Dump
000000010054f60b (__TEXT,__text) external _DSXResult_FreeKinds
0000000100550019 (__TEXT,__text) external _DSXResult_GetAltWordChoices
000000010054fd61 (__TEXT,__text) external _DSXResult_GetChannelTiming
000000010054f86e (__TEXT,__text) external _DSXResult_GetChoiceInfo
000000010054fc23 (__TEXT,__text) external _DSXResult_GetContext
000000010054fadb (__TEXT,__text) external _DSXResult_GetCorrectionInfo
000000010054f59b (__TEXT,__text) external _DSXResult_GetFlags
000000010054f5a5 (__TEXT,__text) external _DSXResult_GetFlagsFromWrapper
000000010054fb90 (__TEXT,__text) external _DSXResult_GetGUID
000000010054fad1 (__TEXT,__text) external _DSXResult_GetGraph
000000010054fac7 (__TEXT,__text) external _DSXResult_GetGraphInfo
000000010054f858 (__TEXT,__text) external _DSXResult_GetInfo
000000010055009b (__TEXT,__text) external _DSXResult_GetInitialP2Confidences
000000010054f615 (__TEXT,__text) external _DSXResult_GetKinds
000000010054fc2d (__TEXT,__text) external _DSXResult_GetOriginalTopPhrase
000000010054fb9a (__TEXT,__text) external _DSXResult_GetParentGUID
000000010054f56f (__TEXT,__text) external _DSXResult_GetPartialWAV
000000010054f591 (__TEXT,__text) external _DSXResult_GetPartialWAV2
000000010054f5af (__TEXT,__text) external _DSXResult_GetPhrase
000000010054f5bc (__TEXT,__text) external _DSXResult_GetPhraseAllWords
000000010054fb86 (__TEXT,__text) external _DSXResult_GetPunctuatedPhrase
000000010054fba4 (__TEXT,__text) external _DSXResult_GetResult
000000010054fc37 (__TEXT,__text) external _DSXResult_GetResultDataInfo
000000010054fd02 (__TEXT,__text) external _DSXResult_GetResultFlags
000000010054f8bf (__TEXT,__text) external _DSXResult_GetSelectInfo
000000010054f5cc (__TEXT,__text) external _DSXResult_GetTime
000000010054ffab (__TEXT,__text) external _DSXResult_GetTopWordChoices
000000010054fca0 (__TEXT,__text) external _DSXResult_GetUtt
000000010054ff4c (__TEXT,__text) external _DSXResult_GetUttInfo
000000010054f55d (__TEXT,__text) external _DSXResult_GetWAV
000000010054f587 (__TEXT,__text) external _DSXResult_GetWAV2
000000010054f96a (__TEXT,__text) external _DSXResult_GetWordNode
000000010054f629 (__TEXT,__text) external _DSXResult_IsLocked
000000010054f61f (__TEXT,__text) external _DSXResult_Lock
000000010054f783 (__TEXT,__text) external _DSXResult_Merge
000000010054f8c9 (__TEXT,__text) external _DSXResult_Rerecognize
000000010054f988 (__TEXT,__text) external _DSXResult_Restore
000000010054fabd (__TEXT,__text) external _DSXResult_RestoreFile
000000010054f97e (__TEXT,__text) external _DSXResult_Save
000000010054fcaa (__TEXT,__text) external _DSXResult_SetDebugging
000000010054f63d (__TEXT,__text) external _DSXResult_Split
000000010054fb7c (__TEXT,__text) external _DSXResult_StopAdaptationTest
000000010054f956 (__TEXT,__text) external _DSXResult_StopRerecognize
000000010054f633 (__TEXT,__text) external _DSXResult_Unlock
000000010054f5f9 (__TEXT,__text) external _DSXResult_Validate
000000010054ff42 (__TEXT,__text) external _DSXResult_ValidateWithWeight
000000010052d53e (__TEXT,__text) external _DSXTknParam_GetBoolValue
000000010052d087 (__TEXT,__text) external _DSXTknParam_GetDescription
000000010052d15c (__TEXT,__text) external _DSXTknParam_GetFlags
000000010052de59 (__TEXT,__text) external _DSXTknParam_GetFloatValue
000000010052cd58 (__TEXT,__text) external _DSXTknParam_GetHandle
000000010052ce1d (__TEXT,__text) external _DSXTknParam_GetHandles
000000010052cbbe (__TEXT,__text) external _DSXTknParam_GetITNManager
000000010052d80b (__TEXT,__text) external _DSXTknParam_GetIntRange
000000010052d736 (__TEXT,__text) external _DSXTknParam_GetIntValue
000000010052cc8b (__TEXT,__text) external _DSXTknParam_GetLexiconManager
000000010052cfb2 (__TEXT,__text) external _DSXTknParam_GetName
000000010052dcf9 (__TEXT,__text) external _DSXTknParam_GetStringAllowables
000000010052d9fe (__TEXT,__text) external _DSXTknParam_GetStringValue
000000010052ceed (__TEXT,__text) external _DSXTknParam_GetType
000000010052d392 (__TEXT,__text) external _DSXTknParam_GetValue
000000010052d221 (__TEXT,__text) external _DSXTknParam_Reset
000000010052d2dc (__TEXT,__text) external _DSXTknParam_ResetAll
000000010052d613 (__TEXT,__text) external _DSXTknParam_SetBoolValue
000000010052df2e (__TEXT,__text) external _DSXTknParam_SetFloatValue
000000010052d8db (__TEXT,__text) external _DSXTknParam_SetIntValue
000000010052dae0 (__TEXT,__text) external _DSXTknParam_SetStringValue
000000010052d474 (__TEXT,__text) external _DSXTknParam_SetValue
000000010052e1b3 (__TEXT,__text) external _DSXTopicLM_AddUniqueWords
000000010052e1d7 (__TEXT,__text) external _DSXTopicLM_AddWordList
000000010052e1fb (__TEXT,__text) external _DSXTopicLM_AddWordStream
000000010052e6c9 (__TEXT,__text) external _DSXTopicLM_AddWordStream2
000000010052e79d (__TEXT,__text) external _DSXTopicLM_AddWordStream2Ex
000000010052e2c6 (__TEXT,__text) external _DSXTopicLM_AddWordStreamForFindBestLM
000000010052e96f (__TEXT,__text) external _DSXTopicLM_AddWordStreamTraining
000000010052e1a1 (__TEXT,__text) external _DSXTopicLM_CancelBuild
000000010052e6b7 (__TEXT,__text) external _DSXTopicLM_CancelBuild2
000000010052e320 (__TEXT,__text) external _DSXTopicLM_CancelFindBestLM
000000010052e2a2 (__TEXT,__text) external _DSXTopicLM_CancelTransferWordsAndTopicLM
000000010052e351 (__TEXT,__text) external _DSXTopicLM_DeleteTopicSlot
000000010052e18f (__TEXT,__text) external _DSXTopicLM_EndBuild
000000010052e4a6 (__TEXT,__text) external _DSXTopicLM_EndBuild2
000000010052e2e8 (__TEXT,__text) external _DSXTopicLM_EndFindBestLM
000000010052e23c (__TEXT,__text) external _DSXTopicLM_GetTopicLMInfo
