00000001d8a870b8 (__DATA,__data) non-external _C
0000000180300758 (__TEXT,__text) external _realpath
00000001802a8d44 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00000001db3defec (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00000001db3deff0 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00000001d8a89028 (__DATA,__bss) non-external _realpath.rootdev
00000001d8a8902c (__DATA,__bss) non-external _realpath.rootdev_inited
00000001802e044c (__TEXT,__text) non-external _rec_rdelete
0000000180310da2 (__TEXT,__const) non-external _recargchar
0000000180310e0b (__TEXT,__const) non-external _recargstring
00000001802a8b18 (__TEXT,__text) external _recv
00000001802a8b00 (__TEXT,__text) external _recv$NOCANCEL
00000001802adfe0 (__TEXT,__text) external _regcomp
00000001802ae004 (__TEXT,__text) external _regcomp_l
000000018030d8d0 (__TEXT,__text) external _regerror
00000001802b2e68 (__TEXT,__text) external _regexec
00000001802b6b88 (__TEXT,__text) external _regfree
00000001802c4b00 (__TEXT,__text) external _register_printf_domain_function
00000001802d5e54 (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
00000001802d5f38 (__TEXT,__text) external _register_printf_domain_render_std
00000001803085dc (__TEXT,__text) external _regncomp
00000001802ae08c (__TEXT,__text) external _regncomp_l
00000001802b2e7c (__TEXT,__text) external _regnexec
00000001803086cc (__TEXT,__text) external _regwcomp
000000018030864c (__TEXT,__text) external _regwcomp_l
0000000180308774 (__TEXT,__text) external _regwexec
0000000180308628 (__TEXT,__text) external _regwncomp
0000000180308600 (__TEXT,__text) external _regwncomp_l
0000000180308744 (__TEXT,__text) external _regwnexec
00000001802be8bc (__TEXT,__text) external _remove
0000000180300ea4 (__TEXT,__text) external _remque
00000001d3aeb418 (__DATA_CONST,__const) non-external _rerrs
00000001802ab1cc (__TEXT,__text) external _rewind
00000001802e726c (__TEXT,__text) external _rewinddir
00000001802ab8d8 (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00000001db3dd7a8 (__DATA_DIRTY,__bss) non-external _rng
00000001802f2f98 (__TEXT,__text) external _rpmatch
00000001d8a87420 (__DATA,__data) non-external _rptr
00000001802c2294 (__TEXT,__text) non-external _sappend
00000001d8a88c80 (__DATA,__bss) non-external _saved_categories
00000001802c9b08 (__TEXT,__text) external _sbrk
00000001d8a88208 (__DATA,__bss) non-external _sbrk_curbrk
00000001d8a88200 (__DATA,__bss) non-external _sbrk_needs_init
00000001d8a86fb0 (__DATA,__data) non-external _sbrk_region_size
00000001802e72f0 (__TEXT,__text) external _scandir
00000001803042f4 (__TEXT,__text) external _scandir_b
00000001802f4af4 (__TEXT,__text) external _scanf
00000001802f4b74 (__TEXT,__text) external _scanf_l
00000001802e7480 (__TEXT,__text) external _seed48
00000001d8a88b38 (__DATA,__bss) non-external _seed48.sseed
00000001802e74e8 (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00000001802a8b0c (__TEXT,__text) external _send
00000001802a8af4 (__TEXT,__text) external _send$NOCANCEL
0000000180310e60 (__TEXT,__const) non-external _seps
00000001d8a88358 (__DATA,__bss) non-external _seq
00000001802d09c4 (__TEXT,__text) non-external _set_asl
00000001802d0d10 (__TEXT,__text) non-external _set_file
                 (undefined) external _setattrlist (from libsystem_kernel)
00000001802f4c04 (__TEXT,__text) external _setbuf
00000001802f4c18 (__TEXT,__text) external _setbuffer
000000018029c130 (__TEXT,__text) external _setenv
00000001802d7d1c (__TEXT,__text) external _sethostid
00000001802e7540 (__TEXT,__text) external _sethostname
00000001802d7614 (__TEXT,__text) external _setinvalidrune
00000001d8a88a1c (__DATA,__bss) non-external _setinvalidrune.warn_depreciated
00000001802f0428 (__TEXT,__text) external _setipv4sourcefilter
000000018030d584 (__TEXT,__text) non-external _setipv4sourcefilter.cold.1
                 (undefined) external _setitimer (from libsystem_kernel)
00000001802ccfac (__TEXT,__text) external _setkey
00000001802c2f40 (__TEXT,__text) external _setlinebuf
00000001802a0388 (__TEXT,__text) external _setlocale
00000001802c7fc8 (__TEXT,__text) external _setlogin
00000001802e76a0 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00000001802d7d64 (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00000001802c2628 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
00000001802d7da8 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
00000001802d7db0 (__TEXT,__text) external _setruid
00000001802ec57c (__TEXT,__text) external _setrunelocale
                 (undefined) external _setsid (from libsystem_kernel)
                 (undefined) external _setsockopt (from libsystem_kernel)
00000001802f0694 (__TEXT,__text) external _setsourcefilter
0000000180300694 (__TEXT,__text) external _setstate
00000001802d6b58 (__TEXT,__text) external _settimeofday
00000001802ce618 (__TEXT,__text) external _setttyent
000000018029fa30 (__TEXT,__text) non-external _settzname
00000001802cf144 (__TEXT,__text) external _setusershell
00000001803065bc (__TEXT,__text) external _setutxent
00000001802d05e0 (__TEXT,__text) external _setutxent_wtmp
00000001802c00b4 (__TEXT,__text) external _setvbuf
00000001802f1724 (__TEXT,__text) non-external _sflush_locked
00000001802d74f4 (__TEXT,__text) non-external (was a private external) _sgetrune
00000001d8a88a14 (__DATA,__bss) non-external _sgetrune.warn_depreciated
00000001d8a883d0 (__DATA,__bss) non-external _shells
00000001802cbf3c (__TEXT,__text) non-external _shiftLeftMP
00000001802cbd10 (__TEXT,__text) non-external _shiftRightMPWithRounding
00000001d8a873b0 (__DATA,__data) non-external _sig_init_once
00000001d8a88fd0 (__DATA,__bss) non-external _sig_key
00000001802fbe64 (__TEXT,__text) non-external _sig_keycreate
00000001d8a88fc8 (__DATA,__bss) non-external _sig_keycreated
00000001802b6fa4 (__TEXT,__text) external _sigaction
00000001802cf69c (__TEXT,__text) external _sigaddset
00000001802c96cc (__TEXT,__text) external _sigaltstack
00000001802c97c4 (__TEXT,__text) external _sigblock
00000001802cf6f8 (__TEXT,__text) external _sigdelset
00000001802cf680 (__TEXT,__text) external _sigemptyset
00000001802cf68c (__TEXT,__text) external _sigfillset
00000001802c0b60 (__TEXT,__text) external _sighold
00000001802c98a0 (__TEXT,__text) external _sigignore
00000001802e7d58 (__TEXT,__text) external _siginterrupt
00000001802cf754 (__TEXT,__text) external _sigismember
00000001802b6f20 (__TEXT,__text) external _signal
00000001802b6f28 (__TEXT,__text) non-external _signal__
00000001d8a88ab0 (__DATA,__bss) non-external _signo
000000018030b5ec (__TEXT,__text) external _sigpause
00000001802c9804 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00000001802c0bbc (__TEXT,__text) external _sigrelse
00000001802c0a5c (__TEXT,__text) external _sigset
00000001802c9784 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
00000001802c9718 (__TEXT,__text) external _sigvec
00000001802c9720 (__TEXT,__text) non-external _sigvec__
00000001802cedf0 (__TEXT,__text) non-external _skip
00000001d8a8749c (__DATA,__data) external _skip
00000001802e7e64 (__TEXT,__text) external _sl_add
00000001802e7f68 (__TEXT,__text) external _sl_find
00000001802e7edc (__TEXT,__text) external _sl_free
00000001802e7e10 (__TEXT,__text) external _sl_init
000000018030d2ac (__TEXT,__text) non-external _sl_init.cold.1
000000018030d2c8 (__TEXT,__text) non-external _sl_init.cold.2
00000001d8a88a90 (__DATA,__bss) non-external _slash
00000001802ad01c (__TEXT,__text) external _sleep
00000001802bd9c4 (__TEXT,__text) external _sleep$NOCANCEL
00000001d8a88350 (__DATA,__bss) non-external _slot
00000001802a2c20 (__TEXT,__text) external _snprintf
00000001802a2bcc (__TEXT,__text) external _snprintf_l
00000001802e9254 (__TEXT,__text) external _snvis
00000001802f03e8 (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
00000001802a8cf4 (__TEXT,__text) external _sprintf
00000001802b6998 (__TEXT,__text) external _sprintf_l
00000001802d7580 (__TEXT,__text) non-external (was a private external) _sputrune
00000001d8a88a18 (__DATA,__bss) non-external _sputrune.warn_depreciated
00000001802ffeb8 (__TEXT,__text) external _sradixsort
00000001802be0a0 (__TEXT,__text) external _srand
00000001802be930 (__TEXT,__text) external _srand48
0000000180300490 (__TEXT,__text) external _sranddev
00000001802a50f8 (__TEXT,__text) external _srandom
00000001802bbc1c (__TEXT,__text) external _srandomdev
00000001802a69b4 (__TEXT,__text) external _sscanf
00000001802a08a0 (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
00000001802d534c (__TEXT,__text) external _stat_with_subsystem
00000001d8a87400 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
00000001802c03f8 (__TEXT,__text) external _statvfs
00000001802ad0ac (__TEXT,__text) non-external _statx1
00000001802d6be8 (__TEXT,__text) external _statx_np
00000001802ad2b8 (__TEXT,__text) non-external _statx_syscall
00000001802a4434 (__TEXT,__text) external _stpcpy
00000001802a3350 (__TEXT,__text) external _stpncpy
00000001802e9414 (__TEXT,__text) external _stravis
000000018029d8cc (__TEXT,__text) external _strcasecmp
000000018029d8f0 (__TEXT,__text) external _strcasecmp_l
00000001802a4020 (__TEXT,__text) external _strcasestr
00000001802a4044 (__TEXT,__text) external _strcasestr_l
000000018029f324 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
                 (indirect) external _strcmp (for __platform_strcmp)
00000001802bf950 (__TEXT,__text) external _strcoll
00000001802bf974 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00000001802a8730 (__TEXT,__text) external _strcspn
00000001802989d0 (__TEXT,__text) external _strdup
00000001802e94ac (__TEXT,__text) external _strenvisx
00000001802a88fc (__TEXT,__text) external _strerror
00000001802a9c18 (__TEXT,__text) external _strerror_r
00000001803073ec (__TEXT,__text) external _strfmon
00000001803080ec (__TEXT,__text) external _strfmon_l
00000001802beffc (__TEXT,__text) external _strftime
00000001802b5848 (__TEXT,__text) external _strftime_l
00000001d8a883d8 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00000001802fbaf8 (__TEXT,__text) external _strmode
00000001802a8b24 (__TEXT,__text) external _strncasecmp
000000018029d764 (__TEXT,__text) external _strncasecmp_l
00000001802ab130 (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
00000001802a3c48 (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
0000000180298a24 (__TEXT,__text) external _strnstr
00000001802e9138 (__TEXT,__text) external _strnunvis
00000001802e8fb4 (__TEXT,__text) external _strnunvisx
000000018030d33c (__TEXT,__text) non-external _strnunvisx.cold.1
000000018030d368 (__TEXT,__text) non-external _strnunvisx.cold.2
000000018030d394 (__TEXT,__text) non-external _strnunvisx.cold.3
00000001802b99c4 (__TEXT,__text) external _strnvis
00000001802e9474 (__TEXT,__text) external _strnvisx
00000001802c2e28 (__TEXT,__text) external _strpbrk
00000001802fb954 (__TEXT,__text) external _strptime
00000001802bc20c (__TEXT,__text) external _strptime_l
0000000180298ac0 (__TEXT,__text) external _strrchr
00000001802e9384 (__TEXT,__text) external _strsenvisx
00000001802a8a18 (__TEXT,__text) external _strsep
00000001802fbd9c (__TEXT,__text) external _strsignal
00000001802fbc3c (__TEXT,__text) external _strsignal_r
00000001802e92e8 (__TEXT,__text) external _strsnvis
00000001802e9354 (__TEXT,__text) external _strsnvisx
00000001802a8800 (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00000001802e92b0 (__TEXT,__text) external _strsvis
00000001802e9314 (__TEXT,__text) external _strsvisx
00000001802bb044 (__TEXT,__text) external _strtod
000000018029d894 (__TEXT,__text) external _strtod_l
00000001802c9c38 (__TEXT,__text) external _strtoencf16
00000001802c9ce8 (__TEXT,__text) external _strtoencf32
00000001802c9f98 (__TEXT,__text) external _strtoencf64
00000001802ca3b4 (__TEXT,__text) external _strtoencf64x
00000001802aa5a0 (__TEXT,__text) external _strtof
00000001802a97c4 (__TEXT,__text) external _strtof_l
00000001802cf844 (__TEXT,__text) external _strtofflags
00000001803016b8 (__TEXT,__text) external _strtoimax
00000001802a2040 (__TEXT,__text) external _strtoimax_l
00000001802c4778 (__TEXT,__text) external _strtok
00000001d8a88fd8 (__DATA,__bss) non-external _strtok.last
00000001802ac760 (__TEXT,__text) external _strtok_r
00000001802a0364 (__TEXT,__text) external _strtol
000000018029d194 (__TEXT,__text) external _strtol_l
00000001802c6d98 (__TEXT,__text) external _strtold
00000001802c8520 (__TEXT,__text) external _strtold_l
0000000180298738 (__TEXT,__text) external _strtoll
000000018029875c (__TEXT,__text) external _strtoll_l
00000001802f2268 (__TEXT,__text) external _strtonum
00000001803016dc (__TEXT,__text) external _strtoq
0000000180301700 (__TEXT,__text) external _strtoq_l
00000001802a396c (__TEXT,__text) external _strtoul
00000001802a3990 (__TEXT,__text) external _strtoul_l
00000001802b53ec (__TEXT,__text) external _strtoull
00000001802b5410 (__TEXT,__text) external _strtoull_l
00000001802c86c0 (__TEXT,__text) external _strtoumax
00000001802a6a04 (__TEXT,__text) external _strtoumax_l
00000001802b6ef0 (__TEXT,__text) external _strtouq
0000000180301704 (__TEXT,__text) external _strtouq_l
00000001802e9128 (__TEXT,__text) external _strunvis
00000001802e9118 (__TEXT,__text) external _strunvisx
00000001802c7790 (__TEXT,__text) external _strvis
00000001802e9430 (__TEXT,__text) external _strvisx
00000001802fc160 (__TEXT,__text) external _strxfrm
00000001802fbea4 (__TEXT,__text) external _strxfrm_l
00000001d8a890e8 (__DATA,__common) external _suboptarg
00000001d8a88960 (__DATA,__bss) non-external _subsystem_root_path
00000001802e91fc (__TEXT,__text) external _svis
00000001802fc184 (__TEXT,__text) external _swab
00000001802f4c30 (__TEXT,__text) external _swprintf
00000001802f4c80 (__TEXT,__text) external _swprintf_l
00000001802f4cac (__TEXT,__text) external _swscanf
00000001802f4cfc (__TEXT,__text) external _swscanf_l
00000001802d5a14 (__TEXT,__text) external _sxprintf
00000001802d6184 (__TEXT,__text) external _sxprintf_exec
00000001802d78a4 (__TEXT,__text) external _sync_volume_np
0000000180310d4f (__TEXT,__const) non-external _syntax_error_str
00000001d3aea510 (__DATA_CONST,__const) external _sys_errlist
000000018030ff78 (__TEXT,__const) external _sys_nerr
00000001d3aeaea0 (__DATA_CONST,__const) external _sys_siglist
00000001d3aeada0 (__DATA_CONST,__const) external _sys_signame
00000001802a24fc (__TEXT,__text) external _sysconf
000000018029c7fc (__TEXT,__text) external _sysctl
000000018029c9f8 (__TEXT,__text) external _sysctlbyname
00000001802c67b4 (__TEXT,__text) external _sysctlnametomib
                 (undefined) external _syslog$DARWIN_EXTSN (from libsystem_asl)
000000018030b714 (__TEXT,__text) external _system
0000000180301708 (__TEXT,__text) external _system$NOCANCEL
                 (undefined) external _task_set_special_port (from libsystem_kernel)
000000018030b6d4 (__TEXT,__text) external _tcdrain
00000001802e85f4 (__TEXT,__text) external _tcdrain$NOCANCEL
00000001802e8694 (__TEXT,__text) external _tcflow
00000001802e8620 (__TEXT,__text) external _tcflush
00000001802bab7c (__TEXT,__text) external _tcgetattr
00000001802b9964 (__TEXT,__text) external _tcgetpgrp
00000001802d69d4 (__TEXT,__text) external _tcgetsid
00000001802e856c (__TEXT,__text) external _tcsendbreak
00000001802c71b8 (__TEXT,__text) external _tcsetattr
00000001802c7160 (__TEXT,__text) external _tcsetpgrp
00000001802c7698 (__TEXT,__text) external _tdelete
00000001802e8330 (__TEXT,__text) external _telldir
00000001802f4d28 (__TEXT,__text) external _tempnam
00000001d8a88348 (__DATA,__bss) non-external _tf
00000001802c739c (__TEXT,__text) external _tfind
00000001802cfb94 (__TEXT,__text) external _thread_stack_async_pcs
00000001802a4b38 (__TEXT,__text) external _thread_stack_pcs
00000001d8a870a0 (__DATA,__data) non-external _threadsafe
00000001802a2f30 (__TEXT,__text) external _time
00000001802ad8f4 (__TEXT,__text) non-external _time2
00000001802fb644 (__TEXT,__text) external _time2posix
00000001802ad984 (__TEXT,__text) non-external _time2sub
00000001802bd9a0 (__TEXT,__text) external _timegm
00000001802fb610 (__TEXT,__text) external _timelocal
00000001802fb620 (__TEXT,__text) external _timeoff
00000001802e8744 (__TEXT,__text) external _times
0000000180302070 (__TEXT,__text) external _timespec_get
000000018029fed4 (__TEXT,__text) non-external _timesub
00000001db3df000 (__DATA_DIRTY,__common) external _timezone
00000001802b5678 (__TEXT,__text) external _timingsafe_bcmp
00000001d8a88f68 (__DATA,__bss) non-external _tm
00000001802c6878 (__TEXT,__text) non-external _tmcomp
00000001802f4eec (__TEXT,__text) external _tmpfile
00000001802f5038 (__TEXT,__text) external _tmpnam
00000001d8a88df8 (__DATA,__bss) non-external _tmpnam.tmpcount
00000001d8a88e00 (__DATA,__bss) non-external _tmpnam_buf
00000001802f50ec (__TEXT,__text) non-external _tmpnam_buf_allocate
00000001d8a87378 (__DATA,__data) non-external _tmpnam_buf_control
000000018030ffb8 (__TEXT,__const) non-external _tmundef
00000001802d1968 (__TEXT,__text) external _toascii
00000001802c2eb0 (__TEXT,__text) external _tolower
00000001802d253c (__TEXT,__text) external _tolower_l
00000001d8a88a68 (__DATA,__bss) non-external _toprec
00000001d8a88a70 (__DATA,__bss) non-external _topreclen
00000001802d1970 (__TEXT,__text) external _toupper
00000001802d255c (__TEXT,__text) external _toupper_l
00000001802ee730 (__TEXT,__text) external _towctrans
00000001802ee650 (__TEXT,__text) external _towctrans_l
00000001802d2a44 (__TEXT,__text) external _towlower
00000001802d3054 (__TEXT,__text) external _towlower_l
00000001802d2a80 (__TEXT,__text) external _towupper
00000001802d3074 (__TEXT,__text) external _towupper_l
000000018029f680 (__TEXT,__text) non-external _transtime
00000001802b2340 (__TEXT,__text) non-external _tre_add_tag_left
00000001803093f4 (__TEXT,__text) non-external _tre_add_tag_right
00000001802b0a14 (__TEXT,__text) non-external _tre_add_tags
00000001802b09c8 (__TEXT,__text) external _tre_ast_new_catenation
00000001802b0780 (__TEXT,__text) external _tre_ast_new_iter
00000001802b0544 (__TEXT,__text) external _tre_ast_new_literal
00000001802b0590 (__TEXT,__text) external _tre_ast_new_node
00000001802b0734 (__TEXT,__text) external _tre_ast_new_union
00000001802b29ac (__TEXT,__text) non-external _tre_ast_to_tnfa
00000001802ae220 (__TEXT,__text) external _tre_compile
0000000180308d30 (__TEXT,__text) non-external _tre_compute_nfl
00000001802c90e0 (__TEXT,__text) non-external _tre_copy_ast
0000000180308804 (__TEXT,__text) non-external _tre_expand_ast
000000018030b4cc (__TEXT,__text) non-external _tre_expand_macro
00000001802b69c4 (__TEXT,__text) external _tre_fill_pmatch
00000001802b6b8c (__TEXT,__text) external _tre_free
00000001d3aebbe0 (__DATA_CONST,__const) non-external _tre_macros
00000001802b2aa4 (__TEXT,__text) non-external _tre_make_trans
00000001802b2ec0 (__TEXT,__text) non-external _tre_match
00000001802b2404 (__TEXT,__text) non-external _tre_match_empty
00000001802b0618 (__TEXT,__text) external _tre_mem_alloc_impl
00000001802b2dcc (__TEXT,__text) external _tre_mem_destroy
00000001802ae918 (__TEXT,__text) external _tre_mem_new_impl
00000001802b21a0 (__TEXT,__text) non-external _tre_merge_branches
00000001802b0918 (__TEXT,__text) non-external _tre_new_item
00000001802ae93c (__TEXT,__text) external _tre_parse
00000001802c8ec0 (__TEXT,__text) non-external _tre_parse_bound
00000001802c6830 (__TEXT,__text) non-external _tre_purge_regset
00000001802c74c8 (__TEXT,__text) non-external _tre_reset_last_matched_branches
000000018030b54c (__TEXT,__text) non-external _tre_search_cnames
00000001802c635c (__TEXT,__text) non-external _tre_set_empty
00000001802c6398 (__TEXT,__text) non-external _tre_set_one
00000001802b260c (__TEXT,__text) non-external _tre_set_union
00000001802b2e2c (__TEXT,__text) external _tre_stack_destroy
00000001802ae8ac (__TEXT,__text) external _tre_stack_new
00000001802b0440 (__TEXT,__text) external _tre_stack_num_objects
00000001802b0528 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00000001802b09b0 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00000001802b0450 (__TEXT,__text) non-external _tre_stack_push
00000001802b0448 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00000001802b0730 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00000001803094d8 (__TEXT,__text) external _tre_tnfa_run_backtrack
00000001802b307c (__TEXT,__text) external _tre_tnfa_run_parallel
0000000180301984 (__TEXT,__text) non-external _trecurse
00000001802c7424 (__TEXT,__text) external _tsearch
00000001802c2c38 (__TEXT,__text) external _ttyname
00000001d8a88b40 (__DATA,__bss) non-external _ttyname_init
00000001d8a88b48 (__DATA,__bss) non-external _ttyname_key
00000001d8a87188 (__DATA,__data) non-external _ttyname_lock
00000001802c2d54 (__TEXT,__text) external _ttyname_r
00000001802e888c (__TEXT,__text) external _ttyslot
0000000180301970 (__TEXT,__text) external _twalk
000000018029f378 (__TEXT,__text) non-external _typesequiv
000000018029e200 (__TEXT,__text) non-external _tzload
00000001db3dd658 (__DATA_DIRTY,__data) external _tzname
000000018029ec1c (__TEXT,__text) non-external _tzparse
00000001802a2c18 (__TEXT,__text) external _tzset
00000001802fb5fc (__TEXT,__text) external _tzsetwall
000000018029dfd8 (__TEXT,__text) non-external _tzsetwall_basic
00000001802e8894 (__TEXT,__text) external _ualarm
00000001d8a87340 (__DATA,__data) non-external _uglue
00000001802e8920 (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00000001802d6d14 (__TEXT,__text) external _umaskx_np
00000001802aa418 (__TEXT,__text) external _uname
0000000180310d5c (__TEXT,__const) non-external _unbound_variable_str
00000001802cb8d4 (__TEXT,__text) non-external _underflow
00000001802bb0c8 (__TEXT,__text) external _ungetc
00000001802f51b8 (__TEXT,__text) external _ungetwc
00000001802f523c (__TEXT,__text) external _ungetwc_l
00000001d8a89070 (__DATA,__bss) non-external _union_arg_queue
00000001d8a882f9 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00000001802b97e0 (__TEXT,__text) external _unlockpt
000000018029cac8 (__TEXT,__text) external _unsetenv
00000001802e89b8 (__TEXT,__text) external _unvis
000000018030d2e4 (__TEXT,__text) non-external _unvis.cold.1
000000018030d310 (__TEXT,__text) non-external _unvis.cold.2
00000001802aa250 (__TEXT,__text) external _uselocale
00000001802a41a4 (__TEXT,__text) external _usleep
00000001802e9140 (__TEXT,__text) external _usleep$NOCANCEL
00000001db3de5a0 (__DATA_DIRTY,__bss) non-external _usual
00000001db3dd7d0 (__DATA_DIRTY,__bss) non-external _usual_extra
00000001802e9190 (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00000001d3aeaab8 (__DATA_CONST,__const) non-external _utmpx_types
00000001803072ec (__TEXT,__text) external _utmpxname
000000018029da98 (__TEXT,__text) external _uuid_clear
00000001802a2c70 (__TEXT,__text) external _uuid_compare
000000018029c73c (__TEXT,__text) external _uuid_copy
00000001802a8ab8 (__TEXT,__text) external _uuid_generate
00000001802a5058 (__TEXT,__text) external _uuid_generate_random
00000001802d66c8 (__TEXT,__text) external _uuid_generate_time
00000001d8a889b8 (__DATA,__bss) non-external _uuid_generate_time.has_init
00000001d8a889b0 (__DATA,__bss) non-external _uuid_generate_time.node_id
00000001802a8988 (__TEXT,__text) external _uuid_is_null
00000001802a3bf8 (__TEXT,__text) external _uuid_pack
00000001802a3810 (__TEXT,__text) external _uuid_parse
00000001802a2d40 (__TEXT,__text) external _uuid_unpack
00000001802a89b0 (__TEXT,__text) external _uuid_unparse
00000001802be0b0 (__TEXT,__text) external _uuid_unparse_lower
00000001802a2f94 (__TEXT,__text) external _uuid_unparse_upper
00000001d3aead50 (__DATA_CONST,__const) non-external _validlist
0000000180298ae8 (__TEXT,__text) external _vasprintf
00000001802a4188 (__TEXT,__text) external _vasprintf_l
00000001802c4be4 (__TEXT,__text) external _vasxprintf
00000001802d6210 (__TEXT,__text) external _vasxprintf_exec
00000001802c3294 (__TEXT,__text) external _vdprintf
00000001802c3278 (__TEXT,__text) external _vdprintf_l
00000001802d5aa4 (__TEXT,__text) external _vdxprintf
00000001802d622c (__TEXT,__text) external _vdxprintf_exec
000000018030cf64 (__TEXT,__text) external _verr
000000018030ce78 (__TEXT,__text) external _verrc
000000018030cfdc (__TEXT,__text) external _verrx
00000001802d6aa0 (__TEXT,__text) external _vfork
00000001802c7d80 (__TEXT,__text) external _vfprintf
00000001802a842c (__TEXT,__text) external _vfprintf_l
00000001802f5924 (__TEXT,__text) external _vfscanf
00000001802f5c24 (__TEXT,__text) external _vfscanf_l
00000001802f8770 (__TEXT,__text) external _vfwprintf
00000001802f5ccc (__TEXT,__text) external _vfwprintf_l
00000001802f8f68 (__TEXT,__text) external _vfwscanf
00000001802fa964 (__TEXT,__text) external _vfwscanf_l
00000001802d5abc (__TEXT,__text) external _vfxprintf
00000001802d6248 (__TEXT,__text) external _vfxprintf_exec
00000001802c77cc (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
00000001802c3094 (__TEXT,__text) external _vprintf
00000001802faa04 (__TEXT,__text) external _vprintf_l
00000001802faa20 (__TEXT,__text) external _vscanf
00000001802faa9c (__TEXT,__text) external _vscanf_l
000000018029bfc4 (__TEXT,__text) external _vsnprintf
00000001802a2bf8 (__TEXT,__text) external _vsnprintf_l
00000001802a2e00 (__TEXT,__text) external _vsprintf
00000001802a2e2c (__TEXT,__text) external _vsprintf_l
00000001802fab20 (__TEXT,__text) external _vsscanf
00000001802a08cc (__TEXT,__text) external _vsscanf_l
00000001802fad3c (__TEXT,__text) external _vswprintf
00000001802fab4c (__TEXT,__text) external _vswprintf_l
00000001802faf34 (__TEXT,__text) external _vswscanf
00000001802fad68 (__TEXT,__text) external _vswscanf_l
00000001802d5ad4 (__TEXT,__text) external _vsxprintf
00000001802d6264 (__TEXT,__text) external _vsxprintf_exec
000000018030d17c (__TEXT,__text) external _vwarn
000000018030d0d0 (__TEXT,__text) external _vwarnc
000000018030d218 (__TEXT,__text) external _vwarnx
00000001802faf60 (__TEXT,__text) external _vwprintf
00000001802faf98 (__TEXT,__text) external _vwprintf_l
00000001802fafb4 (__TEXT,__text) external _vwscanf
00000001802fafec (__TEXT,__text) external _vwscanf_l
00000001802d5af8 (__TEXT,__text) external _vxprintf
00000001802d6288 (__TEXT,__text) external _vxprintf_exec
00000001802c1f74 (__TEXT,__text) external _wait
00000001802e9808 (__TEXT,__text) external _wait$NOCANCEL
00000001802e981c (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00000001802be878 (__TEXT,__text) external _waitpid
00000001802e9830 (__TEXT,__text) external _waitpid$NOCANCEL
000000018030d094 (__TEXT,__text) external _warn
000000018030d1c0 (__TEXT,__text) external _warnc
000000018030d1ec (__TEXT,__text) external _warnx
00000001802fc1f8 (__TEXT,__text) external _wcpcpy
00000001802fc218 (__TEXT,__text) external _wcpncpy
00000001802ec914 (__TEXT,__text) external _wcrtomb
00000001802bdf54 (__TEXT,__text) external _wcrtomb_l
