00000001daa57d00 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000001e9a00770 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNClientConnection._xpcConnection
00000001e9a0077c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNExtensionConnectionHandler._appContext
00000001e9a00784 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNExtensionConnectionHandler._clientConnections
00000001e9a00780 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNExtensionConnectionHandler._principalObject
00000001e9a0074c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._action
00000001e9a00754 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._client
00000001e9a0075c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._completionHandler
00000001e9a00758 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._delegate
00000001e9a00750 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._options
00000001e9a00764 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._progress
00000001e9a00760 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._result
00000001e99fb5d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNAppConnectionListener
00000001e99fe478 (__AUTH,__data) external _OBJC_METACLASS_$_LNAppContext
00000001e99fb648 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNAppContextWrapper
00000001e99fb6c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNClientConnection
00000001e99fb738 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNExtensionConnectionHandler
00000001e99fe7c8 (__AUTH,__data) external _OBJC_METACLASS_$_LNPerformActionExecutorDelegateProxy
00000001e99fb5f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNPerformActionOperation
00000001e99fb580 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNUserActivityHelper
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001e99fda40 (__AUTH,__data) external _OBJC_METACLASS_$__AppIntentsUserActivityHelper
00000001e99fb7e0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10AppIntents28SystemIntentExecutorDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001da7a6f80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7a940c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7ab920 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7acecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7af494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7b0480 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7b2490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7b29f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7b6a6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7b8a7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7b99a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7be4fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7c21d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7c5770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7c7c7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7c8670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7c9044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7cd068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7d24b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7d8f08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7dac84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7db620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7e010c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7e1694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7e349c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7eafc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7ebc00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7ed7c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7ee7c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7efa30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7f1958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7f444c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7f631c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7fcea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7fe438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7ff2a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7ff640 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7ffffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da805130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da806c94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da809380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da80b5ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da80c65c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da814b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da81a29c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da81e9ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8252a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da827e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da828548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da82a7d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da837ad0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da839f50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da83afa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da83bee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da83d8dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da840230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da846018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da847250 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da848de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da84a2ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da84a894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da84b300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da84d1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da84dc50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da84fbec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da853fd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da858884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da85c318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da85e4e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da85f130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da860898 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da86539c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da868248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da870408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8720d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da87211c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da875fc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8772e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da87ae74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da87d9b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da87e4e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da87f07c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da87f6a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da880754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8855f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8883ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da88a6b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da88db90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da88e97c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da88f824 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8904e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da896080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da898874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da899a2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da89b06c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da89ebc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da89f508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8a02fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8a13ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8a2350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8ac78c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8aea94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8b0ef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8b2bd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8b9920 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8baba0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8bcc08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8be9e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8bfc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8c3dcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8c6388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8c9138 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8c9b34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8cbdd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8cec48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8cfef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8d0fac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8d1f00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8d29b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8d4a14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8d5ab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8da490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8db808 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8dfb50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8e0514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8e18ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8e5dc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8e6c44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8e73e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8e8f90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8ea32c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8eeb78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8f02a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8f126c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8f188c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8f7b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8f92fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8fb364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8fd3f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da904ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da90cdfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da90e3e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da9114c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da915700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da919560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da91a7f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da91ed3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da924f8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da925834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da925e00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da927e48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da928524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da92ee88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da9300f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da930980 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da9331d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da933bc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da9394a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da93a614 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da93e434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da940d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da94bce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da94ced4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da94dcc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da94e928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da94f53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da950118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da950d74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da952504 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da9533a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da95579c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
