0000000263dc261c (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
0000000277948a50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController.isLoadingRecipe
0000000277948a5c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPMagicPaperState._frame
0000000277948a58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPMagicPaperState._isEditing
0000000277948a20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isPersonHandle
0000000277948a24 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isSuggestableText
0000000277948a30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isTitle
0000000277948a28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._needsConceptsExtraction
0000000277948a2c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._needsSuggestableConceptsExtraction
0000000277948a34 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._text
0000000277948a38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._title
0000000277948a64 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._additionalMetadata
0000000277948a70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._drawOnImageRecipe
0000000277948a68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._promptElements
0000000277948a6c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._sourceImage
0000000277948a60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._sourceImageIsSketch
0000000278b543a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPAppleConnectTokenProvider
0000000278b54330 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPDataConversionUtils
0000000278b57328 (__AUTH,__data) external _OBJC_METACLASS_$_GPDrawOnImageRecipe
0000000278b5e4b0 (__AUTH,__data) external _OBJC_METACLASS_$_GPExportablePhotoAsset
0000000278b624b0 (__AUTH,__data) external _OBJC_METACLASS_$_GPGenerationRecipeData
0000000278b587d8 (__AUTH,__data) external _OBJC_METACLASS_$_GPImageAndFormat
0000000278b543f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPImageEditionViewController
0000000278b587b0 (__AUTH,__data) external _OBJC_METACLASS_$_GPImageFormat
0000000278b61150 (__AUTH,__data) external _OBJC_METACLASS_$_GPImagePickerViewController
0000000278b60618 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessGenerationProgressViewController
0000000278b59008 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessImageEditionViewController
0000000278b573d8 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessImagePickerViewController
0000000278b588b0 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessMagicPaperViewController
0000000278b54448 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPMagicPaperState
0000000278b54308 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPPromptElement
0000000278b54498 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPRecipe
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextSuggestion (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_VFXView (from VFX)
0000000278b614d0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground15PeopleRetrieval
0000000278b58688 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground15VFXSceneManager
0000000278b5f958 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground19CameraAuthViewModel
0000000278b5dfd0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground19MagicViewController
0000000278b61618 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground20EditorViewController
0000000278b5ced8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground20PickerViewController
0000000278b5bf10 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground21KeyboardEventListener
0000000278b60e40 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground22PromptUITextSuggestion
0000000278b5a540 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground23CameraPickerCoordinator
0000000278b58c60 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground29ImagePlaygroundViewController
0000000278b5ec30 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground29PhotoAssetItemProviderWriting
0000000278b60300 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground32GenerativePlaygroundPhotoLibrary
0000000278b59038 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground33GPAppleConnectTokenProvider_Swift
0000000278b57568 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground9GPVFXView
0000000278b58660 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground9VFXLoader
0000000278b60648 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlaygroundP33_D269C10191F2B449B931B82A2B76F81C29FakeAppleConnectAuthenticator
0000000278b5a0c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground21_AppExtensionHostView15HostCoordinator
0000000278b5ce30 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground26FrameworkViewRepresentableP33_DCF4C31057CB9F9727EE901E55C8E38810NativeView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PHAssetExportRequestPhotoFileURLKey (from Photos)
                 (undefined) external _PHAssetPropertySetCuration (from Photos)
                 (undefined) external _PHAssetPropertySetDescription (from Photos)
                 (undefined) external _PHAssetPropertySetPhotosInfoPanelExtended (from Photos)
                 (undefined) external _PHImageCancelledKey (from Photos)
                 (undefined) external _PHImageErrorKey (from Photos)
                 (undefined) external _PHImageResultIsDegradedKey (from Photos)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _UIContentSizeCategoryAccessibilityExtraExtraExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryAccessibilityExtraExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryAccessibilityExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryAccessibilityLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryAccessibilityMedium (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryExtraExtraExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryExtraExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryExtraSmall (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryMedium (from UIKitCore)
                 (undefined) external _UIContentSizeCategorySmall (from UIKitCore)
                 (undefined) external _UIImagePickerControllerOriginalImage (from UIKitCore)
                 (undefined) external _UIKeyboardDidHideNotification (from UIKitCore)
                 (undefined) external _UIKeyboardDidShowNotification (from UIKitCore)
                 (undefined) external _UIKeyboardIsLocalUserInfoKey (from UIKitCore)
                 (undefined) external _UIKeyboardWillHideNotification (from UIKitCore)
                 (undefined) external _UIKeyboardWillShowNotification (from UIKitCore)
00000002647f6a90 (__TEXT,__const) non-external _UILayoutPriorityDefaultHigh
00000002647f8670 (__TEXT,__const) non-external _UILayoutPriorityDefaultLow
                 (undefined) external _UISceneDidActivateNotification (from UIKitCore)
                 (undefined) external _UISceneWillDeactivateNotification (from UIKitCore)
                 (undefined) external _VFXWorldLoaderOptionMetalLibraryURL (from VFX)
                 (undefined) external _VNImageRectForNormalizedRect (from Vision)
                 (undefined) external _VTCreateCGImageFromCVPixelBuffer (from VideoToolbox)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000002647cfdf8 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_UIViewController_$_ImagePlayground
000000027c66f6e0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_UIViewController_$_ImagePlayground
00000002647cfe10 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImageAndFormat
00000002647cfe28 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImageFormat
00000002647cfe40 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImagePickerViewController
00000002647cfe60 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessGenerationProgressViewController
00000002647cfe78 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImageEditionViewController
00000002647cfe90 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImagePickerViewController
00000002647cfeb0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessMagicPaperViewController
00000002647cfec8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC15ImagePlayground29PhotoAssetItemProviderWriting
000000027c66a570 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImageAndFormat
000000027c66a408 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImageFormat
000000027c672ef0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImagePickerViewController
000000027c672950 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessGenerationProgressViewController
000000027c66b400 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImageEditionViewController
000000027c6687b0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImagePickerViewController
000000027c66a720 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessMagicPaperViewController
000000027c670ef8 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC15ImagePlayground29PhotoAssetItemProviderWriting
0000000278b54700 (__AUTH,__objc_data) non-external __DATA_GPDrawOnImageRecipe
0000000278b560f0 (__AUTH,__objc_data) non-external __DATA_GPExportablePhotoAsset
0000000278b56c30 (__AUTH,__objc_data) non-external __DATA_GPGenerationRecipeData
0000000278b54de0 (__AUTH,__objc_data) non-external __DATA_GPImageAndFormat
0000000278b54ce8 (__AUTH,__objc_data) non-external __DATA_GPImageFormat
0000000278b568e0 (__AUTH,__objc_data) non-external __DATA_GPImagePickerViewController
0000000278b56618 (__AUTH,__objc_data) non-external __DATA_GPInProcessGenerationProgressViewController
0000000278b55290 (__AUTH,__objc_data) non-external __DATA_GPInProcessImageEditionViewController
0000000278b54770 (__AUTH,__objc_data) non-external __DATA_GPInProcessImagePickerViewController
0000000278b54eb8 (__AUTH,__objc_data) non-external __DATA_GPInProcessMagicPaperViewController
000000027c669cb8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground10HTTPClient
000000027c66f0b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground11FaceFetcher
0000000278b554c0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground12GPAlertStack
000000027c66f4a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground12SiriServices
0000000278b56008 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground13DebugSettings
000000027c671b40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13DeviceSupport
0000000278b55bf0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground13FeedbackInput
000000027c668f38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13PeopleRecency
000000027c66c998 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13PersonFetcher
0000000278b56ca0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground14ErrorViewModel
0000000278b55840 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground14MagicViewModel
000000027c66f908 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15AppStateMonitor
0000000278b569a0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15CreationContext
0000000278b55980 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15DetailViewModel
0000000278b54a18 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15EffectViewModel
000000027c66d1e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15FeedbackManager
0000000278b569f0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15PeopleRetrieval
0000000278b565c8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15PromptViewModel
000000027c670a58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15ServicesFetcher
000000027c673238 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15ServicesStartup
0000000278b54b68 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15VFXSceneManager
0000000278b56160 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground17NavigationManager
000000027c670448 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground17PersonFaceGallery
0000000278b56470 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground17PreviewsViewModel
000000027c6705a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground17TapToRadarManager
0000000278b56270 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground18ComposingViewModel
