00000001cdea05f8 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00000001d807a038 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00000001d807b8f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30AllPurchaseTransactionObserver
00000001d807b3c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30HideMyEmailSignupAlternateView
00000001d807d488 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31HideMyEmailSignupViewController
00000001d807a7e8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription31PurchasingSpinnerViewController
00000001d8078cb0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31RefreshReceiptTransitionContext
00000001d807d460 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31UnselectableLinkEnabledTextView
00000001d807c960 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription32DismissibleDynamicViewController
00000001d8078d58 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription32SubscriptionOffersViewController
00000001d807d1e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription34BundleSubscriptionDetectionManager
00000001d807b6e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00000001d807d098 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintFooterView
00000001d8078e50 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintHeaderView
00000001d807d218 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00000001d807bd48 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00000001d807a818 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00000001d807b3f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription45PostPurchaseOnboardingContainerViewController
00000001d807cb98 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider
00000001d80793b8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription6Images
00000001d807a3a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SKErrorDomain (from StoreKit)
                 (undefined) external _SXActionTypeLink (from Silex)
                 (undefined) external _TSAccessibilitySpeakAndDoNotBeInterrupted (from TeaUI)
                 (undefined) external _UIContentSizeCategoryLarge (from UIKitCore)
                 (undefined) external _UIEdgeInsetsZero (from UIKitCore)
                 (undefined) external _UIFontTextStyleFootnote (from UIKitCore)
                 (undefined) external _UIFontTextStyleHeadline (from UIKitCore)
                 (undefined) external _UIFontTextStyleLargeTitle (from UIKitCore)
                 (undefined) external _UIFontTextStyleSubheadline (from UIKitCore)
                 (undefined) external _UIFontTextStyleTitle3 (from UIKitCore)
                 (undefined) external _UIFontWeightBlack (from AppKit)
                 (undefined) external _UIFontWeightBold (from AppKit)
                 (undefined) external _UIFontWeightLight (from AppKit)
                 (undefined) external _UIFontWeightRegular (from AppKit)
                 (undefined) external _UIFontWeightSemibold (from AppKit)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000001da9f2fb8 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription12OfferManager_$_NewsSubscription
00000001da9f2ef0 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription15PurchaseManager_$_NewsSubscription
00000001da9f3080 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription17PaywallInteractor_$_NewsSubscription
00000001da9f2e30 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription17PurchasePresenter_$_NewsSubscription
00000001da9f2f78 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription19WebOptinFlowManager_$_NewsSubscription
00000001da9f3100 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription23BundlePurchasePrewarmer_$_NewsSubscription
00000001da9f30c0 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription27AlacartePaywallViewProvider_$_NewsSubscription
00000001da9f3040 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription27PaywallFormatContentService_$_NewsSubscription
00000001da9f2e70 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription29BundleHardPaywallViewProvider_$_NewsSubscription
00000001da9f2df0 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription29BundleSoftPaywallViewProvider_$_NewsSubscription
00000001da9f3140 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription30AllPurchaseTransactionObserver_$_NewsSubscription
00000001da9f3288 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription31HideMyEmailSignupViewController_$_NewsSubscription
00000001da9f3248 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription31UnselectableLinkEnabledTextView_$_NewsSubscription
00000001da9f2eb0 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription32SubscriptionOffersViewController_$_NewsSubscription
00000001da9f3208 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription34BundleSubscriptionDetectionManager_$_NewsSubscription
00000001da9f31c8 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider_$_NewsSubscription
00000001da9e9f80 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC16NewsSubscription23BundlePaywallPlayerView
00000001d80784a0 (__AUTH,__objc_data) non-external __DATA_NPAssembly
00000001da9e7360 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription10BaseStyler
00000001da9ef3b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription12ColorPalette
00000001d8077070 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription12OfferManager
00000001da9ec7b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription13PaywallModule
00000001da9edac0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription14PaywallFactory
00000001da9e8d28 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription14StylerAssembly
00000001da9eb300 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15FactoryAssembly
00000001da9f0628 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15ManagerAssembly
00000001da9e74f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15MetricsProvider
00000001da9eb608 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15PaywallAssembly
00000001d8076f10 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription15PremiumSealView
00000001d8076a88 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription15PurchaseManager
00000001d8076cd8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription15PurchaseStarter
00000001da9e82d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15UtilityAssembly
00000001da9f1088 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16DatabaseAssembly
00000001da9ea3d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16ReceiptRefresher
00000001da9ed8c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16RendererAssembly
00000001da9ed780 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription17FinanceURLHandler
00000001d8077338 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription17PaywallInteractor
00000001d8076410 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription17PurchasePresenter
00000001da9eeb28 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18HideMyEmailService
00000001da9f03e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18LandingPageDecider
00000001da9ed158 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18PaywallDataManager
00000001d80766b0 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription19AlacartePaywallView
00000001da9ec178 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19EntitlementsManager
00000001da9edc38 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19PaywallEventHandler
00000001da9ed040 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19PaywallTypeProvider
00000001d8076ba0 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription19WebOptinFlowManager
00000001da9ebd20 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21AlacartePaywallStyler
00000001d80775f8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription21BundleHardPaywallView
00000001d8077a50 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription21BundleSoftPaywallView
00000001da9f04c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21CampaignClickRecorder
00000001da9ee4a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21OfferOverrideProvider
00000001da9eb1b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21PaywallImageProcessor
00000001d8076dd8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription21PaywallViewController
00000001d8076ad0 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription21PurchasingSpinnerView
00000001da9f02f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22AppLaunchMethodChecker
00000001da9f2f30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22AppLaunchUpsellManager
00000001d8076348 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription22ErrorTransitionContext
00000001da9f0598 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22SIWACredentialUploader
00000001d8076860 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription22SubscriptionOffersView
00000001d8078250 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription22WebAccessAuthenticator
00000001da9ec470 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22WebAccessOptInProvider
00000001da9f1140 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23AlacartePaywallRenderer
00000001da9eddb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23AppActivationURLHandler
00000001da9ea460 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundleHardPaywallStyler
00000001da9ef1a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundlePaywallBaseStyler
00000001d80770c0 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription23BundlePaywallPlayerView
00000001d8077bb8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription23BundlePurchasePrewarmer
00000001da9ebf30 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundleSoftPaywallStyler
00000001da9ec3b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23DisposableOfferObserver
00000001da9eeec8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupModule
00000001da9eefc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupRouter
00000001da9e85f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupStyler
00000001da9eae40 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23InAppMessageCoordinator
00000001da9ed6a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23SubscriptionAccessMeter
00000001da9ec548 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription24SubscriptionOffersModule
00000001da9efe60 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription24SubscriptionOffersStyler
00000001d8077b68 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription24SubscriptionsStartupTask
00000001da9ed510 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25BundleHardPaywallRenderer
00000001d8076060 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription25BundlePaywallDataProvider
00000001da9e9220 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25BundleSoftPaywallRenderer
00000001da9ee530 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25HideMyEmailSignupAssembly
00000001d80769b0 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription25PaidBundleViaOfferHandler
00000001da9eac00 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25PurchasingSpinnerAssembly
00000001da9e7ce8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25SubscriptionExpiryManager
00000001da9f3180 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25SubscriptionStatusChecker
00000001d80775a8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription26AppLaunchOnboardingManager
00000001d80782a0 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription26BridgedFamilyStatusManager
00000001da9e7068 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26FamilySharingStatusManager
00000001d80785b8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription26PaidBundleViaOfferSettings
00000001da9ec8a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26PaywallShownEntriesManager
00000001da9ecec8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SIWAPurchaseConfigProvider
00000001da9ea8c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SubscriptionOffersAssembly
00000001da9e8c98 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SubscriptionOffersRenderer
00000001da9ea518 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription27AlacartePaywallDataProvider
00000001d80778b0 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription27AlacartePaywallViewProvider
