00007ff8096ba2b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8096ba270 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff8096ba29c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8096ba288 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8096ba25c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff809686300 (__TEXT,__text) external _CVPixelBufferPoolFlush
00007ff80967efac (__TEXT,__text) external _CVPixelBufferPoolGetAttributes
00007ff80967cf53 (__TEXT,__text) external _CVPixelBufferPoolGetMaxBufferAge
00007ff8096863ac (__TEXT,__text) external _CVPixelBufferPoolGetMinBufferCount
00007ff80967efd2 (__TEXT,__text) external _CVPixelBufferPoolGetPixelBufferAttributes
00007ff80967cff9 (__TEXT,__text) external _CVPixelBufferPoolGetTypeID
00007ff8096861af (__TEXT,__text) external _CVPixelBufferPoolPreAllocate
00007ff8096862de (__TEXT,__text) external _CVPixelBufferPoolPrefetchPages
00007ff80967ca4c (__TEXT,__text) external _CVPixelBufferPoolRelease
00007ff80967ef8c (__TEXT,__text) external _CVPixelBufferPoolRetain
00007ff8096861f1 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
00007ff809686231 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfacesWithOptions
00007ff809686174 (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
00007ff809686358 (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
00007ff80968641e (__TEXT,__text) external _CVPixelBufferPoolTakeOwnershipOfIOSurface
00007ff809677eda (__TEXT,__text) external _CVPixelBufferRelease
00007ff80967e1b2 (__TEXT,__text) external _CVPixelBufferRetain
00007ff80967517c (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
00007ff80969c8c0 (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
00007ff80969553e (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
00007ff809675b4e (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
00007ff80966d75f (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
00007ff80967bb90 (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
00007ff809695320 (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
00007ff809695620 (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
00007ff809695589 (__TEXT,__text) external _CVSetRestrictions
00007ff809672298 (__TEXT,__text) non-external (was a private external) _CVSetValueFromDictToDict
00007ff80967637c (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
00007ff80967354e (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
00007ff80968d2e8 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceDestroy
00007ff80968d2de (__TEXT,__text) non-external (was a private external) _CVWeakReferenceInit
00007ff80968d2f2 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceLoadAndRetain
00007ff809676545 (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
00007ff809673330 (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
00007ff80968c761 (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
00007ff80968c835 (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
00007ff80968c591 (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
00007ff809681e1d (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceCreate
00007ff809681e71 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceDecrementUseCount
00007ff809681ea8 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetAllocSize
00007ff809681f2d (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddress
00007ff809681f79 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddressOfPlane
00007ff809681ebb (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElement
00007ff809681f8c (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElementOfPlane
00007ff809681ef4 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRow
00007ff809681f66 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRowOfPlane
00007ff809681f1a (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeight
00007ff809681fb2 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeightOfPlane
00007ff809681f07 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidth
00007ff809681f9f (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidthOfPlane
00007ff809681e82 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeight
00007ff809681f40 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeightOfPlane
00007ff809681e27 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetID
00007ff809681ece (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPixelFormat
00007ff809681ee1 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPlaneCount
00007ff809681e4d (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetUseCount
00007ff809681e95 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidth
00007ff809681f53 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidthOfPlane
00007ff809681e60 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIncrementUseCount
00007ff809681e3a (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIsInUse
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceClearDataProperties (from IOSurface)
                 (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateChildSurface (from IOSurface)
                 (undefined) external _IOSurfaceCreateWiringAssertion (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceGetAddressFormatOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileDataRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerCompressedTileHeaderOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetOffsetOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetParentID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetSliceCount (from IOSurface)
                 (undefined) external _IOSurfaceGetUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
                 (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValues (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
00007ff80968c6dc (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLPixelFormatGetInfoForDevice (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
00007ff8096870dc (__TEXT,__text) non-external (was a private external) __CVXFillExtended128
00007ff809687e8c (__TEXT,__text) non-external (was a private external) __CVXFillExtended16
00007ff809687cb1 (__TEXT,__text) non-external (was a private external) __CVXFillExtended24
00007ff8096885fc (__TEXT,__text) non-external (was a private external) __CVXFillExtended2vuy
00007ff8096877ae (__TEXT,__text) non-external (was a private external) __CVXFillExtended32
00007ff809688e9c (__TEXT,__text) non-external (was a private external) __CVXFillExtended420A_8
00007ff8096899ce (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed
00007ff8096899e0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed_Alpha16
00007ff80968a010 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed
00007ff80968a022 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed_Alpha16
00007ff8096893aa (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16
00007ff8096893bc (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16_Alpha16
00007ff809688cfc (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_8
00007ff809688ce7 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422A_8
00007ff8096897c0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed
00007ff8096897d2 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed_Alpha16
00007ff809689dfa (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed
00007ff809689e0c (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed_Alpha16
00007ff809689249 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16
00007ff80968925b (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16_Alpha16
00007ff809688b53 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_8
00007ff809688b3e (__TEXT,__text) non-external (was a private external) __CVXFillExtended444A_8
00007ff8096895b4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed
00007ff8096895c6 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed_Alpha16
00007ff809689be4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed
00007ff809689bf6 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed_Alpha16
00007ff8096890f4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16
00007ff809689106 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16_Alpha16
00007ff8096889ae (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_8
00007ff8096875d8 (__TEXT,__text) non-external (was a private external) __CVXFillExtended48
00007ff8096872c7 (__TEXT,__text) non-external (was a private external) __CVXFillExtended64
00007ff80968843e (__TEXT,__text) non-external (was a private external) __CVXFillExtended8
00007ff80968ae34 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial1
00007ff80968b013 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial3
00007ff809687ba9 (__TEXT,__text) non-external (was a private external) __CVXFillExtended_10packed
00007ff80968a037 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedb3a8
00007ff80968a4e5 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv210
00007ff80968a316 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv216
00007ff80968a151 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedx22p
