00007ff8097ee2ac (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8097ee26c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff8097ee298 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8097ee284 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8097ee258 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8097ba2a9 (__TEXT,__text) external _CVPixelBufferPoolCopyArrayOfCVPixelBuffers
00007ff8097b9f08 (__TEXT,__text) external _CVPixelBufferPoolCopyIOSurfaceCreationProperties
00007ff8097af5dc (__TEXT,__text) external _CVPixelBufferPoolCreate
00007ff8097b0ac5 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBuffer
00007ff8097b9c39 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBufferWithAuxAttributes
00007ff8097b9e28 (__TEXT,__text) external _CVPixelBufferPoolFlush
00007ff8097b2ad4 (__TEXT,__text) external _CVPixelBufferPoolGetAttributes
00007ff8097b0a77 (__TEXT,__text) external _CVPixelBufferPoolGetMaxBufferAge
00007ff8097b9ed4 (__TEXT,__text) external _CVPixelBufferPoolGetMinBufferCount
00007ff8097b2afa (__TEXT,__text) external _CVPixelBufferPoolGetPixelBufferAttributes
00007ff8097b0b1d (__TEXT,__text) external _CVPixelBufferPoolGetTypeID
00007ff8097b9cd7 (__TEXT,__text) external _CVPixelBufferPoolPreAllocate
00007ff8097b9e06 (__TEXT,__text) external _CVPixelBufferPoolPrefetchPages
00007ff8097b0570 (__TEXT,__text) external _CVPixelBufferPoolRelease
00007ff8097b2ab4 (__TEXT,__text) external _CVPixelBufferPoolRetain
00007ff8097b9d19 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
00007ff8097b9d59 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfacesWithOptions
00007ff8097b9c9c (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
00007ff8097b9e80 (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
00007ff8097b9f46 (__TEXT,__text) external _CVPixelBufferPoolTakeOwnershipOfIOSurface
00007ff8097ab8fa (__TEXT,__text) external _CVPixelBufferRelease
00007ff8097b1cd6 (__TEXT,__text) external _CVPixelBufferRetain
00007ff8097a8b9e (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
00007ff8097d042c (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
00007ff8097c90ae (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
00007ff8097a956e (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
00007ff8097a1184 (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
00007ff8097af5b0 (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
00007ff8097c8e90 (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
00007ff8097c9190 (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
00007ff8097c90f9 (__TEXT,__text) external _CVSetRestrictions
00007ff8097a5cbd (__TEXT,__text) non-external (was a private external) _CVSetValueFromDictToDict
00007ff8097a9d9c (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
00007ff8097a6f72 (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
00007ff8097c0e10 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceDestroy
00007ff8097c0e06 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceInit
00007ff8097c0e1a (__TEXT,__text) non-external (was a private external) _CVWeakReferenceLoadAndRetain
00007ff8097a9f65 (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
00007ff8097a6d54 (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
00007ff8097c0289 (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
00007ff8097c035d (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
00007ff8097c00b9 (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
00007ff8097b5945 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceCreate
00007ff8097b599b (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceDecrementUseCount
00007ff8097b59d2 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetAllocSize
00007ff8097b5a57 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddress
00007ff8097b5aa3 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddressOfPlane
00007ff8097b59e5 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElement
00007ff8097b5ab6 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElementOfPlane
00007ff8097b5a1e (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRow
00007ff8097b5a90 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRowOfPlane
00007ff8097b5a44 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeight
00007ff8097b5adc (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeightOfPlane
00007ff8097b5a31 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidth
00007ff8097b5ac9 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidthOfPlane
00007ff8097b59ac (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeight
00007ff8097b5a6a (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeightOfPlane
00007ff8097b594f (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetID
00007ff8097b59f8 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPixelFormat
00007ff8097b5a0b (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPlaneCount
00007ff8097b5977 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetUseCount
00007ff8097b59bf (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidth
00007ff8097b5a7d (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidthOfPlane
00007ff8097b598a (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIncrementUseCount
00007ff8097b5964 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIsInUse
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceClearDataProperties (from IOSurface)
                 (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateChildSurface (from IOSurface)
                 (undefined) external _IOSurfaceCreateWiringAssertion (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceGetAddressFormatOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileDataRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerCompressedTileHeaderOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetOffsetOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetParentID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetSliceCount (from IOSurface)
                 (undefined) external _IOSurfaceGetUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
                 (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValues (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
00007ff8097c0204 (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLPixelFormatGetInfoForDevice (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
00007ff8097bac04 (__TEXT,__text) non-external (was a private external) __CVXFillExtended128
00007ff8097bb9b4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended16
00007ff8097bb7d9 (__TEXT,__text) non-external (was a private external) __CVXFillExtended24
00007ff8097bc124 (__TEXT,__text) non-external (was a private external) __CVXFillExtended2vuy
00007ff8097bb2d6 (__TEXT,__text) non-external (was a private external) __CVXFillExtended32
00007ff8097bc9c4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420A_8
00007ff8097bd4f6 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed
00007ff8097bd508 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed_Alpha16
00007ff8097bdb38 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed
00007ff8097bdb4a (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed_Alpha16
00007ff8097bced2 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16
00007ff8097bcee4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16_Alpha16
00007ff8097bc824 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_8
00007ff8097bc80f (__TEXT,__text) non-external (was a private external) __CVXFillExtended422A_8
00007ff8097bd2e8 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed
00007ff8097bd2fa (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed_Alpha16
00007ff8097bd922 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed
00007ff8097bd934 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed_Alpha16
00007ff8097bcd71 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16
00007ff8097bcd83 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16_Alpha16
00007ff8097bc67b (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_8
00007ff8097bc666 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444A_8
00007ff8097bd0dc (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed
00007ff8097bd0ee (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed_Alpha16
00007ff8097bd70c (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed
00007ff8097bd71e (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed_Alpha16
00007ff8097bcc1c (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16
00007ff8097bcc2e (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16_Alpha16
00007ff8097bc4d6 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_8
00007ff8097bb100 (__TEXT,__text) non-external (was a private external) __CVXFillExtended48
00007ff8097badef (__TEXT,__text) non-external (was a private external) __CVXFillExtended64
00007ff8097bbf66 (__TEXT,__text) non-external (was a private external) __CVXFillExtended8
00007ff8097be95c (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial1
00007ff8097beb3b (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial3
00007ff8097bb6d1 (__TEXT,__text) non-external (was a private external) __CVXFillExtended_10packed
00007ff8097bdb5f (__TEXT,__text) non-external (was a private external) __CVXFillExtendedb3a8
00007ff8097be00d (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv210
00007ff8097bde3e (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv216
00007ff8097bdc79 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedx22p
