
/usr/lib/dyld (for architecture i386):
0004e290 (__TEXT,__const) non-external K_XMM_AR
0004b253 (__TEXT,__text) non-external __ZN5dyld35ArrayIN5dyld46Loader6RegionEE9push_backERKS3_.cold.1
0000cad8 (__TEXT,__text) non-external (was a private external) __ZN5dyld35ArrayIN5dyld46Reaper12LoaderAndUseEE9push_backERKS3_
0004a6a3 (__TEXT,__text) non-external __ZN5dyld35ArrayIN5dyld46Reaper12LoaderAndUseEE9push_backERKS3_.cold.1
00013842 (__TEXT,__text) non-external (was a private external) __ZN5dyld35ArrayIPKN5dyld46LoaderEE9push_backERKS4_
0004ae68 (__TEXT,__text) non-external __ZN5dyld35ArrayIPKN5dyld46LoaderEE9push_backERKS4_.cold.1
0000eeea (__TEXT,__text) non-external (was a private external) __ZN5dyld35ArrayIhE9push_backERKh
0004a8fc (__TEXT,__text) non-external __ZN5dyld35ArrayIhE9push_backERKh.cold.1
0002f212 (__TEXT,__text) non-external (was a private external) __ZN5dyld37FatFile9isFatFileEPKv
0002acb4 (__TEXT,__text) non-external (was a private external) __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_11HashCStringENS_12EqualCStringEE6insertEONSt3__14pairIS2_S5_EE
0004c87d (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_11HashCStringENS_12EqualCStringEE6insertEONSt3__14pairIS2_S5_EE.cold.1
0004c8a8 (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_11HashCStringENS_12EqualCStringEE6insertEONSt3__14pairIS2_S5_EE.cold.2
0004c8d0 (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_11HashCStringENS_12EqualCStringEE6insertEONSt3__14pairIS2_S5_EE.cold.3
0004c8f8 (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_11HashCStringENS_12EqualCStringEE6insertEONSt3__14pairIS2_S5_EE.cold.4
0004c920 (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_11HashCStringENS_12EqualCStringEE6insertEONSt3__14pairIS2_S5_EE.cold.5
0004c948 (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_11HashCStringENS_12EqualCStringEE6insertEONSt3__14pairIS2_S5_EE.cold.6
0002af64 (__TEXT,__text) non-external (was a private external) __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_11HashCStringENS_12EqualCStringEEC2Ev
0004c970 (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_11HashCStringENS_12EqualCStringEEC2Ev.cold.1
00059308 (__DATA_CONST,__const) non-external (was a private external) __ZN5dyld39MachOFile12_s_archInfosE
0002fd96 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile12basePlatformENS_8PlatformE
0002ff1a (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile12platformNameENS_8PlatformE
00031334 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile12read_sleb128ER11DiagnosticsRPKhS4_
000025c2 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile12read_uleb128ER11DiagnosticsRPKhS4_
00031402 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile15compatibleSliceER11DiagnosticsPKvmPKcNS_8PlatformEbRKNS_11GradedArchsE
00059374 (__DATA_CONST,__const) non-external (was a private external) __ZN5dyld39MachOFile16_s_platformInfosE
0002fd28 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile19isSimulatorPlatformENS_8PlatformEPS1_
0004d960 (__TEXT,__const) non-external __ZN5dyld3L11sVersionMapE
0004ddb0 (__TEXT,__const) non-external __ZN5dyld3L11sVersionMapE
0001f339 (__TEXT,__text) non-external __ZN5dyld3L12getCachePathERKNS_18SharedCacheOptionsEmPc
00059b9c (__DATA_CONST,__const) non-external __ZN5dyld3L12sTreatAsWeakE
0001f43d (__TEXT,__text) non-external __ZN5dyld3L13rebaseChainV4EPhtmPK22dyld_cache_slide_info4
0006d850 (__DATA,__bss) non-external __ZN5dyld3L13trace_pair_idE
0004e164 (__TEXT,__const) non-external __ZN5dyld3L14hashPrioritiesE
0001f36d (__TEXT,__text) non-external __ZN5dyld3L17getMacOSCachePathEPcmPKcb
0001ebd5 (__TEXT,__text) non-external __ZN5dyld3L18preflightCacheFileERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoEPNS_9CacheInfoEPc
0001e787 (__TEXT,__text) non-external __ZN5dyld3L18reuseExistingCacheERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoE
0001e82f (__TEXT,__text) non-external __ZN5dyld3L23mapSplitCacheSystemWideERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoE
00033276 (__TEXT,__text) non-external __ZN5dyld3L24hash_rank_watchOS_dylibsEPK16CS_CodeDirectory
0002bed3 (__TEXT,__text) non-external __ZN5dyld3L24kdebug_trace_dyld_regionEjiiPKcPA16_Kh8fsobj_id4fsidPKv
0001f25d (__TEXT,__text) non-external __ZN5dyld3L26verboseSharedCacheMappingsEPK15DyldSharedCache
0004e154 (__TEXT,__const) non-external __ZN5dyld3L29hashPriorities_watchOS_dylibsE
000332a0 (__TEXT,__text) non-external __ZN5dyld3L9hash_rankEPK16CS_CodeDirectory
0002b07a (__TEXT,__text) non-external (was a private external) __ZN5dyld410HashUInt644hashERKy
0001c07e (__TEXT,__text) non-external (was a private external) __ZN5dyld412MissingPaths7addPathEPKc
00027682 (__TEXT,__text) non-external (was a private external) __ZN5dyld412ObjCClassOpt5writeERKN4objc11PerfectHashERKN5dyld35ArrayINSt3__14pairIPKcNS_6Loader10BindTargetEEEEERKNS5_8MultiMapISA_SC_NS5_11HashCStringENS5_12EqualCStringEEEjj
0004bfee (__TEXT,__text) non-external __ZN5dyld412ObjCClassOpt5writeERKN4objc11PerfectHashERKN5dyld35ArrayINSt3__14pairIPKcNS_6Loader10BindTargetEEEEERKNS5_8MultiMapISA_SC_NS5_11HashCStringENS5_12EqualCStringEEEjj.cold.1
0004c019 (__TEXT,__text) non-external __ZN5dyld412ObjCClassOpt5writeERKN4objc11PerfectHashERKN5dyld35ArrayINSt3__14pairIPKcNS_6Loader10BindTargetEEEEERKNS5_8MultiMapISA_SC_NS5_11HashCStringENS5_12EqualCStringEEEjj.cold.2
000284aa (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC11commitImageERKNS0_18ObjCOptimizerImageE
00027fb0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImage10visitClassEPKvPKN4objc14ClassHashTableERKN5dyld33MapItNSt3__14pairIPKNS8_13MachOAnalyzerEPKNS_6LoaderEEENS_10HashUInt16ENS_11EqualUInt16EEERKNS9_IPKcNSF_10BindTargetENS8_11HashCStringENS8_12EqualCStringEEEyySP_
00028138 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImage13visitProtocolEPKN4objc17ProtocolHashTableERKN5dyld33MapItNSt3__14pairIPKNS6_13MachOAnalyzerEPKNS_6LoaderEEENS_10HashUInt16ENS_11EqualUInt16EEEyyPKc
00027c16 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImage28visitReferenceToObjCSelectorEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEEyyS9_
00027b60 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImageC2EPKNS_16JustInTimeLoaderEyj
0002aab2 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImageD2Ev
0002858e (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18generateHashTablesERNS_12RuntimeStateE
00028b1e (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC22generatePerImageFixupsERNS_12RuntimeStateEj
0004c39a (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC22generatePerImageFixupsERNS_12RuntimeStateEj.cold.1
0004c3c5 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC22generatePerImageFixupsERNS_12RuntimeStateEj.cold.2
0004c3ed (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC22generatePerImageFixupsERNS_12RuntimeStateEj.cold.3
0004c418 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC22generatePerImageFixupsERNS_12RuntimeStateEj.cold.4
000290b6 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEyRKNS_14ObjCBinaryInfoERKNS4_15VMAddrConverterEU13block_pointerFvyyE
000294c4 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE
0004c4c4 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.1
0004c4ef (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.2
0004c517 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.3
0004c542 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.4
0004c56d (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.5
0004c598 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.6
0004c5c3 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.7
000284a0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjCD1Ev
0002830a (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjCD2Ev
0000e3ae (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState10initializeEv
0000d51c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState10notifyLoadERKN5dyld35ArrayIPKNS_6LoaderEEE
0004a7bb (__TEXT,__text) non-external __ZN5dyld412RuntimeState10notifyLoadERKN5dyld35ArrayIPKNS_6LoaderEEE.cold.1
0004a7e3 (__TEXT,__text) non-external __ZN5dyld412RuntimeState10notifyLoadERKN5dyld35ArrayIPKNS_6LoaderEEE.cold.2
00009a5e (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState11decWritableEv
00009a0e (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState11incWritableEv
00009fba (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState11withTLVLockEU13block_pointerFvvE
0000d23e (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState12notifyDtraceERKN5dyld35ArrayIPKNS_6LoaderEEE
0000cb06 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState12notifyUnloadERKN5dyld35ArrayIPKNS_6LoaderEEE
0004a6cb (__TEXT,__text) non-external __ZN5dyld412RuntimeState12notifyUnloadERKN5dyld35ArrayIPKNS_6LoaderEEE.cold.1
0004a6f3 (__TEXT,__text) non-external __ZN5dyld412RuntimeState12notifyUnloadERKN5dyld35ArrayIPKNS_6LoaderEEE.cold.2
0000a228 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState12setUpLoggingEv
0000c182 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13decDlRefCountEPKNS_6LoaderE
0000c106 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13incDlRefCountEPKNS_6LoaderE
0000cf00 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13removeLoadersERKN5dyld35ArrayIPKNS_6LoaderEEE
00009c52 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13setDyldLoaderEPKNS_6LoaderE
00009cd8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13setMainLoaderEPKNS_6LoaderE
00009aa6 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState14appLoadAddressEt
0004a242 (__TEXT,__text) non-external __ZN5dyld412RuntimeState14appLoadAddressEt.cold.1
0004a26d (__TEXT,__text) non-external __ZN5dyld412RuntimeState14appLoadAddressEt.cold.2
0000e0de (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState14notifyObjCInitEPKNS_6LoaderE
0000a3e4 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState15PermanentRanges4makeERS0_RKN5dyld35ArrayIPKNS_6LoaderEEE
0004a31a (__TEXT,__text) non-external __ZN5dyld412RuntimeState15PermanentRanges4makeERS0_RKN5dyld35ArrayIPKNS_6LoaderEEE.cold.1
0000e7e4 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16_finalizeListTLVEPv
0000e5ac (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16_instantiateTLVsEm
0000e19c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16addNotifyAddFuncEPKNS_6LoaderEPFvPK11mach_headerlE
0000a88a (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16inPermanentRangeEmmPhPPKNS_6LoaderE
0000df0c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16setObjCNotifiersEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD_
00009ada (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState17setAppLoadAddressEtPKN5dyld311MachOLoadedE
0004a298 (__TEXT,__text) non-external __ZN5dyld412RuntimeState17setAppLoadAddressEtPKN5dyld311MachOLoadedE.cold.1
0004a2c3 (__TEXT,__text) non-external __ZN5dyld412RuntimeState17setAppLoadAddressEtPKN5dyld311MachOLoadedE.cold.2
0000e7b6 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18TLV_TerminatorList16reverseWalkChainEU13block_pointerFvPS1_E
0000e29e (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18addNotifyLoadImageEPKNS_6LoaderEPFvPK11mach_headerPKcbE
0000a84c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18addPermanentRangesERKN5dyld35ArrayIPKNS_6LoaderEEE
0000cf82 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18notifyDebuggerLoadEPKNS_6LoaderE
0000cfd2 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18notifyDebuggerLoadERKN5dyld35ArrayIPKNS_6LoaderEEE
0004a71b (__TEXT,__text) non-external __ZN5dyld412RuntimeState18notifyDebuggerLoadERKN5dyld35ArrayIPKNS_6LoaderEEE.cold.1
0004a743 (__TEXT,__text) non-external __ZN5dyld412RuntimeState18notifyDebuggerLoadERKN5dyld35ArrayIPKNS_6LoaderEEE.cold.2
0000faa8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18takeLockBeforeForkEv
0000a014 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState19addDynamicReferenceEPKNS_6LoaderES3_
0000e216 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState19addNotifyRemoveFuncEPKNS_6LoaderEPFvPK11mach_headerlE
0000c8e4 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState19garbageCollectInnerEv
0004a67b (__TEXT,__text) non-external __ZN5dyld412RuntimeState19garbageCollectInnerEv.cold.1
00009956 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState19withLoadersReadLockEU13block_pointerFvvE
0000d140 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState20notifyDebuggerUnloadERKN5dyld35ArrayIPKNS_6LoaderEEE
0004a76b (__TEXT,__text) non-external __ZN5dyld412RuntimeState20notifyDebuggerUnloadERKN5dyld35ArrayIPKNS_6LoaderEEE.cold.1
0004a793 (__TEXT,__text) non-external __ZN5dyld412RuntimeState20notifyDebuggerUnloadERKN5dyld35ArrayIPKNS_6LoaderEEE.cold.2
0000fb4e (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState20resetLockInForkChildEv
000099aa (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState20withLoadersWriteLockEU13block_pointerFvvE
0000e6f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState21addTLVTerminationFuncEPFvPvES1_
0000f130 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState21allocateProcessArraysEm
0000f54e (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState21initializeClosureModeEv
0004a94f (__TEXT,__text) non-external __ZN5dyld412RuntimeState21initializeClosureModeEv.cold.1
0000be7c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState21setLaunchMissingDylibEPKcS2_
00009ef6 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState21withNotifiersReadLockEU13block_pointerFvvE
0000e326 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState22addNotifyBulkLoadImageEPKNS_6LoaderEPFvjPPK11mach_headerPPKcE
0000b92c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState22buildInterposingTablesEv
00009b12 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState22cachedDylibLoadAddressEt
0004a2ef (__TEXT,__text) non-external __ZN5dyld412RuntimeState22cachedDylibLoadAddressEt.cold.1
0000beaa (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState22setLaunchMissingSymbolEPKcS2_S2_
00009f50 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState22withNotifiersWriteLockEU13block_pointerFvvE
0000aa26 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj
0004a398 (__TEXT,__text) non-external __ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj.cold.1
0000fafc (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState23releaseLockInForkParentEv
0000bed8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState24addMissingFlatLazySymbolEPKNS_6LoaderEPKcPm
0000efae (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState24loadAppPrebuiltLoaderSetEv
0000fbae (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState24takeDlopenLockBeforeForkEv
0000dde0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState25removeDynamicDependenciesEPKNS_6LoaderE
0000c100 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState25setVMAccountingSuspendingEb
0000fc04 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState26resetDlopenLockInForkChildEv
0000bf32 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState28rebindMissingFlatLazySymbolsERKN5dyld35ArrayIPKNS_6LoaderEEE
0000c000 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState28removeMissingFlatLazySymbolsERKN5dyld35ArrayIPKNS_6LoaderEEE
0000e952 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState29buildAppPrebuiltLoaderSetPathEb
0000fbda (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState29releaseDlopenLockInForkParentEv
00009b48 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState3addEPKNS_6LoaderE
0000a10c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState4vlogEPKcPc
0000e908 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState7exitTLVEv
0000e43a (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState9setUpTLVsEPKN5dyld313MachOAnalyzerE
000265a0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeStateC2ERKNS_13ProcessConfigERNS_12RuntimeLocksERNS_9AllocatorE
0001aa4e (__TEXT,__text) non-external (was a private external) __ZN5dyld413BumpAllocator5alignEj
0001aa16 (__TEXT,__text) non-external (was a private external) __ZN5dyld413BumpAllocator6appendEPKvm
0001bf8c (__TEXT,__text) non-external (was a private external) __ZN5dyld413BumpAllocator8finalizeEv
0001a942 (__TEXT,__text) non-external (was a private external) __ZN5dyld413BumpAllocator8zeroFillEm
0004b5c0 (__TEXT,__text) non-external __ZN5dyld413BumpAllocator8zeroFillEm.cold.1
0004b5eb (__TEXT,__text) non-external __ZN5dyld413BumpAllocator8zeroFillEm.cold.2
0001c042 (__TEXT,__text) non-external (was a private external) __ZN5dyld413BumpAllocatorD2Ev
00008486 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverrides15addPathOverrideERKNS0_7ProcessEPKcS6_
0004a217 (__TEXT,__text) non-external __ZN5dyld413ProcessConfig13PathOverrides15addPathOverrideERKNS0_7ProcessEPKcS6_.cold.1
000082a4 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverrides18checkVersionedPathERKNS0_7ProcessEPKcRNS_15SyscallDelegateERKNS0_9DyldCacheEN5dyld38PlatformERKNSC_11GradedArchsE
000084f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverrides18forEachInColonListEPKcS3_U13block_pointerFvS3_RbE
000081be (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverrides21processVersionedPathsERKNS0_7ProcessERNS_15SyscallDelegateERKNS0_9DyldCacheEN5dyld38PlatformERKNSA_11GradedArchsE
00009616 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverrides8typeNameENS1_4TypeE
00007e10 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverrides9addEnvVarERKNS0_7ProcessERKNS0_8SecurityEPKcbPc
00008876 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverrides9setStringERKNS0_7ProcessERPKcS6_
00007c88 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverridesC2ERKNS0_7ProcessERKNS0_8SecurityERKNS0_7LoggingERKNS0_9DyldCacheERNS_15SyscallDelegateE
000070ce (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig7LoggingC2ERKNS0_7ProcessERKNS0_8SecurityERNS_15SyscallDelegateE
