00000001cdbf4854 (__TEXT,__text) non-external +[Cube initialize]
00000001cda2e218 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00000001cda2cc0c (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00000001cda2dd24 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00000001cda2dea0 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00000001cda2de5c (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00000001cda2e414 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00000001cda30004 (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00000001cda2f520 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00000001cda2dd6c (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00000001cda2de14 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00000001cda2f8bc (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00000001cda2f1d0 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00000001cda2ffbc (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00000001cda3108c (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00000001cda31020 (__TEXT,__text) non-external +[MPClusterController sharedController]
00000001cd9f84c8 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00000001cd9f84c0 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00000001cda37568 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00000001cda374fc (__TEXT,__text) non-external +[MPCropController sharedController]
00000001cda3cfd8 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00000001cda3cec4 (__TEXT,__text) non-external +[MPDocument initialize]
00000001cda3d028 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00000001cda3cde4 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00000001cda4429c (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00000001cda3d014 (__TEXT,__text) non-external +[MPDocument readableTypes]
00000001cda3cfd0 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00000001cda3cc98 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00000001cda3ccb0 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00000001cda44220 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00000001cda3d000 (__TEXT,__text) non-external +[MPDocument writableTypes]
00000001cda44320 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00000001cda44370 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00000001cda443ac (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00000001cda443f0 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00000001cda44434 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000001cda44318 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00000001cda4cbfc (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000001cda4cc24 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00000001cda4cf3c (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00000001cda50c20 (__TEXT,__text) non-external +[MPEffectManager initialize]
00000001cda50ccc (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00000001cda50c58 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000001cda53cac (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000001cda549b8 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000001cda54cf4 (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000001cda54ec0 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000001cda54798 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000001cda5475c (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000001cda54770 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000001cda54784 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000001cda54fec (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000001cda54fe4 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00000001cda56c98 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000001cda56c24 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000001cda57a50 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000001cda58314 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000001cda5830c (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00000001cda58ca0 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000001cda58c2c (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000001cda59378 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00000001cd9f9934 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000001cd9f992c (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00000001cda59fb8 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000001cda5a040 (__TEXT,__text) non-external +[MPLayer effectLayer]
00000001cda59fe0 (__TEXT,__text) non-external +[MPLayer layer]
00000001cda5a010 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000001cda5a070 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00000001cda5ec80 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000001cda5ecbc (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000001cda5ed00 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000001cda5ed44 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000001cda63a64 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000001cda63adc (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00000001cda6d3e8 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00000001cda70b50 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000001cda70b28 (__TEXT,__text) non-external +[MPSlide slide]
00000001cda70b20 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00000001cda75f74 (__TEXT,__text) non-external +[MPSong songWithPath:]
00000001cda75f38 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000001cda75f10 (__TEXT,__text) non-external +[MPSong song]
00000001cda75f08 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00000001cda771cc (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000001cda77158 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000001cd9f94f0 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000001cd9f94e8 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00000001cda77edc (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00000001cd9e8138 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000001cda7973c (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000001cda7b064 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00000001cda7b06c (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000001cda7cc54 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00000001cda7cc18 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00000001cd9f9d20 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00000001cd9f9d28 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000001cda7e2b0 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000001cda7e23c (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000001cda7edd8 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000001cda828b8 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000001cda84634 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000001cda82444 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000001cda824ec (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000001cda81f34 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000001cda81524 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000001cda80fc8 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000001cda8176c (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000001cda822c4 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000001cda82384 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000001cda847a4 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000001cda832f0 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000001cda83624 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000001cda835a0 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000001cda84200 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000001cda840f0 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000001cda842cc (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000001cda84264 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000001cda81adc (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000001cda81a20 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000001cda81da8 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000001cda83fe4 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000001cda83b04 (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000001cda83a58 (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000001cda82dd0 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000001cda83f38 (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000001cda834e8 (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000001cda83cbc (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000001cda80d8c (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000001cda80e8c (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000001cda84f28 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000001cda85014 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000001cda8523c (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000001cda852d0 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000001cda858d0 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000001cda84edc (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000001cda84e68 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000001cda85688 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000001cda85a64 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000001cda85c10 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000001cda85360 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000001cda85494 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000001cda84ae0 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000001cda852c0 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000001cda85ca8 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000001cda85660 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000001cda8535c (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000001cda851e8 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000001cda84e9c (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000001cda84e00 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00000001cd9ff2d0 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00000001cd9fec10 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00000001cd9fedf0 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00000001cd9fec68 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00000001cd9fed54 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00000001cd9fec18 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00000001cd9fed1c (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00000001cd9ff3cc (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000001cda88914 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000001cda88984 (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000001cda88978 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000001cdbfd518 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000001cda8f058 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001cda8f060 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001cda8f218 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001cda8f610 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001cda8f220 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001cda8f3d8 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001cda912b4 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cda912bc (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001cda912ac (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000001cda90df8 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000001cda91d70 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001cda91d78 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001cdbb1c4c (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cdbb1c44 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00000001cdbb4cb8 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001cdbb4cc0 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001cdbd9d40 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00000001cdbd9714 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cdbd970c (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00000001cdbd8a30 (__TEXT,__text) non-external +[MREffectDateline initialize]
00000001cdbd97e4 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00000001cdbd9adc (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000001cdbad78c (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cdbad784 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00000001cdbad38c (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000001cdbe77bc (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cdbe6928 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00000001cdbe6930 (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00000001cdbe6938 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00000001cdbd5624 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
