00000001e98670f8 (__DATA,__data) non-external _C
00000001803dec0c (__TEXT,__text) external _putc_unlocked
00000001803ab02c (__TEXT,__text) external _putchar
00000001803dec50 (__TEXT,__text) external _putchar_unlocked
00000001803e8584 (__TEXT,__text) external _putenv
00000001803aa4f0 (__TEXT,__text) external _puts
00000001803efe5c (__TEXT,__text) external _pututxline
00000001803deca0 (__TEXT,__text) external _putw
00000001803ded10 (__TEXT,__text) external _putwc
00000001803ded34 (__TEXT,__text) external _putwc_l
00000001803ded38 (__TEXT,__text) external _putwchar
00000001803ded68 (__TEXT,__text) external _putwchar_l
00000001e9868428 (__DATA,__bss) non-external _pw_size
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
000000018038a85c (__TEXT,__text) external _qsort
000000018038b6ac (__TEXT,__text) external _qsort_b
000000018038b6e4 (__TEXT,__text) external _qsort_r
00000001803bcb18 (__TEXT,__text) external _querylocale
00000001803f8d48 (__TEXT,__const) non-external _querylocale_mapping
00000001803ef128 (__TEXT,__text) external _quick_exit
00000001803e871c (__TEXT,__text) non-external _r_sort_a
00000001e9868c3c (__DATA,__bss) non-external _r_sort_a.bmin
00000001e9868c30 (__DATA,__bss) non-external _r_sort_a.count
00000001e9868c38 (__DATA,__bss) non-external _r_sort_a.nc
00000001e9868c40 (__DATA,__bss) non-external _r_sort_a_count
00000001803e8cec (__TEXT,__text) non-external _r_sort_b
00000001e9868c5c (__DATA,__bss) non-external _r_sort_b.bmin
00000001e9868c50 (__DATA,__bss) non-external _r_sort_b.count
00000001e9868c58 (__DATA,__bss) non-external _r_sort_b.nc
00000001e9868c48 (__DATA,__bss) non-external _r_sort_b_count
00000001803e907c (__TEXT,__text) non-external _r_sort_count_allocate
00000001e98672e0 (__DATA,__data) non-external _r_sort_count_control
00000001803e8634 (__TEXT,__text) external _radixsort
00000001803bf648 (__TEXT,__text) external _raise
000000018038e3c8 (__TEXT,__text) external _rand
00000001e98672fc (__DATA,__data) non-external _rand_deg
00000001803942d4 (__TEXT,__text) external _rand_r
00000001e9867300 (__DATA,__data) non-external _rand_sep
00000001e98672f8 (__DATA,__data) non-external _rand_type
000000018038cc64 (__TEXT,__text) external _random
00000001e9866f58 (__DATA,__data) non-external _randtbl
00000001803ccf14 (__TEXT,__text) non-external (was a private external) _rangematch
00000001803be3cc (__TEXT,__text) non-external _raosnprintf
00000001803f113c (__TEXT,__text) external _rb_tree_count
00000001803a7974 (__TEXT,__text) external _rb_tree_find_node
00000001803f0fac (__TEXT,__text) external _rb_tree_find_node_geq
00000001803f1034 (__TEXT,__text) external _rb_tree_find_node_leq
00000001803a7964 (__TEXT,__text) external _rb_tree_init
00000001803a79e0 (__TEXT,__text) external _rb_tree_insert_node
00000001803f10bc (__TEXT,__text) external _rb_tree_iterate
00000001803f1148 (__TEXT,__text) non-external _rb_tree_removal_rebalance
00000001803b13f0 (__TEXT,__text) external _rb_tree_remove_node
00000001803a7bac (__TEXT,__text) non-external _rb_tree_reparent_nodes
00000001803f8da0 (__TEXT,__const) non-external _rcsid
00000001803f8def (__TEXT,__const) non-external _rcsid
00000001803f8e39 (__TEXT,__const) non-external _rcsid
00000001803f8f36 (__TEXT,__const) non-external _rcsid
00000001803f9cd0 (__TEXT,__const) non-external _rcsid
00000001803f9d95 (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00000001803cfef4 (__TEXT,__text) external _readdir
00000001803cff38 (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
00000001803cfff0 (__TEXT,__text) external _readpassphrase
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
                 (undefined) external _reallocf (from libsystem_malloc)
00000001803e93a0 (__TEXT,__text) external _realpath
00000001803908a0 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00000001ec302318 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00000001ec30231c (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00000001ec3022f8 (__DATA_DIRTY,__bss) non-external _realpath.rootdev
00000001ec3022f4 (__DATA_DIRTY,__bss) non-external _realpath.rootdev_inited
00000001803c9794 (__TEXT,__text) non-external _rec_rdelete
00000001803f9be0 (__TEXT,__const) non-external _recargchar
00000001803f9c49 (__TEXT,__const) non-external _recargstring
0000000180390674 (__TEXT,__text) external _recv
000000018039065c (__TEXT,__text) external _recv$NOCANCEL
0000000180395cb4 (__TEXT,__text) external _regcomp
0000000180395cb8 (__TEXT,__text) external _regcomp_l
00000001803f6598 (__TEXT,__text) external _regerror
000000018039ab54 (__TEXT,__text) external _regexec
000000018039e814 (__TEXT,__text) external _regfree
00000001803ad3f0 (__TEXT,__text) external _register_printf_domain_function
00000001803bf0bc (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
00000001803bf19c (__TEXT,__text) external _register_printf_domain_render_std
00000001803f12a4 (__TEXT,__text) external _regncomp
0000000180395d64 (__TEXT,__text) external _regncomp_l
000000018039ab68 (__TEXT,__text) external _regnexec
00000001803f1394 (__TEXT,__text) external _regwcomp
00000001803f1314 (__TEXT,__text) external _regwcomp_l
00000001803f143c (__TEXT,__text) external _regwexec
00000001803f12f0 (__TEXT,__text) external _regwncomp
00000001803f12c8 (__TEXT,__text) external _regwncomp_l
00000001803f140c (__TEXT,__text) external _regwnexec
00000001803a676c (__TEXT,__text) external _remove
00000001803e9af0 (__TEXT,__text) external _remque
00000001e55c89d0 (__DATA_CONST,__const) non-external _rerrs
0000000180392d1c (__TEXT,__text) external _rewind
00000001803d059c (__TEXT,__text) external _rewinddir
0000000180393400 (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00000001ec303b48 (__DATA_DIRTY,__bss) non-external _rng
00000001803dcf10 (__TEXT,__text) external _rpmatch
00000001e9866f40 (__DATA,__data) non-external _rptr
00000001803aa194 (__TEXT,__text) non-external _sappend
00000001ec3020f8 (__DATA_DIRTY,__bss) non-external _saved_categories
00000001803b2cc4 (__TEXT,__text) external _sbrk
00000001e9868248 (__DATA,__bss) non-external _sbrk_curbrk
00000001e9868240 (__DATA,__bss) non-external _sbrk_needs_init
00000001e9866ff8 (__DATA,__data) non-external _sbrk_region_size
00000001803d061c (__TEXT,__text) external _scandir
00000001803ece04 (__TEXT,__text) external _scandir_b
00000001803d0690 (__TEXT,__text) non-external _scandir_dirp
00000001803ece78 (__TEXT,__text) non-external _scandir_dirp_b
00000001803d0950 (__TEXT,__text) non-external _scandir_thunk_cmp
00000001803d08c8 (__TEXT,__text) external _scandirat
00000001803ed0a8 (__TEXT,__text) external _scandirat_b
00000001803dedd0 (__TEXT,__text) external _scanf
00000001803dee50 (__TEXT,__text) external _scanf_l
00000001803f9278 (__TEXT,__const) non-external _sccsid
00000001803f92c0 (__TEXT,__const) non-external _sccsid
00000001803d0960 (__TEXT,__text) external _seed48
00000001e9868b00 (__DATA,__bss) non-external _seed48.sseed
00000001803d09c8 (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
0000000180390668 (__TEXT,__text) external _send
0000000180390650 (__TEXT,__text) external _send$NOCANCEL
00000001803f9c9c (__TEXT,__const) non-external _seps
00000001e9868390 (__DATA,__bss) non-external _seq
00000001803b9cd0 (__TEXT,__text) non-external _set_asl
00000001803ba01c (__TEXT,__text) non-external _set_file
                 (undefined) external _setattrlist (from libsystem_kernel)
00000001803deee0 (__TEXT,__text) external _setbuf
00000001803deef4 (__TEXT,__text) external _setbuffer
0000000180383240 (__TEXT,__text) external _setenv
00000001803c1198 (__TEXT,__text) external _sethostid
00000001803d0a14 (__TEXT,__text) external _sethostname
00000001803c0834 (__TEXT,__text) external _setinvalidrune
00000001e9868a1c (__DATA,__bss) non-external _setinvalidrune.warn_depreciated
00000001803da218 (__TEXT,__text) external _setipv4sourcefilter
00000001803f6210 (__TEXT,__text) non-external _setipv4sourcefilter.cold.1
                 (undefined) external _setitimer (from libsystem_kernel)
00000001803b6180 (__TEXT,__text) external _setkey
00000001803aaf80 (__TEXT,__text) external _setlinebuf
0000000180387390 (__TEXT,__text) external _setlocale
00000001803b0b78 (__TEXT,__text) external _setlogin
00000001803d0ba0 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00000001803c120c (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00000001803aa614 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
00000001803c1250 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
00000001803c1258 (__TEXT,__text) external _setruid
00000001803d6470 (__TEXT,__text) external _setrunelocale
                 (undefined) external _setsid (from libsystem_kernel)
                 (undefined) external _setsockopt (from libsystem_kernel)
00000001803da494 (__TEXT,__text) external _setsourcefilter
00000001803e92dc (__TEXT,__text) external _setstate
00000001803bfd54 (__TEXT,__text) external _settimeofday
00000001803b76a0 (__TEXT,__text) external _setttyent
0000000180386a5c (__TEXT,__text) non-external _settzname
00000001803b81e8 (__TEXT,__text) external _setusershell
00000001803ef2ec (__TEXT,__text) external _setutxent
00000001803b98ec (__TEXT,__text) external _setutxent_wtmp
00000001803a7f68 (__TEXT,__text) external _setvbuf
00000001803db4f4 (__TEXT,__text) non-external _sflush_locked
00000001803c0714 (__TEXT,__text) non-external (was a private external) _sgetrune
00000001e9868a14 (__DATA,__bss) non-external _sgetrune.warn_depreciated
00000001e9868408 (__DATA,__bss) non-external _shells
00000001803b5130 (__TEXT,__text) non-external _shiftLeftMP
00000001803b4f00 (__TEXT,__text) non-external _shiftRightMPWithRounding
00000001e9866da0 (__DATA,__data) non-external _sig_init_once
00000001e9868160 (__DATA,__bss) non-external _sig_key
00000001803e57d8 (__TEXT,__text) non-external _sig_keycreate
00000001e9868158 (__DATA,__bss) non-external _sig_keycreated
000000018039ecb0 (__TEXT,__text) external _sigaction
00000001803b87b4 (__TEXT,__text) external _sigaddset
00000001803b28ec (__TEXT,__text) external _sigaltstack
00000001803b29dc (__TEXT,__text) external _sigblock
00000001803b8814 (__TEXT,__text) external _sigdelset
00000001803b8798 (__TEXT,__text) external _sigemptyset
00000001803b87a4 (__TEXT,__text) external _sigfillset
00000001803a8a5c (__TEXT,__text) external _sighold
00000001803b2ab8 (__TEXT,__text) external _sigignore
00000001803d1290 (__TEXT,__text) external _siginterrupt
00000001803b8874 (__TEXT,__text) external _sigismember
000000018039ec28 (__TEXT,__text) external _signal
000000018039ec30 (__TEXT,__text) non-external _signal__
00000001e9868a78 (__DATA,__bss) non-external _signo
00000001803f4320 (__TEXT,__text) external _sigpause
00000001803b2a1c (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00000001803a8ab8 (__TEXT,__text) external _sigrelse
00000001803a8958 (__TEXT,__text) external _sigset
00000001803b299c (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
00000001803b2930 (__TEXT,__text) external _sigvec
00000001803b2938 (__TEXT,__text) non-external _sigvec__
00000001803b7e70 (__TEXT,__text) non-external _skip
00000001803d13cc (__TEXT,__text) external _sl_add
00000001803d14b4 (__TEXT,__text) external _sl_find
00000001803d143c (__TEXT,__text) external _sl_free
00000001803d1358 (__TEXT,__text) external _sl_init
00000001803f5e4c (__TEXT,__text) non-external _sl_init.cold.1
00000001803f5e4c (__TEXT,__text) non-external _sl_init.cold.2
00000001e9868a70 (__DATA,__bss) non-external _slash
0000000180394df0 (__TEXT,__text) external _sleep
00000001803a59cc (__TEXT,__text) external _sleep$NOCANCEL
00000001e9868388 (__DATA,__bss) non-external _slot
000000018038a494 (__TEXT,__text) external _snprintf
000000018038a440 (__TEXT,__text) external _snprintf_l
00000001803d2340 (__TEXT,__text) external _snvis
00000001803da1d8 (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
0000000180390850 (__TEXT,__text) external _sprintf
000000018039e5e0 (__TEXT,__text) external _sprintf_l
00000001803c07a0 (__TEXT,__text) non-external (was a private external) _sputrune
00000001e9868a18 (__DATA,__bss) non-external _sputrune.warn_depreciated
00000001803e8b04 (__TEXT,__text) external _sradixsort
00000001803a6024 (__TEXT,__text) external _srand
00000001803a67e0 (__TEXT,__text) external _srand48
00000001803e90d8 (__TEXT,__text) external _sranddev
000000018038cb80 (__TEXT,__text) external _srandom
00000001803a3b64 (__TEXT,__text) external _srandomdev
000000018038e430 (__TEXT,__text) external _sscanf
0000000180387854 (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
00000001803be63c (__TEXT,__text) external _stat_with_subsystem
00000001e98672f0 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
00000001803a831c (__TEXT,__text) external _statvfs
0000000180394e80 (__TEXT,__text) non-external _statx1
00000001803bfe00 (__TEXT,__text) external _statx_np
0000000180395080 (__TEXT,__text) non-external _statx_syscall
000000018038be20 (__TEXT,__text) external _stpcpy
000000018038ab7c (__TEXT,__text) external _stpncpy
00000001803d2500 (__TEXT,__text) external _stravis
0000000180384ab0 (__TEXT,__text) external _strcasecmp
0000000180384ad4 (__TEXT,__text) external _strcasecmp_l
000000018038ba10 (__TEXT,__text) external _strcasestr
000000018038ba34 (__TEXT,__text) external _strcasestr_l
00000001803863a8 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
00000001803e5340 (__TEXT,__text) external _strchrnul
                 (indirect) external _strcmp (for __platform_strcmp)
00000001803a7834 (__TEXT,__text) external _strcoll
00000001803a7858 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00000001803902b8 (__TEXT,__text) external _strcspn
000000018037f558 (__TEXT,__text) external _strdup
00000001803d2598 (__TEXT,__text) external _strenvisx
0000000180390454 (__TEXT,__text) external _strerror
00000001803917d4 (__TEXT,__text) external _strerror_r
00000001803f0134 (__TEXT,__text) external _strfmon
00000001803f0dc0 (__TEXT,__text) external _strfmon_l
00000001803a6f18 (__TEXT,__text) external _strftime
000000018039d4b0 (__TEXT,__text) external _strftime_l
00000001e9868410 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00000001803e5468 (__TEXT,__text) external _strmode
0000000180390680 (__TEXT,__text) external _strncasecmp
000000018038494c (__TEXT,__text) external _strncasecmp_l
0000000180392c80 (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
000000018038b634 (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
000000018037f5b8 (__TEXT,__text) external _strnstr
00000001803d2228 (__TEXT,__text) external _strnunvis
00000001803d20d0 (__TEXT,__text) external _strnunvisx
00000001803f5ec0 (__TEXT,__text) non-external _strnunvisx.cold.1
00000001803f5eec (__TEXT,__text) non-external _strnunvisx.cold.2
00000001803a18e4 (__TEXT,__text) external _strnvis
00000001803d2560 (__TEXT,__text) external _strnvisx
00000001803aae68 (__TEXT,__text) external _strpbrk
00000001803e52f4 (__TEXT,__text) external _strptime
00000001803a4174 (__TEXT,__text) external _strptime_l
000000018037f654 (__TEXT,__text) external _strrchr
00000001803d2470 (__TEXT,__text) external _strsenvisx
0000000180390578 (__TEXT,__text) external _strsep
00000001803e5700 (__TEXT,__text) external _strsignal
00000001803e55ac (__TEXT,__text) external _strsignal_r
00000001803d23d4 (__TEXT,__text) external _strsnvis
00000001803d2440 (__TEXT,__text) external _strsnvisx
0000000180390370 (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00000001803d239c (__TEXT,__text) external _strsvis
00000001803d2400 (__TEXT,__text) external _strsvisx
00000001803a2f58 (__TEXT,__text) external _strtod
0000000180384a78 (__TEXT,__text) external _strtod_l
00000001803b2df8 (__TEXT,__text) external _strtoencf16
00000001803b2eac (__TEXT,__text) external _strtoencf32
00000001803b3148 (__TEXT,__text) external _strtoencf64
00000001803b353c (__TEXT,__text) external _strtoencf64x
00000001803921b0 (__TEXT,__text) external _strtof
0000000180391354 (__TEXT,__text) external _strtof_l
00000001803b8978 (__TEXT,__text) external _strtofflags
00000001803ea38c (__TEXT,__text) external _strtoimax
000000018038959c (__TEXT,__text) external _strtoimax_l
00000001803ad050 (__TEXT,__text) external _strtok
00000001e9868188 (__DATA,__bss) non-external _strtok.last
000000018039444c (__TEXT,__text) external _strtok_r
000000018038736c (__TEXT,__text) external _strtol
000000018038441c (__TEXT,__text) external _strtol_l
00000001803af818 (__TEXT,__text) external _strtold
00000001803b10f8 (__TEXT,__text) external _strtold_l
000000018037f2c8 (__TEXT,__text) external _strtoll
000000018037f2ec (__TEXT,__text) external _strtoll_l
00000001803dc0a4 (__TEXT,__text) external _strtonum
00000001803ea3b0 (__TEXT,__text) external _strtoq
00000001803ea3d4 (__TEXT,__text) external _strtoq_l
000000018038b360 (__TEXT,__text) external _strtoul
000000018038b384 (__TEXT,__text) external _strtoul_l
000000018039d050 (__TEXT,__text) external _strtoull
000000018039d074 (__TEXT,__text) external _strtoull_l
00000001803b12a8 (__TEXT,__text) external _strtoumax
000000018038e480 (__TEXT,__text) external _strtoumax_l
000000018039ebf8 (__TEXT,__text) external _strtouq
00000001803ea3d8 (__TEXT,__text) external _strtouq_l
00000001803d2218 (__TEXT,__text) external _strunvis
00000001803d2208 (__TEXT,__text) external _strunvisx
00000001803b0228 (__TEXT,__text) external _strvis
00000001803d251c (__TEXT,__text) external _strvisx
00000001803e5818 (__TEXT,__text) external _strxfrm
00000001803e583c (__TEXT,__text) external _strxfrm_l
00000001e9868d38 (__DATA,__common) external _suboptarg
00000001e9868988 (__DATA,__bss) non-external _subsystem_root_path
00000001803d22e8 (__TEXT,__text) external _svis
00000001803e598c (__TEXT,__text) external _swab
00000001803def0c (__TEXT,__text) external _swprintf
00000001803def5c (__TEXT,__text) external _swprintf_l
00000001803def88 (__TEXT,__text) external _swscanf
00000001803defd8 (__TEXT,__text) external _swscanf_l
00000001803becd0 (__TEXT,__text) external _sxprintf
00000001803bf380 (__TEXT,__text) external _sxprintf_exec
00000001803c0ad0 (__TEXT,__text) external _sync_volume_np
00000001803f9b97 (__TEXT,__const) non-external _syntax_error_str
00000001e55c7a58 (__DATA_CONST,__const) external _sys_errlist
00000001803f8d10 (__TEXT,__const) external _sys_nerr
00000001e55c83f0 (__DATA_CONST,__const) external _sys_siglist
00000001e55c82f0 (__DATA_CONST,__const) external _sys_signame
0000000180389a20 (__TEXT,__text) external _sysconf
0000000180383944 (__TEXT,__text) external _sysctl
0000000180383b8c (__TEXT,__text) external _sysctlbyname
00000001803af218 (__TEXT,__text) external _sysctlnametomib
                 (undefined) external _syslog$DARWIN_EXTSN (from libsystem_asl)
00000001803f4438 (__TEXT,__text) external _system
00000001803ea3dc (__TEXT,__text) external _system$NOCANCEL
                 (undefined) external _task_set_special_port (from libsystem_kernel)
00000001803f43f8 (__TEXT,__text) external _tcdrain
00000001803d17c0 (__TEXT,__text) external _tcdrain$NOCANCEL
00000001803d1840 (__TEXT,__text) external _tcflow
00000001803d17ec (__TEXT,__text) external _tcflush
00000001803a2b58 (__TEXT,__text) external _tcgetattr
00000001803a1884 (__TEXT,__text) external _tcgetpgrp
00000001803bfbd0 (__TEXT,__text) external _tcgetsid
00000001803d1738 (__TEXT,__text) external _tcsendbreak
00000001803afc50 (__TEXT,__text) external _tcsetattr
00000001803afbf8 (__TEXT,__text) external _tcsetpgrp
00000001803b0130 (__TEXT,__text) external _tdelete
00000001803d150c (__TEXT,__text) external _telldir
00000001803df004 (__TEXT,__text) external _tempnam
00000001e9868380 (__DATA,__bss) non-external _tf
00000001803afe30 (__TEXT,__text) external _tfind
00000001803b8eb8 (__TEXT,__text) external _thread_stack_async_pcs
000000018038c594 (__TEXT,__text) external _thread_stack_pcs
00000001ec302090 (__DATA_DIRTY,__data) non-external _threadsafe
000000018038a790 (__TEXT,__text) external _time
00000001803956a4 (__TEXT,__text) non-external _time2
00000001803e510c (__TEXT,__text) external _time2posix
0000000180395734 (__TEXT,__text) non-external _time2sub
00000001803a59a8 (__TEXT,__text) external _timegm
00000001803e50d8 (__TEXT,__text) external _timelocal
00000001803e50e8 (__TEXT,__text) external _timeoff
00000001803d18e4 (__TEXT,__text) external _times
00000001803ead38 (__TEXT,__text) external _timespec_get
0000000180386ee0 (__TEXT,__text) non-external _timesub
00000001ec303bd8 (__DATA_DIRTY,__common) external _timezone
000000018039d2d4 (__TEXT,__text) external _timingsafe_bcmp
00000001e9868bd8 (__DATA,__bss) non-external _tm
00000001803af30c (__TEXT,__text) non-external _tmcomp
00000001803df250 (__TEXT,__text) external _tmpfile
00000001803df39c (__TEXT,__text) external _tmpnam
00000001e9868bc0 (__DATA,__bss) non-external _tmpnam.tmpcount
00000001e9868bc8 (__DATA,__bss) non-external _tmpnam_buf
00000001803df498 (__TEXT,__text) non-external _tmpnam_buf_allocate
00000001e98672b8 (__DATA,__data) non-external _tmpnam_buf_control
00000001803f8d68 (__TEXT,__const) non-external _tmundef
00000001803bacbc (__TEXT,__text) external _toascii
00000001803aaeec (__TEXT,__text) external _tolower
00000001803bb8ac (__TEXT,__text) external _tolower_l
00000001e9868a48 (__DATA,__bss) non-external _toprec
00000001e9868a50 (__DATA,__bss) non-external _topreclen
00000001803bacc4 (__TEXT,__text) external _toupper
00000001803bb8cc (__TEXT,__text) external _toupper_l
00000001803d858c (__TEXT,__text) external _towctrans
00000001803d84ac (__TEXT,__text) external _towctrans_l
00000001803bbdb0 (__TEXT,__text) external _towlower
00000001803bc3cc (__TEXT,__text) external _towlower_l
00000001803bbdf0 (__TEXT,__text) external _towupper
00000001803bc3ec (__TEXT,__text) external _towupper_l
00000001803866b0 (__TEXT,__text) non-external _transtime
000000018039a030 (__TEXT,__text) non-external _tre_add_tag_left
00000001803f2020 (__TEXT,__text) non-external _tre_add_tag_right
00000001803987f4 (__TEXT,__text) non-external _tre_add_tags
00000001803987a8 (__TEXT,__text) external _tre_ast_new_catenation
000000018039858c (__TEXT,__text) external _tre_ast_new_iter
0000000180398340 (__TEXT,__text) external _tre_ast_new_literal
0000000180398384 (__TEXT,__text) external _tre_ast_new_node
0000000180398540 (__TEXT,__text) external _tre_ast_new_union
000000018039a680 (__TEXT,__text) non-external _tre_ast_to_tnfa
0000000180395f0c (__TEXT,__text) external _tre_compile
00000001803f193c (__TEXT,__text) non-external _tre_compute_npfl
00000001803b1c60 (__TEXT,__text) non-external _tre_copy_ast
00000001803f1470 (__TEXT,__text) non-external _tre_expand_ast
00000001803f4160 (__TEXT,__text) non-external _tre_expand_macro
000000018039e60c (__TEXT,__text) external _tre_fill_pmatch
000000018039e818 (__TEXT,__text) external _tre_free
00000001e55c91b0 (__DATA_CONST,__const) non-external _tre_macros
000000018039a774 (__TEXT,__text) non-external _tre_make_trans
000000018039abac (__TEXT,__text) non-external _tre_match
000000018039a0f0 (__TEXT,__text) non-external _tre_match_empty
000000018039840c (__TEXT,__text) external _tre_mem_alloc_impl
000000018039aab8 (__TEXT,__text) external _tre_mem_destroy
0000000180396698 (__TEXT,__text) external _tre_mem_new_impl
0000000180399e98 (__TEXT,__text) non-external _tre_merge_branches
00000001803986e8 (__TEXT,__text) non-external _tre_new_item
00000001803966cc (__TEXT,__text) external _tre_parse
00000001803b1a88 (__TEXT,__text) non-external _tre_parse_bound
00000001803f41ec (__TEXT,__text) non-external _tre_parse_int
00000001803af2c0 (__TEXT,__text) non-external _tre_purge_regset
00000001803aff6c (__TEXT,__text) non-external _tre_reset_last_matched_branches
00000001803f4284 (__TEXT,__text) non-external _tre_search_cnames
00000001803aedd8 (__TEXT,__text) non-external _tre_set_empty
00000001803aee14 (__TEXT,__text) non-external _tre_set_one
000000018039a2fc (__TEXT,__text) non-external _tre_set_union
000000018039ab18 (__TEXT,__text) external _tre_stack_destroy
000000018039660c (__TEXT,__text) external _tre_stack_new
0000000180398248 (__TEXT,__text) external _tre_stack_num_objects
0000000180398324 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
0000000180398790 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
0000000180398258 (__TEXT,__text) non-external _tre_stack_push
0000000180398250 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
000000018039853c (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00000001803f20e0 (__TEXT,__text) external _tre_tnfa_run_backtrack
000000018039ad68 (__TEXT,__text) external _tre_tnfa_run_parallel
00000001803ea654 (__TEXT,__text) non-external _trecurse
00000001803dbc2c (__TEXT,__text) non-external _tryflush
00000001803afebc (__TEXT,__text) external _tsearch
00000001803aac68 (__TEXT,__text) external _ttyname
00000001ec303b98 (__DATA_DIRTY,__bss) non-external _ttyname_init
00000001ec303ba0 (__DATA_DIRTY,__bss) non-external _ttyname_key
00000001ec3020a0 (__DATA_DIRTY,__data) non-external _ttyname_lock
00000001803aad94 (__TEXT,__text) external _ttyname_r
00000001803d1a18 (__TEXT,__text) external _ttyslot
00000001803ea640 (__TEXT,__text) external _twalk
00000001803863fc (__TEXT,__text) non-external _typesequiv
00000001803853e0 (__TEXT,__text) non-external _tzload
00000001ec3013b0 (__DATA_DIRTY,__data) external _tzname
0000000180385cf0 (__TEXT,__text) non-external _tzparse
000000018038a48c (__TEXT,__text) external _tzset
00000001803e50c4 (__TEXT,__text) external _tzsetwall
00000001803851a8 (__TEXT,__text) non-external _tzsetwall_basic
00000001803d1a20 (__TEXT,__text) external _ualarm
00000001e9866dc0 (__DATA,__data) non-external _uglue
00000001803d1ab0 (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00000001803bff2c (__TEXT,__text) external _umaskx_np
0000000180392000 (__TEXT,__text) external _uname
00000001803f9ba4 (__TEXT,__const) non-external _unbound_variable_str
00000001803b49c8 (__TEXT,__text) non-external _underflow
00000001803a2ff8 (__TEXT,__text) external _ungetc
00000001803df56c (__TEXT,__text) external _ungetwc
00000001803df5ec (__TEXT,__text) external _ungetwc_l
00000001e9868ca0 (__DATA,__bss) non-external _union_arg_queue
00000001e9868330 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00000001803a1708 (__TEXT,__text) external _unlockpt
0000000180383c5c (__TEXT,__text) external _unsetenv
00000001803d1b48 (__TEXT,__text) external _unvis
00000001803f5e68 (__TEXT,__text) non-external _unvis.cold.1
00000001803f5e94 (__TEXT,__text) non-external _unvis.cold.2
0000000180391e5c (__TEXT,__text) external _uselocale
000000018038bb94 (__TEXT,__text) external _usleep
00000001803d2230 (__TEXT,__text) external _usleep$NOCANCEL
00000001ec303100 (__DATA_DIRTY,__bss) non-external _usual
00000001ec302328 (__DATA_DIRTY,__bss) non-external _usual_extra
00000001803d2280 (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00000001e55c8008 (__DATA_CONST,__const) non-external _utmpx_types
00000001803effe4 (__TEXT,__text) external _utmpxname
0000000180384c7c (__TEXT,__text) external _uuid_clear
000000018038a4e4 (__TEXT,__text) external _uuid_compare
0000000180383884 (__TEXT,__text) external _uuid_copy
0000000180390614 (__TEXT,__text) external _uuid_generate
000000018038cae0 (__TEXT,__text) external _uuid_generate_random
00000001803bf8cc (__TEXT,__text) external _uuid_generate_time
