
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001001d7300 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipArchiveMemoryDataRepresentation
00000001001d60f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipEntry
00000001001d5d30 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipException
00000001001d6c08 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipInflateInputStream
00000001001d6f40 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipRecordInputStream
00000001001d2f98 (__DATA,__objc_data) external _OBJC_METACLASS_$_ServiceDelegate
00000001001d3558 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPAVAssetResourceLoaderDelegate
00000001001d4338 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCGDataConsumer
00000001001d4808 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPComponentWriteChannelAdapter
00000001001d4658 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCompressionComponentWriteChannel
00000001001d3e38 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoComponentWriteChannel
00000001001d4590 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoInfoInternal
00000001001d3de8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoReadChannel
00000001001d4450 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoTranscodeReadChannel
00000001001d3d48 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDataCopyProviderConcrete
00000001001d4948 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDataStorageWriteResult
00000001001d4298 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabase
00000001001d48a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObject
00000001001d48d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObjectWithDataState
00000001001d48f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObjectWithFileState
00000001001d35a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackage
00000001001d4108 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageConverter
00000001001d3d98 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageDataWriter
00000001001d4220 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageWriter
00000001001d4248 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageWriterComponentFileWriteChannel
00000001001d4518 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDocumentProperties
00000001001d4018 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDocumentRevision
00000001001d4998 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPExpandedDirectoryPackage
00000001001d3038 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFileManager
00000001001d3fc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFilePackage
00000001001d4130 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFilePackageConverter
00000001001d41a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFilePackageWriter
00000001001d4478 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPIOHandlerWriteChannelAdapter
00000001001d35f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPMemoryReadChannel
00000001001d45b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPMutableCryptoInfoInternal
00000001001d43b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackage
00000001001d40e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageConverter
00000001001d4158 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageConverterFileCoordinatorDelegate
00000001001d43d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageEntryInfo
00000001001d30d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageWriter
00000001001d3f78 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageWriterComponentWriteChannel
00000001001d3100 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageWriterCopyDataResult
00000001001d45e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPReadChannelUtils
00000001001d44c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPSnappyComponentWriteChannel
00000001001d3508 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPSnappyReadChannel
00000001001d3f28 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPTemporaryFileCoordinatorDelegate
00000001001d3eb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPTemporaryObjectContextDelegate
00000001001d3ed8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPTemporaryObjectContextDelegateWithPackageDataForWrite
00000001001d42e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPZipFileWriteChannel
00000001001d75d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUAssertionHandler
00000001001d66b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBacktrace
00000001001d6170 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBufferedReadChannel
00000001001d6198 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBufferedReadChannelHelper
00000001001d6288 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUCompressionReadChannel
00000001001d6fe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUContainedZipArchive
00000001001d5c68 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDatabase
00000001001d6238 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDescription
00000001001d70d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUEncodedBlockInfoInternal
00000001001d7120 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUEncodedBlockInfoWithDecodedLengthInternal
00000001001d5508 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUExtendedAttribute
00000001001d5558 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUExtendedAttributeCollection
00000001001d6f90 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUFileIOChannel
00000001001d61c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUIOUtils
00000001001d51e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUKVOToken
00000001001d74e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetEntry
00000001001d7508 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetEnumerator
00000001001d7530 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetReverseEnumerator
00000001001d5da8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULogCatThreadSafeMutableSet
00000001001d63c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULogHelper
00000001001d67a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMediaUploadWarning
00000001001d74b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMutableLinkedPointerSet
00000001001d6328 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUNoCopyDictionary
00000001001d5cb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUPointerKeyDictionary
00000001001d5350 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUProgressUserInfoObject
00000001001d7080 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSURangeList
00000001001d7350 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUReadChannelInputStreamAdapter
00000001001d5d08 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSURetainedPointerKeyDictionary
00000001001d7030 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUSafeSaveAssistant
00000001001d73a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUStreamCompression
00000001001d73f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUStreamDataCompression
00000001001d5a18 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUSystemInfo
00000001001d7260 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUTemporaryDirectory
00000001001d6418 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUUUIDLogContext
00000001001d52d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUUUIDPath
00000001001d6780 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUWarning
00000001001d59a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipArchive
00000001001d5a68 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipEntry
00000001001d53f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileArchive
00000001001d5418 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileDescriptorWrapper
00000001001d54b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileWriter
00000001001d6708 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipInflateReadChannel
00000001001d62d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipReadChannel
00000001001d7198 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipWriter
00000001001d71c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipWriterEntry
00000001001d2fe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_iWorkFileFormat
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
0000000100168088 (__TEXT,__const) external _SFUCryptoKeySaltLength
000000010014dbce (__TEXT,__text) external _SFUDeriveAes128Key
000000010012f8d6 (__TEXT,__text) external _SFUDup
00000001001331b4 (__TEXT,__text) external _SFUEqualCryptoKeys
000000010012f811 (__TEXT,__text) external _SFUFileOpen
0000000100132c5e (__TEXT,__text) external _SFUHash
0000000100132c6d (__TEXT,__text) external _SFUHashWithSeed
000000010010ee04 (__TEXT,__text) external _SFUMainBundle
000000010012f86d (__TEXT,__text) external _SFUOpen
0000000100168070 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryFixedSize
0000000100168078 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryLocatorSignature
0000000100168080 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryLocatorSize
0000000100168068 (__TEXT,__const) external _SFUZip64EndOfCentralDirectorySignature
0000000100168038 (__TEXT,__const) external _SFUZipCentralFileHeaderFixedSize
0000000100168030 (__TEXT,__const) external _SFUZipCentralFileHeaderSignature
0000000100168060 (__TEXT,__const) external _SFUZipEncryptedDocumentUuidExtraFieldSignature
0000000100168048 (__TEXT,__const) external _SFUZipEndOfCentralDirectoryFixedSize
0000000100168050 (__TEXT,__const) external _SFUZipEndOfCentralDirectoryMaxSize
0000000100168040 (__TEXT,__const) external _SFUZipEndOfCentralDirectorySignature
0000000100168028 (__TEXT,__const) external _SFUZipLocalFileHeaderFixedSize
0000000100168020 (__TEXT,__const) external _SFUZipLocalFileHeaderSignature
000000010016805c (__TEXT,__const) external _SFUZipPassphraseHintExtraFieldSignature
0000000100168058 (__TEXT,__const) external _SFUZipPassphraseVerifierExtraFieldSignature
0000000100168018 (__TEXT,__const) external _SFUZipRecordSignatureSize
                 (undefined) external _SecRandomCopyBytes (from Security)
0000000100010cff (__TEXT,__text) external _TSPBundle
00000001000382ea (__TEXT,__text) external _TSPCryptoInfoNeedsTranscodingToInfo
000000010003852e (__TEXT,__text) external _TSPCryptoInfoNeedsTranscodingToKey
00000001001ab2b8 (__DATA_CONST,__const) external _TSPDataPackagePath
00000001001aaab8 (__DATA_CONST,__const) external _TSPDatabaseFilename
00000001001ab2c8 (__DATA_CONST,__const) external _TSPDefaultDataFilename
00000001001a9680 (__DATA_CONST,__const) external _TSPDirectoryPackageObjectArchiveFilename
000000010015db48 (__TEXT,__const) external _TSPFirstDocumentVersion
00000001001ab2a0 (__DATA_CONST,__const) external _TSPMetadataPackageLocator
00000001001ab2c0 (__DATA_CONST,__const) external _TSPMetadataPackagePath
0000000100038604 (__TEXT,__text) external _TSPMutableCryptoInfoForTranscodingToKey
00000001001ab2a8 (__DATA_CONST,__const) external _TSPObjectArchiveFileExtension
00000001001ab2b0 (__DATA_CONST,__const) external _TSPObjectArchivePackagePath
000000010015db40 (__TEXT,__const) external _TSPPackageWriterPreferredDataBlockSize
00000001001da6b0 (__DATA,__common) external _TSPPersistenceLogCat_init_token
00000001001d7d00 (__DATA,__data) external _TSPPersistenceLogCat_log_t
000000010003a9c1 (__TEXT,__text) external _TSPVersionFromNSString
0000000100129dea (__TEXT,__text) external _TSUArrayDescription
00000001001dc7f8 (__DATA,__common) external _TSUAssertCat_init_token
00000001001d9830 (__DATA,__data) external _TSUAssertCat_log_t
0000000100141b2d (__TEXT,__text) external _TSUCheckedDynamicCast
000000010014edb6 (__TEXT,__text) external _TSUCrashBreakpoint
00000001001072b5 (__TEXT,__text) external _TSUCreateRecursiveQueue
00000001001dc7f0 (__DATA,__common) external _TSUDefaultCat_init_token
00000001001d9828 (__DATA,__data) external _TSUDefaultCat_log_t
00000001001dc808 (__DATA,__common) external _TSUDocumentLifecycleCat_init_token
00000001001d9840 (__DATA,__data) external _TSUDocumentLifecycleCat_log_t
00000001001419fa (__TEXT,__text) external _TSUDynamicCast
000000010013ad90 (__TEXT,__text) external _TSUEncodedBlockInfoAreEqual
000000010013af23 (__TEXT,__text) external _TSUEncodedBlockInfoCreate
00000001001dc800 (__DATA,__common) external _TSUErrorCat_init_token
00000001001d9838 (__DATA,__data) external _TSUErrorCat_log_t
00000001001b4f68 (__DATA_CONST,__const) external _TSUErrorDomain
000000010011e987 (__TEXT,__text) external _TSUHandleSqlite
000000010012076d (__TEXT,__text) external _TSULogCreateCategory
0000000100140cfe (__TEXT,__text) external _TSUNormalizeRangeVector
0000000100129f68 (__TEXT,__text) external _TSUObjectReferenceDescription
00000001001dc810 (__DATA,__common) external _TSUPerformanceCat_init_token
00000001001d9848 (__DATA,__data) external _TSUPerformanceCat_log_t
00000001001dc818 (__DATA,__common) external _TSUPersistenceSerializationCat_init_token
00000001001d9850 (__DATA,__data) external _TSUPersistenceSerializationCat_log_t
0000000100141a28 (__TEXT,__text) external _TSUProtocolCast
000000010014ee9b (__TEXT,__text) external _TSUSetCrashReporterInfo
000000010014edbc (__TEXT,__text) external _TSUSetCrashReporterInfov
00000001001680a0 (__TEXT,__const) external _TSUZip64EndOfCentralDirectoryLocatorSignature
00000001001680a4 (__TEXT,__const) external _TSUZip64EndOfCentralDirectorySignature
00000001001680a8 (__TEXT,__const) external _TSUZip64EndOfCentralDirectorySizeOfRecordLeadingBytes
00000001001680b0 (__TEXT,__const) external _TSUZip64ExtraFieldSignature
00000001001b4ad8 (__DATA_CONST,__const) external _TSUZipArchiveErrorDescriptionKey
00000001001b4ae0 (__DATA_CONST,__const) external _TSUZipArchiveErrorEntryNameKey
0000000100168094 (__TEXT,__const) external _TSUZipCentralFileHeaderSignature
00000001001680b2 (__TEXT,__const) external _TSUZipDeflateCompressionMethod
0000000100168098 (__TEXT,__const) external _TSUZipEndOfCentralDirectorySignature
0000000100168090 (__TEXT,__const) external _TSUZipLocalFileHeaderSignature
                 (undefined) external _UTTypeConformsTo (from CoreServices)
                 (undefined) external _UTTypeCopyPreferredTagWithClass (from CoreServices)
                 (undefined) external _UTTypeCreateAllIdentifiersForTag (from CoreServices)
                 (undefined) external _UTTypeCreatePreferredIdentifierForTag (from CoreServices)
                 (undefined) external _UTTypeIsDynamic (from CoreServices)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
0000000100140cdc (__TEXT,__text) external __Z14p_sortFunction8_NSRangeS_
00000001001d8950 (__DATA,__data) weak external __ZGVZN6google8protobuf20FileDescriptorTables16GetEmptyInstanceEvE22file_descriptor_tables
00000001001d91e0 (__DATA,__data) weak external __ZGVZN6google8protobuf8internal12ShutdownData3getEvE4data
000000010015fff0 (__TEXT,__const) external __ZN31TableStruct_TSPMessages_2eproto7offsetsE
000000010015de40 (__TEXT,__const) external __ZN38TableStruct_TSPArchiveMessages_2eproto7offsetsE
000000010015db60 (__TEXT,__const) external __ZN39TableStruct_TSPDatabaseMessages_2eproto7offsetsE
0000000100067dbe (__TEXT,__text) external __ZN3TSP10LargeArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100067d16 (__TEXT,__text) external __ZN3TSP10LargeArray5ClearEv
0000000100068a98 (__TEXT,__text) external __ZN3TSP10LargeArray8CopyFromERKN6google8protobuf7MessageE
000000010006891c (__TEXT,__text) external __ZN3TSP10LargeArray9MergeFromERKN6google8protobuf7MessageE
0000000100068964 (__TEXT,__text) external __ZN3TSP10LargeArray9MergeFromERKS0_
0000000100067bda (__TEXT,__text) external __ZN3TSP10LargeArrayC2EPN6google8protobuf5ArenaE
0000000100067ce4 (__TEXT,__text) external __ZN3TSP10LargeArrayD0Ev
0000000100067cda (__TEXT,__text) external __ZN3TSP10LargeArrayD1Ev
0000000100067c82 (__TEXT,__text) external __ZN3TSP10LargeArrayD2Ev
000000010003bfc0 (__TEXT,__text) external __ZN3TSP11ArchiveInfo14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010003bf48 (__TEXT,__text) external __ZN3TSP11ArchiveInfo5ClearEv
000000010003c67c (__TEXT,__text) external __ZN3TSP11ArchiveInfo8CopyFromERKN6google8protobuf7MessageE
000000010003c586 (__TEXT,__text) external __ZN3TSP11ArchiveInfo9MergeFromERKN6google8protobuf7MessageE
