00000001c6ba27e0 (__TEXT,__text) non-external +[Cube initialize]
00000001c69da83c (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00000001c69db954 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00000001c69dbad0 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00000001c69dba8c (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00000001c69dc02c (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00000001c69ddc1c (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00000001c69dd138 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00000001c69db99c (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00000001c69dba44 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00000001c69dd4d4 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00000001c69dcde8 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00000001c69ddbd4 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00000001c69deca4 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00000001c69dec38 (__TEXT,__text) non-external +[MPClusterController sharedController]
00000001c69a60f0 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00000001c69a60e8 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00000001c69e5180 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00000001c69e5114 (__TEXT,__text) non-external +[MPCropController sharedController]
00000001c69eabbc (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00000001c69eaaa8 (__TEXT,__text) non-external +[MPDocument initialize]
00000001c69eac0c (__TEXT,__text) non-external +[MPDocument isNativeType:]
00000001c69ea9c8 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00000001c69f1e88 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00000001c69eabf8 (__TEXT,__text) non-external +[MPDocument readableTypes]
00000001c69eabb4 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00000001c69ea87c (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00000001c69ea894 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00000001c69f1e18 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00000001c69eabe4 (__TEXT,__text) non-external +[MPDocument writableTypes]
00000001c69f1f00 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00000001c69f1f50 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00000001c69f1f8c (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00000001c69f1fd0 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00000001c69f2014 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000001c69f1ef8 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00000001c69fa7c4 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000001c69fa7ec (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00000001c69fab04 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00000001c69fe7e8 (__TEXT,__text) non-external +[MPEffectManager initialize]
00000001c69fe894 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00000001c69fe820 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000001c6a01864 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000001c6a02570 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000001c6a028ac (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000001c6a02a78 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000001c6a02350 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000001c6a02314 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000001c6a02328 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000001c6a0233c (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000001c6a02ba4 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000001c6a02b9c (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00000001c6a04844 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000001c6a047d0 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000001c6a055fc (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000001c6a05ec0 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000001c6a05eb8 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00000001c6a0684c (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000001c6a067d8 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000001c6a06f28 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00000001c69a755c (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000001c69a7554 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00000001c6a07b68 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000001c6a07bf0 (__TEXT,__text) non-external +[MPLayer effectLayer]
00000001c6a07b90 (__TEXT,__text) non-external +[MPLayer layer]
00000001c6a07bc0 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000001c6a07c20 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00000001c6a0c828 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000001c6a0c864 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000001c6a0c8a8 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000001c6a0c8ec (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000001c6a11604 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000001c6a1167c (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00000001c6a1af9c (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00000001c6a1e6f4 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000001c6a1e6cc (__TEXT,__text) non-external +[MPSlide slide]
00000001c6a1e6c4 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00000001c6a23b20 (__TEXT,__text) non-external +[MPSong songWithPath:]
00000001c6a23ae4 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000001c6a23abc (__TEXT,__text) non-external +[MPSong song]
00000001c6a23ab4 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00000001c6a24d78 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000001c6a24d04 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000001c69a7118 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000001c69a7110 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00000001c6a25a74 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00000001c6995d40 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000001c6a272d4 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000001c6a28bfc (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00000001c6a28c04 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000001c6a2a7ec (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00000001c6a2a7b0 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00000001c69a7948 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00000001c69a7950 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000001c6a2be40 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000001c6a2bdcc (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000001c6a2c984 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000001c6a3045c (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000001c6a321d8 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000001c6a2ffe0 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000001c6a30088 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000001c6a2fad0 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000001c6a2f0c0 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000001c6a2eb68 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000001c6a2f308 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000001c6a2fe60 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000001c6a2ff20 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000001c6a32348 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000001c6a30e94 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000001c6a311c8 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000001c6a31144 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000001c6a31da4 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000001c6a31c94 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000001c6a31e70 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000001c6a31e08 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000001c6a2f678 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000001c6a2f5bc (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000001c6a2f944 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000001c6a31b88 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000001c6a316a8 (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000001c6a315fc (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000001c6a30974 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000001c6a31adc (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000001c6a3108c (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000001c6a31860 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000001c6a2e92c (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000001c6a2ea2c (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000001c6a32acc (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000001c6a32bb4 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000001c6a32ddc (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000001c6a32e70 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000001c6a33470 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000001c6a32a80 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000001c6a32a0c (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000001c6a33228 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000001c6a33604 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000001c6a337b0 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000001c6a32f00 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000001c6a33034 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000001c6a32684 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000001c6a32e60 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000001c6a33848 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000001c6a33200 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000001c6a32efc (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000001c6a32d88 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000001c6a32a40 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000001c6a329a4 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00000001c69acf04 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00000001c69ac830 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00000001c69aca10 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00000001c69ac888 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00000001c69ac974 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00000001c69ac838 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00000001c69ac93c (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00000001c69ad000 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000001c6a364e0 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000001c6a36550 (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000001c6a36544 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000001c6bab4d4 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000001c6a3cc00 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001c6a3cc08 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001c6a3cdc0 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001c6a3d1b8 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001c6a3cdc8 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001c6a3cf80 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001c6a3ee04 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c6a3ee0c (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001c6a3edfc (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000001c6a3e948 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000001c6a3f8c0 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001c6a3f8c8 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001c6b5fbb4 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c6b5fbac (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00000001c6b62c20 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001c6b62c28 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001c6b87cb8 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00000001c6b8768c (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c6b87684 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00000001c6b869a8 (__TEXT,__text) non-external +[MREffectDateline initialize]
00000001c6b8775c (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00000001c6b87a54 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000001c6b5b6b8 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c6b5b6b0 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00000001c6b5b2b8 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000001c6b95770 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c6b948d0 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00000001c6b948d8 (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00000001c6b948e0 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00000001c6b83598 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
