                 (undefined) external _AVCaptureDeviceTypeBuiltInDualCamera (from AVFoundation)
00007ffb41056108 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents27DataFrameRowFeatureProvider.2
00007ffb410569f8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb41056a50 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents11VideoReader8Observer.1
00007ffb41055590 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffb410555e8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer.3
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffb05036860 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb05036880 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffb0508cf98 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffb0508cf98 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffb0508cf98 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb0508cf98 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb0521f616 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffb050fe3b0 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00007ffb0533645c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336464 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0533646c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336474 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336478 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336488 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053364b4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053364bc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0533652c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0533653c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0533654c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336554 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336560 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336568 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336570 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336580 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336588 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336598 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0533659c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053365a8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053365d0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053365d8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053365e0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053365e8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053365f0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053365f8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336604 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0533660c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336618 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336628 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336630 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336654 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0533666c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336674 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336684 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336690 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336694 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336698 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053366a0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053366ac (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053366c0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053366d8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053366e0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053366e4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053366ec (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053366f4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053366fc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336710 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336724 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336728 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336730 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336740 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0533675c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336768 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336784 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336788 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336798 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053367b4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053367c4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053367c8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053367d0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053367d8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053367dc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053367e4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053367f0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336804 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336808 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336810 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336818 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336828 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336834 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336848 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336864 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0533687c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336898 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053368c0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053368d4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053368dc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053368e4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053368ec (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336904 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336910 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336918 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336930 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336940 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336948 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336950 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336954 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0533695c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336968 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336984 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0533699c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053369b4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053369bc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053369c0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053369c4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb053369d0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336a1c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336a2c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336a30 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336a40 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336a5c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336a60 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336a68 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336a6c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336a74 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336a8c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336a98 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336a9c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336aa4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336aac (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336ac0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336ac8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336ad0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336ae0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336af4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336afc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336b04 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336b10 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336b14 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336b1c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336b2c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336b74 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336b7c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336b80 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336b98 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336ba0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336ba8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336bc4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336bd4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336bf4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336c0c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336c34 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336c40 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336c48 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336c54 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336c64 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336c74 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336c7c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336c8c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336c90 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336cb4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336cc0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336cc8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336ccc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336ce0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336ce4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb05336cf4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb05336cf8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb05336d00 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb05336d08 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb05336d28 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb05336d48 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb05336d54 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb05336dc4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb05336de4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb05336e08 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb05336e14 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb05336e20 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb05336e24 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb05336e2c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb05336e40 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb05336e44 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb05336e54 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb05336e90 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb05336e98 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb05336e9c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb05336ea4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb05336eac (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
