00007ffa0e3d31cc (__TEXT,__text) non-external +[Cube initialize]
00007ffa0e19c347 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00007ffa0e19c610 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00007ffa0e19c54e (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00007ffa0e19c3d2 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00007ffa0e19d669 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00007ffa0e19a561 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00007ffa0e19d919 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00007ffa0e19c17e (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00007ffa0e19b669 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00007ffa0e19bc38 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00007ffa0e19a3fa (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00007ffa0e19b73d (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00007ffa0e19b8a9 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00007ffa0e19b871 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00007ffa0e19be61 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00007ffa0e19dd3b (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00007ffa0e19d142 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00007ffa0e19b778 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00007ffa0e19b836 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00007ffa0e19d55a (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00007ffa0e19cd71 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00007ffa0e19dd00 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00007ffa0e19f0a8 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00007ffa0e19f049 (__TEXT,__text) non-external +[MPClusterController sharedController]
00007ffa0e14b006 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00007ffa0e14affb (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00007ffa0e1a845f (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00007ffa0e1a8400 (__TEXT,__text) non-external +[MPCropController sharedController]
00007ffa0e1afed9 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00007ffa0e1afd7f (__TEXT,__text) non-external +[MPDocument initialize]
00007ffa0e1aff3f (__TEXT,__text) non-external +[MPDocument isNativeType:]
00007ffa0e1afc9c (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00007ffa0e1b9505 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00007ffa0e1aff1f (__TEXT,__text) non-external +[MPDocument readableTypes]
00007ffa0e1afece (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00007ffa0e1afb30 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00007ffa0e1afb51 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00007ffa0e1b949f (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00007ffa0e1afeff (__TEXT,__text) non-external +[MPDocument writableTypes]
00007ffa0e1b9576 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00007ffa0e1b95c2 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00007ffa0e1b95f1 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00007ffa0e1b9625 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00007ffa0e1b9659 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00007ffa0e1b956b (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00007ffa0e1c502f (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00007ffa0e1c5055 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00007ffa0e1c53d0 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00007ffa0e1ca600 (__TEXT,__text) non-external +[MPEffectManager initialize]
00007ffa0e1ca6a0 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00007ffa0e1ca62f (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00007ffa0e1ce26b (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00007ffa0e1cf708 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00007ffa0e1cfb3a (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00007ffa0e1cfd5b (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00007ffa0e1cf42f (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00007ffa0e1cf3ab (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00007ffa0e1cf3d7 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00007ffa0e1cf403 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00007ffa0e1cfed2 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00007ffa0e1cfec7 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00007ffa0e1d20e0 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00007ffa0e1d206f (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00007ffa0e1d3570 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00007ffa0e1d4405 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00007ffa0e1d43fa (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00007ffa0e1d4eb2 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00007ffa0e1d4e41 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00007ffa0e1d578e (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00007ffa0e14c4b2 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00007ffa0e14c4a7 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00007ffa0e1d6abc (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00007ffa0e1d6b14 (__TEXT,__text) non-external +[MPLayer effectLayer]
00007ffa0e1d6ae2 (__TEXT,__text) non-external +[MPLayer layer]
00007ffa0e1d6afb (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00007ffa0e1d6b2d (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00007ffa0e1dd13c (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00007ffa0e1dd16b (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00007ffa0e1dd19f (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00007ffa0e1dd1d3 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00007ffa0e1e3d5e (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00007ffa0e1e3dd8 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00007ffa0e1f1515 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00007ffa0e1f6005 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00007ffa0e1f5ff3 (__TEXT,__text) non-external +[MPSlide slide]
00007ffa0e1f5fe8 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00007ffa0e1fd7f9 (__TEXT,__text) non-external +[MPSong songWithPath:]
00007ffa0e1fd7ca (__TEXT,__text) non-external +[MPSong songWithURL:]
00007ffa0e1fd7b8 (__TEXT,__text) non-external +[MPSong song]
00007ffa0e1fd7ad (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00007ffa0e1fed17 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00007ffa0e1feca6 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00007ffa0e14c096 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00007ffa0e14c08b (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00007ffa0e1ffe6a (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00007ffa0e13705d (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00007ffa0e201d0b (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00007ffa0e203db9 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00007ffa0e203dc4 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00007ffa0e2062c0 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00007ffa0e206291 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00007ffa0e14c865 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00007ffa0e14c870 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00007ffa0e207d11 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00007ffa0e207ca0 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00007ffa0e208b3e (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00007ffa0e20e139 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00007ffa0e211084 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00007ffa0e20da8c (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00007ffa0e20db4b (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00007ffa0e20d13b (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00007ffa0e20c3b7 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00007ffa0e20bb23 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00007ffa0e20c754 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00007ffa0e20d8be (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00007ffa0e20d9a5 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00007ffa0e211291 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00007ffa0e20f330 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00007ffa0e20f7d3 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00007ffa0e20f750 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00007ffa0e210a12 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00007ffa0e210898 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00007ffa0e210ad6 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00007ffa0e210a79 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00007ffa0e20cc5c (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00007ffa0e20cb6c (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00007ffa0e20cf6a (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00007ffa0e21070f (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00007ffa0e20ff3d (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00007ffa0e20fe6c (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00007ffa0e20e9a3 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00007ffa0e21061d (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00007ffa0e20f67b (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00007ffa0e2101e8 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00007ffa0e20b878 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00007ffa0e20b988 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00007ffa0e211d63 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00007ffa0e211e5b (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00007ffa0e212084 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00007ffa0e21211e (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00007ffa0e212808 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00007ffa0e211d26 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00007ffa0e211ca7 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00007ffa0e21256a (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00007ffa0e212a3a (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00007ffa0e212c37 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00007ffa0e2121ac (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00007ffa0e212319 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00007ffa0e211766 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00007ffa0e21210a (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00007ffa0e212ce0 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00007ffa0e212547 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00007ffa0e2121a6 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00007ffa0e21203c (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00007ffa0e211ced (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00007ffa0e211c4e (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00007ffa0e153269 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00007ffa0e152aee (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00007ffa0e152d08 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00007ffa0e152b56 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00007ffa0e152c44 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00007ffa0e152af9 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00007ffa0e152c0f (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00007ffa0e153378 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00007ffa0e216742 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00007ffa0e2167ad (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00007ffa0e2167a0 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00007ffa0e3deae9 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00007ffa0e21e930 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007ffa0e21e948 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007ffa0e21eb8d (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007ffa0e21f12a (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007ffa0e21eba5 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007ffa0e21edf3 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa0e221568 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0e221570 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00007ffa0e221560 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00007ffa0e220fd5 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00007ffa0e222216 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa0e22221e (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa0e37314f (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0e373144 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00007ffa0e376faa (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa0e376fb5 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa0e3ab02d (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00007ffa0e3aa856 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0e3aa84b (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00007ffa0e3a95c8 (__TEXT,__text) non-external +[MREffectDateline initialize]
00007ffa0e3aa93d (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00007ffa0e3aad18 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00007ffa0e36d591 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0e36d586 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00007ffa0e36d14b (__TEXT,__text) non-external +[MREffectFlipup initialize]
00007ffa0e3c0b2a (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0e3bf6bc (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00007ffa0e3bf6c7 (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00007ffa0e3bf6d2 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00007ffa0e3a5643 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
