00007ffb4349f908 (__DATA,__data) non-external _.compoundliteral
00007ffb083fb1a8 (__TEXT,__text) external _ShGetNumActiveSubroutines
00007ffb083fa14c (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00007ffb083fad32 (__TEXT,__text) external _ShGetNumActiveUniforms
00007ffb083f9ea0 (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00007ffb083f936f (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00007ffb083f9b22 (__TEXT,__text) external _ShGetPPStreamManager
00007ffb083f9b39 (__TEXT,__text) external _ShGetShaderByteCode
00007ffb083fb494 (__TEXT,__text) external _ShGetSubroutineIndex
00007ffb083fb38b (__TEXT,__text) external _ShGetSubroutineUniformLocation
00007ffb083f9e19 (__TEXT,__text) external _ShGetTransformFeedbackVarying
00007ffb083fa2e2 (__TEXT,__text) external _ShGetUniformBlockIndex
00007ffb083fa83b (__TEXT,__text) external _ShGetUniformIndex
00007ffb083f98cc (__TEXT,__text) external _ShGetUniformLocation
00007ffb083f960d (__TEXT,__text) external _ShGetUniformPartitionInfo
00007ffb083f8460 (__TEXT,__text) external _ShInitialize
00007ffb083fbbc4 (__TEXT,__text) external _ShInitializeLibrary
00007ffb083f899c (__TEXT,__text) external _ShLink
00007ffb083f9a79 (__TEXT,__text) external _ShSetInitialUniformValue
00007ffb083fbbca (__TEXT,__text) external _ShTerminateLibrary
00007ffb083f9c6a (__TEXT,__text) external _ShTransformFeedbackVaryings
00007ffb083eb1bb (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00007ffb0845c09c (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00007ffb08408082 (__TEXT,__text) non-external (was a private external) _UngetToken
00007ffb08459f4c (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00007ffb0845736e (__TEXT,__text) non-external _UnrollConstantLoopsInner
00007ffb08457229 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb08401871 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00007ffb08400fee (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00007ffb08401b9b (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffb084015b1 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00007ffb08401752 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00007ffb08401aac (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00007ffb083d95b8 (__TEXT,__text) non-external ___abort_calloc
00007ffb08315f1e (__TEXT,__text) non-external ___abort_malloc
00007ffb083d91c2 (__TEXT,__text) non-external ___abort_malloc
00007ffb083abc50 (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00007ffb083a554d (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
00007ffb41397f20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb41397f78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb413981c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb413981e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb41398220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb413982e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb41398358 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb41398388 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb413983e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb41398450 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb41398540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb41398588 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb41398a40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb4139ac58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb4139ac78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb4139b038 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb41398b40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ffb4139ae88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101
00007ffb4139aeb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ffb41398078 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffb41398b60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffb4139aee8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00007ffb41398b80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffb4139acd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffb4139af28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.124
00007ffb4139af58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.132
00007ffb4139af88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00007ffb41398260 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffb4139b088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffb4139afb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00007ffb4139aff8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ffb41398200 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffb41398ba0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffb4139b0b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffb413980b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffb41398bc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffb4139ad08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffb413982a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ffb413982c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffb4139b0e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffb41397fb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffb413983b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffb41398a60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffb413980d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffb4139ad38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffb413980f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ffb41398a80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ffb41398138 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffb41398aa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffb4139aca8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffb41398470 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffb41397ff8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffb41398ac0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffb413985a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ffb413984a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffb41398ae0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ffb4139ad68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ffb4139ad98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ffb4139adc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ffb41398b00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ffb4139adf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007ffb413985d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ffb41398038 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ffb41398608 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffb4139ae28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffb41398638 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ffb41398658 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffb41398688 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ffb413986a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffb41398b20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffb4139b058 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffb413984d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffb41398500 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00007ffb4139ae58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ffb41397f40 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb41397f98 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb41398240 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb41398300 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb41398520 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb4139af08 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb4139b108 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb41398098 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ffb4139afd8 (__DATA_CONST,__const) non-external ___block_literal_global.142
00007ffb4139b018 (__DATA_CONST,__const) non-external ___block_literal_global.145
00007ffb41398280 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ffb41398118 (__DATA_CONST,__const) non-external ___block_literal_global.27
00007ffb41397fd8 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ffb41398018 (__DATA_CONST,__const) non-external ___block_literal_global.6
00007ffb41398058 (__DATA_CONST,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ffb08324fc0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb08324fe0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffb083d4406 (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00007ffb083e96df (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffb084484ed (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00007ffb083f5b10 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffb08437f14 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffb084010a3 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ffb084107ce (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00007ffb0840fec4 (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00007ffb0840ee50 (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00007ffb08410254 (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00007ffb0840e878 (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00007ffb0840e92e (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00007ffb0841490c (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00007ffb08410628 (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00007ffb083f83d8 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00007ffb084106e7 (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00007ffb08410783 (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00007ffb0840bad6 (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00007ffb0840cf92 (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00007ffb0840f7b0 (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00007ffb083e96f6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffb08448525 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00007ffb083ffa7c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffb08437f4c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ffb084010ed (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00007ffb083aebc8 (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00007ffb083f338f (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00007ffb083d3f58 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00007ffb083d3f6a (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00007ffb083d4414 (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00007ffb083a5208 (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00007ffb083a52fb (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00007ffb083a52d4 (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00007ffb083a5286 (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00007ffb083a52ad (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00007ffb083a530c (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00007ffb083f4661 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00007ffb083f46e4 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00007ffb083eccdc (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00007ffb083ecd36 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00007ffb083ff501 (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00007ffb083ffa5c (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00007ffb083e9642 (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00007ffb083d48b0 (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00007ffb084386d3 (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00007ffb08438514 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00007ffb08438538 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.65
00007ffb084385a8 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.67
00007ffb084385d4 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.69
00007ffb084387cf (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00007ffb084387f3 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.134
00007ffb0843880c (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.140
00007ffb08438819 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00007ffb08438153 (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
00007ffb084386af (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
00007ffb083f5ad8 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke
