
/System/Library/PrivateFrameworks/SiriTTSService.framework/sirittsd (for architecture x86_64):
                 (undefined) external _$s14SiriTTSService27SynthesizingRequestProtocolPAAE4textSSvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27SynthesizingRequestProtocolPAAE5voiceAA14SynthesisVoiceCvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService28VocalizerCustomVoiceProviderCACycfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService28VocalizerCustomVoiceProviderCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService29CoreAnalyticsSynthesisHandlerC18notificationCenter04coreD7ServiceACSo014NSNotificationH0C_AA0cD9Interface_pSgtcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService29CoreAnalyticsSynthesisHandlerCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService29VoiceAssetsProviderLocalStoreC03getD0AA12PresetVoicesVyKFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService29VoiceAssetsProviderLocalStoreCACycfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService29VoiceAssetsProviderLocalStoreCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService30SynthesisEngineSelectionActionC4poolAcA10ObjectPoolC_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService30SynthesisEngineSelectionActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService30SynthesisEngineSelectionActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService5EventOMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService5EventOMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService5EventOSEAAMc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService5EventOSeAAMc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService5VoiceV09synthesisC0AA09SynthesisC0Cvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService5VoiceV2idSSvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService5VoiceVMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService5VoiceVMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService6LoggerO7service2osABVvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8FeaturesV17lowInactiveMemorySbvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8SignpostO10signposter2os12OSSignposterVvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSAssetC5brand11forLanguage4nameAA10VoiceBrandOSS_SSSgtFZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSAssetCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV0C4CodeO18ospreyNetworkStallyA2EmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV0C4CodeO18waitDequeueTimeoutyA2EmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV0C4CodeO19inlineStreamTimeoutyA2EmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV0C4CodeO20ospreyNetworkTimeoutyA2EmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV0C4CodeO24inlineStreamNetworkStallyA2EmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV0C4CodeO24ospreyInvalidAudioFormatyA2EmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV0C4CodeO27synthesisIssueBNNSInferenceyA2EmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV0C4CodeO7unknownyA2EmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV0C4CodeO8rawValueSivg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV0C4CodeOMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV0C4CodeOMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV0C4CodeOSQAAMc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV4code11descriptionA2C0C4CodeO_SSSgtcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV4codeAC0C4CodeOvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV7nsErrorSo7NSErrorCyF (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorVMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorVMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorVs5ErrorAAMc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8WorkflowC5graph12notification13errorHandlersAcA20DirectedAcyclicGraphVyAA0C4NodeCG_So20NSNotificationCenterCSgSayAA0C12ErrorHandler_pGtKcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8WorkflowC5graph12notification13errorHandlersAcA20DirectedAcyclicGraphVyAA0C4NodeCG_So20NSNotificationCenterCSgSayAA0C12ErrorHandler_pGtKcfcfA1_ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8WorkflowCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService9ConstantsO13homeDirectory10Foundation3URLVvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService9ConstantsO15MachServiceNameSSvgZ (from SiriTTSService)
                 (undefined) external _$s15Synchronization5MutexVMn (from libswiftSynchronization)
                 (undefined) external _$s2os12OSSignpostIDV8rawValues6UInt64Vvg (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV9exclusiveACvgZ (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMa (from libswiftos)
                 (undefined) external _$s2os12OSSignposterV9logHandleSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os12OSSignposterVMa (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorO9doubleEndyA2CmFWC (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorOMa (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC10signpostIDAA0bF0Vvg (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC2id6isOpenAcA0B2IDV_Sbtcfc (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateCMa (from libswiftos)
                 (undefined) external _$s2os28checkForErrorAndConsumeState5stateAA010OSSignpostD0OAA0i8IntervalG0C_tF (from libswiftos)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s3XPC10XPCSessionC4send_12replyHandleryx_ys6ResultOyAA18XPCReceivedMessageVAA12XPCRichErrorVGctKSERzlFTj (from libswiftXPC)
                 (undefined) external _$s3XPC10XPCSessionC4sendyyxKSERzlFTj (from libswiftXPC)
                 (undefined) external _$s3XPC10XPCSessionCMn (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC21InitializationOptionsV8inactiveAEvgZ (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC21InitializationOptionsVMa (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestC6acceptyAE8DecisionVxAA10XPCSessionCXEAA14XPCPeerHandlerRzAA18XPCReceivedMessageV5InputRtzSE_p6OutputRtzlFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestC9satisfies11requirementSbAA18XPCPeerRequirementV_tF (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC6cancelyyFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC7service11targetQueue7options22incomingSessionHandlerACSS_So17OS_dispatch_queueCSgAC21InitializationOptionsVAC08IncomingH7RequestC8DecisionVANctKcfc (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC8activateyyKFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerCMa (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerCMn (from libswiftXPC)
                 (undefined) external _$s3XPC12XPCRichErrorVMn (from libswiftXPC)
                 (undefined) external _$s3XPC14XPCPeerHandlerMp (from libswiftXPC)
                 (undefined) external _$s3XPC14XPCPeerHandlerP18handleCancellation5erroryAA12XPCRichErrorV_tFTq (from libswiftXPC)
                 (undefined) external _$s3XPC14XPCPeerHandlerP21handleIncomingRequesty6OutputQzSg5InputQzFTq (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCPeerRequirementV11entitlement_7matchesACSS_SbtFZ (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCPeerRequirementVMa (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV12expectsReplySbvg (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV5replyyyxSERzlF (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV6decode2asxxm_tKSeRzlF (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageVMa (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageVMn (from libswiftXPC)
                 (undefined) external _$s5Input3XPC14XPCPeerHandlerPTl (from libswiftXPC)
                 (undefined) external _$s6Output3XPC14XPCPeerHandlerPTl (from libswiftXPC)
                 (undefined) external _$s8Dispatch0A12TimeIntervalO7secondsyACSicACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A12TimeIntervalOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13TimeoutResultO2eeoiySbAC_ACtFZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsV8detachedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO10backgroundyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO7defaultyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV10backgroundACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV7defaultACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV7utilityACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeV3nowACyFZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A8WorkItemC5flags5blockAcA0abC5FlagsV_yyXBtcfc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A8WorkItemCMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch1poiyAA0A4TimeVAD_AA0aB8IntervalOtF (from libswiftDispatch)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo12NSDictionaryC_SDyxq_GSgztFZ (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSD11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE4data5using20allowLossyConversionAA4DataVSgSSAAE8EncodingV_SbtF (from Foundation)
                 (undefined) external _$sSS10FoundationE8EncodingV4utf8ACvgZ (from Foundation)
                 (undefined) external _$sSS10FoundationE8EncodingVMa (from Foundation)
                 (undefined) external _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSSysMc (from libswiftCore)
                 (undefined) external _$sSa034_makeUniqueAndReserveCapacityIfNotB0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSa16_createNewBuffer14bufferIsUnique15minimumCapacity13growForAppendySb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa37_appendElementAssumeUniqueAndCapacity_03newB0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSaMa (from libswiftCore)
                 (undefined) external _$sSayxGSEsSERzlMc (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSayxGSlsMc (from libswiftCore)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScC6resume8throwingyq_n_tF (from libswift_Concurrency)
                 (undefined) external _$sScC6resume9returningyxn_tF (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sSdN (from libswiftCore)
                 (undefined) external _$sSh10FoundationE19_bridgeToObjectiveCSo5NSSetCyF (from Foundation)
                 (undefined) external _$sSh10FoundationE36_unconditionallyBridgeFromObjectiveCyShyxGSo5NSSetCSgFZ (from Foundation)
                 (undefined) external _$sSh15minimumCapacityShyxGSi_tcfC (from libswiftCore)
                 (undefined) external _$sSh8IteratorV6_cocoaAByx_Gs10__CocoaSetVAACn_tcfC (from libswiftCore)
                 (undefined) external _$sSo13NSFileManagerC14SiriTTSServiceE11removeItems11inDirectory9olderThany10Foundation3URLV_AG4DateVtF (from SiriTTSService)
                 (undefined) external _$sSo13os_log_type_ta0A0E4infoABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5faultABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo17OS_dispatch_queueC14SiriTTSServiceE12synthesisQoS8Dispatch0hG1SVvgZ (from SiriTTSService)
                 (undefined) external _$sSo17OS_dispatch_queueC14SiriTTSServiceE14synthesisQueue5label3qos8priorityABSS_8Dispatch0K3QoSVs5Int32VSgtFZ (from SiriTTSService)
                 (undefined) external _$sSo17OS_dispatch_queueC14SiriTTSServiceE20appSynthesisPriority7requests5Int32VSgAC27SynthesizingRequestProtocol_AC04BaseL0CXc_tFZ (from SiriTTSService)
                 (undefined) external _$sSo17OS_dispatch_queueC14SiriTTSServiceE25platformSynthesisPrioritys5Int32VSgvgZ (from SiriTTSService)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs9OptionSetACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10asyncAfter8deadline3qos5flags7executeyAC0D4TimeV_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO7inherityA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async5group3qos5flags7executeySo0a1_b1_F0CSg_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async7executeyAC0D8WorkItemC_tF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE6global3qosAbC0D3QoSV0G6SClassO_tFZ (from libswiftDispatch)
                 (undefined) external _$sSo18NSNotificationNamea14SiriTTSServiceE14synthesisEndedABvgZ (from SiriTTSService)
                 (undefined) external _$sSo18NSNotificationNamea14SiriTTSServiceE14taskCompletionABvgZ (from SiriTTSService)
                 (undefined) external _$sSo18NSNotificationNamea14SiriTTSServiceE17phonemesGeneratedABvgZ (from SiriTTSService)
                 (undefined) external _$sSo18NSNotificationNamea14SiriTTSServiceE17voiceAssetChangedABvgZ (from SiriTTSService)
                 (undefined) external _$sSo18NSNotificationNamea14SiriTTSServiceE20appendingStreamTokenABvgZ (from SiriTTSService)
                 (undefined) external _$sSo18NSNotificationNamea14SiriTTSServiceE20inputStreamAvailableABvgZ (from SiriTTSService)
                 (undefined) external _$sSo18NSNotificationNamea14SiriTTSServiceE25audioPlaybackPauseRequestABvgZ (from SiriTTSService)
                 (undefined) external _$sSo18os_signpost_type_ta0A0E3endABvgZ (from libswiftos)
                 (undefined) external _$sSo18os_signpost_type_ta0A0E5beginABvgZ (from libswiftos)
                 (undefined) external _$sSo20NSNotificationCenterC14SiriTTSServiceE11addObserver5event8callbackSo8NSObject_pSo0A4Namea_yxctlF (from SiriTTSService)
                 (undefined) external _$sSo20NSNotificationCenterC14SiriTTSServiceE11addObserver5event8callbackSo8NSObject_pSo0A4Namea_yyctF (from SiriTTSService)
                 (undefined) external _$sSo20NSNotificationCenterC14SiriTTSServiceE4post5event6objectySo0A4Namea_xtlF (from SiriTTSService)
                 (undefined) external _$sSo20NSNotificationCenterC14SiriTTSServiceE4post5eventySo0A4Namea_tF (from SiriTTSService)
                 (undefined) external _$sSo21OS_dispatch_semaphoreC8DispatchE4wait7timeoutAC0D13TimeoutResultOAC0D4TimeV_tF (from libswiftDispatch)
                 (undefined) external _$sSo21OS_dispatch_semaphoreC8DispatchE4waityyF (from libswiftDispatch)
                 (undefined) external _$sSo21OS_dispatch_semaphoreC8DispatchE6signalSiyF (from libswiftDispatch)
                 (undefined) external _$sSo5NSSetC10FoundationE12arrayLiteralABypd_tcfC (from Foundation)
                 (undefined) external _$sSo8NSObjectCSH10ObjectiveCMc (from libswiftObjectiveC)
                 (undefined) external _$sSo9OS_os_logC0B0E16signpostsEnabledSbvg (from libswiftos)
                 (undefined) external _$sSy10FoundationE10components11separatedBySaySSGqd___tSyRd__lF (from Foundation)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss042_stdlib_isOSVersionAtLeastOrVariantVersiondE0yBi1_Bw_BwBwBwBwBwtF (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss10_HashTableV12previousHole6beforeAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV12makeIteratorAB0D0CyF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5countSivg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV8IteratorC4nextyXlSgyF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV2eeoiySbAB_ABtFZ (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVMn (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVSHsWP (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC4copy8originalAByxGs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC6resize8original8capacity4moveAByxGs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC8allocate8capacityAByxGSi_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV16_foreignCopyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV16_slowWithCStringyxxSPys4Int8VGKXEKlF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV20_consumeAndCreateNew14bufferIsUnique15minimumCapacity13growForAppendAByxGSb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV034_makeUniqueAndReserveCapacityIfNotD0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV12_endMutationyyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV15reserveCapacityyySiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV36_reserveCapacityAssumingUniqueBuffer8oldCountySi_tFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV37_appendElementAssumeUniqueAndCapacity_03newD0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV8endIndexSivg (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC4copy8originalAByxq_Gs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC6resize8original8capacity4moveAByxq_Gs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss20__StaticArrayStorageCN (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss23withCheckedContinuation9isolation8function_xScA_pSgYi_SSyScCyxs5NeverOGXEtYalF (from libswift_Concurrency)
                 (undefined) external _$ss23withCheckedContinuation9isolation8function_xScA_pSgYi_SSyScCyxs5NeverOGXEtYalFTu (from libswift_Concurrency)
                 (undefined) external _$ss27_diagnoseUnexpectedEnumCase4types5NeverOxm_tlF (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss31withCheckedThrowingContinuation9isolation8function_xScA_pSgYi_SSyScCyxs5Error_pGXEtYaKlF (from libswift_Concurrency)
                 (undefined) external _$ss31withCheckedThrowingContinuation9isolation8function_xScA_pSgYi_SSyScCyxs5Error_pGXEtYaKlFTu (from libswift_Concurrency)
                 (undefined) external _$ss4Int8VMn (from libswiftCore)
                 (undefined) external _$ss50ELEMENT_TYPE_OF_SET_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP10FoundationE20localizedDescriptionSSvg (from Foundation)
                 (undefined) external _$ss5ErrorP19_getEmbeddedNSErroryXlSgyFTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP5_codeSivgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP7_domainSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP9_userInfoyXlSgvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE19_getEmbeddedNSErroryXlSgyF (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE5_codeSivg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE7_domainSSvg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE9_userInfoyXlSgvg (from libswiftCore)
                 (undefined) external _$ss5ErrorWS (from libswiftCore)
                 (undefined) external _$ss5Int32VMn (from libswiftCore)
                 (undefined) external _$ss5Int64VMn (from libswiftCore)
                 (undefined) external _$ss5NeverOMn (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss6HasherV5_hash4seed_S2i_SutFZ (from libswiftCore)
                 (undefined) external _$ss6HasherV5_hash4seed_S2i_s6UInt64VtFZ (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6ResultOMn (from libswiftCore)
                 (undefined) external _$ss6UInt64VMn (from libswiftCore)
                 (undefined) external _$ss6UInt64VN (from libswiftCore)
                 (undefined) external _$ss9OptionSetP8rawValuex03RawD0Qz_tcfCTj (from libswiftCore)
                 (undefined) external _$ss9_typeName_9qualifiedSSypXp_SbtF (from libswiftCore)
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSUserName (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
