00007fff2750d378 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007fff2750d338 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007fff2750d364 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007fff2750d350 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007fff2750d324 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007fff274e765c (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
00007fff274e73ad (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperties (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetAddressFormatOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerCompressedTileHeaderOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
                 (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
                 (undefined) external _IOSurfacePrefetchPages (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValues (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
00007fff274e74df (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLPixelFormatGetInfoForDevice (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
00007fff274e2638 (__TEXT,__text) non-external (was a private external) __CVXFillExtended128
00007fff274e30a9 (__TEXT,__text) non-external (was a private external) __CVXFillExtended16
00007fff274e2edc (__TEXT,__text) non-external (was a private external) __CVXFillExtended24
00007fff274e3432 (__TEXT,__text) non-external (was a private external) __CVXFillExtended2vuy
00007fff274e2c00 (__TEXT,__text) non-external (was a private external) __CVXFillExtended32
00007fff274e3ccf (__TEXT,__text) non-external (was a private external) __CVXFillExtended420A_8
00007fff274e47fd (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed
00007fff274e480f (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed_Alpha16
00007fff274e4e3c (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed
00007fff274e4e4e (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed_Alpha16
00007fff274e41dc (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16
00007fff274e41ee (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16_Alpha16
00007fff274e3b30 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_8
00007fff274e3b1b (__TEXT,__text) non-external (was a private external) __CVXFillExtended422A_8
00007fff274e45f0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed
00007fff274e4602 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed_Alpha16
00007fff274e4c27 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed
00007fff274e4c39 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed_Alpha16
00007fff274e407c (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16
00007fff274e408e (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16_Alpha16
00007fff274e3987 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_8
00007fff274e3972 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444A_8
00007fff274e43e5 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed
00007fff274e43f7 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed_Alpha16
00007fff274e4a12 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed
00007fff274e4a24 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed_Alpha16
00007fff274e3f27 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16
00007fff274e3f39 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16_Alpha16
00007fff274e37e2 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_8
00007fff274e2a19 (__TEXT,__text) non-external (was a private external) __CVXFillExtended48
00007fff274e2844 (__TEXT,__text) non-external (was a private external) __CVXFillExtended64
00007fff274e3276 (__TEXT,__text) non-external (was a private external) __CVXFillExtended8
00007fff274e5c08 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial1
00007fff274e5de1 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial3
00007fff274e2dd2 (__TEXT,__text) non-external (was a private external) __CVXFillExtended_10packed
00007fff274e4e63 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedb3a8
00007fff274e5307 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv210
00007fff274e513d (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv216
00007fff274e4f7d (__TEXT,__text) non-external (was a private external) __CVXFillExtendedx22p
00007fff274e360a (__TEXT,__text) non-external (was a private external) __CVXFillExtendedyuvs
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007fff274dd3dc (__TEXT,__text) non-external (was a private external) __Z11setIntValueP14__CFDictionaryPK10__CFStringi
00007fff274d4384 (__TEXT,__text) non-external (was a private external) __Z12CVTracePoolsi
00007fff274f0444 (__TEXT,__text) non-external (was a private external) __Z14CVObjectRetainP10__CVObject
00007fff274f0464 (__TEXT,__text) non-external (was a private external) __Z15CVObjectReleaseP10__CVObject
00007fff274dbfdc (__TEXT,__text) non-external (was a private external) __Z16CVAtomicBunchNewjP14_CVAtomicBunch
00007fff274fca9a (__TEXT,__text) non-external __Z16CVAtomicBunchNewjP14_CVAtomicBunch.cold.1
00007fff274d4155 (__TEXT,__text) non-external (was a private external) __Z17CVTracePoolActioniP14__CVBufferPoolP17__CVBufferBackingPKcll
00007fff274dc2e0 (__TEXT,__text) non-external (was a private external) __Z18CVAtomicBunchApplyP14_CVAtomicBunchPFiPKvPvES2_
00007fff274e01ca (__TEXT,__text) non-external (was a private external) __Z18CVDataBufferRetainP10__CVBuffer
00007fff274f5fe2 (__TEXT,__text) non-external (was a private external) __Z18ElementModifyFlagsPV13_QueueElementti
00007fff274e01ea (__TEXT,__text) non-external (was a private external) __Z19CVDataBufferReleaseP10__CVBuffer
00007fff274dc776 (__TEXT,__text) non-external (was a private external) __Z20CVAtomicBunchDestroyP14_CVAtomicBunch
00007fff274edb60 (__TEXT,__text) non-external (was a private external) __Z20CVMetalTextureRetainP10__CVBuffer
00007fff274de647 (__TEXT,__text) non-external (was a private external) __Z20setIOSurfaceIntValueP11__IOSurfacePK10__CFStringi
00007fff274dc662 (__TEXT,__text) non-external (was a private external) __Z21CVAtomicBunchGetCountP14_CVAtomicBunch
00007fff274edb80 (__TEXT,__text) non-external (was a private external) __Z21CVMetalTextureReleaseP10__CVBuffer
00007fff274dd7c1 (__TEXT,__text) non-external (was a private external) __Z22CVAtomicBunchAddObjectP14_CVAtomicBunchPv
00007fff274de8e4 (__TEXT,__text) non-external (was a private external) __Z22CVDataBufferPoolRetainP18__CVDataBufferPool
00007fff274e18c7 (__TEXT,__text) non-external (was a private external) __Z22scanIOSurfacesCallbackPKvPv
00007fff274de904 (__TEXT,__text) non-external (was a private external) __Z23CVDataBufferPoolReleaseP18__CVDataBufferPool
00007fff274f5646 (__TEXT,__text) non-external (was a private external) __Z24CVLockingBunchPairRetainP20__CVLockingBunchPair
00007fff274dd642 (__TEXT,__text) non-external (was a private external) __Z25CVAtomicBunchRemoveObjectP14_CVAtomicBunchPvi
00007fff274f5666 (__TEXT,__text) non-external (was a private external) __Z25CVLockingBunchPairReleaseP20__CVLockingBunchPair
00007fff274fc4d4 (__TEXT,__text) non-external (was a private external) __Z25CVLocklessBunchPairRetainP21__CVLocklessBunchPair
00007fff274f07ba (__TEXT,__text) non-external (was a private external) __Z25CVMetalTextureCacheRetainP21__CVMetalTextureCache
00007fff274fc4f4 (__TEXT,__text) non-external (was a private external) __Z26CVLocklessBunchPairReleaseP21__CVLocklessBunchPair
00007fff274f07da (__TEXT,__text) non-external (was a private external) __Z26CVMetalTextureCacheReleaseP21__CVMetalTextureCache
00007fff274e7e58 (__TEXT,__text) non-external (was a private external) __Z26CVPixelBufferBackingRetainP22__CVPixelBufferBacking
00007fff274f6113 (__TEXT,__text) non-external (was a private external) __Z27CVAtomicBunchGetSharedCountP14_CVAtomicBunch
00007fff274f5677 (__TEXT,__text) non-external (was a private external) __Z27CVLockingBunchPairGetTypeIDv
00007fff274e7e78 (__TEXT,__text) non-external (was a private external) __Z27CVPixelBufferBackingReleaseP22__CVPixelBufferBacking
00007fff274fc505 (__TEXT,__text) non-external (was a private external) __Z28CVLocklessBunchPairGetTypeIDv
00007fff274e7e89 (__TEXT,__text) non-external (was a private external) __Z29CVPixelBufferBackingGetTypeIDv
00007fff274e40a3 (__TEXT,__text) non-external (was a private external) __Z29_CVXFillExtended420_16_commonP10__CVBuffermPv
00007fff274e3f4e (__TEXT,__text) non-external (was a private external) __Z29_CVXFillExtended422_16_commonP10__CVBuffermPv
00007fff274e3ce4 (__TEXT,__text) non-external (was a private external) __Z29_CVXFillExtended444_16_commonP10__CVBuffermPv
00007fff274f6011 (__TEXT,__text) non-external (was a private external) __Z34CVAtomicBunchGetAndRemoveAnyObjectP14_CVAtomicBunch
00007fff274d3274 (__TEXT,__text) non-external (was a private external) __Z34convertAttachmentToIOSurfaceStructPK10__CFStringPKvP28IOSurfaceColorAndSpatialKeysPm
00007fff274e4617 (__TEXT,__text) non-external (was a private external) __Z35_CVXFillExtended420_10packed_commonP10__CVBuffermPv
00007fff274e4c4e (__TEXT,__text) non-external (was a private external) __Z35_CVXFillExtended420_12packed_commonP10__CVBuffermPv
00007fff274e440c (__TEXT,__text) non-external (was a private external) __Z35_CVXFillExtended422_10packed_commonP10__CVBuffermPv
00007fff274e4a39 (__TEXT,__text) non-external (was a private external) __Z35_CVXFillExtended422_12packed_commonP10__CVBuffermPv
00007fff274e4203 (__TEXT,__text) non-external (was a private external) __Z35_CVXFillExtended444_10packed_commonP10__CVBuffermPv
00007fff274e4824 (__TEXT,__text) non-external (was a private external) __Z35_CVXFillExtended444_12packed_commonP10__CVBuffermPv
00007fff274df917 (__TEXT,__text) non-external (was a private external) __Z37scanIOSurfacesCallbackForCVDatabufferPKvPv
00007fff274d2693 (__TEXT,__text) non-external (was a private external) __Z46createAttachmentsDictionaryFromIOSurfaceStructPK28IOSurfaceColorAndSpatialKeysPPK14__CFDictionary
00007fff80e85a78 (__DATA,__bss) non-external __ZGVZ19CVPixelBufferCreateE11ktrace_seed
00007fff80e857c0 (__DATA,__bss) non-external __ZGVZN17CVPixelBufferPool17createPixelBufferEPK13__CFAllocatorPK14__CFDictionaryPiE11ktrace_seed
00007fff80e85910 (__DATA,__bss) non-external __ZGVZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPiE11ktrace_seed
00007fff80e85828 (__DATA,__bss) non-external __ZGVZN20CVPixelBufferBacking15lockBaseAddressEyE11ktrace_seed
00007fff274ff350 (__TEXT,__const) non-external __ZL10twiddleLUT
00007fff80e858e8 (__DATA,__bss) non-external __ZL11kCVObjectID
00007fff274d46bf (__TEXT,__text) non-external __ZL12_getCVBufferP10__CVBuffer
00007fff274d1361 (__TEXT,__text) non-external __ZL13_setDataValueP14__CFDictionaryPK10__CFStringlPKh
00007fff274e331f (__TEXT,__text) non-external __ZL13fillExtended8PvmmmmmmmS_
00007fff274c21cb (__TEXT,__text) non-external __ZL13startIOThreadPv
00007fff274f5ec1 (__TEXT,__text) non-external __ZL14_applyFunctionPKvPv
00007fff274fc9b2 (__TEXT,__text) non-external __ZL14_applyFunctionPKvPv
00007fff274fc956 (__TEXT,__text) non-external __ZL14_prefetchPagesPKvPv
00007fff274f7571 (__TEXT,__text) non-external __ZL14bindQuadCoordsjjjPKcPKv
