
/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000040200 (__DATA,__data) external _NDR_record
000000000003dd20 (__DATA_CONST,__const) non-external _err_codes_env_mgr
000000000003e090 (__DATA_CONST,__const) non-external _err_codes_exception
000000000003dd60 (__DATA_CONST,__const) non-external _err_codes_execd
000000000003de60 (__DATA_CONST,__const) non-external _err_codes_io
000000000003ea40 (__DATA_CONST,__const) non-external _err_codes_iokit_bluetooth
000000000003e670 (__DATA_CONST,__const) non-external _err_codes_iokit_common
000000000002b1a0 (__TEXT,__const) non-external _err_codes_iokit_common_map
000000000003e900 (__DATA_CONST,__const) non-external _err_codes_iokit_fw
000000000002b1e0 (__TEXT,__const) non-external _err_codes_iokit_fw_map
000000000003e820 (__DATA_CONST,__const) non-external _err_codes_iokit_usb
000000000002b1b0 (__TEXT,__const) non-external _err_codes_iokit_usb_map
000000000003d900 (__DATA_CONST,__const) non-external _err_codes_kern
000000000003e500 (__DATA_CONST,__const) non-external _err_codes_libkern_common
000000000003e570 (__DATA_CONST,__const) non-external _err_codes_libkern_kext
000000000003e510 (__DATA_CONST,__const) non-external _err_codes_libkern_metaclass
000000000003e060 (__DATA_CONST,__const) non-external _err_codes_loader
000000000003e470 (__DATA_CONST,__const) non-external _err_codes_mach_mig
000000000003e3e0 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
000000000003e320 (__DATA_CONST,__const) non-external _err_codes_mach_send
000000000003e030 (__DATA_CONST,__const) non-external _err_codes_machobj
000000000003e2e0 (__DATA_CONST,__const) non-external _err_codes_mig
000000000003dd80 (__DATA_CONST,__const) non-external _err_codes_netmemory
000000000003dd00 (__DATA_CONST,__const) non-external _err_codes_netname
000000000003ddd0 (__DATA_CONST,__const) non-external _err_codes_ns
000000000003e290 (__DATA_CONST,__const) non-external _err_codes_rcv
000000000003e230 (__DATA_CONST,__const) non-external _err_codes_send
000000000003dfa0 (__DATA_CONST,__const) non-external _err_codes_sunrpc
000000000003dda0 (__DATA_CONST,__const) non-external _err_codes_task_master
000000000003dd98 (__DATA_CONST,__const) non-external _err_codes_ufs
000000000003dad0 (__DATA_CONST,__const) non-external _err_codes_unix
000000000003dee0 (__DATA_CONST,__const) non-external _err_codes_us
000000000003e0d0 (__DATA_CONST,__const) non-external _err_codes_ux_signal
000000000003e4c0 (__DATA_CONST,__const) non-external _err_codes_vm_reclaim
000000000003e1c0 (__DATA_CONST,__const) non-external _err_codes_xkernel
000000000003d720 (__DATA_CONST,__const) non-external _err_iokit_sub
000000000002b190 (__TEXT,__const) non-external _err_iokit_sub_map
000000000003d550 (__DATA_CONST,__const) non-external _err_ipc_sub
000000000003d6a0 (__DATA_CONST,__const) non-external _err_libkern_sub
000000000003d5d0 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
000000000003d230 (__DATA_CONST,__const) non-external _err_os_sub
000000000003d2d0 (__DATA_CONST,__const) non-external _err_server_sub
000000000002b160 (__TEXT,__const) non-external _err_us_sub
000000000003d650 (__DATA_CONST,__const) non-external _err_vm_sub
0000000000041090 (__DATA_DIRTY,__common) external _errno
00000000000288bb (__TEXT,__text) external _etap_trace_thread
000000000001a2b6 (__TEXT,__text) external _exc_server
0000000000019f8f (__TEXT,__text) external _exc_server_routine
00000000000199d4 (__TEXT,__text) external _exception_raise
0000000000019b0f (__TEXT,__text) external _exception_raise_state
0000000000019d44 (__TEXT,__text) external _exception_raise_state_identity
000000000000ab00 (__TEXT,__text) external _exchangedata
000000000000f4a5 (__TEXT,__text) external _exclaves_audio_buffer_copyout
000000000000f4ce (__TEXT,__text) external _exclaves_audio_buffer_copyout_with_status
000000000000f47d (__TEXT,__text) external _exclaves_audio_buffer_create
000000000000f454 (__TEXT,__text) external _exclaves_boot
000000000000f27c (__TEXT,__text) external _exclaves_endpoint_call
000000000000f366 (__TEXT,__text) external _exclaves_inbound_buffer_copyin
000000000000f338 (__TEXT,__text) external _exclaves_inbound_buffer_create
000000000000f5a4 (__TEXT,__text) external _exclaves_indicator_min_on_time
000000000000f3a1 (__TEXT,__text) external _exclaves_launch_conclave
000000000000f3d4 (__TEXT,__text) external _exclaves_lookup_service
000000000000f395 (__TEXT,__text) external _exclaves_named_buffer_copyin
000000000000f39b (__TEXT,__text) external _exclaves_named_buffer_copyout
000000000000f38f (__TEXT,__text) external _exclaves_named_buffer_create
000000000000f631 (__TEXT,__text) external _exclaves_notification_create
000000000000f30f (__TEXT,__text) external _exclaves_outbound_buffer_copyout
000000000000f2e1 (__TEXT,__text) external _exclaves_outbound_buffer_create
000000000000f4f8 (__TEXT,__text) external _exclaves_sensor_create
000000000000f523 (__TEXT,__text) external _exclaves_sensor_start
000000000000f579 (__TEXT,__text) external _exclaves_sensor_status
000000000000f54e (__TEXT,__text) external _exclaves_sensor_stop
0000000000007944 (__TEXT,__text) external _execve
0000000000040280 (__DATA,__bss) non-external _execve_with_filter
000000000000bd28 (__TEXT,__text) external _faccessat
000000000000bd40 (__TEXT,__text) external _fchdir
0000000000004fb8 (__TEXT,__text) external _fchflags
000000000000433a (__TEXT,__text) external _fchmod
000000000000bd58 (__TEXT,__text) external _fchmodat
000000000000530c (__TEXT,__text) external _fchown
000000000000bd70 (__TEXT,__text) external _fchownat
000000000000bd88 (__TEXT,__text) external _fclonefileat
0000000000001374 (__TEXT,__text) external _fcntl
0000000000003e71 (__TEXT,__text) external _fcntl$NOCANCEL
000000000000bda0 (__TEXT,__text) external _fdatasync
0000000000006ca0 (__TEXT,__text) external _ffsctl
0000000000003858 (__TEXT,__text) external _fgetattrlist
00000000000042b0 (__TEXT,__text) external _fgetxattr
000000000000bdb8 (__TEXT,__text) external _fhopen
0000000000005988 (__TEXT,__text) external _fileport_makefd
0000000000005b3c (__TEXT,__text) external _fileport_makeport
000000000000aa78 (__TEXT,__text) external _flistxattr
0000000000003c6c (__TEXT,__text) external _flock
000000000000bdd0 (__TEXT,__text) external _fmount
000000000000bde8 (__TEXT,__text) external _fpathconf
000000000000efa8 (__TEXT,__text) non-external _fprintf_stderr
000000000000be00 (__TEXT,__text) external _freadlink
000000000000be18 (__TEXT,__text) external _fremovexattr
0000000000016567 (__TEXT,__text) external _fs_snapshot_create
0000000000016581 (__TEXT,__text) external _fs_snapshot_delete
0000000000007882 (__TEXT,__text) external _fs_snapshot_list
00000000000165de (__TEXT,__text) external _fs_snapshot_mount
0000000000016598 (__TEXT,__text) external _fs_snapshot_rename
00000000000165b0 (__TEXT,__text) external _fs_snapshot_revert
00000000000165c7 (__TEXT,__text) external _fs_snapshot_root
0000000000003840 (__TEXT,__text) external _fsctl
00000000000052f4 (__TEXT,__text) external _fsetattrlist
0000000000004e68 (__TEXT,__text) external _fsetxattr
00000000000038c8 (__TEXT,__text) external _fsgetpath
000000000000be30 (__TEXT,__text) external _fsgetpath_ext
000000000000be48 (__TEXT,__text) external _fstat
0000000000001324 (__TEXT,__text) external _fstat$INODE64
0000000000001324 (__TEXT,__text) external _fstat64
000000000000be60 (__TEXT,__text) external _fstatat
0000000000003910 (__TEXT,__text) external _fstatat$INODE64
0000000000003910 (__TEXT,__text) external _fstatat64
000000000000a380 (__TEXT,__text) external _fstatfs
000000000000224c (__TEXT,__text) external _fstatfs$INODE64
000000000000224c (__TEXT,__text) external _fstatfs64
0000000000012260 (__TEXT,__text) external _fstatfs_ext
0000000000003940 (__TEXT,__text) external _fsync
000000000000b340 (__TEXT,__text) external _fsync$NOCANCEL
000000000000368c (__TEXT,__text) external _ftruncate
0000000000011c72 (__TEXT,__text) external _futimens
0000000000004fd0 (__TEXT,__text) external _futimes
0000000000040000 (__DATA,__crash_info) non-external _gCRAnnotations
00000000000012dc (__TEXT,__text) external _getattrlist
000000000000be78 (__TEXT,__text) external _getattrlistat
00000000000036bc (__TEXT,__text) external _getattrlistbulk
0000000000019269 (__TEXT,__text) external _getaudit
0000000000002798 (__TEXT,__text) external _getaudit_addr
000000000000be90 (__TEXT,__text) external _getauid
000000000000bea8 (__TEXT,__text) external _getdirentries
000000000000bec0 (__TEXT,__text) external _getdirentriesattr
0000000000007cc0 (__TEXT,__text) external _getdtablesize
0000000000002188 (__TEXT,__text) external _getegid
0000000000000ef8 (__TEXT,__text) external _getentropy
0000000000001b70 (__TEXT,__text) external _geteuid
000000000000bed8 (__TEXT,__text) external _getfh
000000000000bef0 (__TEXT,__text) external _getfsstat
0000000000002fb8 (__TEXT,__text) external _getfsstat$INODE64
0000000000002fb8 (__TEXT,__text) external _getfsstat64
0000000000003e2c (__TEXT,__text) external _getgid
0000000000005324 (__TEXT,__text) external _getgroups
0000000000005122 (__TEXT,__text) external _gethostuuid
000000000000443f (__TEXT,__text) external _getiopolicy_np
000000000000bf08 (__TEXT,__text) external _getitimer
0000000000004324 (__TEXT,__text) external _getpeername
0000000000009000 (__TEXT,__text) external _getpgid
000000000000792c (__TEXT,__text) external _getpgrp
0000000000000f1c (__TEXT,__text) external _getpid
0000000000005b84 (__TEXT,__text) external _getppid
000000000000780c (__TEXT,__text) external _getpriority
0000000000002774 (__TEXT,__text) external _getrlimit
0000000000006b58 (__TEXT,__text) external _getrusage
000000000000b358 (__TEXT,__text) external _getsgroups_np
000000000000bf20 (__TEXT,__text) external _getsid
0000000000006cb8 (__TEXT,__text) external _getsockname
0000000000004280 (__TEXT,__text) external _getsockopt
0000000000002158 (__TEXT,__text) external _getuid
000000000000b370 (__TEXT,__text) external _getwgroups_np
0000000000003248 (__TEXT,__text) external _getxattr
000000000000bf38 (__TEXT,__text) external _grab_pgo_data
000000000000bf50 (__TEXT,__text) external _graftdmg
0000000000003928 (__TEXT,__text) external _guarded_close_np
00000000000095f8 (__TEXT,__text) external _guarded_kqueue_np
000000000000f061 (__TEXT,__text) external _guarded_open_dprotected_np
000000000000371a (__TEXT,__text) external _guarded_open_np
00000000000037dc (__TEXT,__text) external _guarded_pwrite_np
0000000000006f20 (__TEXT,__text) external _guarded_write_np
000000000000bf68 (__TEXT,__text) external _guarded_writev_np
0000000000030870 (__TEXT,__cstring) non-external _hex
000000000000f114 (__TEXT,__text) external _host_check_multiuser_mode
00000000000019ce (__TEXT,__text) external _host_create_mach_voucher
0000000000000bc4 (__TEXT,__text) external _host_create_mach_voucher_trap
000000000001a767 (__TEXT,__text) external _host_default_memory_manager
000000000001bc84 (__TEXT,__text) external _host_get_UNDServer
000000000000f0fd (__TEXT,__text) external _host_get_atm_diagnostic_flag
000000000001a324 (__TEXT,__text) external _host_get_boot_info
000000000001acee (__TEXT,__text) external _host_get_clock_control
000000000000563e (__TEXT,__text) external _host_get_clock_service
000000000001b35e (__TEXT,__text) external _host_get_exception_ports
000000000001c6a4 (__TEXT,__text) external _host_get_io_main
0000000000003956 (__TEXT,__text) external _host_get_io_master
000000000000f10e (__TEXT,__text) external _host_get_multiuser_config_flags
00000000000016a8 (__TEXT,__text) external _host_get_special_port
0000000000004a28 (__TEXT,__text) external _host_info
000000000001c194 (__TEXT,__text) external _host_kernel_version
000000000001cd4e (__TEXT,__text) external _host_lockgroup_info
000000000000f260 (__TEXT,__text) external _host_page_size
000000000001a593 (__TEXT,__text) external _host_priv_statistics
000000000001c561 (__TEXT,__text) external _host_processor_info
000000000001ba77 (__TEXT,__text) external _host_processor_set_priv
000000000001b95e (__TEXT,__text) external _host_processor_sets
000000000001abd5 (__TEXT,__text) external _host_processors
000000000001a4b0 (__TEXT,__text) external _host_reboot
000000000001d231 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
000000000001d386 (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
0000000000002536 (__TEXT,__text) external _host_request_notification
000000000001bf14 (__TEXT,__text) external _host_security_create_task_token
000000000001c088 (__TEXT,__text) external _host_security_set_task_token
000000000000fbd6 (__TEXT,__text) external _host_self
0000000000000a74 (__TEXT,__text) external _host_self_trap
000000000001bb9b (__TEXT,__text) external _host_set_UNDServer
000000000001d4c8 (__TEXT,__text) external _host_set_atm_diagnostic_flag
000000000001b25e (__TEXT,__text) external _host_set_exception_ports
000000000001d75b (__TEXT,__text) external _host_set_multiuser_config_flags
000000000001b166 (__TEXT,__text) external _host_set_special_port
00000000000090c2 (__TEXT,__text) external _host_statistics
0000000000008a5a (__TEXT,__text) external _host_statistics64
000000000001b5cf (__TEXT,__text) external _host_swap_exception_ports
000000000001c8c5 (__TEXT,__text) external _host_virtual_physical_table_info
000000000000c6e8 (__TEXT,__text) external _i386_get_ldt
000000000000c6fc (__TEXT,__text) external _i386_set_ldt
00000000000401e0 (__DATA,__data) external _important_boost_assertion_token
000000000003f470 (__DATA_CONST,__const) external _internal_catch_exc_subsystem
000000000000ef13 (__TEXT,__text) non-external _internal_catch_exception_raise
00000000000401d0 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
000000000000ee7e (__TEXT,__text) non-external _internal_catch_exception_raise_state
00000000000401c8 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
000000000000ede9 (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
00000000000401c0 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
0000000000004168 (__TEXT,__text) external _ioctl
0000000000000890 (__TEXT,__text) external _issetugid
0000000000040268 (__DATA,__bss) non-external _kAccountingThreshold
000000000000bf80 (__TEXT,__text) external _kas_info
0000000000000782 (__TEXT,__text) external _kdebug_is_enabled
00000000000168dd (__TEXT,__text) external _kdebug_signpost
00000000000090b4 (__TEXT,__text) external _kdebug_signpost_end
0000000000009025 (__TEXT,__text) non-external _kdebug_signpost_internal
0000000000009018 (__TEXT,__text) external _kdebug_signpost_start
0000000000016873 (__TEXT,__text) external _kdebug_timestamp
00000000000168a7 (__TEXT,__text) external _kdebug_timestamp_from_absolute
00000000000168c1 (__TEXT,__text) external _kdebug_timestamp_from_continuous
0000000000000837 (__TEXT,__text) external _kdebug_trace
0000000000002d80 (__TEXT,__text) external _kdebug_trace_string
00000000000007cf (__TEXT,__text) external _kdebug_typefilter
0000000000041048 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
0000000000016860 (__TEXT,__text) external _kdebug_using_continuous_time
0000000000005818 (__TEXT,__text) external _kevent
000000000000a540 (__TEXT,__text) external _kevent64
00000000000022c4 (__TEXT,__text) external _kevent_id
00000000000022ac (__TEXT,__text) external _kevent_qos
000000000001bd8a (__TEXT,__text) external _kext_request
000000000000735f (__TEXT,__text) external _kill
000000000001b001 (__TEXT,__text) external _kmod_control
000000000001ae0c (__TEXT,__text) external _kmod_create
000000000001af1e (__TEXT,__text) external _kmod_destroy
000000000001c7ac (__TEXT,__text) external _kmod_get_info
0000000000019311 (__TEXT,__text) external _kpersona_alloc
000000000001936d (__TEXT,__text) external _kpersona_dealloc
0000000000019400 (__TEXT,__text) external _kpersona_find
