                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
000000028f828860 (__DATA_CONST,__const) external _MTRArrayValueType
00000002996c0340 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRelativeHumidityMeasurement
00000002996c1330 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSampleMEI
00000002996bf850 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterScenesManagement
00000002996bffd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterServiceArea
00000002996bf670 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSmokeCOAlarm
00000002996bed60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSoftwareDiagnostics
00000002996c0700 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSoilMeasurement
00000002996bef90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSwitch
00000002996c10b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTLSCertificateManagement
00000002996c1100 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTLSClientManagement
00000002996c0930 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTargetNavigator
00000002996bf530 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTemperatureControl
00000002996c0250 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTemperatureMeasurement
00000002996c12e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTestCluster
00000002996c0070 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostat
00000002996c0110 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostatUserInterfaceConfiguration
00000002996c07a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadBorderRouterManagement
00000002996bedb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadNetworkDiagnostics
00000002996c07f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadNetworkDirectory
00000002996beae0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimeFormatLocalization
00000002996beea0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimeSynchronization
00000002996bf210 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimer
00000002996c0660 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00000002996beb30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUnitLocalization
00000002996c1290 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUnitTesting
00000002996bf120 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUserLabel
00000002996bfa30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterValveConfigurationAndControl
00000002996c0840 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWakeOnLAN
00000002996c0890 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWakeOnLan
00000002996bfb20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWaterHeaterManagement
00000002996bfda0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWaterHeaterMode
00000002996bf990 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWaterTankLevelMonitoring
00000002996c0de0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWebRTCTransportProvider
00000002996c0e30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWebRTCTransportRequestor
00000002996bee00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWiFiNetworkDiagnostics
00000002996c0750 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWiFiNetworkManagement
00000002996bfee0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWindowCovering
00000002996c0cf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterZoneManagement
00000002996be018 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseDevice
00000002996b67a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterCapabilityMinimaStruct
00000002996b69d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterLeaveEvent
00000002996aba08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterMfgSpecificPingParams
00000002996b6a70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterReachableChangedEvent
00000002996b6930 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterShutDownEvent
00000002996b6890 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterStartUpEvent
00000002996b6728 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterCapabilityMinimaStruct
00000002996b6958 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterLeaveEvent
00000002996b67c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterProductAppearanceStruct
00000002996b69f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterReachableChangedEvent
00000002996b68b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterShutDownEvent
00000002996b6818 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterStartUpEvent
00000002996b6188 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBindingClusterTargetStruct
00000002996b82a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateClusterStateChangeEvent
00000002996b9298 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterAlarmsStateChangedEvent
00000002996ae5c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterEnableDisableAlarmParams
00000002996b92e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterSensorFaultEvent
00000002996ae578 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterSuppressAlarmParams
00000002996b7ce0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterLeaveEvent
00000002996b7d80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterReachableChangedEvent
00000002996b7c40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterShutDownEvent
00000002996b7ba0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterStartUpEvent
00000002996b7da8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterActiveChangedEvent
00000002996ac9a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterKeepActiveParams
00000002996b7c68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterLeaveEvent
00000002996b7ad8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterProductAppearanceStruct
00000002996b7d08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterReachableChangedEvent
00000002996b7bc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterShutDownEvent
00000002996b7b28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterStartUpEvent
00000002996b2948 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZRelativeMoveParams
00000002996b28f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZSetViewportParams
00000002996bcbc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZStruct
00000002996b2808 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZMoveToPresetParams
00000002996bcb78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZPresetStruct
00000002996b27b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZRelativeMoveParams
00000002996b28a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZRemovePresetParams
00000002996b2858 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZSavePresetParams
00000002996b2768 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZSetPositionParams
00000002996bcb28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZStruct
00000002996bca38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioCapabilitiesStruct
00000002996b2308 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateParams
00000002996b2358 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateResponseParams
00000002996b23a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioStreamDeallocateParams
00000002996bca88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioStreamStruct
00000002996b26c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotParams
00000002996b2718 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotResponseParams
00000002996bc9e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterRateDistortionTradeOffPointsStruct
00000002996b2678 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSetStreamPrioritiesParams
00000002996bc998 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotCapabilitiesStruct
00000002996b2538 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateParams
00000002996b2588 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateResponseParams
00000002996b2628 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamDeallocateParams
00000002996b25d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamModifyParams
00000002996bc948 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamStruct
00000002996bc8a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoResolutionStruct
00000002996bcad8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoSensorParamsStruct
00000002996b23f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateParams
00000002996b2448 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateResponseParams
00000002996b24e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamDeallocateParams
00000002996b2498 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamModifyParams
00000002996bc8f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamStruct
00000002996c2398 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCertificateInfo
00000002996c1ab0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCertificates
00000002996bb958 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterAdditionalInfoStruct
00000002996b0eb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterCancelRecordProgramParams
00000002996b0d28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelByNumberParams
00000002996b0c88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelParams
00000002996b0cd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelResponseParams
00000002996bb840 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelInfo
00000002996bb7c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelInfoStruct
00000002996bb908 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelPagingStruct
00000002996b0dc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterGetProgramGuideParams
00000002996bba20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterLineupInfo
00000002996bb9a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterLineupInfoStruct
00000002996bb8b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterPageTokenStruct
00000002996bb6d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramCastStruct
00000002996bb728 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramCategoryStruct
00000002996b0e18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramGuideResponseParams
00000002996bb868 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramStruct
00000002996b0e68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterRecordProgramParams
00000002996bb778 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterSeriesInfoStruct
00000002996b0d78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterSkipChannelParams
00000002996bcf88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChimeClusterChimeSoundStruct
00000002996b2f88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChimeClusterPlayChimeSoundParams
00000002996afce8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterCalibrateParams
00000002996ba878 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterEngageStateChangedEvent
00000002996afc98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterMoveToParams
00000002996ba828 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterMovementCompletedEvent
00000002996ba7d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterOperationalErrorEvent
00000002996ba738 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterOverallCurrentStateStruct
00000002996ba788 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterOverallTargetStateStruct
00000002996ba8c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterSecureStateChangedEvent
00000002996afc48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterStopParams
00000002996ba918 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureDimensionClusterDimensionStateStruct
00000002996ba968 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureDimensionClusterRangePercent100thsStruct
00000002996afd38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureDimensionClusterSetTargetParams
00000002996afd88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureDimensionClusterStepParams
00000002996ba9b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureDimensionClusterUnitRangeStruct
00000002996c1538 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCluster
00000002996c2aa0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterAccessControl
00000002996c4e90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterAccountLogin
00000002996c2af0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterActions
00000002996c3bd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterActivatedCarbonFilterMonitoring
00000002996c3270 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterAdministratorCommissioning
00000002996c38b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterAirQuality
00000002996c5480 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterAppleDeviceInformation
00000002996c54d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterAppleLockCluster
00000002996c4e40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterApplicationBasic
00000002996c4df0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterApplicationLauncher
00000002996c4da0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterAudioOutput
00000002996c4440 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterBallastConfiguration
00000002996c1dd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterBarrierControl
00000002996c2b90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterBasic
00000002996c2b40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterBasicInformation
00000002996c1d30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterBinaryInputBasic
00000002996c2a50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterBinding
00000002996c3400 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterBooleanState
00000002996c3c70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterBooleanStateConfiguration
00000002996c31d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterBridgedDeviceBasic
00000002996c3180 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterBridgedDeviceBasicInformation
00000002996c5020 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterCameraAVSettingsUserLevelManagement
00000002996c4fd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterCameraAVStreamManagement
00000002996c46c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterCarbonDioxideConcentrationMeasurement
00000002996c4670 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterCarbonMonoxideConcentrationMeasurement
00000002996c4b70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterChannel
00000002996c5160 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterChime
00000002996c41c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterClosureControl
00000002996c4210 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterClosureDimension
00000002996c43f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterColorControl
00000002996c5250 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterCommissionerControl
00000002996c5430 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterCommodityMetering
00000002996c3e00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterCommodityPrice
00000002996c51b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterCommodityTariff
00000002996c4f30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterContentAppObserver
00000002996c4ee0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterContentControl
00000002996c4d50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterContentLauncher
00000002996c2a00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterDescriptor
00000002996c3ea0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterDeviceEnergyManagement
00000002996c4080 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterDeviceEnergyManagementMode
00000002996c2f50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterDiagnosticLogs
00000002996c3950 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterDishwasherAlarm
00000002996c3860 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterDishwasherMode
00000002996c4120 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterDoorLock
00000002996c5200 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterEcosystemInformation
00000002996c3d60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalEnergyMeasurement
00000002996c40d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalGridConditions
00000002996c1f10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalMeasurement
00000002996c3d10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalPowerMeasurement
00000002996c3ef0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterEnergyEVSE
00000002996c3fe0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterEnergyEVSEMode
00000002996c3f40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterEnergyPreference
00000002996c30e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterEthernetNetworkDiagnostics
00000002996c4350 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterFanControl
00000002996c3360 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterFixedLabel
00000002996c4580 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterFlowMeasurement
00000002996c4800 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterFormaldehydeConcentrationMeasurement
00000002996c2eb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterGeneralCommissioning
00000002996c2fa0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterGeneralDiagnostics
00000002996c3310 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterGroupKeyManagement
00000002996c3b30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterGroupcast
00000002996c28c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterGroups
00000002996c3b80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterHEPAFilterMonitoring
00000002996c3450 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterICDManagement
00000002996c2870 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterIdentify
00000002996c4490 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterIlluminanceMeasurement
00000002996c52f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterJointFabricAdministrator
00000002996c52a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterJointFabricDatastore
00000002996c4d00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterKeypadInput
00000002996c3590 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterLaundryDryerControls
00000002996c36d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterLaundryWasherControls
00000002996c3630 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterLaundryWasherMode
00000002996c2960 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterLevelControl
00000002996c2d20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterLocalizationConfiguration
00000002996c4cb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterLowPower
00000002996c4c60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterMediaInput
00000002996c4c10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterMediaPlayback
00000002996c3e50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterMessages
00000002996c53e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterMeterIdentification
00000002996c39f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterMicrowaveOvenControl
00000002996c39a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterMicrowaveOvenMode
00000002996c35e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterModeSelect
00000002996c2f00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterNetworkCommissioning
00000002996c4710 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterNitrogenDioxideConcentrationMeasurement
00000002996c2be0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterOTASoftwareUpdateProvider
00000002996c2c80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterOTASoftwareUpdateRequestor
00000002996c4620 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterOccupancySensing
00000002996c2910 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterOnOff
00000002996c1c90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterOnOffSwitchConfiguration
00000002996c32c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterOperationalCredentials
00000002996c3a40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterOperationalState
00000002996c2c30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterOtaSoftwareUpdateProvider
00000002996c2cd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterOtaSoftwareUpdateRequestor
00000002996c34f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterOvenCavityOperationalState
00000002996c3540 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterOvenMode
