00000001e6fc2828 (__DATA,__data) non-external _C
00000001e6fc3978 (__DATA,__bss) non-external _sbrk_curbrk
00000001e6fc3970 (__DATA,__bss) non-external _sbrk_needs_init
00000001e6fc2720 (__DATA,__data) non-external _sbrk_region_size
00000001803310e8 (__TEXT,__text) external _scandir
000000018034d334 (__TEXT,__text) external _scandir_b
000000018033e848 (__TEXT,__text) external _scanf
000000018033e8c8 (__TEXT,__text) external _scanf_l
0000000180359418 (__TEXT,__const) non-external _sccsid
0000000180359460 (__TEXT,__const) non-external _sccsid
0000000180331278 (__TEXT,__text) external _seed48
00000001e6fc42a8 (__DATA,__bss) non-external _seed48.sseed
00000001803312e0 (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00000001802f1dac (__TEXT,__text) external _send
00000001802f1d94 (__TEXT,__text) external _send$NOCANCEL
0000000180359e50 (__TEXT,__const) non-external _seps
00000001e6fc3ac8 (__DATA,__bss) non-external _seq
000000018031a73c (__TEXT,__text) non-external _set_asl
000000018031aa88 (__TEXT,__text) non-external _set_file
                 (undefined) external _setattrlist (from libsystem_kernel)
000000018033e958 (__TEXT,__text) external _setbuf
000000018033e96c (__TEXT,__text) external _setbuffer
00000001802e5324 (__TEXT,__text) external _setenv
0000000180321b30 (__TEXT,__text) external _sethostid
0000000180331338 (__TEXT,__text) external _sethostname
000000018032138c (__TEXT,__text) external _setinvalidrune
00000001e6fc418c (__DATA,__bss) non-external _setinvalidrune.warn_depreciated
000000018033a138 (__TEXT,__text) external _setipv4sourcefilter
00000001803564c4 (__TEXT,__text) non-external _setipv4sourcefilter.cold.1
                 (undefined) external _setitimer (from libsystem_kernel)
0000000180316cfc (__TEXT,__text) external _setkey
000000018030c264 (__TEXT,__text) external _setlinebuf
00000001802e94bc (__TEXT,__text) external _setlocale
0000000180311c44 (__TEXT,__text) external _setlogin
00000001803314c4 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
0000000180321ba4 (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
000000018030b94c (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
0000000180321be8 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
0000000180321bf0 (__TEXT,__text) external _setruid
000000018033637c (__TEXT,__text) external _setrunelocale
                 (undefined) external _setsid (from libsystem_kernel)
                 (undefined) external _setsockopt (from libsystem_kernel)
000000018033a3a4 (__TEXT,__text) external _setsourcefilter
00000001803497b0 (__TEXT,__text) external _setstate
00000001803208cc (__TEXT,__text) external _settimeofday
0000000180318390 (__TEXT,__text) external _setttyent
00000001802e8b6c (__TEXT,__text) non-external _settzname
0000000180318ec4 (__TEXT,__text) external _setusershell
000000018034f610 (__TEXT,__text) external _setutxent
000000018031a358 (__TEXT,__text) external _setutxent_wtmp
0000000180309400 (__TEXT,__text) external _setvbuf
000000018033b3f0 (__TEXT,__text) non-external _sflush_locked
000000018032126c (__TEXT,__text) non-external (was a private external) _sgetrune
00000001e6fc4184 (__DATA,__bss) non-external _sgetrune.warn_depreciated
00000001e6fc3b40 (__DATA,__bss) non-external _shells
0000000180315bb8 (__TEXT,__text) non-external _shiftLeftMP
0000000180315988 (__TEXT,__text) non-external _shiftRightMPWithRounding
00000001e6fc2b20 (__DATA,__data) non-external _sig_init_once
00000001e6fc4740 (__DATA,__bss) non-external _sig_key
0000000180345a9c (__TEXT,__text) non-external _sig_keycreate
00000001e6fc4738 (__DATA,__bss) non-external _sig_keycreated
0000000180300388 (__TEXT,__text) external _sigaction
000000018031941c (__TEXT,__text) external _sigaddset
0000000180313328 (__TEXT,__text) external _sigaltstack
0000000180313420 (__TEXT,__text) external _sigblock
0000000180319478 (__TEXT,__text) external _sigdelset
0000000180319400 (__TEXT,__text) external _sigemptyset
000000018031940c (__TEXT,__text) external _sigfillset
0000000180309e80 (__TEXT,__text) external _sighold
00000001803134fc (__TEXT,__text) external _sigignore
0000000180331b88 (__TEXT,__text) external _siginterrupt
00000001803194d4 (__TEXT,__text) external _sigismember
0000000180300304 (__TEXT,__text) external _signal
000000018030030c (__TEXT,__text) non-external _signal__
00000001e6fc4220 (__DATA,__bss) non-external _signo
00000001803545b8 (__TEXT,__text) external _sigpause
0000000180313460 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
0000000180309edc (__TEXT,__text) external _sigrelse
0000000180309d7c (__TEXT,__text) external _sigset
00000001803133e0 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
0000000180313374 (__TEXT,__text) external _sigvec
000000018031337c (__TEXT,__text) non-external _sigvec__
0000000180318b68 (__TEXT,__text) non-external _skip
00000001e6fc2c0c (__DATA,__data) external _skip
0000000180331c94 (__TEXT,__text) external _sl_add
0000000180331d84 (__TEXT,__text) external _sl_find
0000000180331d0c (__TEXT,__text) external _sl_free
0000000180331c40 (__TEXT,__text) external _sl_init
00000001803561c0 (__TEXT,__text) non-external _sl_init.cold.1
00000001803561dc (__TEXT,__text) non-external _sl_init.cold.2
00000001e6fc4200 (__DATA,__bss) non-external _slash
00000001802f63c8 (__TEXT,__text) external _sleep
0000000180306dec (__TEXT,__text) external _sleep$NOCANCEL
00000001e6fc3ac0 (__DATA,__bss) non-external _slot
00000001802ebd04 (__TEXT,__text) external _snprintf
00000001802ebcb0 (__TEXT,__text) external _snprintf_l
0000000180333060 (__TEXT,__text) external _snvis
000000018033a0f8 (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
00000001802f1f94 (__TEXT,__text) external _sprintf
00000001802ffd7c (__TEXT,__text) external _sprintf_l
00000001803212f8 (__TEXT,__text) non-external (was a private external) _sputrune
00000001e6fc4188 (__DATA,__bss) non-external _sputrune.warn_depreciated
0000000180348fdc (__TEXT,__text) external _sradixsort
00000001803074c4 (__TEXT,__text) external _srand
0000000180307c84 (__TEXT,__text) external _srand48
00000001803495ac (__TEXT,__text) external _sranddev
00000001802ee3b8 (__TEXT,__text) external _srandom
0000000180305074 (__TEXT,__text) external _srandomdev
00000001802efc5c (__TEXT,__text) external _sscanf
00000001802e99a8 (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
000000018031f0d8 (__TEXT,__text) external _stat_with_subsystem
00000001e6fc2b70 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
000000018030971c (__TEXT,__text) external _statvfs
00000001802f6458 (__TEXT,__text) non-external _statx1
000000018032095c (__TEXT,__text) external _statx_np
00000001802f6634 (__TEXT,__text) non-external _statx_syscall
00000001802ed6c8 (__TEXT,__text) external _stpcpy
00000001802ec434 (__TEXT,__text) external _stpncpy
0000000180333220 (__TEXT,__text) external _stravis
00000001802e6acc (__TEXT,__text) external _strcasecmp
00000001802e6af0 (__TEXT,__text) external _strcasecmp_l
00000001802ed2b8 (__TEXT,__text) external _strcasestr
00000001802ed2dc (__TEXT,__text) external _strcasestr_l
00000001802e8460 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
                 (indirect) external _strcmp (for __platform_strcmp)
0000000180308ccc (__TEXT,__text) external _strcoll
0000000180308cf0 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00000001802f19f8 (__TEXT,__text) external _strcspn
00000001802e1a3c (__TEXT,__text) external _strdup
00000001803332b8 (__TEXT,__text) external _strenvisx
00000001802f1b9c (__TEXT,__text) external _strerror
00000001802f2ec0 (__TEXT,__text) external _strerror_r
0000000180350440 (__TEXT,__text) external _strfmon
0000000180351140 (__TEXT,__text) external _strfmon_l
0000000180308388 (__TEXT,__text) external _strftime
00000001802fec2c (__TEXT,__text) external _strftime_l
00000001e6fc3b48 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
000000018034573c (__TEXT,__text) external _strmode
00000001802f1dc4 (__TEXT,__text) external _strncasecmp
00000001802e6964 (__TEXT,__text) external _strncasecmp_l
00000001802f4410 (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
00000001802ecee0 (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00000001802e1a90 (__TEXT,__text) external _strnstr
0000000180332f48 (__TEXT,__text) external _strnunvis
0000000180332dc4 (__TEXT,__text) external _strnunvisx
0000000180356250 (__TEXT,__text) non-external _strnunvisx.cold.1
000000018035627c (__TEXT,__text) non-external _strnunvisx.cold.2
00000001803562a8 (__TEXT,__text) non-external _strnunvisx.cold.3
0000000180302d94 (__TEXT,__text) external _strnvis
0000000180333280 (__TEXT,__text) external _strnvisx
000000018030c14c (__TEXT,__text) external _strpbrk
0000000180345598 (__TEXT,__text) external _strptime
0000000180305654 (__TEXT,__text) external _strptime_l
00000001802e1b2c (__TEXT,__text) external _strrchr
0000000180333190 (__TEXT,__text) external _strsenvisx
00000001802f1cb8 (__TEXT,__text) external _strsep
00000001803459d4 (__TEXT,__text) external _strsignal
0000000180345880 (__TEXT,__text) external _strsignal_r
00000001803330f4 (__TEXT,__text) external _strsnvis
0000000180333160 (__TEXT,__text) external _strsnvisx
00000001802f1ab4 (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00000001803330bc (__TEXT,__text) external _strsvis
0000000180333120 (__TEXT,__text) external _strsvisx
0000000180304484 (__TEXT,__text) external _strtod
00000001802e6a94 (__TEXT,__text) external _strtod_l
0000000180313894 (__TEXT,__text) external _strtoencf16
0000000180313968 (__TEXT,__text) external _strtoencf32
0000000180313c40 (__TEXT,__text) external _strtoencf64
000000018031407c (__TEXT,__text) external _strtoencf64x
00000001802f3874 (__TEXT,__text) external _strtof
00000001802f2a68 (__TEXT,__text) external _strtof_l
00000001803195c0 (__TEXT,__text) external _strtofflags
000000018034a7c0 (__TEXT,__text) external _strtoimax
00000001802eb11c (__TEXT,__text) external _strtoimax_l
000000018030e3bc (__TEXT,__text) external _strtok
00000001e6fc4748 (__DATA,__bss) non-external _strtok.last
00000001802f5a44 (__TEXT,__text) external _strtok_r
00000001802e9498 (__TEXT,__text) external _strtol
00000001802e6394 (__TEXT,__text) external _strtol_l
00000001803109cc (__TEXT,__text) external _strtold
000000018031219c (__TEXT,__text) external _strtold_l
00000001802e17a4 (__TEXT,__text) external _strtoll
00000001802e17c8 (__TEXT,__text) external _strtoll_l
000000018033bf7c (__TEXT,__text) external _strtonum
000000018034a7e4 (__TEXT,__text) external _strtoq
000000018034a808 (__TEXT,__text) external _strtoq_l
00000001802ecc04 (__TEXT,__text) external _strtoul
00000001802ecc28 (__TEXT,__text) external _strtoul_l
00000001802fe7cc (__TEXT,__text) external _strtoull
00000001802fe7f0 (__TEXT,__text) external _strtoull_l
000000018031233c (__TEXT,__text) external _strtoumax
00000001802efcac (__TEXT,__text) external _strtoumax_l
00000001803002d4 (__TEXT,__text) external _strtouq
000000018034a80c (__TEXT,__text) external _strtouq_l
0000000180332f38 (__TEXT,__text) external _strunvis
0000000180332f28 (__TEXT,__text) external _strunvisx
000000018031140c (__TEXT,__text) external _strvis
000000018033323c (__TEXT,__text) external _strvisx
0000000180345d9c (__TEXT,__text) external _strxfrm
0000000180345adc (__TEXT,__text) external _strxfrm_l
00000001e6fc4858 (__DATA,__common) external _suboptarg
00000001e6fc40d0 (__DATA,__bss) non-external _subsystem_root_path
0000000180333008 (__TEXT,__text) external _svis
0000000180345dc0 (__TEXT,__text) external _swab
000000018033e984 (__TEXT,__text) external _swprintf
000000018033e9d4 (__TEXT,__text) external _swprintf_l
000000018033ea00 (__TEXT,__text) external _swscanf
000000018033ea50 (__TEXT,__text) external _swscanf_l
000000018031f7a0 (__TEXT,__text) external _sxprintf
000000018031fef8 (__TEXT,__text) external _sxprintf_exec
000000018032161c (__TEXT,__text) external _sync_volume_np
0000000180359d3f (__TEXT,__const) non-external _syntax_error_str
00000001e4d39268 (__DATA_CONST,__const) external _sys_errlist
0000000180358f08 (__TEXT,__const) external _sys_nerr
00000001e4d39bf8 (__DATA_CONST,__const) external _sys_siglist
00000001e4d39af8 (__DATA_CONST,__const) external _sys_signame
00000001802eb5d8 (__TEXT,__text) external _sysconf
00000001802e59f4 (__TEXT,__text) external _sysctl
00000001802e5bf0 (__TEXT,__text) external _sysctlbyname
0000000180310404 (__TEXT,__text) external _sysctlnametomib
                 (undefined) external _syslog$DARWIN_EXTSN (from libsystem_asl)
00000001803546e0 (__TEXT,__text) external _system
000000018034a810 (__TEXT,__text) external _system$NOCANCEL
                 (undefined) external _task_set_special_port (from libsystem_kernel)
00000001803546a0 (__TEXT,__text) external _tcdrain
0000000180332400 (__TEXT,__text) external _tcdrain$NOCANCEL
00000001803324a0 (__TEXT,__text) external _tcflow
000000018033242c (__TEXT,__text) external _tcflush
0000000180303ff8 (__TEXT,__text) external _tcgetattr
0000000180302d34 (__TEXT,__text) external _tcgetpgrp
0000000180320748 (__TEXT,__text) external _tcgetsid
0000000180332378 (__TEXT,__text) external _tcsendbreak
0000000180310e34 (__TEXT,__text) external _tcsetattr
0000000180310ddc (__TEXT,__text) external _tcsetpgrp
0000000180311314 (__TEXT,__text) external _tdelete
000000018033214c (__TEXT,__text) external _telldir
000000018033ea7c (__TEXT,__text) external _tempnam
00000001e6fc3ab8 (__DATA,__bss) non-external _tf
0000000180311018 (__TEXT,__text) external _tfind
0000000180319910 (__TEXT,__text) external _thread_stack_async_pcs
00000001802eddcc (__TEXT,__text) external _thread_stack_pcs
00000001e6fc2810 (__DATA,__data) non-external _threadsafe
00000001802ec014 (__TEXT,__text) external _time
00000001802f6c68 (__TEXT,__text) non-external _time2
0000000180345288 (__TEXT,__text) external _time2posix
00000001802f6cf8 (__TEXT,__text) non-external _time2sub
0000000180306dc8 (__TEXT,__text) external _timegm
0000000180345254 (__TEXT,__text) external _timelocal
0000000180345264 (__TEXT,__text) external _timeoff
0000000180332550 (__TEXT,__text) external _times
000000018034b178 (__TEXT,__text) external _timespec_get
00000001802e9010 (__TEXT,__text) non-external _timesub
00000001e82a2240 (__DATA_DIRTY,__common) external _timezone
00000001802fea58 (__TEXT,__text) external _timingsafe_bcmp
00000001e6fc46d8 (__DATA,__bss) non-external _tm
00000001803104ac (__TEXT,__text) non-external _tmcomp
000000018033ec40 (__TEXT,__text) external _tmpfile
000000018033ed8c (__TEXT,__text) external _tmpnam
00000001e6fc4568 (__DATA,__bss) non-external _tmpnam.tmpcount
00000001e6fc4570 (__DATA,__bss) non-external _tmpnam_buf
000000018033ee40 (__TEXT,__text) non-external _tmpnam_buf_allocate
00000001e6fc2ae8 (__DATA,__data) non-external _tmpnam_buf_control
0000000180358f48 (__TEXT,__const) non-external _tmundef
000000018031b6e8 (__TEXT,__text) external _toascii
000000018030c1d4 (__TEXT,__text) external _tolower
000000018031c2bc (__TEXT,__text) external _tolower_l
00000001e6fc41d8 (__DATA,__bss) non-external _toprec
00000001e6fc41e0 (__DATA,__bss) non-external _topreclen
000000018031b6f0 (__TEXT,__text) external _toupper
000000018031c2dc (__TEXT,__text) external _toupper_l
00000001803384d4 (__TEXT,__text) external _towctrans
00000001803383f4 (__TEXT,__text) external _towctrans_l
000000018031c7c4 (__TEXT,__text) external _towlower
000000018031cdd4 (__TEXT,__text) external _towlower_l
000000018031c800 (__TEXT,__text) external _towupper
000000018031cdf4 (__TEXT,__text) external _towupper_l
00000001802e87bc (__TEXT,__text) non-external _transtime
00000001802fb614 (__TEXT,__text) non-external _tre_add_tag_left
0000000180352418 (__TEXT,__text) non-external _tre_add_tag_right
00000001802f9d94 (__TEXT,__text) non-external _tre_add_tags
00000001802f9d48 (__TEXT,__text) external _tre_ast_new_catenation
00000001802f9b00 (__TEXT,__text) external _tre_ast_new_iter
00000001802f98c4 (__TEXT,__text) external _tre_ast_new_literal
00000001802f9910 (__TEXT,__text) external _tre_ast_new_node
00000001802f9ab4 (__TEXT,__text) external _tre_ast_new_union
00000001802fbc8c (__TEXT,__text) non-external _tre_ast_to_tnfa
00000001802f7558 (__TEXT,__text) external _tre_compile
0000000180351d54 (__TEXT,__text) non-external _tre_compute_nfl
0000000180312d44 (__TEXT,__text) non-external _tre_copy_ast
0000000180351858 (__TEXT,__text) non-external _tre_expand_ast
0000000180354498 (__TEXT,__text) non-external _tre_expand_macro
00000001802ffda8 (__TEXT,__text) external _tre_fill_pmatch
00000001802fff70 (__TEXT,__text) external _tre_free
00000001e4d3a9e0 (__DATA_CONST,__const) non-external _tre_macros
00000001802fbd84 (__TEXT,__text) non-external _tre_make_trans
00000001802fc18c (__TEXT,__text) non-external _tre_match
00000001802fb6d8 (__TEXT,__text) non-external _tre_match_empty
00000001802f9998 (__TEXT,__text) external _tre_mem_alloc_impl
00000001802fc098 (__TEXT,__text) external _tre_mem_destroy
00000001802f7c50 (__TEXT,__text) external _tre_mem_new_impl
00000001802fb47c (__TEXT,__text) non-external _tre_merge_branches
00000001802f9c98 (__TEXT,__text) non-external _tre_new_item
00000001802f7c74 (__TEXT,__text) external _tre_parse
0000000180312b3c (__TEXT,__text) non-external _tre_parse_bound
0000000180311144 (__TEXT,__text) non-external _tre_reset_last_matched_branches
0000000180354518 (__TEXT,__text) non-external _tre_search_cnames
000000018030ffb4 (__TEXT,__text) non-external _tre_set_empty
000000018030fff0 (__TEXT,__text) non-external _tre_set_one
00000001802fb8e4 (__TEXT,__text) non-external _tre_set_union
00000001802fc0f8 (__TEXT,__text) external _tre_stack_destroy
00000001802f7be4 (__TEXT,__text) external _tre_stack_new
00000001802f97c0 (__TEXT,__text) external _tre_stack_num_objects
00000001802f98a8 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00000001802f9d30 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00000001802f97d0 (__TEXT,__text) non-external _tre_stack_push
00000001802f97c8 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00000001802f9ab0 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00000001803524fc (__TEXT,__text) external _tre_tnfa_run_backtrack
00000001802fc348 (__TEXT,__text) external _tre_tnfa_run_parallel
000000018034aa8c (__TEXT,__text) non-external _trecurse
00000001803110a0 (__TEXT,__text) external _tsearch
000000018030bf5c (__TEXT,__text) external _ttyname
00000001e6fc42b0 (__DATA,__bss) non-external _ttyname_init
00000001e6fc42b8 (__DATA,__bss) non-external _ttyname_key
00000001e6fc28f8 (__DATA,__data) non-external _ttyname_lock
000000018030c078 (__TEXT,__text) external _ttyname_r
0000000180332698 (__TEXT,__text) external _ttyslot
000000018034aa78 (__TEXT,__text) external _twalk
00000001802e84b4 (__TEXT,__text) non-external _typesequiv
00000001802e7400 (__TEXT,__text) non-external _tzload
00000001e82a0898 (__DATA_DIRTY,__data) external _tzname
00000001802e7d70 (__TEXT,__text) non-external _tzparse
00000001802ebcfc (__TEXT,__text) external _tzset
0000000180345240 (__TEXT,__text) external _tzsetwall
00000001802e71d8 (__TEXT,__text) non-external _tzsetwall_basic
00000001803326a0 (__TEXT,__text) external _ualarm
00000001e6fc2ab0 (__DATA,__data) non-external _uglue
000000018033272c (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
0000000180320a88 (__TEXT,__text) external _umaskx_np
00000001802f36c0 (__TEXT,__text) external _uname
0000000180359d4c (__TEXT,__const) non-external _unbound_variable_str
000000018031554c (__TEXT,__text) non-external _underflow
0000000180304524 (__TEXT,__text) external _ungetc
000000018033ef0c (__TEXT,__text) external _ungetwc
000000018033ef90 (__TEXT,__text) external _ungetwc_l
00000001e6fc47e0 (__DATA,__bss) non-external _union_arg_queue
00000001e6fc3a69 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
0000000180302bb0 (__TEXT,__text) external _unlockpt
00000001802e5cc0 (__TEXT,__text) external _unsetenv
00000001803327c4 (__TEXT,__text) external _unvis
00000001803561f8 (__TEXT,__text) non-external _unvis.cold.1
0000000180356224 (__TEXT,__text) non-external _unvis.cold.2
00000001802f34f8 (__TEXT,__text) external _uselocale
00000001802ed43c (__TEXT,__text) external _usleep
0000000180332f50 (__TEXT,__text) external _usleep$NOCANCEL
00000001e82a17e0 (__DATA_DIRTY,__bss) non-external _usual
00000001e82a0a10 (__DATA_DIRTY,__bss) non-external _usual_extra
0000000180332fa0 (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00000001e4d39810 (__DATA_CONST,__const) non-external _utmpx_types
0000000180350340 (__TEXT,__text) external _utmpxname
00000001802e6c98 (__TEXT,__text) external _uuid_clear
00000001802ebd54 (__TEXT,__text) external _uuid_compare
00000001802e5934 (__TEXT,__text) external _uuid_copy
00000001802f1d58 (__TEXT,__text) external _uuid_generate
00000001802ee318 (__TEXT,__text) external _uuid_generate_random
000000018032043c (__TEXT,__text) external _uuid_generate_time
00000001e6fc4128 (__DATA,__bss) non-external _uuid_generate_time.has_init
00000001e6fc4120 (__DATA,__bss) non-external _uuid_generate_time.node_id
00000001802f1c28 (__TEXT,__text) external _uuid_is_null
00000001802ece90 (__TEXT,__text) external _uuid_pack
00000001802ecaa8 (__TEXT,__text) external _uuid_parse
00000001802ebe24 (__TEXT,__text) external _uuid_unpack
00000001802f1c50 (__TEXT,__text) external _uuid_unparse
00000001803074d4 (__TEXT,__text) external _uuid_unparse_lower
00000001802ec078 (__TEXT,__text) external _uuid_unparse_upper
00000001e4d39aa8 (__DATA_CONST,__const) non-external _validlist
00000001802e1b54 (__TEXT,__text) external _vasprintf
00000001802ed420 (__TEXT,__text) external _vasprintf_l
000000018030e818 (__TEXT,__text) external _vasxprintf
000000018031ff84 (__TEXT,__text) external _vasxprintf_exec
000000018030c5a4 (__TEXT,__text) external _vdprintf
000000018030c588 (__TEXT,__text) external _vdprintf_l
000000018031f830 (__TEXT,__text) external _vdxprintf
000000018031ffa0 (__TEXT,__text) external _vdxprintf_exec
0000000180355e50 (__TEXT,__text) external _verr
0000000180355d5c (__TEXT,__text) external _verrc
0000000180355ec8 (__TEXT,__text) external _verrx
0000000180320814 (__TEXT,__text) external _vfork
00000001803119fc (__TEXT,__text) external _vfprintf
00000001802f16f4 (__TEXT,__text) external _vfprintf_l
000000018033f678 (__TEXT,__text) external _vfscanf
000000018033f978 (__TEXT,__text) external _vfscanf_l
00000001803424d4 (__TEXT,__text) external _vfwprintf
000000018033fa20 (__TEXT,__text) external _vfwprintf_l
0000000180342ba0 (__TEXT,__text) external _vfwscanf
00000001803445c4 (__TEXT,__text) external _vfwscanf_l
000000018031f848 (__TEXT,__text) external _vfxprintf
000000018031ffbc (__TEXT,__text) external _vfxprintf_exec
0000000180311448 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
000000018030c3a4 (__TEXT,__text) external _vprintf
0000000180344664 (__TEXT,__text) external _vprintf_l
0000000180344680 (__TEXT,__text) external _vscanf
00000001803446fc (__TEXT,__text) external _vscanf_l
00000001802e5098 (__TEXT,__text) external _vsnprintf
00000001802ebcdc (__TEXT,__text) external _vsnprintf_l
00000001802ebee4 (__TEXT,__text) external _vsprintf
00000001802ebf10 (__TEXT,__text) external _vsprintf_l
0000000180344780 (__TEXT,__text) external _vsscanf
00000001802e99d4 (__TEXT,__text) external _vsscanf_l
000000018034499c (__TEXT,__text) external _vswprintf
00000001803447ac (__TEXT,__text) external _vswprintf_l
0000000180344b8c (__TEXT,__text) external _vswscanf
00000001803449c8 (__TEXT,__text) external _vswscanf_l
000000018031f860 (__TEXT,__text) external _vsxprintf
000000018031ffd8 (__TEXT,__text) external _vsxprintf_exec
0000000180356090 (__TEXT,__text) external _vwarn
0000000180355fd0 (__TEXT,__text) external _vwarnc
000000018035612c (__TEXT,__text) external _vwarnx
0000000180344bb8 (__TEXT,__text) external _vwprintf
0000000180344bf0 (__TEXT,__text) external _vwprintf_l
0000000180344c0c (__TEXT,__text) external _vwscanf
0000000180344c44 (__TEXT,__text) external _vwscanf_l
000000018031f884 (__TEXT,__text) external _vxprintf
000000018031fffc (__TEXT,__text) external _vxprintf_exec
000000018030b298 (__TEXT,__text) external _wait
000000018033361c (__TEXT,__text) external _wait$NOCANCEL
0000000180333630 (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
0000000180307bcc (__TEXT,__text) external _waitpid
0000000180333644 (__TEXT,__text) external _waitpid$NOCANCEL
0000000180355f8c (__TEXT,__text) external _warn
00000001803560d4 (__TEXT,__text) external _warnc
0000000180356100 (__TEXT,__text) external _warnx
0000000180345e34 (__TEXT,__text) external _wcpcpy
0000000180345e54 (__TEXT,__text) external _wcpncpy
00000001803366fc (__TEXT,__text) external _wcrtomb
0000000180307378 (__TEXT,__text) external _wcrtomb_l
0000000180345f6c (__TEXT,__text) external _wcscasecmp
0000000180345ec4 (__TEXT,__text) external _wcscasecmp_l
0000000180345f90 (__TEXT,__text) external _wcscat
0000000180303e98 (__TEXT,__text) external _wcschr
0000000180345fb4 (__TEXT,__text) external _wcscmp
0000000180346584 (__TEXT,__text) external _wcscoll
0000000180345fdc (__TEXT,__text) external _wcscoll_l
00000001803465a8 (__TEXT,__text) external _wcscpy
0000000180347038 (__TEXT,__text) external _wcscspn
000000018034707c (__TEXT,__text) external _wcsdup
000000018033692c (__TEXT,__text) external _wcsftime
000000018033673c (__TEXT,__text) external _wcsftime_l
00000001803470d4 (__TEXT,__text) external _wcslcat
000000018034717c (__TEXT,__text) external _wcslcpy
00000001803038dc (__TEXT,__text) external _wcslen
000000018034729c (__TEXT,__text) external _wcsncasecmp
00000001803471dc (__TEXT,__text) external _wcsncasecmp_l
00000001803472c0 (__TEXT,__text) external _wcsncat
0000000180347310 (__TEXT,__text) external _wcsncmp
000000018034734c (__TEXT,__text) external _wcsncpy
00000001803473b4 (__TEXT,__text) external _wcsnlen
000000018033698c (__TEXT,__text) external _wcsnrtombs
0000000180336950 (__TEXT,__text) external _wcsnrtombs_l
00000001803473e4 (__TEXT,__text) external _wcspbrk
000000018034741c (__TEXT,__text) external _wcsrchr
0000000180336c04 (__TEXT,__text) external _wcsrtombs
0000000180336bbc (__TEXT,__text) external _wcsrtombs_l
0000000180347440 (__TEXT,__text) external _wcsspn
000000018034780c (__TEXT,__text) external _wcsstr
0000000180336ee8 (__TEXT,__text) external _wcstod
0000000180336cb4 (__TEXT,__text) external _wcstod_l
0000000180337140 (__TEXT,__text) external _wcstof
0000000180336f0c (__TEXT,__text) external _wcstof_l
00000001803373ac (__TEXT,__text) external _wcstoimax
0000000180337164 (__TEXT,__text) external _wcstoimax_l
0000000180347894 (__TEXT,__text) external _wcstok
0000000180337618 (__TEXT,__text) external _wcstol
00000001803373d0 (__TEXT,__text) external _wcstol_l
0000000180337870 (__TEXT,__text) external _wcstold
000000018033763c (__TEXT,__text) external _wcstold_l
0000000180337adc (__TEXT,__text) external _wcstoll
0000000180337894 (__TEXT,__text) external _wcstoll_l
0000000180337ba4 (__TEXT,__text) external _wcstombs
0000000180337b00 (__TEXT,__text) external _wcstombs_l
0000000180337e8c (__TEXT,__text) external _wcstoul
0000000180337c48 (__TEXT,__text) external _wcstoul_l
00000001803380f4 (__TEXT,__text) external _wcstoull
0000000180337eb0 (__TEXT,__text) external _wcstoull_l
000000018033835c (__TEXT,__text) external _wcstoumax
