00000001e7e91668 (__DATA,__data) non-external _.compoundliteral
00000001d73381c4 (__TEXT,__text) external _ShGetUniformPartitionInfo
00000001d7337000 (__TEXT,__text) external _ShInitialize
00000001d733a4b4 (__TEXT,__text) external _ShInitializeLibrary
00000001d7337544 (__TEXT,__text) external _ShLink
00000001d7338664 (__TEXT,__text) external _ShSetInitialUniformValue
00000001d733a4b8 (__TEXT,__text) external _ShTerminateLibrary
00000001d7338854 (__TEXT,__text) external _ShTransformFeedbackVaryings
00000001d732a124 (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00000001d739c088 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00000001d73475a4 (__TEXT,__text) non-external (was a private external) _UngetToken
00000001d739a490 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00000001d7398080 (__TEXT,__text) non-external _UnrollConstantLoopsInner
00000001d7397f28 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001d7340670 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00000001d733fd18 (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00000001d73409e0 (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
00000001d73403b4 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00000001d734054c (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00000001d73408ec (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00000001d72f2c5c (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00000001d72ec4b8 (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
00000001e4fa29a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4fa29e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4fa2b00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4fa2b20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4fa2da0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4fa2e20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4fa3648 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4fa3740 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4fa3780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4fa3800 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4fa3a60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4fa5c78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4fa5cf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001f2572f20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001f2572f50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001f25732b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001e4fa2a40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e4fa3b60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e4fa3b80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001f2573490 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.114
00000001f25734c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.119
00000001e4fa3ba0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001f25734f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
00000001e4fa5c98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.139
00000001e4fa2a60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001e4fa2dc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001f2573540 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.146
00000001f2573570 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.156
00000001e4fa2b40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001e4fa3bc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001f2573310 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000001f2573640 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000001f25735a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.161
00000001e4fa5cb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.167
00000001e4fa3be0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00000001e4fa5cd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00000001f2573670 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001e4fa2de0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001e4fa2a00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e4fa3a80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001f2572f80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e4fa2e00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00000001e4fa2a80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001e4fa5d18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001f2573340 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
00000001e4fa2aa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00000001e4fa3aa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001e4fa2ac0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001f2573370 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.33
00000001e4fa2ae0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00000001e4fa3ac0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001f2572fb0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
00000001e4fa3ae0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001f2573060 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
00000001f2572fe0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.54
00000001e4fa2a20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e4fa3b00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001f25732e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e4fa3b20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001f25733a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001f25733d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.76
00000001f2573090 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
00000001f2573400 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
00000001f2573430 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.82
00000001f25730c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
00000001e4fa3820 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00000001f25730f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.89
00000001e4fa3b40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001f2573610 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
00000001e4fa3840 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00000001f2573010 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
00000001f2573120 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
00000001e4fa3760 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00000001f2573460 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
00000001f2572d80 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f2572da0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f2572ec0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f2572f00 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f2573040 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f2573520 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f25736a0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f2572e00 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001f2572e20 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f2572ee0 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f25735d0 (__AUTH_CONST,__const) non-external ___block_literal_global.169
00000001f25735f0 (__AUTH_CONST,__const) non-external ___block_literal_global.173
00000001f2572e40 (__AUTH_CONST,__const) non-external ___block_literal_global.32
00000001f2572dc0 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001f2572de0 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001d7315b54 (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00000001d7328abc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001d7389324 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00000001d732c0dc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001d732c030 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001d733fdec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00000001d7350d6c (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00000001d7350348 (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00000001d734f2bc (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00000001d7350710 (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00000001d734ec74 (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00000001d734ed70 (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00000001d735534c (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00000001d7350b34 (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00000001d7336f78 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00000001d7350c44 (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00000001d7350d10 (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00000001d734bd70 (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00000001d734d23c (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00000001d734fc00 (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00000001d7328acc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001d7389374 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00000001d732c0ec (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001d732c080 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00000001d733fe4c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00000001d72f52cc (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00000001d7331f68 (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00000001d7315630 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00000001d7315644 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00000001d7315b5c (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00000001d72ec090 (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00000001d72ec1e4 (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00000001d72ec1b0 (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00000001d72ec148 (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00000001d72ec17c (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00000001d72ec1f0 (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00000001d7333208 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00000001d73332a8 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00000001d732bfb8 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00000001d732c0c4 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00000001d733e3b4 (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00000001d733e8c8 (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00000001d7328a04 (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00000001d7315fc0 (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00000001d737afbc (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00000001d737add8 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00000001d737adfc (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.75
00000001d737ae80 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.77
00000001d737aeac (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.81
00000001d737b0ec (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00000001d737b110 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.158
00000001d737b128 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.166
00000001d737b134 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00000001d737a9dc (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
00000001d737af98 (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
00000001d733472c (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke
00000001d7334770 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke.94
00000001d737b07c (__TEXT,__text) non-external ___glpSAStructType_block_invoke
00000001d737a9b8 (__TEXT,__text) non-external ___glpSASubroutineArrayCall_block_invoke
00000001d737a7b8 (__TEXT,__text) non-external ___glpSATypeIdentifier_block_invoke
00000001d737a934 (__TEXT,__text) non-external ___glpSAUndeterminedCall_block_invoke
