00007ffc42b92e00 (__DATA_DIRTY,__common) external _AfterColour
00007ffc041ee0f0 (__TEXT,__text) external _LLVMCreateMessage
00007ffc041f8e37 (__TEXT,__text) external _LLVMCreateModuleProviderForExistingModule
00007ffc049e5fef (__TEXT,__text) external _LLVMCreateObjectFile
00007ffc04a2d5b3 (__TEXT,__text) external _LLVMCreatePassBuilderOptions
00007ffc041f9156 (__TEXT,__text) external _LLVMCreatePassManager
00007ffc041ee2e0 (__TEXT,__text) external _LLVMCreateStringAttribute
00007ffc04e6dad3 (__TEXT,__text) external _LLVMCreateStringError
00007ffc04f0da98 (__TEXT,__text) external _LLVMCreateTargetData
00007ffc04f105cf (__TEXT,__text) external _LLVMCreateTargetDataLayout
00007ffc04f100d2 (__TEXT,__text) external _LLVMCreateTargetMachine
00007ffc041ee2c3 (__TEXT,__text) external _LLVMCreateTypeAttribute
00007ffc04202c2f (__TEXT,__text) external _LLVMDIBuilderCreateArrayType
00007ffc04203079 (__TEXT,__text) external _LLVMDIBuilderCreateArtificialType
00007ffc04203359 (__TEXT,__text) external _LLVMDIBuilderCreateAutoVariable
00007ffc04202cdf (__TEXT,__text) external _LLVMDIBuilderCreateBasicType
00007ffc04202f90 (__TEXT,__text) external _LLVMDIBuilderCreateBitFieldMemberType
00007ffc04202fcf (__TEXT,__text) external _LLVMDIBuilderCreateClassType
00007ffc04202532 (__TEXT,__text) external _LLVMDIBuilderCreateCompileUnit
00007ffc0420313a (__TEXT,__text) external _LLVMDIBuilderCreateConstantValueExpression
00007ffc042029c8 (__TEXT,__text) external _LLVMDIBuilderCreateDebugLocation
00007ffc04202af5 (__TEXT,__text) external _LLVMDIBuilderCreateEnumerationType
00007ffc04202ae0 (__TEXT,__text) external _LLVMDIBuilderCreateEnumerator
00007ffc04203124 (__TEXT,__text) external _LLVMDIBuilderCreateExpression
00007ffc042025f3 (__TEXT,__text) external _LLVMDIBuilderCreateFile
00007ffc04202ea2 (__TEXT,__text) external _LLVMDIBuilderCreateForwardDecl
00007ffc042026e1 (__TEXT,__text) external _LLVMDIBuilderCreateFunction
00007ffc0420319b (__TEXT,__text) external _LLVMDIBuilderCreateGlobalVariableExpression
00007ffc0420292c (__TEXT,__text) external _LLVMDIBuilderCreateImportedDeclaration
00007ffc04202820 (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromAlias
00007ffc042028a6 (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromModule
00007ffc042027d5 (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromNamespace
00007ffc04202e98 (__TEXT,__text) external _LLVMDIBuilderCreateInheritance
00007ffc04202785 (__TEXT,__text) external _LLVMDIBuilderCreateLexicalBlock
00007ffc042027be (__TEXT,__text) external _LLVMDIBuilderCreateLexicalBlockFile
00007ffc04202ab3 (__TEXT,__text) external _LLVMDIBuilderCreateMacro
00007ffc04202f7d (__TEXT,__text) external _LLVMDIBuilderCreateMemberPointerType
00007ffc04202dc3 (__TEXT,__text) external _LLVMDIBuilderCreateMemberType
00007ffc0420264c (__TEXT,__text) external _LLVMDIBuilderCreateModule
00007ffc042026cc (__TEXT,__text) external _LLVMDIBuilderCreateNameSpace
00007ffc04202f5e (__TEXT,__text) external _LLVMDIBuilderCreateNullPtrType
00007ffc04202e0a (__TEXT,__text) external _LLVMDIBuilderCreateObjCIVar
00007ffc04202e14 (__TEXT,__text) external _LLVMDIBuilderCreateObjCProperty
00007ffc04202e6f (__TEXT,__text) external _LLVMDIBuilderCreateObjectPointerType
00007ffc042033b0 (__TEXT,__text) external _LLVMDIBuilderCreateParameterVariable
00007ffc04202ce9 (__TEXT,__text) external _LLVMDIBuilderCreatePointerType
00007ffc04202f42 (__TEXT,__text) external _LLVMDIBuilderCreateQualifiedType
00007ffc04202f4c (__TEXT,__text) external _LLVMDIBuilderCreateReferenceType
00007ffc04202ee7 (__TEXT,__text) external _LLVMDIBuilderCreateReplaceableCompositeType
00007ffc04202e00 (__TEXT,__text) external _LLVMDIBuilderCreateStaticMemberType
00007ffc04202d1b (__TEXT,__text) external _LLVMDIBuilderCreateStructType
00007ffc042030ed (__TEXT,__text) external _LLVMDIBuilderCreateSubroutineType
00007ffc042032ab (__TEXT,__text) external _LLVMDIBuilderCreateTempGlobalVariableFwdDecl
00007ffc04202ad6 (__TEXT,__text) external _LLVMDIBuilderCreateTempMacroFile
00007ffc04202e7c (__TEXT,__text) external _LLVMDIBuilderCreateTypedef
00007ffc04202b99 (__TEXT,__text) external _LLVMDIBuilderCreateUnionType
00007ffc04202de7 (__TEXT,__text) external _LLVMDIBuilderCreateUnspecifiedType
00007ffc04202c95 (__TEXT,__text) external _LLVMDIBuilderCreateVectorType
00007ffc0420251e (__TEXT,__text) external _LLVMDIBuilderFinalize
00007ffc04202528 (__TEXT,__text) external _LLVMDIBuilderFinalizeSubprogram
00007ffc0420340e (__TEXT,__text) external _LLVMDIBuilderGetOrCreateArray
00007ffc04203404 (__TEXT,__text) external _LLVMDIBuilderGetOrCreateSubrange
00007ffc042030e3 (__TEXT,__text) external _LLVMDIBuilderGetOrCreateTypeArray
00007ffc0420333e (__TEXT,__text) external _LLVMDIBuilderInsertDbgValueAtEnd
00007ffc04203317 (__TEXT,__text) external _LLVMDIBuilderInsertDbgValueBefore
00007ffc0420330d (__TEXT,__text) external _LLVMDIBuilderInsertDeclareAtEnd
00007ffc042032ef (__TEXT,__text) external _LLVMDIBuilderInsertDeclareBefore
00007ffc04202a35 (__TEXT,__text) external _LLVMDIFileGetDirectory
00007ffc04202a61 (__TEXT,__text) external _LLVMDIFileGetFilename
00007ffc04202a8c (__TEXT,__text) external _LLVMDIFileGetSource
00007ffc0420321b (__TEXT,__text) external _LLVMDIGlobalVariableExpressionGetExpression
00007ffc04203207 (__TEXT,__text) external _LLVMDIGlobalVariableExpressionGetVariable
00007ffc042029e7 (__TEXT,__text) external _LLVMDILocationGetColumn
00007ffc04202a05 (__TEXT,__text) external _LLVMDILocationGetInlinedAt
00007ffc042029de (__TEXT,__text) external _LLVMDILocationGetLine
00007ffc042029f1 (__TEXT,__text) external _LLVMDILocationGetScope
00007ffc04202a19 (__TEXT,__text) external _LLVMDIScopeGetFile
00007ffc04203546 (__TEXT,__text) external _LLVMDISubprogramGetLine
00007ffc042030c8 (__TEXT,__text) external _LLVMDITypeGetAlignInBits
00007ffc042030da (__TEXT,__text) external _LLVMDITypeGetFlags
00007ffc042030d1 (__TEXT,__text) external _LLVMDITypeGetLine
00007ffc04203086 (__TEXT,__text) external _LLVMDITypeGetName
00007ffc042030be (__TEXT,__text) external _LLVMDITypeGetOffsetInBits
00007ffc042030b4 (__TEXT,__text) external _LLVMDITypeGetSizeInBits
00007ffc04203230 (__TEXT,__text) external _LLVMDIVariableGetFile
00007ffc04203259 (__TEXT,__text) external _LLVMDIVariableGetLine
00007ffc04203245 (__TEXT,__text) external _LLVMDIVariableGetScope
00007ffc0420245c (__TEXT,__text) external _LLVMDebugMetadataVersion
00007ffc041f47a0 (__TEXT,__text) external _LLVMDeleteBasicBlock
00007ffc041f38f3 (__TEXT,__text) external _LLVMDeleteFunction
00007ffc041f337f (__TEXT,__text) external _LLVMDeleteGlobal
00007ffc0495c7dd (__TEXT,__text) external _LLVMDisasmDispose
00007ffc0495c962 (__TEXT,__text) external _LLVMDisasmInstruction
00007ffc049e5e28 (__TEXT,__text) external _LLVMDisposeBinary
00007ffc041f5489 (__TEXT,__text) external _LLVMDisposeBuilder
00007ffc042d432f (__TEXT,__text) external _LLVMDisposeCoverageData
00007ffc042d41aa (__TEXT,__text) external _LLVMDisposeCoverageFunctionRange
00007ffc042d4811 (__TEXT,__text) external _LLVMDisposeCoverageInstantiationGroupRange
00007ffc042d4406 (__TEXT,__text) external _LLVMDisposeCoverageIterator
00007ffc042d4006 (__TEXT,__text) external _LLVMDisposeCoverageMapping
00007ffc042d1abd (__TEXT,__text) external _LLVMDisposeCoverageSourceFileRange
00007ffc042024f2 (__TEXT,__text) external _LLVMDisposeDIBuilder
00007ffc04e6daab (__TEXT,__text) external _LLVMDisposeErrorMessage
00007ffc041f910f (__TEXT,__text) external _LLVMDisposeMemoryBuffer
00007ffc041ee0fa (__TEXT,__text) external _LLVMDisposeMessage
00007ffc041ee560 (__TEXT,__text) external _LLVMDisposeModule
00007ffc041ee8d3 (__TEXT,__text) external _LLVMDisposeModuleFlagsMetadata
00007ffc041f8e40 (__TEXT,__text) external _LLVMDisposeModuleProvider
00007ffc049e60ed (__TEXT,__text) external _LLVMDisposeObjectFile
00007ffc04a2d6a0 (__TEXT,__text) external _LLVMDisposePassBuilderOptions
00007ffc041f9241 (__TEXT,__text) external _LLVMDisposePassManager
00007ffc049e64c6 (__TEXT,__text) external _LLVMDisposeRelocationIterator
00007ffc049e6179 (__TEXT,__text) external _LLVMDisposeSectionIterator
00007ffc049e6319 (__TEXT,__text) external _LLVMDisposeSymbolIterator
00007ffc04f0db65 (__TEXT,__text) external _LLVMDisposeTargetData
00007ffc04f10340 (__TEXT,__text) external _LLVMDisposeTargetMachine
00007ffc04203277 (__TEXT,__text) external _LLVMDisposeTemporaryMDNode
00007ffc041f2f62 (__TEXT,__text) external _LLVMDisposeValueMetadataEntries
00007ffc041ef1fa (__TEXT,__text) external _LLVMDoubleType
00007ffc041ef0f5 (__TEXT,__text) external _LLVMDoubleTypeInContext
00007ffc041eea11 (__TEXT,__text) external _LLVMDumpModule
00007ffc041eeda3 (__TEXT,__text) external _LLVMDumpType
00007ffc041efaaf (__TEXT,__text) external _LLVMDumpValue
00007ffc04f0de72 (__TEXT,__text) external _LLVMElementAtOffset
00007ffc04eb4a85 (__TEXT,__text) external _LLVMEnablePrettyStackTrace
00007ffc041f41e9 (__TEXT,__text) external _LLVMEraseGlobalIFunc
00007ffc041ef270 (__TEXT,__text) external _LLVMFP128Type
00007ffc041ef111 (__TEXT,__text) external _LLVMFP128TypeInContext
00007ffc041f9227 (__TEXT,__text) external _LLVMFinalizeFunctionPassManager
00007ffc041ef1bf (__TEXT,__text) external _LLVMFloatType
00007ffc041ef0e7 (__TEXT,__text) external _LLVMFloatTypeInContext
00007ffc041ef35c (__TEXT,__text) external _LLVMFunctionType
00007ffc041f2d32 (__TEXT,__text) external _LLVMGetAlignment
00007ffc041f5010 (__TEXT,__text) external _LLVMGetAllocatedType
00007ffc041f6306 (__TEXT,__text) external _LLVMGetArgOperand
00007ffc041ef704 (__TEXT,__text) external _LLVMGetArrayLength
00007ffc041f1b80 (__TEXT,__text) external _LLVMGetAsString
00007ffc041f7c29 (__TEXT,__text) external _LLVMGetAtomicRMWBinOp
00007ffc041f3c33 (__TEXT,__text) external _LLVMGetAttributeCountAtIndex
00007ffc041f3c5a (__TEXT,__text) external _LLVMGetAttributesAtIndex
00007ffc041f4259 (__TEXT,__text) external _LLVMGetBasicBlockName
00007ffc041f42e9 (__TEXT,__text) external _LLVMGetBasicBlockParent
00007ffc041f42f3 (__TEXT,__text) external _LLVMGetBasicBlockTerminator
00007ffc041f4341 (__TEXT,__text) external _LLVMGetBasicBlocks
00007ffc03de4391 (__TEXT,__text) external _LLVMGetBitcodeModule
00007ffc03de43e9 (__TEXT,__text) external _LLVMGetBitcodeModule2
00007ffc03de40c8 (__TEXT,__text) external _LLVMGetBitcodeModuleInContext
00007ffc03de42cc (__TEXT,__text) external _LLVMGetBitcodeModuleInContext2
00007ffc041f9101 (__TEXT,__text) external _LLVMGetBufferSize
00007ffc041f90f7 (__TEXT,__text) external _LLVMGetBufferStart
00007ffc041f4b6b (__TEXT,__text) external _LLVMGetCallSiteAttributeCount
00007ffc041f4b92 (__TEXT,__text) external _LLVMGetCallSiteAttributes
00007ffc041f4bd4 (__TEXT,__text) external _LLVMGetCallSiteEnumAttribute
00007ffc041f4bf2 (__TEXT,__text) external _LLVMGetCallSiteStringAttribute
00007ffc041f4d52 (__TEXT,__text) external _LLVMGetCalledFunctionType
00007ffc041f4d48 (__TEXT,__text) external _LLVMGetCalledValue
00007ffc041f61da (__TEXT,__text) external _LLVMGetClause
00007ffc041f8e0f (__TEXT,__text) external _LLVMGetCmpXchgFailureOrdering
00007ffc041f8de9 (__TEXT,__text) external _LLVMGetCmpXchgSuccessOrdering
00007ffc041ae94f (__TEXT,__text) external _LLVMGetComdat
00007ffc041ae963 (__TEXT,__text) external _LLVMGetComdatSelectionKind
00007ffc041f4f96 (__TEXT,__text) external _LLVMGetCondition
00007ffc041f1cc4 (__TEXT,__text) external _LLVMGetConstOpcode
00007ffc042d429a (__TEXT,__text) external _LLVMGetCoverageFunctionExecutionCount
00007ffc042d4283 (__TEXT,__text) external _LLVMGetCoverageFunctionName
00007ffc042d496d (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupColumn
00007ffc042d4965 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupLine
00007ffc042d4886 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupName
00007ffc042d4874 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupSize
00007ffc042d4976 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupTotalExecutionCount
00007ffc042d4452 (__TEXT,__text) external _LLVMGetCoverageIteratorExecutionCount
00007ffc042d443f (__TEXT,__text) external _LLVMGetCoverageIteratorIsMapped
00007ffc042d4449 (__TEXT,__text) external _LLVMGetCoverageIteratorLine
00007ffc042d4466 (__TEXT,__text) external _LLVMGetCoverageIteratorLineSegments
00007ffc042d445c (__TEXT,__text) external _LLVMGetCoverageIteratorWrappedSegment
00007ffc042d4749 (__TEXT,__text) external _LLVMGetCoverageSegmentColumn
00007ffc042d4752 (__TEXT,__text) external _LLVMGetCoverageSegmentCount
00007ffc042d475c (__TEXT,__text) external _LLVMGetCoverageSegmentHasCount
00007ffc042d4770 (__TEXT,__text) external _LLVMGetCoverageSegmentIsGapRegion
00007ffc042d4766 (__TEXT,__text) external _LLVMGetCoverageSegmentIsRegionEntry
00007ffc042d4741 (__TEXT,__text) external _LLVMGetCoverageSegmentLine
00007ffc041f587e (__TEXT,__text) external _LLVMGetCurrentDebugLocation
00007ffc041f54c3 (__TEXT,__text) external _LLVMGetCurrentDebugLocation2
00007ffc041f2c84 (__TEXT,__text) external _LLVMGetDLLStorageClass
00007ffc041ee6fb (__TEXT,__text) external _LLVMGetDataLayout
00007ffc041ee6da (__TEXT,__text) external _LLVMGetDataLayoutStr
00007ffc041f172c (__TEXT,__text) external _LLVMGetDebugLocColumn
00007ffc041f0fcc (__TEXT,__text) external _LLVMGetDebugLocDirectory
00007ffc041f1283 (__TEXT,__text) external _LLVMGetDebugLocFilename
00007ffc041f1538 (__TEXT,__text) external _LLVMGetDebugLocLine
00007ffc04f10a4e (__TEXT,__text) external _LLVMGetDefaultTargetTriple
00007ffc041ee37b (__TEXT,__text) external _LLVMGetDiagInfoDescription
00007ffc041ee46e (__TEXT,__text) external _LLVMGetDiagInfoSeverity
00007ffc041f1b53 (__TEXT,__text) external _LLVMGetElementAsConstant
00007ffc041ef6da (__TEXT,__text) external _LLVMGetElementType
00007ffc041f436f (__TEXT,__text) external _LLVMGetEntryBasicBlock
00007ffc041f3c9c (__TEXT,__text) external _LLVMGetEnumAttributeAtIndex
00007ffc041ee298 (__TEXT,__text) external _LLVMGetEnumAttributeKind
00007ffc041ee25b (__TEXT,__text) external _LLVMGetEnumAttributeKindForName
00007ffc041ee2aa (__TEXT,__text) external _LLVMGetEnumAttributeValue
00007ffc04e6da03 (__TEXT,__text) external _LLVMGetErrorMessage
00007ffc04e6d9c3 (__TEXT,__text) external _LLVMGetErrorTypeId
00007ffc041f4965 (__TEXT,__text) external _LLVMGetFCmpPredicate
00007ffc041f4384 (__TEXT,__text) external _LLVMGetFirstBasicBlock
00007ffc042d4709 (__TEXT,__text) external _LLVMGetFirstCoverageSegment
00007ffc041f384e (__TEXT,__text) external _LLVMGetFirstFunction
00007ffc041f32da (__TEXT,__text) external _LLVMGetFirstGlobal
00007ffc041f35a2 (__TEXT,__text) external _LLVMGetFirstGlobalAlias
00007ffc041f40e9 (__TEXT,__text) external _LLVMGetFirstGlobalIFunc
00007ffc041f480b (__TEXT,__text) external _LLVMGetFirstInstruction
00007ffc041f0d30 (__TEXT,__text) external _LLVMGetFirstNamedMetadata
00007ffc041f3f01 (__TEXT,__text) external _LLVMGetFirstParam
00007ffc04f0fee4 (__TEXT,__text) external _LLVMGetFirstTarget
00007ffc041f0835 (__TEXT,__text) external _LLVMGetFirstUse
00007ffc041f3ac5 (__TEXT,__text) external _LLVMGetFunctionCallConv
00007ffc041f3aef (__TEXT,__text) external _LLVMGetGC
00007ffc041f5041 (__TEXT,__text) external _LLVMGetGEPSourceElementType
00007ffc041ee133 (__TEXT,__text) external _LLVMGetGlobalContext
00007ffc041f418e (__TEXT,__text) external _LLVMGetGlobalIFuncResolver
00007ffc041f2a7a (__TEXT,__text) external _LLVMGetGlobalParent
00007ffc041f9121 (__TEXT,__text) external _LLVMGetGlobalPassRegistry
00007ffc041f6253 (__TEXT,__text) external _LLVMGetHandlers
00007ffc04f10b1a (__TEXT,__text) external _LLVMGetHostCPUFeatures
00007ffc04f10b08 (__TEXT,__text) external _LLVMGetHostCPUName
00007ffc041f4923 (__TEXT,__text) external _LLVMGetICmpPredicate
00007ffc041f51d7 (__TEXT,__text) external _LLVMGetIncomingBlock
00007ffc041f51b2 (__TEXT,__text) external _LLVMGetIncomingValue
00007ffc041f5253 (__TEXT,__text) external _LLVMGetIndices
00007ffc041f33bc (__TEXT,__text) external _LLVMGetInitializer
00007ffc041eece9 (__TEXT,__text) external _LLVMGetInlineAsm
00007ffc041f5428 (__TEXT,__text) external _LLVMGetInsertBlock
00007ffc041f4abf (__TEXT,__text) external _LLVMGetInstructionCallConv
00007ffc041f49a7 (__TEXT,__text) external _LLVMGetInstructionOpcode
00007ffc041f4801 (__TEXT,__text) external _LLVMGetInstructionParent
00007ffc041ef0bf (__TEXT,__text) external _LLVMGetIntTypeWidth
00007ffc041f397d (__TEXT,__text) external _LLVMGetIntrinsicDeclaration
00007ffc041f3967 (__TEXT,__text) external _LLVMGetIntrinsicID
00007ffc041f43a6 (__TEXT,__text) external _LLVMGetLastBasicBlock
00007ffc041ee265 (__TEXT,__text) external _LLVMGetLastEnumAttributeKind
00007ffc041f3870 (__TEXT,__text) external _LLVMGetLastFunction
00007ffc041f32fc (__TEXT,__text) external _LLVMGetLastGlobal
00007ffc041f35c4 (__TEXT,__text) external _LLVMGetLastGlobalAlias
00007ffc041f410b (__TEXT,__text) external _LLVMGetLastGlobalIFunc
00007ffc041f482d (__TEXT,__text) external _LLVMGetLastInstruction
00007ffc041f0d47 (__TEXT,__text) external _LLVMGetLastNamedMetadata
00007ffc041f3f54 (__TEXT,__text) external _LLVMGetLastParam
00007ffc041f2ac1 (__TEXT,__text) external _LLVMGetLinkage
00007ffc041ee212 (__TEXT,__text) external _LLVMGetMDKindID
00007ffc041ee206 (__TEXT,__text) external _LLVMGetMDKindIDInContext
00007ffc041f0990 (__TEXT,__text) external _LLVMGetMDNodeNumOperands
00007ffc041f0dee (__TEXT,__text) external _LLVMGetMDNodeOperands
00007ffc041f0cfd (__TEXT,__text) external _LLVMGetMDString
00007ffc041f8db4 (__TEXT,__text) external _LLVMGetMaskValue
00007ffc041efbef (__TEXT,__text) external _LLVMGetMetadata
00007ffc0420392c (__TEXT,__text) external _LLVMGetMetadataKind
00007ffc041eed2e (__TEXT,__text) external _LLVMGetModuleContext
00007ffc04f0da7a (__TEXT,__text) external _LLVMGetModuleDataLayout
00007ffc042024da (__TEXT,__text) external _LLVMGetModuleDebugMetadataVersion
00007ffc041ee916 (__TEXT,__text) external _LLVMGetModuleFlag
00007ffc041ee58c (__TEXT,__text) external _LLVMGetModuleIdentifier
00007ffc041eecbc (__TEXT,__text) external _LLVMGetModuleInlineAsm
00007ffc041f36d9 (__TEXT,__text) external _LLVMGetNamedFunction
00007ffc041f317f (__TEXT,__text) external _LLVMGetNamedGlobal
00007ffc041f357d (__TEXT,__text) external _LLVMGetNamedGlobalAlias
00007ffc041f40df (__TEXT,__text) external _LLVMGetNamedGlobalIFunc
00007ffc041f0d90 (__TEXT,__text) external _LLVMGetNamedMetadata
00007ffc041f0dc1 (__TEXT,__text) external _LLVMGetNamedMetadataName
00007ffc041f0e76 (__TEXT,__text) external _LLVMGetNamedMetadataNumOperands
00007ffc041f0eb3 (__TEXT,__text) external _LLVMGetNamedMetadataOperands
00007ffc041f43c8 (__TEXT,__text) external _LLVMGetNextBasicBlock
00007ffc042d41df (__TEXT,__text) external _LLVMGetNextCoverageFunction
00007ffc042d4848 (__TEXT,__text) external _LLVMGetNextCoverageInstantiationGroup
00007ffc042d471d (__TEXT,__text) external _LLVMGetNextCoverageSegment
00007ffc042d1af6 (__TEXT,__text) external _LLVMGetNextCoverageSourceFile
00007ffc041f3892 (__TEXT,__text) external _LLVMGetNextFunction
00007ffc041f331e (__TEXT,__text) external _LLVMGetNextGlobal
00007ffc041f35e6 (__TEXT,__text) external _LLVMGetNextGlobalAlias
00007ffc041f412d (__TEXT,__text) external _LLVMGetNextGlobalIFunc
00007ffc041f484f (__TEXT,__text) external _LLVMGetNextInstruction
00007ffc041f0d5e (__TEXT,__text) external _LLVMGetNextNamedMetadata
00007ffc041f3fb9 (__TEXT,__text) external _LLVMGetNextParam
00007ffc04f0fef1 (__TEXT,__text) external _LLVMGetNextTarget
00007ffc041f083f (__TEXT,__text) external _LLVMGetNextUse
00007ffc041f4d8d (__TEXT,__text) external _LLVMGetNormalDest
00007ffc041f4a11 (__TEXT,__text) external _LLVMGetNumArgOperands
00007ffc041f61cc (__TEXT,__text) external _LLVMGetNumClauses
00007ffc041ef6fb (__TEXT,__text) external _LLVMGetNumContainedTypes
00007ffc041f623a (__TEXT,__text) external _LLVMGetNumHandlers
00007ffc041f5205 (__TEXT,__text) external _LLVMGetNumIndices
00007ffc041f8dab (__TEXT,__text) external _LLVMGetNumMaskElements
00007ffc041f0966 (__TEXT,__text) external _LLVMGetNumOperands
00007ffc041f4ed0 (__TEXT,__text) external _LLVMGetNumSuccessors
00007ffc041f085c (__TEXT,__text) external _LLVMGetOperand
00007ffc041f08d6 (__TEXT,__text) external _LLVMGetOperandUse
00007ffc041ae91f (__TEXT,__text) external _LLVMGetOrInsertComdat
00007ffc041f0db7 (__TEXT,__text) external _LLVMGetOrInsertNamedMetadata
00007ffc041f7bd2 (__TEXT,__text) external _LLVMGetOrdering
