00000001eddbc888 (__DATA,__data) non-external _.compoundliteral
00000001e0a906b8 (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00000001e0a91154 (__TEXT,__text) external _ShGetNumActiveUniforms
00000001e0a903a8 (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00000001e0a8f794 (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00000001e0a9000c (__TEXT,__text) external _ShGetPPStreamManager
00000001e0a9001c (__TEXT,__text) external _ShGetShaderByteCode
00000001e0a917d4 (__TEXT,__text) external _ShGetSubroutineIndex
00000001e0a916a4 (__TEXT,__text) external _ShGetSubroutineUniformLocation
00000001e0a90310 (__TEXT,__text) external _ShGetTransformFeedbackVarying
00000001e0a907f4 (__TEXT,__text) external _ShGetUniformBlockIndex
00000001e0a90c78 (__TEXT,__text) external _ShGetUniformIndex
00000001e0a8fd7c (__TEXT,__text) external _ShGetUniformLocation
00000001e0a8faac (__TEXT,__text) external _ShGetUniformPartitionInfo
00000001e0a8e87c (__TEXT,__text) external _ShInitialize
00000001e0a91edc (__TEXT,__text) external _ShInitializeLibrary
00000001e0a8edd0 (__TEXT,__text) external _ShLink
00000001e0a8ff48 (__TEXT,__text) external _ShSetInitialUniformValue
00000001e0a91ee0 (__TEXT,__text) external _ShTerminateLibrary
00000001e0a9014c (__TEXT,__text) external _ShTransformFeedbackVaryings
00000001e0a81e44 (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00000001e0af0d80 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00000001e0a9f044 (__TEXT,__text) non-external (was a private external) _UngetToken
00000001e0aef28c (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00000001e0aece78 (__TEXT,__text) non-external _UnrollConstantLoopsInner
00000001e0aecd1c (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001e0a98040 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00000001e0a976d0 (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00000001e0a983b4 (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
00000001e0a97d7c (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00000001e0a97f1c (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00000001e0a982c0 (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00000001e0a72e5c (__TEXT,__text) non-external ___abort_calloc
00000001e09d6090 (__TEXT,__text) non-external ___abort_malloc
00000001e0a729d4 (__TEXT,__text) non-external ___abort_malloc
00000001e0a4aec0 (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00000001e0a44880 (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
00000001e9caf240 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e9caf278 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e9caf398 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e9caf3b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e9caf638 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e9caf6b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e9cafee0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e9caffd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e9cb0018 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e9cb0098 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e9cb02f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e9cb2510 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e9cb2590 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001f6a29770 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001f6a297a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001f6a29b00 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001e9caf2d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e9cb03f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e9cb0418 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001f6a29ce0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.114
00000001f6a29d10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.119
00000001e9cb0438 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001f6a29d40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
00000001e9cb2530 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.139
00000001e9caf2f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001e9caf658 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001f6a29d90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.146
00000001f6a29dc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.156
00000001e9caf3d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001e9cb0458 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001f6a29b60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000001f6a29e90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000001f6a29df0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.161
00000001e9cb2550 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.167
00000001e9cb0478 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00000001e9cb2570 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00000001f6a29ec0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001e9caf678 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001e9caf298 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e9cb0318 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001f6a297d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e9caf698 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00000001e9caf318 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001e9cb25b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001f6a29b90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
00000001e9caf338 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00000001e9cb0338 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001e9caf358 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001f6a29bc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.33
00000001e9caf378 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00000001e9cb0358 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001f6a29800 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
00000001e9cb0378 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001f6a298b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
00000001f6a29830 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.54
00000001e9caf2b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e9cb0398 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001f6a29b30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e9cb03b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001f6a29bf0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001f6a29c20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.76
00000001f6a298e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
00000001f6a29c50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
00000001f6a29c80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.82
00000001f6a29910 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
00000001e9cb00b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00000001f6a29940 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.89
00000001e9cb03d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001f6a29e60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
00000001e9cb00d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00000001f6a29860 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
00000001f6a29970 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
00000001e9cafff8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00000001f6a29cb0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
00000001f6a295d0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f6a295f0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f6a29710 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f6a29750 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f6a29890 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f6a29d70 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f6a29ef0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f6a29650 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001f6a29670 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f6a29730 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f6a29e20 (__AUTH_CONST,__const) non-external ___block_literal_global.169
00000001f6a29e40 (__AUTH_CONST,__const) non-external ___block_literal_global.173
00000001f6a29690 (__AUTH_CONST,__const) non-external ___block_literal_global.32
00000001f6a29610 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001f6a29630 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001e0a6d9f4 (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00000001e0a8093c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001e0ade718 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00000001e0a83ca8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001e0a83bfc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001e0a977a4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00000001e0aa8488 (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00000001e0aa7aa8 (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00000001e0aa6aac (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00000001e0aa7e4c (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00000001e0aa6498 (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00000001e0aa6594 (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00000001e0aac794 (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00000001e0aa8250 (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00000001e0a8e7f4 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00000001e0aa8360 (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00000001e0aa842c (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00000001e0aa3788 (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00000001e0aa4b78 (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00000001e0aa73a4 (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00000001e0a8094c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001e0ade768 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00000001e0a83cb8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001e0a83c4c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00000001e0a97804 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00000001e0a4d4f4 (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00000001e0a8999c (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00000001e0a6d4e4 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00000001e0a6d4f8 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00000001e0a6d9fc (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00000001e0a44448 (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00000001e0a445ac (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00000001e0a44574 (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00000001e0a44504 (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00000001e0a4453c (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00000001e0a445b8 (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00000001e0a8ac00 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00000001e0a8aca0 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00000001e0a83b84 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00000001e0a83c90 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00000001e0a95d98 (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00000001e0a962ac (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00000001e0a80884 (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00000001e0a6de80 (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00000001e0ad0b54 (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00000001e0ad0970 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00000001e0ad0994 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.75
00000001e0ad0a18 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.77
00000001e0ad0a44 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.81
00000001e0ad0c84 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00000001e0ad0ca8 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.158
00000001e0ad0cc0 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.166
00000001e0ad0ccc (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00000001e0ad0580 (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
00000001e0ad0b30 (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
00000001e0a8c0d4 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke
00000001e0a8c118 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke.94
00000001e0ad0c14 (__TEXT,__text) non-external ___glpSAStructType_block_invoke
00000001e0ad055c (__TEXT,__text) non-external ___glpSASubroutineArrayCall_block_invoke
