00007ffa15304584 (__TEXT,__text) non-external +[Cube initialize]
00007ffa150ce90e (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00007ffa150cddf9 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00007ffa150ce3c8 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00007ffa150ccb8a (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00007ffa150cdecd (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00007ffa150ce039 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00007ffa150ce001 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00007ffa150ce5f1 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00007ffa150d04cb (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00007ffa150cf8d2 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00007ffa150cdf08 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00007ffa150cdfc6 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00007ffa150cfcea (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00007ffa150cf501 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00007ffa150d0490 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00007ffa150d1850 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00007ffa150d17f1 (__TEXT,__text) non-external +[MPClusterController sharedController]
00007ffa1507d8dc (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00007ffa1507d8d1 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00007ffa150dad21 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00007ffa150dacc2 (__TEXT,__text) non-external +[MPCropController sharedController]
00007ffa150e274b (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00007ffa150e25f1 (__TEXT,__text) non-external +[MPDocument initialize]
00007ffa150e27b1 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00007ffa150e250e (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00007ffa150ebd7f (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00007ffa150e2791 (__TEXT,__text) non-external +[MPDocument readableTypes]
00007ffa150e2740 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00007ffa150e23a2 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00007ffa150e23c3 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00007ffa150ebd19 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00007ffa150e2771 (__TEXT,__text) non-external +[MPDocument writableTypes]
00007ffa150ebdf0 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00007ffa150ebe3c (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00007ffa150ebe6b (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00007ffa150ebe9f (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00007ffa150ebed3 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00007ffa150ebde5 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00007ffa150f7899 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00007ffa150f78bf (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00007ffa150f7c32 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00007ffa150fceac (__TEXT,__text) non-external +[MPEffectManager initialize]
00007ffa150fcf4c (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00007ffa150fcedb (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00007ffa15100b0f (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00007ffa15101fac (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00007ffa151023ed (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00007ffa1510262a (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00007ffa15101cd3 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00007ffa15101c4f (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00007ffa15101c7b (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00007ffa15101ca7 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00007ffa151027a1 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00007ffa15102796 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00007ffa151049ae (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00007ffa1510493d (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00007ffa15105e3e (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00007ffa15106cd3 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00007ffa15106cc8 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00007ffa15107780 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00007ffa1510770f (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00007ffa1510805c (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00007ffa1507ed88 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00007ffa1507ed7d (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00007ffa1510938a (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00007ffa151093e2 (__TEXT,__text) non-external +[MPLayer effectLayer]
00007ffa151093b0 (__TEXT,__text) non-external +[MPLayer layer]
00007ffa151093c9 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00007ffa151093fb (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00007ffa1510f9c3 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00007ffa1510f9f2 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00007ffa1510fa26 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00007ffa1510fa5a (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00007ffa151165bb (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00007ffa15116635 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00007ffa15123d80 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00007ffa15128890 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00007ffa1512887e (__TEXT,__text) non-external +[MPSlide slide]
00007ffa15128873 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00007ffa15130081 (__TEXT,__text) non-external +[MPSong songWithPath:]
00007ffa15130052 (__TEXT,__text) non-external +[MPSong songWithURL:]
00007ffa15130040 (__TEXT,__text) non-external +[MPSong song]
00007ffa15130035 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00007ffa1513159f (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00007ffa1513152e (__TEXT,__text) non-external +[MPSongManager sharedManager]
00007ffa1507e96c (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00007ffa1507e961 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00007ffa151326f7 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00007ffa1506989d (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00007ffa151345bc (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00007ffa1513666a (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00007ffa15136675 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00007ffa15138b71 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00007ffa15138b42 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00007ffa1507f13b (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00007ffa1507f146 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00007ffa1513a5c2 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00007ffa1513a551 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00007ffa1513b3f7 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00007ffa151409da (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00007ffa15143925 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00007ffa1514032d (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00007ffa151403ec (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00007ffa1513f9dc (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00007ffa1513ec58 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00007ffa1513e3fb (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00007ffa1513eff5 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00007ffa1514015f (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00007ffa15140246 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00007ffa15143b32 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00007ffa15141bd1 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00007ffa15142074 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00007ffa15141ff1 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00007ffa151432b3 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00007ffa15143139 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00007ffa15143377 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00007ffa1514331a (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00007ffa1513f4fd (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00007ffa1513f40d (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00007ffa1513f80b (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00007ffa15142fb0 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00007ffa151427de (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00007ffa1514270d (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00007ffa15141244 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00007ffa15142ebe (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00007ffa15141f1c (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00007ffa15142a89 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00007ffa1513e14c (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00007ffa1513e25c (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00007ffa15144604 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00007ffa151446fc (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00007ffa15144925 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00007ffa151449bf (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00007ffa151450ac (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00007ffa151445c7 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00007ffa15144548 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00007ffa15144e0e (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00007ffa151452de (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00007ffa151454db (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00007ffa15144a4d (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00007ffa15144bbd (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00007ffa15144007 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00007ffa151449ab (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00007ffa15145584 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00007ffa15144deb (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00007ffa15144a47 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00007ffa151448dd (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00007ffa1514458e (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00007ffa151444ef (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00007ffa15085ae1 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00007ffa15085366 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00007ffa15085580 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00007ffa150853ce (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00007ffa150854bc (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00007ffa15085371 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00007ffa15085487 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00007ffa15085bf0 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00007ffa15148fea (__TEXT,__text) non-external +[MRAnimationManager initialize]
00007ffa15149055 (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00007ffa15149048 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00007ffa1530fee1 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00007ffa15151006 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007ffa1515101e (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007ffa1515125f (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007ffa15151806 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007ffa15151277 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007ffa151514c1 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa15153bb5 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa15153bbd (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00007ffa15153bad (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00007ffa15153622 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00007ffa15154863 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa1515486b (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa152a4503 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa152a44f8 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00007ffa152a831e (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa152a8329 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa152dc31d (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00007ffa152dbb46 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa152dbb3b (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00007ffa152da8b8 (__TEXT,__text) non-external +[MREffectDateline initialize]
00007ffa152dbc2d (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00007ffa152dc008 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00007ffa1529e9d4 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1529e9c9 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00007ffa1529e58e (__TEXT,__text) non-external +[MREffectFlipup initialize]
00007ffa152f1e77 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa152f0a0c (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00007ffa152f0a17 (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00007ffa152f0a22 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00007ffa152d68d9 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
