                 (undefined) external _AVCaptureDeviceTypeBuiltInDualCamera (from AVFoundation)
00007ffb410d0d70 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffb410d0dc8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents27DataFrameRowFeatureProvider.2
00007ffb410d16b8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb410d1710 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents11VideoReader8Observer.1
00007ffb410d0250 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffb410d02a8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer.3
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffb0653f860 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb0653f880 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffb06595f98 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffb06595f98 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffb06595f98 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb06595f98 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb06728616 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffb066073b0 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00007ffb0683dfec (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683dff4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683dffc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e004 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e008 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e018 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e044 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e04c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e0bc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e0cc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e0dc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e0e4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e0f0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e0f8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e100 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e110 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e118 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e128 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e12c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e138 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e160 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e168 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e170 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e178 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e180 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e188 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e194 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e19c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e1a8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e1b8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e1c0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e1e4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e1fc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e204 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e214 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e220 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e224 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e228 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e230 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e23c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e250 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e268 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e270 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e274 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e27c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e284 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e28c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e2a0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e2b4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e2b8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e2c0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e2d0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e2ec (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e2f8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e314 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e318 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e328 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e344 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e354 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e358 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e360 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e368 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e36c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e374 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e380 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e394 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e398 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e3a0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e3a8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e3b8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e3c4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e3d8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e3f4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e40c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e428 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e450 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e464 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e46c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e474 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e47c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e494 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e4a0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e4a8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e4c0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e4d0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e4d8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e4e0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e4e4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e4ec (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e4f8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e514 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e52c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e544 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e54c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e550 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e554 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e560 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e5ac (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e5bc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e5c0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e5d0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e5ec (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e5f0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e5f8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e5fc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e604 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e61c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e628 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e62c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e634 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e63c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e650 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e658 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e660 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e670 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e684 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e68c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e694 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e6a0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e6a4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e6ac (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e6bc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e704 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e70c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e710 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e728 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e730 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e738 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e754 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e764 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e784 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e79c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e7c4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e7d0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e7d8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e7e4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e7f4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e804 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e80c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e81c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e820 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e844 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e850 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e858 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e85c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e870 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e874 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0683e884 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0683e888 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0683e890 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0683e898 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0683e8b8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0683e8d8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0683e8e4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0683e954 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0683e974 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0683e998 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0683e9a4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0683e9b0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0683e9b4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0683e9bc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0683e9d0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0683e9d4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0683e9e4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0683ea20 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0683ea28 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0683ea2c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0683ea34 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0683ea3c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
