00000001c6a6e7e0 (__TEXT,__text) non-external +[Cube initialize]
00000001c68a7954 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00000001c68a7ad0 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00000001c68a7a8c (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00000001c68a802c (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00000001c68a9c1c (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00000001c68a9138 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00000001c68a799c (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00000001c68a7a44 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00000001c68a94d4 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00000001c68a8de8 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00000001c68a9bd4 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00000001c68aaca4 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00000001c68aac38 (__TEXT,__text) non-external +[MPClusterController sharedController]
00000001c68720f0 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00000001c68720e8 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00000001c68b1180 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00000001c68b1114 (__TEXT,__text) non-external +[MPCropController sharedController]
00000001c68b6bbc (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00000001c68b6aa8 (__TEXT,__text) non-external +[MPDocument initialize]
00000001c68b6c0c (__TEXT,__text) non-external +[MPDocument isNativeType:]
00000001c68b69c8 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00000001c68bde88 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00000001c68b6bf8 (__TEXT,__text) non-external +[MPDocument readableTypes]
00000001c68b6bb4 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00000001c68b687c (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00000001c68b6894 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00000001c68bde18 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00000001c68b6be4 (__TEXT,__text) non-external +[MPDocument writableTypes]
00000001c68bdf00 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00000001c68bdf50 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00000001c68bdf8c (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00000001c68bdfd0 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00000001c68be014 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000001c68bdef8 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00000001c68c67c4 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000001c68c67ec (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00000001c68c6b04 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00000001c68ca7e8 (__TEXT,__text) non-external +[MPEffectManager initialize]
00000001c68ca894 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00000001c68ca820 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000001c68cd864 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000001c68ce570 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000001c68ce8ac (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000001c68cea78 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000001c68ce350 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000001c68ce314 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000001c68ce328 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000001c68ce33c (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000001c68ceba4 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000001c68ceb9c (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00000001c68d0844 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000001c68d07d0 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000001c68d15fc (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000001c68d1ec0 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000001c68d1eb8 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00000001c68d284c (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000001c68d27d8 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000001c68d2f28 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00000001c687355c (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000001c6873554 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00000001c68d3b68 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000001c68d3bf0 (__TEXT,__text) non-external +[MPLayer effectLayer]
00000001c68d3b90 (__TEXT,__text) non-external +[MPLayer layer]
00000001c68d3bc0 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000001c68d3c20 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00000001c68d8828 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000001c68d8864 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000001c68d88a8 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000001c68d88ec (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000001c68dd604 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000001c68dd67c (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00000001c68e6f9c (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00000001c68ea6f4 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000001c68ea6cc (__TEXT,__text) non-external +[MPSlide slide]
00000001c68ea6c4 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00000001c68efb20 (__TEXT,__text) non-external +[MPSong songWithPath:]
00000001c68efae4 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000001c68efabc (__TEXT,__text) non-external +[MPSong song]
00000001c68efab4 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00000001c68f0d78 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000001c68f0d04 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000001c6873118 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000001c6873110 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00000001c68f1a74 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00000001c6861d40 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000001c68f32d4 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000001c68f4bfc (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00000001c68f4c04 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000001c68f67ec (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00000001c68f67b0 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00000001c6873948 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00000001c6873950 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000001c68f7e40 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000001c68f7dcc (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000001c68f8984 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000001c68fc45c (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000001c68fe1d8 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000001c68fbfe0 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000001c68fc088 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000001c68fbad0 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000001c68fb0c0 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000001c68fab68 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000001c68fb308 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000001c68fbe60 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000001c68fbf20 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000001c68fe348 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000001c68fce94 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000001c68fd1c8 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000001c68fd144 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000001c68fdda4 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000001c68fdc94 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000001c68fde70 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000001c68fde08 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000001c68fb678 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000001c68fb5bc (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000001c68fb944 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000001c68fdb88 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000001c68fd6a8 (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000001c68fd5fc (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000001c68fc974 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000001c68fdadc (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000001c68fd08c (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000001c68fd860 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000001c68fa92c (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000001c68faa2c (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000001c68feacc (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000001c68febb4 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000001c68feddc (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000001c68fee70 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000001c68ff470 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000001c68fea80 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000001c68fea0c (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000001c68ff228 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000001c68ff604 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000001c68ff7b0 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000001c68fef00 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000001c68ff034 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000001c68fe684 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000001c68fee60 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000001c68ff848 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000001c68ff200 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000001c68feefc (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000001c68fed88 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000001c68fea40 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000001c68fe9a4 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00000001c6878f04 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00000001c6878830 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00000001c6878a10 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00000001c6878888 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00000001c6878974 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00000001c6878838 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00000001c687893c (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00000001c6879000 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000001c69024e0 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000001c6902550 (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000001c6902544 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000001c6a774d4 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000001c6908c00 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001c6908c08 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001c6908dc0 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001c69091b8 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001c6908dc8 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001c6908f80 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001c690ae04 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c690ae0c (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001c690adfc (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000001c690a948 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000001c690b8c0 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001c690b8c8 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001c6a2bbb4 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c6a2bbac (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00000001c6a2ec20 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001c6a2ec28 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001c6a53cb8 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00000001c6a5368c (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c6a53684 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00000001c6a529a8 (__TEXT,__text) non-external +[MREffectDateline initialize]
00000001c6a5375c (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00000001c6a53a54 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000001c6a276b8 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c6a276b0 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00000001c6a272b8 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000001c6a61770 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c6a608d0 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00000001c6a608d8 (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00000001c6a608e0 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00000001c6a4f598 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
