000000000007ec97 (__TEXT,__text) external _CollectReply
0000000000008fd8 (__TEXT,__text) external _phFriNfc_Desfire_Update_SmartTagCapContainer
0000000000007f92 (__TEXT,__text) external _phFriNfc_Desfire_WrNdef
00000000000c1e20 (__DATA,__data) non-external _phFriNfc_Desfire_WrNdef.aPacketData
00000000000c1e24 (__DATA,__data) non-external _phFriNfc_Desfire_WrNdef.dwPktDataLength
0000000000044e60 (__TEXT,__text) external _phFriNfc_Felica_CB_Transceive
0000000000045fb6 (__TEXT,__text) external _phFriNfc_Felica_ChkNdef
0000000000044292 (__TEXT,__text) external _phFriNfc_Felica_HAfterRead_CopyDataToBuff
00000000000464bf (__TEXT,__text) external _phFriNfc_Felica_HCalCheckSum
00000000000461fd (__TEXT,__text) external _phFriNfc_Felica_HCheckManufId
000000000004474a (__TEXT,__text) external _phFriNfc_Felica_HChkApduBuff_Size
000000000004550f (__TEXT,__text) external _phFriNfc_Felica_HChkAttrBlkForRdOp
00000000000453c7 (__TEXT,__text) external _phFriNfc_Felica_HChkAttrBlkForWrOp
000000000004407d (__TEXT,__text) external _phFriNfc_Felica_HCrHandler
0000000000043c50 (__TEXT,__text) external _phFriNfc_Felica_HGetMaximumBlksToRead
0000000000043eb8 (__TEXT,__text) external _phFriNfc_Felica_HInitInternalBuf
0000000000043efa (__TEXT,__text) external _phFriNfc_Felica_HNdefRdAttrInfo
0000000000044fe9 (__TEXT,__text) external _phFriNfc_Felica_HNdefWrAttrInfo
000000000004603e (__TEXT,__text) external _phFriNfc_Felica_HPollCard
0000000000043fc5 (__TEXT,__text) external _phFriNfc_Felica_HRdAttrInfo
00000000000441a2 (__TEXT,__text) external _phFriNfc_Felica_HReadData
0000000000044936 (__TEXT,__text) external _phFriNfc_Felica_HSetTransceiveForRead
0000000000044858 (__TEXT,__text) external _phFriNfc_Felica_HSetTrxLen
00000000000450d0 (__TEXT,__text) external _phFriNfc_Felica_HUpdateAttrBlkForWrOp
000000000004625d (__TEXT,__text) external _phFriNfc_Felica_HUpdateAttrInfo
0000000000045593 (__TEXT,__text) external _phFriNfc_Felica_HUpdateData
00000000000460ff (__TEXT,__text) external _phFriNfc_Felica_HUpdateManufIdDetails
0000000000045283 (__TEXT,__text) external _phFriNfc_Felica_HWrEmptyMsg
0000000000045f4b (__TEXT,__text) external _phFriNfc_Felica_HWriteDataBlk
000000000004642f (__TEXT,__text) external _phFriNfc_Felica_MemCompare
0000000000044a7e (__TEXT,__text) external _phFriNfc_Felica_Process
0000000000043cc9 (__TEXT,__text) external _phFriNfc_Felica_RdNdef
0000000000044ed5 (__TEXT,__text) external _phFriNfc_Felica_WrNdef
00000000000c4680 (__DATA,__data) non-external _phFriNfc_Felica_WrNdef.aPacketData
00000000000c4684 (__DATA,__data) non-external _phFriNfc_Felica_WrNdef.dwPktDataLength
00000000000414e4 (__TEXT,__text) external _phFriNfc_GetNdefFuncIndex
0000000000091f7c (__TEXT,__text) external _phFriNfc_ISO15693_ChkNdef
00000000000921f2 (__TEXT,__text) external _phFriNfc_ISO15693_ConvertToReadOnly
000000000006611d (__TEXT,__text) external _phFriNfc_ISO15693_FmtProcess
0000000000066364 (__TEXT,__text) external _phFriNfc_ISO15693_FmtReset
0000000000066381 (__TEXT,__text) external _phFriNfc_ISO15693_Format
0000000000091908 (__TEXT,__text) external _phFriNfc_ISO15693_H_CheckCCBytes
0000000000091e68 (__TEXT,__text) external _phFriNfc_ISO15693_H_Complete
0000000000065fe0 (__TEXT,__text) external _phFriNfc_ISO15693_H_FmtReadWrite
000000000006615d (__TEXT,__text) external _phFriNfc_ISO15693_H_GetMaxDataSize
0000000000091464 (__TEXT,__text) external _phFriNfc_ISO15693_H_Inventory_Page_Read
0000000000066221 (__TEXT,__text) external _phFriNfc_ISO15693_H_ProFormat
00000000000919b9 (__TEXT,__text) external _phFriNfc_ISO15693_H_ProcessCheckNdef
00000000000c631a (__DATA,__bss) non-external _phFriNfc_ISO15693_H_ProcessCheckNdef.prop_ndef_index
00000000000915ea (__TEXT,__text) external _phFriNfc_ISO15693_H_ProcessReadNdef
0000000000091e86 (__TEXT,__text) external _phFriNfc_ISO15693_H_ProcessReadOnly
0000000000090fdc (__TEXT,__text) external _phFriNfc_ISO15693_H_ProcessWriteNdef
000000000009125c (__TEXT,__text) external _phFriNfc_ISO15693_H_ReadWrite
00000000000913d2 (__TEXT,__text) external _phFriNfc_ISO15693_Process
000000000009203a (__TEXT,__text) external _phFriNfc_ISO15693_RdNdef
0000000000091578 (__TEXT,__text) external _phFriNfc_ISO15693_Reformat_Pageread_Buffer
000000000009211c (__TEXT,__text) external _phFriNfc_ISO15693_WrNdef
0000000000089055 (__TEXT,__text) external _phFriNfc_LlcpMac_Activate
0000000000088ee0 (__TEXT,__text) external _phFriNfc_LlcpMac_ChkLlcp
00000000000890d8 (__TEXT,__text) external _phFriNfc_LlcpMac_Deactivate
000000000004ece1 (__TEXT,__text) non-external _phFriNfc_LlcpMac_Nfcip_Activate
000000000004ec0b (__TEXT,__text) non-external _phFriNfc_LlcpMac_Nfcip_Chk
000000000004ed8f (__TEXT,__text) non-external _phFriNfc_LlcpMac_Nfcip_Deactivate
000000000004efa6 (__TEXT,__text) non-external _phFriNfc_LlcpMac_Nfcip_Receive
000000000004f25e (__TEXT,__text) non-external _phFriNfc_LlcpMac_Nfcip_Receive_Cb
000000000004eb21 (__TEXT,__text) external _phFriNfc_LlcpMac_Nfcip_Register
000000000004ee1d (__TEXT,__text) non-external _phFriNfc_LlcpMac_Nfcip_Send
000000000004f223 (__TEXT,__text) non-external _phFriNfc_LlcpMac_Nfcip_Send_Cb
000000000004f1dd (__TEXT,__text) non-external _phFriNfc_LlcpMac_Nfcip_Transceive_Cb
000000000004f176 (__TEXT,__text) non-external _phFriNfc_LlcpMac_Nfcip_TriggerRecvCb
000000000004f119 (__TEXT,__text) non-external _phFriNfc_LlcpMac_Nfcip_TriggerSendCb
00000000000891d1 (__TEXT,__text) external _phFriNfc_LlcpMac_Receive
0000000000088e3e (__TEXT,__text) external _phFriNfc_LlcpMac_Reset
000000000008915b (__TEXT,__text) external _phFriNfc_LlcpMac_Send
0000000000020878 (__TEXT,__text) external _phFriNfc_LlcpTrans_Conn_SendCB
0000000000019964 (__TEXT,__text) external _phFriNfc_LlcpTransport_Accept
0000000000019561 (__TEXT,__text) external _phFriNfc_LlcpTransport_Bind
0000000000018c8e (__TEXT,__text) external _phFriNfc_LlcpTransport_Close
0000000000018b0b (__TEXT,__text) external _phFriNfc_LlcpTransport_CloseAll
0000000000019ad8 (__TEXT,__text) external _phFriNfc_LlcpTransport_Connect
0000000000019bb8 (__TEXT,__text) external _phFriNfc_LlcpTransport_ConnectByUri
00000000000218d8 (__TEXT,__text) external _phFriNfc_LlcpTransport_ConnectionOriented_Accept
0000000000021f43 (__TEXT,__text) external _phFriNfc_LlcpTransport_ConnectionOriented_Close
0000000000021ba4 (__TEXT,__text) external _phFriNfc_LlcpTransport_ConnectionOriented_Connect
00000000000209a1 (__TEXT,__text) external _phFriNfc_LlcpTransport_ConnectionOriented_HandlePendingOperations
0000000000021876 (__TEXT,__text) external _phFriNfc_LlcpTransport_ConnectionOriented_Listen
0000000000022204 (__TEXT,__text) external _phFriNfc_LlcpTransport_ConnectionOriented_Recv
00000000000220fc (__TEXT,__text) external _phFriNfc_LlcpTransport_ConnectionOriented_Send
00000000000217c8 (__TEXT,__text) external _phFriNfc_LlcpTransport_ConnectionOriented_SocketGetLocalOptions
000000000002181f (__TEXT,__text) external _phFriNfc_LlcpTransport_ConnectionOriented_SocketGetRemoteOptions
0000000000021edd (__TEXT,__text) non-external _phFriNfc_LlcpTransport_ConnectionOriented_TriggerRecvCb
000000000002093b (__TEXT,__text) non-external _phFriNfc_LlcpTransport_ConnectionOriented_TriggerSendCb
000000000002de52 (__TEXT,__text) external _phFriNfc_LlcpTransport_Connectionless_Close
000000000002dc75 (__TEXT,__text) external _phFriNfc_LlcpTransport_Connectionless_HandlePendingOperations
000000000002dfb4 (__TEXT,__text) external _phFriNfc_LlcpTransport_Connectionless_SendTo
000000000002dcf1 (__TEXT,__text) external _phFriNfc_LlcpTransport_Connectionless_SendTo_CB
0000000000019cac (__TEXT,__text) external _phFriNfc_LlcpTransport_Disconnect
0000000000019224 (__TEXT,__text) external _phFriNfc_LlcpTransport_DiscoverServices
0000000000018446 (__TEXT,__text) non-external _phFriNfc_LlcpTransport_DiscoverServicesEx
000000000001829e (__TEXT,__text) non-external _phFriNfc_LlcpTransport_DiscoveryAnswer
00000000000197ec (__TEXT,__text) non-external _phFriNfc_LlcpTransport_GetFreeSap
0000000000018d91 (__TEXT,__text) external _phFriNfc_LlcpTransport_LinkSend
00000000000198d5 (__TEXT,__text) external _phFriNfc_LlcpTransport_Listen
0000000000019dde (__TEXT,__text) external _phFriNfc_LlcpTransport_Recv
0000000000019f81 (__TEXT,__text) external _phFriNfc_LlcpTransport_RecvFrom
0000000000019a5b (__TEXT,__text) external _phFriNfc_LlcpTransport_Reject
0000000000018618 (__TEXT,__text) external _phFriNfc_LlcpTransport_Reset
00000000000191da (__TEXT,__text) external _phFriNfc_LlcpTransport_ScktGetRemoteOptions
0000000000019d29 (__TEXT,__text) external _phFriNfc_LlcpTransport_Send
0000000000019083 (__TEXT,__text) external _phFriNfc_LlcpTransport_SendDisconnectMode
0000000000018ebc (__TEXT,__text) external _phFriNfc_LlcpTransport_SendFrameReject
0000000000019e6f (__TEXT,__text) external _phFriNfc_LlcpTransport_SendTo
0000000000018205 (__TEXT,__text) external _phFriNfc_LlcpTransport_Send_CB
000000000001927c (__TEXT,__text) external _phFriNfc_LlcpTransport_Socket
000000000001918e (__TEXT,__text) external _phFriNfc_LlcpTransport_SocketGetLocalOptions
000000000001878a (__TEXT,__text) non-external _phFriNfc_LlcpTransport__Recv_CB
0000000000061944 (__TEXT,__text) external _phFriNfc_Llcp_AGFDequeue
00000000000631a8 (__TEXT,__text) external _phFriNfc_Llcp_AGFEnqueue
000000000006320a (__TEXT,__text) external _phFriNfc_Llcp_AGFMarkNode
000000000006327f (__TEXT,__text) external _phFriNfc_Llcp_AGFQPriorityInsert
000000000006332f (__TEXT,__text) external _phFriNfc_Llcp_AGFQRandomDelete
0000000000062304 (__TEXT,__text) external _phFriNfc_Llcp_Activate
0000000000047215 (__TEXT,__text) external _phFriNfc_Llcp_AppendTLV
00000000000474b5 (__TEXT,__text) external _phFriNfc_Llcp_Buffer2Header
000000000004754d (__TEXT,__text) external _phFriNfc_Llcp_Buffer2Sequence
00000000000621e7 (__TEXT,__text) external _phFriNfc_Llcp_ChkLlcp
00000000000622ac (__TEXT,__text) non-external _phFriNfc_Llcp_ChkLlcp_CB
0000000000062e15 (__TEXT,__text) external _phFriNfc_Llcp_CreateAGFMemoryModule
00000000000473f4 (__TEXT,__text) external _phFriNfc_Llcp_CyclicFifoAvailable
00000000000472c8 (__TEXT,__text) external _phFriNfc_Llcp_CyclicFifoClear
000000000004733c (__TEXT,__text) external _phFriNfc_Llcp_CyclicFifoFifoRead
00000000000472a8 (__TEXT,__text) external _phFriNfc_Llcp_CyclicFifoInit
000000000004739d (__TEXT,__text) external _phFriNfc_Llcp_CyclicFifoUsage
00000000000472dd (__TEXT,__text) external _phFriNfc_Llcp_CyclicFifoWrite
000000000006240e (__TEXT,__text) external _phFriNfc_Llcp_Deactivate
00000000000470be (__TEXT,__text) external _phFriNfc_Llcp_DecodeTLV
0000000000061a42 (__TEXT,__text) external _phFriNfc_Llcp_DeleteAGFMemorySegments
0000000000061a87 (__TEXT,__text) external _phFriNfc_Llcp_DeleteAGFQueue
0000000000062ed3 (__TEXT,__text) external _phFriNfc_Llcp_DisplayAGFMemorySegments
0000000000061acc (__TEXT,__text) external _phFriNfc_Llcp_EncodeLinkParams
000000000004729f (__TEXT,__text) external _phFriNfc_Llcp_EncodeRW
000000000004715d (__TEXT,__text) external _phFriNfc_Llcp_EncodeTLV
0000000000063f7f (__TEXT,__text) non-external _phFriNfc_Llcp_GetLen
0000000000062584 (__TEXT,__text) external _phFriNfc_Llcp_GetLocalInfo
0000000000062602 (__TEXT,__text) external _phFriNfc_Llcp_GetRemoteInfo
0000000000022534 (__TEXT,__text) non-external _phFriNfc_Llcp_GetSocket_Params
0000000000063e8c (__TEXT,__text) non-external _phFriNfc_Llcp_HandleAggregatedPacket
0000000000063b12 (__TEXT,__text) non-external _phFriNfc_Llcp_HandleIncomingPacket
0000000000063ce0 (__TEXT,__text) non-external _phFriNfc_Llcp_HandlePendingSend
0000000000047442 (__TEXT,__text) external _phFriNfc_Llcp_Header2Buffer
0000000000063142 (__TEXT,__text) external _phFriNfc_Llcp_InitAGFQueue
0000000000063526 (__TEXT,__text) non-external _phFriNfc_Llcp_InternalActivate
000000000006179c (__TEXT,__text) external _phFriNfc_Llcp_InternalDeactivate
0000000000063a0d (__TEXT,__text) non-external _phFriNfc_Llcp_InternalSend
0000000000061e14 (__TEXT,__text) non-external _phFriNfc_Llcp_LinkStatus_CB
000000000006404c (__TEXT,__text) non-external _phFriNfc_Llcp_MakePkt
000000000006389c (__TEXT,__text) non-external _phFriNfc_Llcp_Receive_CB
0000000000062d40 (__TEXT,__text) external _phFriNfc_Llcp_Recv
0000000000063014 (__TEXT,__text) external _phFriNfc_Llcp_ReleaseAGFMemory
0000000000062f5e (__TEXT,__text) external _phFriNfc_Llcp_RequestAGFMemory
0000000000061c4e (__TEXT,__text) external _phFriNfc_Llcp_Reset
0000000000062ae9 (__TEXT,__text) non-external _phFriNfc_Llcp_ResetLTO
00000000000630e2 (__TEXT,__text) external _phFriNfc_Llcp_RestoreAllAGFMemorySegments
0000000000062680 (__TEXT,__text) external _phFriNfc_Llcp_Send
000000000006343e (__TEXT,__text) non-external _phFriNfc_Llcp_SendPax
0000000000063dc6 (__TEXT,__text) non-external _phFriNfc_Llcp_SendSymm
000000000006294f (__TEXT,__text) non-external _phFriNfc_Llcp_Send_CB
000000000002269d (__TEXT,__text) non-external _phFriNfc_Llcp_Send_ReceiveNotReady_Frame
00000000000224a7 (__TEXT,__text) non-external _phFriNfc_Llcp_Send_ReceiveReady_Frame
000000000004748a (__TEXT,__text) external _phFriNfc_Llcp_Sequence2Buffer
00000000000643ac (__TEXT,__text) non-external _phFriNfc_Llcp_Timer_CBRecv
000000000006447f (__TEXT,__text) non-external _phFriNfc_Llcp_Timer_CBSend
00000000000270dd (__TEXT,__text) external _phFriNfc_MapTool_ChkSpcVer
0000000000027289 (__TEXT,__text) external _phFriNfc_MapTool_NDEF_ChkSpcVer
00000000000271f2 (__TEXT,__text) external _phFriNfc_MapTool_NDEF_SetCardState
0000000000027046 (__TEXT,__text) external _phFriNfc_MapTool_SetCardState
00000000000013f8 (__TEXT,__text) external _phFriNfc_MfStd_Format
0000000000002410 (__TEXT,__text) external _phFriNfc_MfStd_H_BlkNoToWrTLV
0000000000001653 (__TEXT,__text) external _phFriNfc_MfStd_H_CallCon
00000000000020e9 (__TEXT,__text) external _phFriNfc_MfStd_H_CallDisCon
0000000000002105 (__TEXT,__text) external _phFriNfc_MfStd_H_ChangeAuthSt
00000000000023e9 (__TEXT,__text) external _phFriNfc_MfStd_H_ChkAcsBit
0000000000001c40 (__TEXT,__text) external _phFriNfc_MfStd_H_ErrRdSectTr
0000000000001bf8 (__TEXT,__text) external _phFriNfc_MfStd_H_ErrWrSectTr
0000000000001d65 (__TEXT,__text) external _phFriNfc_MfStd_H_FillSendBuf
00000000000021c0 (__TEXT,__text) external _phFriNfc_MfStd_H_NdefComplSect
0000000000001580 (__TEXT,__text) external _phFriNfc_MfStd_H_ProAuth
0000000000001676 (__TEXT,__text) external _phFriNfc_MfStd_H_ProCon
0000000000001ad5 (__TEXT,__text) external _phFriNfc_MfStd_H_ProErrAuth
0000000000001743 (__TEXT,__text) external _phFriNfc_MfStd_H_ProRdSectTr
0000000000001a07 (__TEXT,__text) external _phFriNfc_MfStd_H_ProUpdMADBlk
0000000000001987 (__TEXT,__text) external _phFriNfc_MfStd_H_ProWrMADBlk
0000000000001882 (__TEXT,__text) external _phFriNfc_MfStd_H_ProWrSectTr
000000000000232b (__TEXT,__text) external _phFriNfc_MfStd_H_StrNdefData
0000000000002090 (__TEXT,__text) external _phFriNfc_MfStd_H_Transceive
0000000000001457 (__TEXT,__text) external _phFriNfc_MfStd_H_WrRdAuth
00000000000022e3 (__TEXT,__text) external _phFriNfc_MfStd_MemCompare
000000000000147a (__TEXT,__text) external _phFriNfc_MfStd_Process
0000000000001304 (__TEXT,__text) external _phFriNfc_MfStd_Reset
0000000000056d31 (__TEXT,__text) external _phFriNfc_MfUL_CalcByteNum
0000000000076acb (__TEXT,__text) external _phFriNfc_MfUL_CalcRemainingLockBits
00000000000770e3 (__TEXT,__text) external _phFriNfc_MfUL_ConvertToReadOnly
000000000007601d (__TEXT,__text) external _phFriNfc_MfUL_Format
0000000000076bf7 (__TEXT,__text) external _phFriNfc_MfUL_GetDefaultLockBytesInfo
0000000000076ba0 (__TEXT,__text) external _phFriNfc_MfUL_GetLockBytesInfo
0000000000076b66 (__TEXT,__text) external _phFriNfc_MfUL_GetSkipSize
0000000000058385 (__TEXT,__text) external _phFriNfc_MfUL_H_CallWrOp
0000000000059002 (__TEXT,__text) external _phFriNfc_MfUL_H_Chk16Bytes
0000000000056ef8 (__TEXT,__text) external _phFriNfc_MfUL_H_ChkCCBytes
0000000000056dc2 (__TEXT,__text) external _phFriNfc_MfUL_H_ChkLockBits
0000000000076f6c (__TEXT,__text) external _phFriNfc_MfUL_H_ChkOtpFindTagType
0000000000057811 (__TEXT,__text) external _phFriNfc_MfUL_H_ChkRemainTLV
00000000000571de (__TEXT,__text) external _phFriNfc_MfUL_H_CopyRdBytes
0000000000055e8d (__TEXT,__text) external _phFriNfc_MfUL_H_CpDataToUserBuf
0000000000076ae0 (__TEXT,__text) external _phFriNfc_MfUL_H_FindNtagSize
0000000000077058 (__TEXT,__text) external _phFriNfc_MfUL_H_MapNtagSize
0000000000057f1c (__TEXT,__text) external _phFriNfc_MfUL_H_NxtOp
000000000007636c (__TEXT,__text) external _phFriNfc_MfUL_H_ProRd16Bytes
00000000000764a0 (__TEXT,__text) external _phFriNfc_MfUL_H_ProWrOTPBytes
000000000005750b (__TEXT,__text) external _phFriNfc_MfUL_H_ProWrittenBytes
000000000005740c (__TEXT,__text) external _phFriNfc_MfUL_H_Rd16Bytes
0000000000056246 (__TEXT,__text) external _phFriNfc_MfUL_H_RdBeforeWrite
0000000000055dc4 (__TEXT,__text) external _phFriNfc_MfUL_H_RdCardfindNdefTLV
0000000000056147 (__TEXT,__text) external _phFriNfc_MfUL_H_SelectSector
0000000000076ee0 (__TEXT,__text) external _phFriNfc_MfUL_H_Transceive
00000000000592d4 (__TEXT,__text) external _phFriNfc_MfUL_H_UpdateCrc
0000000000059344 (__TEXT,__text) external _phFriNfc_MfUL_H_UpdateLen
00000000000580d4 (__TEXT,__text) external _phFriNfc_MfUL_H_UpdateWrLen
0000000000058b34 (__TEXT,__text) external _phFriNfc_MfUL_H_Wr4bytes
000000000007608b (__TEXT,__text) external _phFriNfc_MfUL_H_WrRd
000000000005806e (__TEXT,__text) external _phFriNfc_MfUL_H_WrTermTLV
0000000000076c2a (__TEXT,__text) external _phFriNfc_MfUL_H_fillSendBuf
00000000000564bc (__TEXT,__text) external _phFriNfc_MfUL_H_fillSendBufToWr
0000000000059098 (__TEXT,__text) external _phFriNfc_MfUL_H_findDynLockBytes
000000000005797c (__TEXT,__text) external _phFriNfc_MfUL_H_findNDEFTLV
00000000000591c2 (__TEXT,__text) external _phFriNfc_MfUL_H_findReservedBytes
00000000000764f2 (__TEXT,__text) external _phFriNfc_MfUL_ParseTLVs
00000000000c62fe (__DATA,__bss) non-external _phFriNfc_MfUL_ParseTLVs.card_size_remaining
00000000000c62fc (__DATA,__bss) non-external _phFriNfc_MfUL_ParseTLVs.lock_mem_ndef_index
00000000000c6300 (__DATA,__bss) non-external _phFriNfc_MfUL_ParseTLVs.ndef_data_size
00000000000c6304 (__DATA,__bss) non-external _phFriNfc_MfUL_ParseTLVs.parse_tlv
00000000000c62fd (__DATA,__bss) non-external _phFriNfc_MfUL_ParseTLVs.skip_lock_mem_size
00000000000760e1 (__TEXT,__text) external _phFriNfc_MfUL_Process
0000000000076960 (__TEXT,__text) external _phFriNfc_MfUL_ReadWriteLockBytes
0000000000075fc0 (__TEXT,__text) external _phFriNfc_MfUL_Reset
00000000000769b9 (__TEXT,__text) external _phFriNfc_MfUL_UpdateAndWriteLockBits
000000000005e946 (__TEXT,__text) external _phFriNfc_MifStd1k_H_BlkChk
000000000005e732 (__TEXT,__text) external _phFriNfc_MifStd4k_H_CheckNdef
000000000005b889 (__TEXT,__text) external _phFriNfc_MifStd_H_AuthSector
000000000005bd07 (__TEXT,__text) external _phFriNfc_MifStd_H_BlkChk
000000000005ff66 (__TEXT,__text) external _phFriNfc_MifStd_H_BlkChk_1
000000000005e176 (__TEXT,__text) external _phFriNfc_MifStd_H_CallConnect
000000000005c0e7 (__TEXT,__text) external _phFriNfc_MifStd_H_CallDisCon
000000000005d0d3 (__TEXT,__text) external _phFriNfc_MifStd_H_CallWrNdefLen
000000000005f88d (__TEXT,__text) external _phFriNfc_MifStd_H_Chk16Bytes
000000000005ec28 (__TEXT,__text) external _phFriNfc_MifStd_H_ChkAcsBit
000000000005e6cb (__TEXT,__text) external _phFriNfc_MifStd_H_ChkIntLen
